INFO     17:32:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.74168491, -9.91398144, -3.35059643, -7.87745285, -7.13103342,
         -4.90444279, -3.66802239, -0.74318427, -2.94169354,  1.47531450]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [36]; unstable size 36; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 11, 1, 36] with unstable size 10 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 36] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [10]; unstable size 10; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.51897430419922, 15.025165557861328, 19.264293670654297, 18.124731063842773, 16.30979347229004, 15.318390846252441, 11.750045776367188, 14.587945938110352, 10.088554382324219]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.1878 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011771 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.002499999478459358, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.59614563, 14.52986145, 10.54068661, 13.76138973, 16.86774635,
         18.87797737, 11.44486809, 11.49137115, 13.46019173]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 56.11it/s] 13%|█▎        | 13/100 [00:00<00:01, 59.31it/s] 20%|██        | 20/100 [00:00<00:01, 60.77it/s] 27%|██▋       | 27/100 [00:00<00:01, 60.62it/s] 34%|███▍      | 34/100 [00:00<00:01, 62.28it/s] 41%|████      | 41/100 [00:00<00:00, 60.69it/s] 48%|████▊     | 48/100 [00:00<00:00, 61.12it/s] 55%|█████▌    | 55/100 [00:00<00:00, 60.29it/s] 62%|██████▏   | 62/100 [00:01<00:00, 62.12it/s] 69%|██████▉   | 69/100 [00:01<00:00, 59.82it/s] 76%|███████▌  | 76/100 [00:01<00:00, 61.33it/s] 83%|████████▎ | 83/100 [00:01<00:00, 61.25it/s] 90%|█████████ | 90/100 [00:01<00:00, 61.78it/s] 97%|█████████▋| 97/100 [00:01<00:00, 61.59it/s]100%|██████████| 100/100 [00:01<00:00, 60.53it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.67765999, 12.51282310,  8.09350204, 12.35204220, 14.56933498,
         17.08033752,  9.73423100,  9.41302490, 11.66329575]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6998 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-9.34128666,  9.83955669, -4.05923271, -0.13546363, -3.88751245,
         -6.57154703, -8.69009686, -1.25186563, -1.12050807, -3.45115924]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 38] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.274648666381836, 12.082844734191895, 7.661520957946777, 11.99944019317627, 14.202625274658203, 16.729467391967773, 9.391597747802734, 9.034172058105469, 11.33507251739502]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0829 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013200 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.49738312, 11.40664101, 14.48358917,  5.13612652, 15.23421288,
         13.37867737, 16.21743393,  7.85827255, 10.05920315]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 55.95it/s] 13%|█▎        | 13/100 [00:00<00:01, 60.24it/s] 20%|██        | 20/100 [00:00<00:01, 58.22it/s] 26%|██▌       | 26/100 [00:00<00:01, 57.37it/s] 33%|███▎      | 33/100 [00:00<00:01, 59.42it/s] 39%|███▉      | 39/100 [00:00<00:01, 59.41it/s] 45%|████▌     | 45/100 [00:00<00:00, 59.01it/s] 51%|█████     | 51/100 [00:00<00:00, 57.41it/s] 58%|█████▊    | 58/100 [00:00<00:00, 61.09it/s] 65%|██████▌   | 65/100 [00:01<00:00, 61.83it/s] 73%|███████▎  | 73/100 [00:01<00:00, 65.23it/s] 80%|████████  | 80/100 [00:01<00:00, 59.30it/s] 87%|████████▋ | 87/100 [00:01<00:00, 59.82it/s] 94%|█████████▍| 94/100 [00:01<00:00, 62.29it/s]100%|██████████| 100/100 [00:01<00:00, 60.46it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.89298439, 10.35930538, 12.99190617,  3.71935320, 14.07819748,
         12.30327606, 14.58979034,  6.71504116,  8.68293571]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7005 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.54907370, -2.53948450, -5.60251141,  3.80661750, -6.54875660,
          8.90350628, -4.60647774, -7.38738155,  0.95430857, -1.13992393]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [33]; unstable size 33; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 23, 1, 33] with unstable size 22 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [22]; unstable size 22; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.438613891601562, 9.997395515441895, 12.497902870178223, 3.3671672344207764, 13.768424034118652, 12.064936637878418, 14.187597274780273, 6.400003433227539, 8.363924980163574]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0672 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011703 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.73374939, 17.81591797, 13.66214561, 15.72403812,  6.54519939,
         16.19721413, 20.13236618,  9.21864986, 11.26480103]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 50.76it/s] 13%|█▎        | 13/100 [00:00<00:01, 58.16it/s] 19%|█▉        | 19/100 [00:00<00:01, 50.82it/s] 25%|██▌       | 25/100 [00:00<00:01, 53.03it/s] 31%|███       | 31/100 [00:00<00:01, 51.40it/s] 37%|███▋      | 37/100 [00:00<00:01, 47.20it/s] 42%|████▏     | 42/100 [00:00<00:01, 47.79it/s] 47%|████▋     | 47/100 [00:00<00:01, 44.82it/s] 54%|█████▍    | 54/100 [00:01<00:00, 49.88it/s] 62%|██████▏   | 62/100 [00:01<00:00, 57.18it/s] 70%|███████   | 70/100 [00:01<00:00, 62.57it/s] 77%|███████▋  | 77/100 [00:01<00:00, 61.95it/s] 84%|████████▍ | 84/100 [00:01<00:00, 62.51it/s] 91%|█████████ | 91/100 [00:01<00:00, 63.12it/s] 98%|█████████▊| 98/100 [00:01<00:00, 63.47it/s]100%|██████████| 100/100 [00:01<00:00, 56.29it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.57142258, 16.70132256, 12.23039341, 14.29933357,  4.97156096,
         14.32292366, 18.16579437,  8.06364632,  9.51908302]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8220 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.24987102,  -8.48951721,  -4.13083935,  -6.10000277,   2.59547782,
          -6.58378887, -10.65701962,   0.09193136,  -1.66695130,   9.47487640]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [28]; unstable size 28; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 14, 1, 28] with unstable size 13 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [13]; unstable size 13; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.204041481018066, 16.350950241088867, 11.805108070373535, 13.977079391479492, 4.693791389465332, 13.97541618347168, 17.675745010375977, 7.591812610626221, 9.25306510925293]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.1726 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008476 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.56714916, 17.33478355,  8.16941643, 10.59758282, 21.19236755,
         15.72086906, 28.63780594, 17.38927460, 13.17684078]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 70.81it/s] 16%|█▌        | 16/100 [00:00<00:01, 68.61it/s] 23%|██▎       | 23/100 [00:00<00:01, 67.21it/s] 30%|███       | 30/100 [00:00<00:01, 67.35it/s] 38%|███▊      | 38/100 [00:00<00:00, 68.34it/s] 46%|████▌     | 46/100 [00:00<00:00, 68.11it/s] 54%|█████▍    | 54/100 [00:00<00:00, 68.14it/s] 62%|██████▏   | 62/100 [00:00<00:00, 68.58it/s] 69%|██████▉   | 69/100 [00:01<00:00, 66.98it/s] 76%|███████▌  | 76/100 [00:01<00:00, 66.07it/s] 83%|████████▎ | 83/100 [00:01<00:00, 65.23it/s] 90%|█████████ | 90/100 [00:01<00:00, 62.43it/s] 99%|█████████▉| 99/100 [00:01<00:00, 67.86it/s]100%|██████████| 100/100 [00:01<00:00, 67.28it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.30977345, 15.85813427,  6.29688883,  8.82344723, 19.66804504,
         13.47350025, 26.03883743, 15.32774734, 11.38401031]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5290 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.24423341,  -5.17727995,   4.13514853,   1.72028923,  -9.19968414,
          -3.39108157, -16.36118698,  12.05461311,  -5.10440254,  -1.00155151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [34]; unstable size 34; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 16, 1, 34] with unstable size 15 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [15]; unstable size 15; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.02298355102539, 15.648421287536621, 6.043132305145264, 8.566557884216309, 19.463804244995117, 13.106304168701172, 25.670780181884766, 15.02895736694336, 11.116539001464844]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8503 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008420 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.18122292,  9.32822227,  9.31468010,  8.42820168,  7.42243671,
         12.76738930,  9.70310116,  3.33279610,  9.57559586]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 73.62it/s] 16%|█▌        | 16/100 [00:00<00:01, 68.51it/s] 24%|██▍       | 24/100 [00:00<00:01, 67.90it/s] 32%|███▏      | 32/100 [00:00<00:00, 69.38it/s] 40%|████      | 40/100 [00:00<00:00, 69.35it/s] 48%|████▊     | 48/100 [00:00<00:00, 70.91it/s] 56%|█████▌    | 56/100 [00:00<00:00, 73.34it/s] 65%|██████▌   | 65/100 [00:00<00:00, 74.87it/s] 73%|███████▎  | 73/100 [00:01<00:00, 72.35it/s] 82%|████████▏ | 82/100 [00:01<00:00, 71.48it/s] 90%|█████████ | 90/100 [00:01<00:00, 68.88it/s] 97%|█████████▋| 97/100 [00:01<00:00, 68.08it/s]100%|██████████| 100/100 [00:01<00:00, 70.23it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.90075111,  8.57207584,  8.53861237,  7.26355457,  6.06763697,
         11.16455269,  8.75675488,  2.42012811,  8.38890839]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4609 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.53660965, -2.84962916, -2.86627984,  6.64563894, -2.00905585,
         -0.64145952, -6.11385727, -3.26546955,  3.29388213, -2.90794015]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [30]; unstable size 30; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 24, 1, 30] with unstable size 23 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [23]; unstable size 23; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.623649597167969, 8.250984191894531, 8.12134075164795, 6.873104095458984, 5.8698625564575195, 10.81788444519043, 8.357800483703613, 2.154317855834961, 8.075369834899902]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7918 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008980 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.15663147, 14.98032379, 17.41823196, 20.56781197, 16.73686218,
         20.37284088, 13.86349583, 18.97093582, 12.28209686]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.59it/s] 17%|█▋        | 17/100 [00:00<00:01, 81.07it/s] 26%|██▌       | 26/100 [00:00<00:01, 68.95it/s] 34%|███▍      | 34/100 [00:00<00:00, 70.28it/s] 42%|████▏     | 42/100 [00:00<00:00, 73.23it/s] 50%|█████     | 50/100 [00:00<00:00, 72.92it/s]100%|██████████| 100/100 [00:00<00:00, 4549.63it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.44242859, 13.69444275, 15.48686790, 18.53014183, 14.81039810,
         18.41896439, 12.32864571, 16.94545746, 10.37772274]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.0571 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.21946478, -2.13233280, -4.39543676, -7.48709297, 12.70025539,
         -3.68367219, -7.37042809, -1.00212014, -5.85969353,  0.66590869]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [45]; unstable size 45; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 19, 1, 45] with unstable size 18 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [18]; unstable size 18; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.855613708496094, 13.324666023254395, 14.990606307983398, 18.074966430664062, 14.283037185668945, 17.9852237701416, 11.903178215026855, 16.606952667236328, 9.806888580322266]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3997 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010164 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.89354706, 10.71404266, 15.59073734,  8.77161121,  7.02772093,
          9.35266495, 22.62466812,  6.18937588,  9.54711151]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 85.39it/s] 18%|█▊        | 18/100 [00:00<00:01, 65.08it/s] 25%|██▌       | 25/100 [00:00<00:01, 63.05it/s] 33%|███▎      | 33/100 [00:00<00:00, 67.74it/s] 40%|████      | 40/100 [00:00<00:00, 68.33it/s] 48%|████▊     | 48/100 [00:00<00:00, 70.69it/s] 56%|█████▌    | 56/100 [00:00<00:00, 70.24it/s] 64%|██████▍   | 64/100 [00:00<00:00, 69.19it/s] 72%|███████▏  | 72/100 [00:01<00:00, 71.09it/s] 80%|████████  | 80/100 [00:01<00:00, 71.37it/s] 88%|████████▊ | 88/100 [00:01<00:00, 70.80it/s] 96%|█████████▌| 96/100 [00:01<00:00, 70.51it/s]100%|██████████| 100/100 [00:01<00:00, 69.35it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.83001661,  9.32414913, 13.62371826,  6.66425610,  5.71492863,
          7.13017559, 20.16626549,  4.35692835,  7.64018822]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4759 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.96888494,  -3.90016937,  -8.53115559,  -1.61640608,  -0.38309354,
          -2.33998609, -15.63801479,   0.63561982,  -2.49361491,   6.69404268]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [52]; unstable size 52; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 13, 1, 52] with unstable size 12 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [12]; unstable size 12; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.36347770690918, 8.753226280212402, 13.104372024536133, 6.256416320800781, 5.214625835418701, 6.662883758544922, 19.673322677612305, 3.7782859802246094, 7.182400226593018]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8098 seconds

