INFO     18:00:17     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 6.3549    prepare 0.0682    bound 6.2827    transfer 0.0124    finalize 0.0400    
max lb tensor(9.99999975e-05) min lb tensor(-2.63712645)
Number of Verified Splits: 26 of 68
Current worst splitting domains lb-rhs (depth):
-2.63713 (10), -2.61593 (10), -2.61101 (10), -2.41152 (10), -2.38963 (10), -2.38842 (10), -2.38735 (10), -2.33591 (10), -2.27646 (10), -2.16097 (10), -2.14902 (10), -2.14849 (10), -2.14262 (10), -2.10504 (10), -2.06450 (10), -2.04718 (10), -1.90382 (10), -1.87928 (10), -1.82434 (10), -1.81843 (10), 
Length of domains: 42
Current (lb-rhs): -2.6371264457702637
276 domains visited
Time: pickout 0.0197    decision 0.0885    set_bounds 0.0028    solve 0.7938    add 0.0016    
Accumulated time: pickout 0.0749    decision 0.5832    set_bounds 0.0153    solve 6.3612    add 0.0156    
Cumulative time: 7.074294567108154

BaB round 11
batch: 42
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 17] [/input-3, 17] [/input-3, 88] [/input-3, 88] [/input-3, 88] [/input-3, 5] [/input-3, 5] [/input-3, 17] [/input-3, 72] 
best_l after optimization: -74.36030578613281
beta sum per layer: [193.59268188476562, 106.495849609375]
alpha/beta optimization time: 0.7207224369049072
pruning_in_iteration open status: True
ratio of positive domain = 26 / 84 = 0.30952380952380953
pruning-in-iteration extra time: 0.029059171676635742
torch.Size([84, 1])
Time: prepare 0.0036    bound 0.7219    transfer 0.0016    finalize 0.0041    func 0.7312    
Accumulated time: func 7.0860    prepare 0.0820    bound 7.0046    transfer 0.0140    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-2.54409027)
Number of Verified Splits: 26 of 84
Current worst splitting domains lb-rhs (depth):
-2.54409 (11), -2.51867 (11), -2.43348 (11), -2.41962 (11), -2.31814 (11), -2.29766 (11), -2.29356 (11), -2.20471 (11), -2.19391 (11), -2.18339 (11), -2.15762 (11), -2.08589 (11), -2.07260 (11), -2.05966 (11), -2.05504 (11), -2.05266 (11), -2.01965 (11), -1.96921 (11), -1.86467 (11), -1.83485 (11), 
Length of domains: 58
Current (lb-rhs): -2.5440902709960938
360 domains visited
Time: pickout 0.0121    decision 0.0932    set_bounds 0.0039    solve 0.7318    add 0.0015    
Accumulated time: pickout 0.0871    decision 0.6764    set_bounds 0.0193    solve 7.0930    add 0.0170    
Time out!!!!!!!!
Result: unknown in 12.1122 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009712 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.74263000,  9.30297852,  1.30506611,  6.19489717, 12.07149887,
          7.50295830, 10.38985443,  8.93605232,  8.95909691]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 40.08it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.33451009,  4.87307549, -4.81507397,  1.14220345,  7.57372189,
          2.77455664,  5.42203236,  2.02578497,  3.97960997]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0646 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0772 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013227 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.96120262, 9.40236378, 7.09634733, 8.10952091, 5.55232954, 2.95910883,
         9.53493690, 6.97454357, 3.70017934]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 30.35it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.67934871e+00,  2.26718616e+00, -1.98419833e+00, -5.54540753e-03,
         -3.69897127e-01, -5.60644531e+00,  2.12432772e-01, -5.44191837e-01,
         -3.33374929e+00]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0700 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0864 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009359 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.27560616, 13.90358829,  8.55036163, 17.08598328, 13.59238052,
         23.91997528, 13.93465710,  8.11238956, 10.56115723]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 41.17it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.99013519,  8.03258896, -0.21690416,  9.45343113,  7.02530813,
         14.35112190,  7.33316231,  2.38401842,  3.92991185]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0542 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0656 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007907 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.75641823, 18.88593292, 14.89251423, 10.06430149, 14.76276875,
         24.19004822, 34.11695099, 19.06067085, 16.45024872]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.17it/s] 16%|█▌        | 16/100 [00:00<00:01, 76.98it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.05it/s] 32%|███▏      | 32/100 [00:00<00:00, 77.33it/s] 40%|████      | 40/100 [00:00<00:00, 76.42it/s] 49%|████▉     | 49/100 [00:00<00:00, 79.90it/s] 58%|█████▊    | 58/100 [00:00<00:00, 82.77it/s] 67%|██████▋   | 67/100 [00:00<00:00, 79.87it/s] 76%|███████▌  | 76/100 [00:00<00:00, 82.41it/s] 85%|████████▌ | 85/100 [00:01<00:00, 81.01it/s] 94%|█████████▍| 94/100 [00:01<00:00, 77.80it/s]100%|██████████| 100/100 [00:01<00:00, 78.46it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.60822296, 12.88806725,  6.33907700,  1.43568230,  5.73758221,
         12.30162239, 20.68251801,  8.57033062,  6.49803686]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3017 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.55625820,  -5.39382553,  -0.36148161,   4.59686279,  -1.66800284,
          -9.48828411, -19.51781273,  13.09119034,  -3.91876292,  -2.73424101]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 136] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.539565086364746, 4.977058410644531, -3.62396240234375, -7.934591293334961, -3.7284135818481445, 0.8692617416381836, 9.326037406921387, -2.292112350463867, -2.805461883544922]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -15.33711051940918
alpha/beta optimization time: 2.6114649772644043
initial alpha-crown bounds (first 10 items): [-2.7817907333374023, -7.2754011154174805, -2.5832462310791016, -1.111821174621582, -1.5848512649536133]
Global lower bound: -7.2754011154174805
torch.Size([1, 5])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-2.7817907333374023], [-7.2754011154174805], [-2.5832462310791016], [-1.111821174621582], [-1.5848512649536133]]
###### Verifying property Instance 4 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.655174016952515
Model prediction is: tensor([ -8.55625820,  -5.39382553,  -0.36148161,   4.59686279,  -1.66800284,
         -9.48828411, -19.51781273,  13.09119034,  -3.91876292,  -2.73424101],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.78179073],
        [-7.27540112],
        [-2.58324623],
        [-1.11182117],
        [-1.58485126]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 136
Node /17 input 0: size torch.Size([128]) unstable 66
-----------------
# of unstable neurons: 202
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input-3, 70] [/input-3, 102] [/input, 136] [/input-3, 27] [/input, 21] 
best_l after optimization: -24.90511703491211
beta sum per layer: [0.6562474966049194, 1.4370712041854858]
alpha/beta optimization time: 0.6096072196960449
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.00033736228942871094
torch.Size([10, 1])
Time: prepare 0.0019    bound 0.6107    transfer 0.0008    finalize 0.0041    func 0.6177    
Accumulated time: func 0.6177    prepare 0.0110    bound 0.6107    transfer 0.0008    finalize 0.0041    
max lb tensor(-0.69198990) min lb tensor(-6.99543285)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-6.99543 (1), -5.23716 (1), -2.33992 (1), -2.29190 (1), -2.23566 (1), -2.04080 (1), -1.20784 (1), -1.12865 (1), -0.73577 (1), -0.69199 (1), 
Length of domains: 10
Current (lb-rhs): -6.9954328536987305
10 domains visited
Time: pickout 0.0013    decision 0.0542    set_bounds 0.0026    solve 0.6183    add 0.0066    
Accumulated time: pickout 0.0013    decision 0.0542    set_bounds 0.0026    solve 0.6183    add 0.0066    
Cumulative time: 0.7145986557006836

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input, 163] [/input, 163] [/input-3, 62] [/input, 163] [/input-3, 102] [/input, 163] [/input-3, 6] [/input-3, 62] [/input, 207] [/input-3, 70] 
best_l after optimization: -38.343570709228516
beta sum per layer: [3.4547393321990967, 8.658754348754883]
alpha/beta optimization time: 0.6687119007110596
pruning_in_iteration open status: False
ratio of positive domain = 2 / 20 = 0.09999999999999998
pruning-in-iteration extra time: 0.0004818439483642578
torch.Size([20, 1])
Time: prepare 0.0031    bound 0.6700    transfer 0.0013    finalize 0.0063    func 0.6808    
Accumulated time: func 1.2985    prepare 0.0209    bound 1.2808    transfer 0.0021    finalize 0.0105    
max lb tensor(0.23997974) min lb tensor(-6.80162907)
Number of Verified Splits: 2 of 20
Current worst splitting domains lb-rhs (depth):
-6.80163 (2), -5.92609 (2), -4.91391 (2), -4.59140 (2), -2.06048 (2), -2.00231 (2), -1.99457 (2), -1.97059 (2), -1.93581 (2), -1.77341 (2), -0.91506 (2), -0.90600 (2), -0.82562 (2), -0.69018 (2), -0.41937 (2), -0.37475 (2), -0.32349 (2), -0.31919 (2), 
Length of domains: 18
Current (lb-rhs): -6.801629066467285
30 domains visited
Time: pickout 0.0109    decision 0.0494    set_bounds 0.0017    solve 0.6814    add 0.0018    
Accumulated time: pickout 0.0121    decision 0.1035    set_bounds 0.0043    solve 1.2996    add 0.0084    
Cumulative time: 1.4598381519317627

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 6] [/input, 21] [/input-3, 6] [/input-3, 34] [/input-3, 27] [/input, 21] [/input-3, 6] [/input-3, 102] [/input-3, 34] 
best_l after optimization: -59.89323806762695
beta sum per layer: [9.698789596557617, 23.413700103759766]
alpha/beta optimization time: 0.6120948791503906
pruning_in_iteration open status: False
ratio of positive domain = 6 / 36 = 0.16666666666666663
pruning-in-iteration extra time: 0.0012485980987548828
torch.Size([36, 1])
Time: prepare 0.0026    bound 0.6141    transfer 0.0025    finalize 0.0119    func 0.6312    
Accumulated time: func 1.9297    prepare 0.0364    bound 1.8949    transfer 0.0046    finalize 0.0224    
max lb tensor(0.23155594) min lb tensor(-6.53499699)
Number of Verified Splits: 6 of 36
Current worst splitting domains lb-rhs (depth):
-6.53500 (3), -6.43107 (3), -5.63674 (3), -5.56942 (3), -4.52090 (3), -4.47997 (3), -4.17600 (3), -4.16454 (3), -1.81154 (3), -1.74261 (3), -1.74039 (3), -1.69390 (3), -1.67525 (3), -1.48816 (3), -1.48544 (3), -1.29642 (3), -1.02860 (3), -0.95729 (3), -0.73757 (3), -0.69895 (3), 
Length of domains: 30
Current (lb-rhs): -6.53499698638916
66 domains visited
Time: pickout 0.0133    decision 0.0862    set_bounds 0.0020    solve 0.6322    add 0.0018    
Accumulated time: pickout 0.0255    decision 0.1897    set_bounds 0.0063    solve 1.9318    add 0.0102    
Cumulative time: 2.1954989433288574

BaB round 4
batch: 30
splitting decisions: 
split level 0: [/input-3, 103] [/input, 0] [/input, 207] [/input, 21] [/input, 163] [/input, 207] [/input-3, 103] [/input, 0] [/input, 207] [/input, 207] 
best_l after optimization: -92.5822982788086
beta sum per layer: [23.94289207458496, 51.375797271728516]
alpha/beta optimization time: 0.7873408794403076
pruning_in_iteration open status: True
ratio of positive domain = 15 / 60 = 0.25
pruning-in-iteration extra time: 0.046936988830566406
torch.Size([60, 1])
Time: prepare 0.0036    bound 0.7886    transfer 0.0015    finalize 0.0047    func 0.7985    
Accumulated time: func 2.7282    prepare 0.0469    bound 2.6835    transfer 0.0062    finalize 0.0271    
max lb tensor(9.99999975e-05) min lb tensor(-6.25307035)
Number of Verified Splits: 15 of 60
Current worst splitting domains lb-rhs (depth):
-6.25307 (4), -6.22052 (4), -6.13633 (4), -5.34744 (4), -5.26055 (4), -4.26316 (4), -4.16230 (4), -4.13883 (4), -3.96634 (4), -3.89759 (4), -3.79034 (4), -3.61846 (4), -2.88421 (4), -2.81716 (4), -2.69747 (4), -2.39806 (4), -1.56889 (4), -1.48426 (4), -1.47282 (4), -1.45401 (4), 
Length of domains: 45
Current (lb-rhs): -6.25307035446167
126 domains visited
Time: pickout 0.0108    decision 0.0816    set_bounds 0.0033    solve 0.7992    add 0.0024    
Accumulated time: pickout 0.0363    decision 0.2713    set_bounds 0.0095    solve 2.7310    add 0.0126    
Cumulative time: 3.0930211544036865

BaB round 5
batch: 45
splitting decisions: 
split level 0: [/input, 21] [/input-3, 62] [/input-3, 70] [/input, 239] [/input-3, 62] [/input-3, 70] [/input, 21] [/input-3, 27] [/input-3, 62] [/input, 239] 
best_l after optimization: -131.0005340576172
beta sum per layer: [49.14231872558594, 118.48961639404297]
alpha/beta optimization time: 0.6160290241241455
pruning_in_iteration open status: True
ratio of positive domain = 22 / 90 = 0.24444444444444446
pruning-in-iteration extra time: 0.03174424171447754
torch.Size([90, 1])
Time: prepare 0.0044    bound 0.6170    transfer 0.0006    finalize 0.0026    func 0.6247    
Accumulated time: func 3.3529    prepare 0.0606    bound 3.3005    transfer 0.0068    finalize 0.0297    
max lb tensor(9.99999975e-05) min lb tensor(-6.05492210)
Number of Verified Splits: 22 of 90
Current worst splitting domains lb-rhs (depth):
-6.05492 (5), -6.04887 (5), -5.97586 (5), -5.18421 (5), -5.09380 (5), -4.98560 (5), -4.77056 (5), -4.75970 (5), -3.94265 (5), -3.93389 (5), -3.80656 (5), -3.77577 (5), -3.64030 (5), -3.62806 (5), -3.53522 (5), -3.52758 (5), -3.24797 (5), -3.24381 (5), -2.59345 (5), -2.49397 (5), 
Length of domains: 68
Current (lb-rhs): -6.054922103881836
216 domains visited
Time: pickout 0.0138    decision 0.0936    set_bounds 0.0039    solve 0.6254    add 0.0014    
Accumulated time: pickout 0.0501    decision 0.3650    set_bounds 0.0135    solve 3.3564    add 0.0140    
Cumulative time: 3.8315086364746094

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 34] [/input-3, 120] [/input-3, 62] [/input-3, 36] [/input-3, 103] [/input, 21] [/input-3, 27] [/input-3, 34] [/input-3, 37] 
best_l after optimization: -177.18109130859375
beta sum per layer: [83.42572021484375, 241.170654296875]
alpha/beta optimization time: 0.4404458999633789
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00018548965454101562
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4415    transfer 0.0002    finalize 0.0020    func 0.4476    
Accumulated time: func 3.8005    prepare 0.0667    bound 3.7420    transfer 0.0070    finalize 0.0317    
max lb tensor(0.91704559) min lb tensor(-5.86189175)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.77638 (6), -5.69745 (6), -4.87182 (6), -4.83081 (6), -4.83061 (6), -4.76664 (6), -4.76284 (6), -4.72198 (6), -4.68013 (6), -4.51196 (6), -4.45541 (6), -4.44619 (6), -4.38629 (6), -3.59369 (6), -3.58785 (6), -3.56620 (6), -3.53522 (5), -3.52004 (6), 
Length of domains: 113
Current (lb-rhs): -5.861891746520996
344 domains visited
Time: pickout 0.0112    decision 0.0376    set_bounds 0.0042    solve 0.4482    add 0.0011    
Accumulated time: pickout 0.0613    decision 0.4025    set_bounds 0.0177    solve 3.8046    add 0.0151    
Cumulative time: 4.333985328674316

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 120] [/input, 0] [/input-3, 104] [/input-3, 0] [/input-3, 120] [/input, 21] [/input, 0] [/input-3, 73] [/input-3, 114] 
best_l after optimization: -121.25914764404297
beta sum per layer: [104.14437866210938, 346.78314208984375]
alpha/beta optimization time: 0.5300533771514893
pruning_in_iteration open status: True
ratio of positive domain = 48 / 128 = 0.375
pruning-in-iteration extra time: 0.029643774032592773
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5311    transfer 0.0004    finalize 0.0025    func 0.5379    
Accumulated time: func 4.3384    prepare 0.0727    bound 4.2731    transfer 0.0074    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-5.61808491)
Number of Verified Splits: 48 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.69745 (6), -5.61808 (7), -4.87182 (6), -4.83061 (6), -4.76664 (6), -4.59205 (7), -4.56410 (7), -4.44619 (6), -4.41517 (7), -4.38629 (6), -4.33250 (7), -4.32917 (7), -4.24830 (7), -4.23226 (7), -4.16995 (7), -4.10618 (7), -4.00737 (7), -3.59369 (6), 
Length of domains: 129
Current (lb-rhs): -5.861891746520996
472 domains visited
Time: pickout 0.0092    decision 0.0342    set_bounds 0.0036    solve 0.5390    add 0.0017    
Accumulated time: pickout 0.0705    decision 0.4367    set_bounds 0.0213    solve 4.3436    add 0.0168    
Cumulative time: 4.922001600265503

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 0] [/input-3, 36] [/input-3, 114] [/input-3, 104] [/input, 0] [/input-3, 36] [/input-3, 104] [/input-3, 114] [/input, 21] 
best_l after optimization: -125.30433654785156
beta sum per layer: [137.92745971679688, 338.5989990234375]
alpha/beta optimization time: 0.5139741897583008
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.026773452758789062
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5150    transfer 0.0003    finalize 0.0019    func 0.5214    
Accumulated time: func 4.8598    prepare 0.0792    bound 4.7881    transfer 0.0077    finalize 0.0361    
max lb tensor(9.99999975e-05) min lb tensor(-4.37508869)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.69745 (6), -5.61808 (7), -4.87182 (6), -4.83061 (6), -4.76664 (6), -4.56410 (7), -4.44619 (6), -4.38629 (6), -4.37509 (8), -4.33250 (7), -4.14174 (8), -4.13823 (8), -4.05125 (8), -4.02688 (8), -3.96198 (8), -3.90388 (8), -3.86316 (8), -3.85079 (8), 
Length of domains: 146
Current (lb-rhs): -5.861891746520996
600 domains visited
Time: pickout 0.0093    decision 0.0359    set_bounds 0.0054    solve 0.5220    add 0.0011    
Accumulated time: pickout 0.0799    decision 0.4726    set_bounds 0.0267    solve 4.8656    add 0.0178    
Cumulative time: 5.4959471225738525

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 114] [/input-3, 114] [/input-3, 0] [/input-3, 78] [/input-3, 17] [/input-3, 114] [/input-3, 78] [/input, 135] [/input-3, 73] 
best_l after optimization: -126.34840393066406
beta sum per layer: [154.50621032714844, 396.466796875]
alpha/beta optimization time: 0.7806849479675293
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.04197859764099121
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.7818    transfer 0.0013    finalize 0.0069    func 0.7946    
Accumulated time: func 5.6543    prepare 0.0861    bound 5.5699    transfer 0.0090    finalize 0.0429    
max lb tensor(9.99999975e-05) min lb tensor(-3.80458546)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.69745 (6), -5.61808 (7), -4.87182 (6), -4.83061 (6), -4.76664 (6), -4.56410 (7), -4.44619 (6), -4.38629 (6), -4.37509 (8), -4.33250 (7), -4.14174 (8), -4.13823 (8), -4.02688 (8), -3.80459 (9), -3.73116 (9), -3.67991 (9), -3.60879 (9), -3.59369 (6), 
Length of domains: 166
Current (lb-rhs): -5.861891746520996
728 domains visited
Time: pickout 0.0101    decision 0.1111    set_bounds 0.0043    solve 0.7971    add 0.0033    
Accumulated time: pickout 0.0899    decision 0.5837    set_bounds 0.0310    solve 5.6627    add 0.0212    
Cumulative time: 6.422288656234741

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input, 129] [/input-3, 114] [/input-3, 36] [/input-3, 36] [/input-3, 0] [/input-3, 114] [/input-3, 0] [/input-3, 78] [/input-3, 78] [/input, 21] 
best_l after optimization: -117.49626159667969
beta sum per layer: [175.77647399902344, 426.20526123046875]
alpha/beta optimization time: 0.6351237297058105
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.04148268699645996
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.6362    transfer 0.0004    finalize 0.0027    func 0.6448    
Accumulated time: func 6.2991    prepare 0.0979    bound 6.2062    transfer 0.0094    finalize 0.0456    
max lb tensor(0.00987720) min lb tensor(-3.56280136)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.69745 (6), -5.61808 (7), -4.87182 (6), -4.83061 (6), -4.76664 (6), -4.56410 (7), -4.44619 (6), -4.38629 (6), -4.37509 (8), -4.33250 (7), -4.14174 (8), -4.13823 (8), -4.02688 (8), -3.59369 (6), -3.58785 (6), -3.57273 (9), -3.56620 (6), -3.56280 (10), 
Length of domains: 180
Current (lb-rhs): -5.861891746520996
856 domains visited
Time: pickout 0.0150    decision 0.1012    set_bounds 0.0051    solve 0.6454    add 0.0012    
Accumulated time: pickout 0.1050    decision 0.6849    set_bounds 0.0362    solve 6.3081    add 0.0224    
Cumulative time: 7.190544605255127

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input, 21] [/input, 129] [/input-3, 114] [/input-3, 0] [/input-3, 17] [/input-3, 37] [/input-3, 114] [/input, 129] [/input, 21] 
best_l after optimization: -95.78336334228516
beta sum per layer: [213.12716674804688, 549.1622924804688]
alpha/beta optimization time: 0.5155398845672607
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.028204679489135742
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5171    transfer 0.0008    finalize 0.0029    func 0.5251    
Accumulated time: func 6.8242    prepare 0.1055    bound 6.7232    transfer 0.0102    finalize 0.0486    
max lb tensor(9.99999975e-05) min lb tensor(-3.15710831)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-5.86189 (6), -5.78679 (6), -5.69745 (6), -5.61808 (7), -4.87182 (6), -4.83061 (6), -4.76664 (6), -4.56410 (7), -4.44619 (6), -4.38629 (6), -4.37509 (8), -4.33250 (7), -4.14174 (8), -4.13823 (8), -4.02688 (8), -3.59369 (6), -3.58785 (6), -3.57273 (9), -3.56620 (6), -3.56280 (10), 
Length of domains: 192
Current (lb-rhs): -5.861891746520996
984 domains visited
