INFO     17:59:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 tensor([[6.84524870, 8.21489143, 8.28733826, 4.68684387, 3.09917998, 6.68423891,
         6.02666616, 8.08364201, 4.23074341]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4417 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.75905991, -2.88016915, -6.38327217, -1.32329643, -3.37580037,
         11.31865501, -3.09637284, -6.34547091, -2.86412644, -0.94912142]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [164]; unstable size 164; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 104, 1, 164] with unstable size 103 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [103]; unstable size 103; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 103] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.636663436889648, -7.147583961486816, -7.99555778503418, -8.512526512145996, -12.492511749267578, -4.409703254699707, -11.596895217895508, -5.324709892272949, -9.962179183959961]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.17539978027344
alpha/beta optimization time: 2.7127127647399902
initial alpha-crown bounds (first 10 items): [-6.2811431884765625, -5.9111328125, -6.284568786621094, -7.352969169616699, -10.755976676940918, -3.0235443115234375, -9.340675354003906, -4.650522232055664, -8.574869155883789]
Global lower bound: -10.755976676940918
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-6.2811431884765625], [-5.9111328125], [-6.284568786621094], [-7.352969169616699], [-10.755976676940918], [-3.0235443115234375], [-9.340675354003906], [-4.650522232055664], [-8.574869155883789]]
###### Verifying property Instance 2 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.388365030288696
Model prediction is: tensor([-4.75905991, -2.88016915, -6.38327217, -1.32329643, -3.37580037,
        11.31865501, -3.09637284, -6.34547091, -2.86412644, -0.94912142],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -6.28114319],
        [ -5.91113281],
        [ -6.28456879],
        [ -7.35296917],
        [-10.75597668],
        [ -3.02354431],
        [ -9.34067535],
        [ -4.65052223],
        [ -8.57486916]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 164
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 263
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input-3, 102] [/input, 183] [/input-3, 20] [/input, 183] 
best_l after optimization: -110.73211669921875
beta sum per layer: [0.23054547607898712, 0.2577562928199768]
alpha/beta optimization time: 0.7019367218017578
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008184909820556641
torch.Size([18, 1])
Time: prepare 0.0028    bound 0.7036    transfer 0.0012    finalize 0.0057    func 0.7134    
Accumulated time: func 0.7134    prepare 0.0119    bound 0.7036    transfer 0.0012    finalize 0.0057    
max lb tensor(-2.51115894) min lb tensor(-9.92562103)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.92562 (1), -9.82442 (1), -8.44543 (1), -8.33981 (1), -8.05650 (1), -8.00325 (1), -6.59081 (1), -6.22797 (1), -5.72930 (1), -5.57212 (1), -5.39849 (1), -5.31213 (1), -5.05495 (1), -4.97336 (1), -4.16205 (1), -4.03429 (1), -2.57045 (1), -2.51116 (1), 
Length of domains: 18
Current (lb-rhs): -9.925621032714844
18 domains visited
Time: pickout 0.0018    decision 0.0568    set_bounds 0.0016    solve 0.7140    add 0.0070    
Accumulated time: pickout 0.0018    decision 0.0568    set_bounds 0.0016    solve 0.7140    add 0.0070    
Cumulative time: 0.8129367828369141

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 116] [/input-3, 9] [/input, 160] [/input-3, 116] [/input-3, 20] [/input, 231] [/input, 183] [/input-3, 20] [/input-3, 91] 
best_l after optimization: -195.13955688476562
beta sum per layer: [3.603245735168457, 5.985647201538086]
alpha/beta optimization time: 0.6893980503082275
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003287792205810547
torch.Size([36, 1])
Time: prepare 0.0027    bound 0.6905    transfer 0.0008    finalize 0.0045    func 0.6986    
Accumulated time: func 1.4119    prepare 0.0253    bound 1.3942    transfer 0.0019    finalize 0.0101    
max lb tensor(-2.00889206) min lb tensor(-9.53413582)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.53414 (2), -9.44052 (2), -7.94681 (2), -7.85322 (2), -7.84498 (2), -7.80373 (2), -7.76009 (2), -7.71961 (2), -7.57605 (2), -7.51325 (2), -7.44037 (2), -7.40866 (2), -6.07125 (2), -5.65015 (2), -5.27651 (2), -5.23535 (2), -5.11715 (2), -5.08098 (2), -5.08031 (2), -4.99241 (2), 
Length of domains: 36
Current (lb-rhs): -9.534135818481445
54 domains visited
Time: pickout 0.0108    decision 0.0623    set_bounds 0.0024    solve 0.6994    add 0.0031    
Accumulated time: pickout 0.0126    decision 0.1191    set_bounds 0.0040    solve 1.4134    add 0.0101    
Cumulative time: 1.5912058353424072

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 9] [/input-3, 2] [/input-3, 21] [/input, 104] [/input-3, 91] [/input-3, 42] [/input-3, 106] [/input-3, 42] [/input-3, 20] 
best_l after optimization: -348.5631103515625
beta sum per layer: [11.539255142211914, 28.249961853027344]
alpha/beta optimization time: 0.743474006652832
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00032806396484375
torch.Size([72, 1])
Time: prepare 0.0035    bound 0.7446    transfer 0.0009    finalize 0.0051    func 0.7542    
Accumulated time: func 2.1661    prepare 0.0387    bound 2.1388    transfer 0.0028    finalize 0.0153    
max lb tensor(-1.58695602) min lb tensor(-9.21781158)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-9.21781 (3), -9.11915 (3), -8.34656 (3), -8.33497 (3), -7.45846 (3), -7.37408 (3), -7.25993 (3), -7.22182 (3), -7.18833 (3), -7.16829 (3), -7.15609 (3), -7.09402 (3), -7.04795 (3), -7.04261 (3), -7.00669 (3), -7.00327 (3), -6.94760 (3), -6.91423 (3), -6.88276 (3), -6.87546 (3), 
Length of domains: 72
Current (lb-rhs): -9.217811584472656
126 domains visited
Time: pickout 0.0099    decision 0.0882    set_bounds 0.0031    solve 0.7550    add 0.0021    
Accumulated time: pickout 0.0225    decision 0.2073    set_bounds 0.0070    solve 2.1684    add 0.0121    
Cumulative time: 2.449615001678467

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 42] [/input-3, 91] [/input, 71] [/input-3, 2] [/input-3, 101] [/input-3, 41] [/input-3, 116] [/input-3, 42] [/input-3, 21] 
best_l after optimization: -531.87353515625
beta sum per layer: [29.65733528137207, 106.48851013183594]
alpha/beta optimization time: 0.6446645259857178
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0010411739349365234
torch.Size([128, 1])
Time: prepare 0.0069    bound 0.6470    transfer 0.0032    finalize 0.0099    func 0.6671    
Accumulated time: func 2.8332    prepare 0.0564    bound 2.7858    transfer 0.0061    finalize 0.0252    
max lb tensor(-0.62321949) min lb tensor(-8.93005180)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.68699 (4), -7.22182 (3), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.55891 (4), -6.55621 (4), -6.54241 (4), 
Length of domains: 136
Current (lb-rhs): -9.119153022766113
254 domains visited
Time: pickout 0.0139    decision 0.1153    set_bounds 0.0064    solve 0.6682    add 0.0043    
Accumulated time: pickout 0.0364    decision 0.3226    set_bounds 0.0134    solve 2.8366    add 0.0164    
Cumulative time: 3.257986545562744

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 2] [/input-3, 20] [/input, 150] [/input-3, 65] [/input, 160] [/input, 183] [/input, 104] [/input, 160] [/input-3, 116] 
best_l after optimization: -415.6719970703125
beta sum per layer: [51.669334411621094, 182.65560913085938]
alpha/beta optimization time: 0.6117279529571533
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00032830238342285156
torch.Size([128, 1])
Time: prepare 0.0074    bound 0.6129    transfer 0.0009    finalize 0.0090    func 0.6302    
Accumulated time: func 3.4635    prepare 0.0728    bound 3.3987    transfer 0.0069    finalize 0.0342    
max lb tensor(0.49442291) min lb tensor(-7.21958351)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.70269 (5), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), 
Length of domains: 196
Current (lb-rhs): -9.119153022766113
382 domains visited
Time: pickout 0.0141    decision 0.1180    set_bounds 0.0061    solve 0.6314    add 0.0018    
Accumulated time: pickout 0.0504    decision 0.4405    set_bounds 0.0195    solve 3.4680    add 0.0183    
Cumulative time: 4.029621362686157

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 183] [/input-3, 50] [/input-3, 59] [/input-3, 106] [/input, 150] [/input-3, 9] [/input-3, 11] [/input-3, 106] [/input-3, 50] [/input-3, 2] 
best_l after optimization: -325.1348876953125
beta sum per layer: [99.27986145019531, 278.3038330078125]
alpha/beta optimization time: 0.7326133251190186
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.000990152359008789
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.7345    transfer 0.0024    finalize 0.0066    func 0.7478    
Accumulated time: func 4.2113    prepare 0.0867    bound 4.1332    transfer 0.0094    finalize 0.0408    
max lb tensor(0.57891369) min lb tensor(-6.26556301)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), -6.47295 (4), 
Length of domains: 257
Current (lb-rhs): -9.119153022766113
510 domains visited
Time: pickout 0.0157    decision 0.1118    set_bounds 0.0061    solve 0.7490    add 0.0017    
Accumulated time: pickout 0.0662    decision 0.5523    set_bounds 0.0257    solve 4.2171    add 0.0200    
Cumulative time: 4.914203405380249

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 2] [/input-3, 29] [/input-3, 106] [/input-3, 91] [/input-3, 2] [/input-3, 29] [/input-3, 106] [/input-3, 106] [/input-3, 101] 
best_l after optimization: -263.48529052734375
beta sum per layer: [119.93656921386719, 316.9286193847656]
alpha/beta optimization time: 0.6414945125579834
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.0006535053253173828
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.6430    transfer 0.0012    finalize 0.0066    func 0.6561    
Accumulated time: func 4.8674    prepare 0.0997    bound 4.7762    transfer 0.0106    finalize 0.0474    
max lb tensor(0.13990784) min lb tensor(-5.82404995)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), -6.47295 (4), 
Length of domains: 314
Current (lb-rhs): -9.119153022766113
638 domains visited
Time: pickout 0.0129    decision 0.0927    set_bounds 0.0041    solve 0.6568    add 0.0024    
Accumulated time: pickout 0.0791    decision 0.6450    set_bounds 0.0298    solve 4.8739    add 0.0223    
Cumulative time: 5.683428525924683

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 47] [/input-3, 59] [/input-3, 20] [/input-3, 106] [/input-3, 85] [/input-3, 29] [/input-3, 91] [/input-3, 106] [/input-3, 56] 
best_l after optimization: -188.62960815429688
beta sum per layer: [99.58200073242188, 385.12060546875]
alpha/beta optimization time: 0.6304428577423096
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.0003457069396972656
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.6316    transfer 0.0011    finalize 0.0059    func 0.6428    
Accumulated time: func 5.5103    prepare 0.1149    bound 5.4079    transfer 0.0117    finalize 0.0533    
max lb tensor(0.40596390) min lb tensor(-3.68972397)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), -6.47295 (4), 
Length of domains: 358
Current (lb-rhs): -9.119153022766113
766 domains visited
Time: pickout 0.0136    decision 0.1073    set_bounds 0.0062    solve 0.6435    add 0.0019    
Accumulated time: pickout 0.0928    decision 0.7524    set_bounds 0.0360    solve 5.5173    add 0.0243    
Cumulative time: 6.456230878829956

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 217] [/input-3, 98] [/input-3, 29] [/input-3, 74] [/input-3, 47] [/input-3, 91] [/input, 217] [/input-3, 106] [/input-3, 120] [/input-3, 74] 
best_l after optimization: -147.7123565673828
beta sum per layer: [102.96940612792969, 415.1688232421875]
alpha/beta optimization time: 0.5729234218597412
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.02584099769592285
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5740    transfer 0.0004    finalize 0.0019    func 0.5806    
Accumulated time: func 6.0909    prepare 0.1280    bound 5.9818    transfer 0.0121    finalize 0.0552    
max lb tensor(9.99999975e-05) min lb tensor(-3.11103821)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), -6.47295 (4), 
Length of domains: 392
Current (lb-rhs): -9.119153022766113
894 domains visited
Time: pickout 0.0219    decision 0.1000    set_bounds 0.0042    solve 0.5813    add 0.0016    
Accumulated time: pickout 0.1146    decision 0.8524    set_bounds 0.0402    solve 6.0986    add 0.0259    
Cumulative time: 7.1655189990997314

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 116] [/input-3, 29] [/input-3, 9] [/input-3, 65] [/input-3, 9] [/input-3, 9] [/input-3, 20] [/input-3, 65] [/input-3, 9] 
best_l after optimization: -116.46660614013672
beta sum per layer: [84.44427490234375, 485.9502258300781]
alpha/beta optimization time: 0.467205286026001
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.00016069412231445312
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.4683    transfer 0.0002    finalize 0.0028    func 0.4765    
Accumulated time: func 6.5674    prepare 0.1351    bound 6.4501    transfer 0.0123    finalize 0.0580    
max lb tensor(0.87084484) min lb tensor(-2.75461578)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-9.11915 (3), -8.93005 (4), -7.92950 (4), -7.92266 (4), -7.22182 (3), -7.21958 (5), -7.12850 (4), -7.04743 (4), -6.79223 (4), -6.79086 (4), -6.74453 (4), -6.72232 (4), -6.69726 (4), -6.69340 (4), -6.66573 (4), -6.63031 (4), -6.59376 (4), -6.51633 (4), -6.50843 (4), -6.47295 (4), 
Length of domains: 432
Current (lb-rhs): -9.119153022766113
1022 domains visited
Time: pickout 0.0099    decision 0.0323    set_bounds 0.0037    solve 0.4772    add 0.0017    
Accumulated time: pickout 0.1246    decision 0.8847    set_bounds 0.0440    solve 6.5758    add 0.0275    
Time out!!!!!!!!
Result: unknown in 12.3110 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003121 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.22307014, 11.32079792, 13.88225079,  5.80181885, 11.82762814,
         11.52807903, 15.23368359,  7.81580210,  7.15069962]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 104.44it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.05573750,  6.62400818,  6.47889423, -1.05569172,  4.74975729,
          5.24779224,  5.65341282,  1.90969229,  0.82435584]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0197 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0234 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002362 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.79145527, 13.16776562, 14.27803230, 16.60233116,  8.05955029,
          7.01130581, 16.14589310,  9.88352013, 16.31829834]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 205.03it/s] 43%|████▎     | 43/100 [00:00<00:00, 200.50it/s] 64%|██████▍   | 64/100 [00:00<00:00, 198.82it/s] 88%|████████▊ | 88/100 [00:00<00:00, 211.11it/s]100%|██████████| 100/100 [00:00<00:00, 206.51it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.15239334,  9.14884949,  9.41859627, 10.79967785,  2.23687243,
          2.70744395, 11.09082985,  5.05785131,  8.33224773]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.4943 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
          1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [111]; unstable size 111; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 84, 1, 111] with unstable size 83 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [83]; unstable size 83; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.584052562713623, 0.7303142547607422, -1.4273557662963867, -0.31468963623046875, -4.483037948608398, -5.323670864105225, 0.4591379165649414, -3.3288774490356445, -0.7159223556518555]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.414813995361328
alpha/beta optimization time: 2.4295029640197754
initial alpha-crown bounds (first 10 items): [-0.9616045951843262, -0.7446041107177734, 0.7915019989013672, -3.834038257598877, -4.4854207038879395, -2.6572065353393555, 0.47655773162841797]
Global lower bound: -4.4854207038879395
torch.Size([1, 7])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 6, 8]
Verified OR lbs (first 10 items): [[inf], [0.7915019989013672], [inf], [0.47655773162841797]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-0.9616045951843262], [-0.7446041107177734], [-3.834038257598877], [-4.4854207038879395], [-2.6572065353393555]]
###### Verifying property Instance 4 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.849591493606567
Model prediction is: tensor([-0.70657521, -4.27685785, -5.60492182, -7.38656759,  0.76316398,
         1.77790630,  9.01817608, -7.32457829, -0.88576764, -6.87311935],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.96160460],
        [-0.74460411],
        [-3.83403826],
        [-4.48542070],
        [-2.65720654]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 111
Node /17 input 0: size torch.Size([128]) unstable 82
-----------------
# of unstable neurons: 193
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 71] [/input, 125] [/input, 88] [/input-3, 36] [/input, 160] 
best_l after optimization: -20.27845001220703
beta sum per layer: [0.17184653878211975, 0.39619147777557373]
alpha/beta optimization time: 0.6704862117767334
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0003275871276855469
torch.Size([10, 1])
Time: prepare 0.0017    bound 0.6716    transfer 0.0007    finalize 0.0041    func 0.6782    
Accumulated time: func 0.6782    prepare 0.0080    bound 0.6716    transfer 0.0007    finalize 0.0041    
max lb tensor(-0.07816315) min lb tensor(-4.12174892)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
