INFO     17:56:00     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-9.79381 (1), -9.24757 (1), -9.19482 (1), -8.50420 (1), -8.07963 (1), -8.07242 (1), -7.71607 (1), -7.45817 (1), -7.31755 (1), -6.90064 (1), -6.81748 (1), -6.77642 (1), -6.59435 (1), -6.56030 (1), -6.26738 (1), -5.84337 (1), -3.88398 (1), -3.75323 (1), 
Length of domains: 18
Current (lb-rhs): -9.793806076049805
18 domains visited
Time: pickout 0.0025    decision 0.0927    set_bounds 0.0047    solve 0.9294    add 0.0096    
Accumulated time: pickout 0.0025    decision 0.0927    set_bounds 0.0047    solve 0.9294    add 0.0096    
Cumulative time: 1.1084544658660889

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 150] [/input-3, 116] [/input, 54] [/input-3, 36] [/input, 104] [/input-3, 36] [/input, 104] [/input-3, 59] [/input, 88] [/input-3, 63] 
best_l after optimization: -240.763427734375
beta sum per layer: [7.902770042419434, 10.668596267700195]
alpha/beta optimization time: 0.8846585750579834
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0004761219024658203
torch.Size([36, 1])
Time: prepare 0.0043    bound 0.8861    transfer 0.0016    finalize 0.0096    func 0.9017    
Accumulated time: func 1.8301    prepare 0.0385    bound 1.7946    transfer 0.0047    finalize 0.0191    
max lb tensor(-3.38474560) min lb tensor(-9.48946953)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-9.48947 (2), -9.07254 (2), -9.07016 (2), -8.85216 (2), -8.63683 (2), -8.46922 (2), -8.23831 (2), -7.88882 (2), -7.64156 (2), -7.61824 (2), -7.42423 (2), -7.41609 (2), -7.34538 (2), -7.29652 (2), -7.08324 (2), -7.05622 (2), -7.03621 (2), -6.71307 (2), -6.47019 (2), -6.44930 (2), 
Length of domains: 36
Current (lb-rhs): -9.489469528198242
54 domains visited
Time: pickout 0.0220    decision 0.0875    set_bounds 0.0024    solve 0.9026    add 0.0015    
Accumulated time: pickout 0.0244    decision 0.1802    set_bounds 0.0071    solve 1.8320    add 0.0111    
Cumulative time: 2.1246588230133057

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 71] [/input-3, 48] [/input, 88] [/input, 122] [/input-3, 24] [/input-3, 15] [/input-3, 15] [/input, 132] [/input-3, 42] [/input-3, 9] 
best_l after optimization: -443.46319580078125
beta sum per layer: [27.493797302246094, 32.12102508544922]
alpha/beta optimization time: 0.7569108009338379
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0004734992980957031
torch.Size([72, 1])
Time: prepare 0.0043    bound 0.7583    transfer 0.0014    finalize 0.0084    func 0.7725    
Accumulated time: func 2.6026    prepare 0.0577    bound 2.5529    transfer 0.0061    finalize 0.0275    
max lb tensor(-2.85227299) min lb tensor(-9.13880539)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-9.13881 (3), -9.08489 (3), -8.79995 (3), -8.74668 (3), -8.72671 (3), -8.65259 (3), -8.49731 (3), -8.43917 (3), -8.27738 (3), -8.22449 (3), -8.22101 (3), -8.06110 (3), -7.66620 (3), -7.29566 (3), -7.28902 (3), -7.25153 (3), -7.17853 (3), -7.17206 (3), -7.17050 (3), -7.13730 (3), 
Length of domains: 72
Current (lb-rhs): -9.138805389404297
126 domains visited
Time: pickout 0.0139    decision 0.1165    set_bounds 0.0038    solve 0.7734    add 0.0026    
Accumulated time: pickout 0.0383    decision 0.2967    set_bounds 0.0109    solve 2.6053    add 0.0138    
Cumulative time: 3.0350823402404785

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input, 71] [/input, 54] [/input, 71] [/input-3, 48] [/input-3, 36] [/input-3, 14] [/input, 54] [/input, 150] [/input-3, 14] 
best_l after optimization: -715.6845703125
beta sum per layer: [61.82929611206055, 102.69254302978516]
alpha/beta optimization time: 0.8173496723175049
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.001291513442993164
torch.Size([128, 1])
Time: prepare 0.0055    bound 0.8196    transfer 0.0022    finalize 0.0094    func 0.8369    
Accumulated time: func 3.4395    prepare 0.0728    bound 3.3725    transfer 0.0083    finalize 0.0370    
max lb tensor(-2.46556664) min lb tensor(-8.82246590)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-8.82247 (4), -8.81934 (4), -8.76921 (4), -8.74668 (3), -8.72671 (3), -8.64080 (4), -8.36521 (4), -8.17600 (4), -8.12577 (4), -8.07435 (4), -7.95385 (4), -7.94724 (4), -7.90097 (4), -7.67569 (4), -7.53782 (4), -7.28902 (3), -7.25396 (4), -7.23956 (4), -7.17071 (4), -7.05886 (4), 
Length of domains: 136
Current (lb-rhs): -8.822465896606445
254 domains visited
Time: pickout 0.0208    decision 0.1454    set_bounds 0.0055    solve 0.8379    add 0.0027    
Accumulated time: pickout 0.0591    decision 0.4421    set_bounds 0.0164    solve 3.4433    add 0.0164    
Cumulative time: 4.0476672649383545

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 217] [/input, 88] [/input-3, 98] [/input-3, 9] [/input, 132] [/input-3, 59] [/input, 132] [/input-3, 15] [/input-3, 2] [/input-3, 79] 
best_l after optimization: -628.9685668945312
beta sum per layer: [60.51370620727539, 166.42431640625]
alpha/beta optimization time: 0.7981534004211426
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0007345676422119141
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.7999    transfer 0.0022    finalize 0.0116    func 0.8192    
Accumulated time: func 4.2587    prepare 0.0954    bound 4.1724    transfer 0.0105    finalize 0.0486    
max lb tensor(-1.96412468) min lb tensor(-8.48045921)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-8.82247 (4), -8.81934 (4), -8.74668 (3), -8.72671 (3), -8.48046 (5), -8.45341 (5), -8.36521 (4), -8.17600 (4), -8.12577 (4), -8.07435 (4), -7.98617 (5), -7.95385 (4), -7.94724 (4), -7.90097 (4), -7.53782 (4), -7.50391 (5), -7.38123 (5), -7.28902 (3), -7.05886 (4), -7.04857 (5), 
Length of domains: 200
Current (lb-rhs): -8.822465896606445
382 domains visited
Time: pickout 0.0212    decision 0.1943    set_bounds 0.0053    solve 0.8206    add 0.0040    
Accumulated time: pickout 0.0803    decision 0.6363    set_bounds 0.0217    solve 4.2638    add 0.0205    
Cumulative time: 5.093211889266968

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 98] [/input-3, 7] [/input-3, 63] [/input-3, 14] [/input-3, 116] [/input-3, 69] [/input, 222] [/input-3, 84] [/input-3, 119] 
best_l after optimization: -538.8695068359375
beta sum per layer: [68.4245376586914, 245.5803680419922]
alpha/beta optimization time: 1.096994400024414
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0018231868743896484
torch.Size([128, 1])
Time: prepare 0.0059    bound 1.0999    transfer 0.0043    finalize 0.0163    func 1.1266    
Accumulated time: func 5.3853    prepare 0.1151    bound 5.2723    transfer 0.0148    finalize 0.0650    
max lb tensor(-1.29622555) min lb tensor(-7.83624411)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-8.82247 (4), -8.81934 (4), -8.74668 (3), -8.72671 (3), -8.48046 (5), -8.45341 (5), -8.36521 (4), -8.17600 (4), -8.12577 (4), -8.07435 (4), -7.95385 (4), -7.94724 (4), -7.90097 (4), -7.83624 (6), -7.53782 (4), -7.38123 (5), -7.28902 (3), -7.18250 (6), -7.06612 (6), -7.05886 (4), 
Length of domains: 264
Current (lb-rhs): -8.822465896606445
510 domains visited
Time: pickout 0.0281    decision 0.1487    set_bounds 0.0049    solve 1.1320    add 0.0043    
Accumulated time: pickout 0.1083    decision 0.7850    set_bounds 0.0266    solve 5.3958    add 0.0248    
Time out!!!!!!!!
Result: unknown in 13.1332 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.027801 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.33189392, 16.51311493, 15.22267914, 12.30169296,  8.63960648,
         12.31694412, 23.62277222, 12.90492344, 12.09087658]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:07, 12.92it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.29729557,  8.29702854,  3.54823351,  1.81782293, -0.02604008,
          1.89077258, 10.97389984,  2.98367190,  1.34265280]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.1775 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.2106 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.025941 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.13964081, 15.07269192, 19.43957329, 18.41938210, 16.54651833,
         15.41142941, 12.44387245, 14.65941811, 10.39621735]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  4%|▍         | 4/100 [00:00<00:02, 34.86it/s]  8%|▊         | 8/100 [00:00<00:02, 33.12it/s] 75%|███████▌  | 75/100 [00:00<00:00, 293.22it/s]100%|██████████| 100/100 [00:00<00:00, 125.63it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.63381958, 11.91419983, 14.66486645, 13.09105301, 11.43402672,
         11.72331810,  6.20793009, 10.77475452,  6.57993126]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.8817 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
         -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 124] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.442875862121582, 3.1198740005493164, 4.885030746459961, 3.0894994735717773, 0.8880643844604492, 4.834968566894531, -2.3108158111572266, 1.793929100036621, -1.7839984893798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.4129772186279297
alpha/beta optimization time: 3.6034021377563477
initial alpha-crown bounds (first 10 items): [-1.2752923965454102, -1.1376848220825195]
Global lower bound: -1.2752923965454102
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 8]
Unverified OR lbs (first 10 items): [[-1.2752923965454102], [-1.1376848220825195]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.914457082748413
Model prediction is: tensor([12.49816036, -9.84542465, -3.25757813, -7.23979330, -7.37387609,
        -4.51075125, -3.53792214, -0.85165673, -2.85249114,  1.35313880],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.27529240],
        [-1.13768482]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 196
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 54] [/input, 122] 
best_l after optimization: -3.627190589904785
beta sum per layer: [0.40350523591041565, 0.0]
alpha/beta optimization time: 0.7541255950927734
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0006291866302490234
torch.Size([4, 1])
Time: prepare 0.0027    bound 0.7559    transfer 0.0036    finalize 0.0091    func 0.7713    
Accumulated time: func 0.7713    prepare 0.0136    bound 0.7559    transfer 0.0036    finalize 0.0091    
max lb tensor(-0.83783722) min lb tensor(-1.04178047)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.04178 (1), -0.88445 (1), -0.86312 (1), -0.83784 (1), 
Length of domains: 4
Current (lb-rhs): -1.0417804718017578
4 domains visited
Time: pickout 0.0012    decision 0.0637    set_bounds 0.0015    solve 0.7721    add 0.0070    
Accumulated time: pickout 0.0012    decision 0.0637    set_bounds 0.0015    solve 0.7721    add 0.0070    
Cumulative time: 0.896345853805542

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 122] [/input-3, 72] [/input, 122] [/input-3, 72] 
best_l after optimization: -4.125893592834473
beta sum per layer: [0.8389931917190552, 1.8786182403564453]
alpha/beta optimization time: 0.8620703220367432
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0006330013275146484
torch.Size([8, 1])
Time: prepare 0.0027    bound 0.8636    transfer 0.0005    finalize 0.0093    func 0.8762    
Accumulated time: func 1.6475    prepare 0.0268    bound 1.6195    transfer 0.0040    finalize 0.0184    
max lb tensor(-0.06796741) min lb tensor(-0.76267529)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.76268 (2), -0.74641 (2), -0.68252 (2), -0.63116 (2), -0.58088 (2), -0.57333 (2), -0.08096 (2), -0.06797 (2), 
Length of domains: 8
Current (lb-rhs): -0.7626752853393555
12 domains visited
Time: pickout 0.0124    decision 0.0586    set_bounds 0.0018    solve 0.8773    add 0.0017    
Accumulated time: pickout 0.0137    decision 0.1223    set_bounds 0.0033    solve 1.6495    add 0.0087    
Cumulative time: 1.8484721183776855

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 70] [/input-3, 107] [/input-3, 70] [/input, 132] [/input-3, 70] [/input-3, 107] [/input-3, 70] 
best_l after optimization: -2.9624710083007812
beta sum per layer: [1.6593921184539795, 4.888392448425293]
alpha/beta optimization time: 0.9653956890106201
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.06110215187072754
torch.Size([16, 1])
Time: prepare 0.0034    bound 0.9676    transfer 0.0025    finalize 0.0054    func 0.9789    
Accumulated time: func 2.6264    prepare 0.0416    bound 2.5871    transfer 0.0065    finalize 0.0238    
max lb tensor(9.99999975e-05) min lb tensor(-0.57827568)
Number of Verified Splits: 8 of 16
Current worst splitting domains lb-rhs (depth):
-0.57828 (3), -0.57359 (3), -0.48722 (3), -0.44209 (3), -0.39350 (3), -0.38299 (3), -0.06892 (3), -0.03668 (3), 
Length of domains: 8
Current (lb-rhs): -0.5782756805419922
28 domains visited
Time: pickout 0.0104    decision 0.0618    set_bounds 0.0015    solve 0.9796    add 0.0014    
Accumulated time: pickout 0.0241    decision 0.1841    set_bounds 0.0048    solve 2.6291    add 0.0101    
Cumulative time: 2.903420925140381

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input, 160] [/input-3, 3] [/input, 160] [/input-3, 3] [/input-3, 107] [/input, 160] [/input-3, 3] [/input-3, 3] 
best_l after optimization: -2.1604936122894287
beta sum per layer: [1.7426239252090454, 2.42404842376709]
alpha/beta optimization time: 0.9369935989379883
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.06551098823547363
torch.Size([16, 1])
Time: prepare 0.0029    bound 0.9385    transfer 0.0026    finalize 0.0060    func 0.9501    
Accumulated time: func 3.5766    prepare 0.0535    bound 3.5256    transfer 0.0092    finalize 0.0298    
max lb tensor(9.99999975e-05) min lb tensor(-0.40116978)
Number of Verified Splits: 5 of 16
Current worst splitting domains lb-rhs (depth):
-0.40117 (4), -0.30022 (4), -0.27010 (4), -0.23988 (4), -0.19074 (4), -0.18343 (4), -0.16413 (4), -0.11128 (4), -0.10859 (4), -0.09731 (4), -0.09413 (4), 
Length of domains: 11
Current (lb-rhs): -0.4011697769165039
44 domains visited
Time: pickout 0.0088    decision 0.0552    set_bounds 0.0017    solve 0.9510    add 0.0021    
Accumulated time: pickout 0.0329    decision 0.2392    set_bounds 0.0065    solve 3.5801    add 0.0122    
Cumulative time: 3.922480344772339

BaB round 5
batch: 11
splitting decisions: 
split level 0: [/input, 132] [/input-3, 71] [/input, 132] [/input-3, 71] [/input, 160] [/input, 132] [/input, 132] [/input-3, 71] [/input, 132] [/input-3, 71] 
best_l after optimization: -0.5227587223052979
beta sum per layer: [3.4852476119995117, 0.2848179340362549]
alpha/beta optimization time: 0.8596124649047852
pruning_in_iteration open status: True
ratio of positive domain = 16 / 22 = 0.7272727272727273
pruning-in-iteration extra time: 0.056536197662353516
torch.Size([22, 1])
Time: prepare 0.0024    bound 0.8610    transfer 0.0027    finalize 0.0050    func 0.8712    
Accumulated time: func 4.4478    prepare 0.0662    bound 4.3866    transfer 0.0119    finalize 0.0347    
max lb tensor(9.99999975e-05) min lb tensor(-0.13307285)
Number of Verified Splits: 16 of 22
Current worst splitting domains lb-rhs (depth):
-0.13307 (5), -0.12737 (5), -0.10141 (5), -0.09847 (5), -0.05404 (5), -0.01000 (5), 
Length of domains: 6
Current (lb-rhs): -0.1330728530883789
66 domains visited
Time: pickout 0.0100    decision 0.0601    set_bounds 0.0020    solve 0.8722    add 0.0013    
Accumulated time: pickout 0.0429    decision 0.2994    set_bounds 0.0085    solve 4.4523    add 0.0135    
Cumulative time: 4.868395805358887

BaB round 6
batch: 6
splitting decisions: 
split level 0: [/input-3, 3] [/input-3, 3] [/input-3, 3] [/input-3, 62] [/input-3, 3] [/input-3, 62] 

all verified at 0th iter
best_l after optimization: 2.216912269592285
beta sum per layer: [0.0, 0.2461635321378708]
alpha/beta optimization time: 0.009907245635986328
pruning_in_iteration open status: False
ratio of positive domain = 12 / 12 = 1.0
pruning-in-iteration extra time: 0.0009331703186035156
torch.Size([12, 1])
Time: prepare 0.0030    bound 0.0118    transfer 0.0007    finalize 0.0066    func 0.0222    
Accumulated time: func 4.4700    prepare 0.0762    bound 4.3985    transfer 0.0126    finalize 0.0413    
max lb tensor(0.32184410) min lb tensor(0.10577297)
Number of Verified Splits: 12 of 12
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
78 domains visited
Time: pickout 0.0081    decision 0.0541    set_bounds 0.0014    solve 0.0234    add 0.0003    
Accumulated time: pickout 0.0510    decision 0.3535    set_bounds 0.0100    solve 4.4757    add 0.0138    
Cumulative time: 4.955953121185303

Result: safe in 10.0573 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006985 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.82250404, 14.02604103, 10.23476315, 13.12827015, 16.16486931,
         18.06557846, 10.99824619, 11.10705757, 12.84724426]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 33.72it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.00709534,  3.53464937, -2.45799088,  6.46033382,  3.96754408,
          8.91504002,  2.31541038,  0.49147701,  3.07193613]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0659 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0749 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007631 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.69611168, 10.78521538, 13.69574356,  4.94863176, 14.41431332,
         12.58732510, 15.30080032,  7.45400810,  9.61541367]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 32.10it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.02085924,  5.90153742,  6.75112200, -1.58697367,  8.54289818,
          7.26625538,  7.65810871,  1.55540276,  3.53529406]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0733 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0828 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013628 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.19760132, 16.94366837, 12.95340443, 14.97969437,  6.30054951,
         15.41843700, 19.16054916,  8.78378582, 10.73906517]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 30.96it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.32909107, 11.37735653,  5.51242304,  7.43611145, -0.97604275,
          6.00774574,  9.48625183,  2.34850883,  1.82188869]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0681 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0851 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009690 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.98745346, 16.41307831,  7.74388695, 10.15287113, 19.99728394,
         14.83858013, 27.11207962, 16.49517822, 12.62698460]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.46it/s] 14%|█▍        | 14/100 [00:00<00:01, 58.69it/s] 21%|██        | 21/100 [00:00<00:01, 63.26it/s] 29%|██▉       | 29/100 [00:00<00:01, 66.20it/s] 37%|███▋      | 37/100 [00:00<00:00, 68.39it/s] 45%|████▌     | 45/100 [00:00<00:00, 70.53it/s] 53%|█████▎    | 53/100 [00:00<00:00, 72.35it/s] 61%|██████    | 61/100 [00:00<00:00, 70.09it/s] 69%|██████▉   | 69/100 [00:01<00:00, 70.73it/s] 77%|███████▋  | 77/100 [00:01<00:00, 66.95it/s] 84%|████████▍ | 84/100 [00:01<00:00, 65.00it/s] 91%|█████████ | 91/100 [00:01<00:00, 63.59it/s] 98%|█████████▊| 98/100 [00:01<00:00, 64.84it/s]100%|██████████| 100/100 [00:01<00:00, 66.83it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.86348581,  9.65676498,  0.24105453,  1.98000956, 12.49616241,
          4.86641645, 15.31842232,  6.86940098,  3.87210083]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5344 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
          -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 137] with unstable size 80 total_size 128 output_shape torch.Size([128])
