INFO     17:57:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [74.9136962890625, 322.906982421875]
alpha/beta optimization time: 0.4964451789855957
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.00010895729064941406
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.4978    transfer 0.0003    finalize 0.0030    func 0.5062    
Accumulated time: func 4.5788    prepare 0.0629    bound 4.5179    transfer 0.0027    finalize 0.0260    
max lb tensor(-0.92491341) min lb tensor(-8.68431759)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 328
Current (lb-rhs): -10.059219360351562
638 domains visited
Time: pickout 0.0116    decision 0.0448    set_bounds 0.0041    solve 0.5078    add 0.0018    
Accumulated time: pickout 0.0627    decision 0.5970    set_bounds 0.0270    solve 4.5861    add 0.0200    
Cumulative time: 5.318410634994507

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 84] [/input-3, 69] [/input-3, 63] [/input-3, 59] [/input-3, 116] [/input-3, 69] [/input-3, 59] [/input-3, 123] [/input-3, 123] 
best_l after optimization: -481.40777587890625
beta sum per layer: [82.38871002197266, 383.37548828125]
alpha/beta optimization time: 0.4706563949584961
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00028896331787109375
torch.Size([128, 1])
Time: prepare 0.0041    bound 0.4719    transfer 0.0003    finalize 0.0021    func 0.4784    
Accumulated time: func 5.0573    prepare 0.0705    bound 4.9898    transfer 0.0030    finalize 0.0281    
max lb tensor(0.16893959) min lb tensor(-8.08987236)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 391
Current (lb-rhs): -10.059219360351562
766 domains visited
Time: pickout 0.0138    decision 0.0443    set_bounds 0.0045    solve 0.4791    add 0.0016    
Accumulated time: pickout 0.0764    decision 0.6414    set_bounds 0.0316    solve 5.0652    add 0.0216    
Cumulative time: 5.862103700637817

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 81] [/input-3, 34] [/input-3, 15] [/input-3, 123] [/input-3, 15] [/input-3, 7] [/input-3, 65] [/input-3, 88] [/input-3, 116] 
best_l after optimization: -386.17254638671875
beta sum per layer: [81.12110137939453, 456.3247375488281]
alpha/beta optimization time: 0.6037445068359375
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0003743171691894531
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.6051    transfer 0.0009    finalize 0.0051    func 0.6149    
Accumulated time: func 5.6721    prepare 0.0765    bound 5.5949    transfer 0.0039    finalize 0.0332    
max lb tensor(0.25102425) min lb tensor(-7.27783203)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 449
Current (lb-rhs): -10.059219360351562
894 domains visited
Time: pickout 0.0113    decision 0.0377    set_bounds 0.0043    solve 0.6156    add 0.0029    
Accumulated time: pickout 0.0877    decision 0.6791    set_bounds 0.0359    solve 5.6808    add 0.0245    
Cumulative time: 6.534072160720825

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 116] [/input-3, 57] [/input-3, 119] [/input-3, 123] [/input-3, 14] [/input-3, 15] [/input-3, 48] [/input-3, 63] [/input-3, 123] 
best_l after optimization: -328.4935302734375
beta sum per layer: [83.26534271240234, 499.50848388671875]
alpha/beta optimization time: 0.8172259330749512
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.0005154609680175781
torch.Size([128, 1])
Time: prepare 0.0075    bound 0.8188    transfer 0.0012    finalize 0.0072    func 0.8349    
Accumulated time: func 6.5070    prepare 0.0946    bound 6.4136    transfer 0.0052    finalize 0.0404    
max lb tensor(0.18072128) min lb tensor(-6.61072397)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 510
Current (lb-rhs): -10.059219360351562
1022 domains visited
Time: pickout 0.0157    decision 0.1337    set_bounds 0.0051    solve 0.8357    add 0.0026    
Accumulated time: pickout 0.1034    decision 0.8128    set_bounds 0.0410    solve 6.5165    add 0.0271    
Cumulative time: 7.5270702838897705

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 36] [/input-3, 123] [/input-3, 119] [/input-3, 35] [/input-3, 36] [/input-3, 29] [/input-3, 119] [/input-3, 7] [/input-3, 29] 
best_l after optimization: -261.00537109375
beta sum per layer: [84.75004577636719, 521.662353515625]
alpha/beta optimization time: 0.8930447101593018
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.00010967254638671875
torch.Size([128, 1])
Time: prepare 0.0075    bound 0.8942    transfer 0.0004    finalize 0.0022    func 0.9043    
Accumulated time: func 7.4113    prepare 0.1109    bound 7.3079    transfer 0.0055    finalize 0.0426    
max lb tensor(0.42100906) min lb tensor(-5.96611929)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-10.05922 (5), -10.05464 (5), -9.94832 (4), -9.91082 (5), -9.89426 (4), -9.89354 (3), -9.88993 (5), -9.82684 (4), -9.79169 (4), -9.71429 (3), -9.60488 (4), -9.50948 (5), -9.50586 (4), -9.49135 (4), -9.31534 (5), -9.25327 (4), -9.22177 (6), -9.15262 (4), -9.14527 (6), -9.12370 (4), 
Length of domains: 560
Current (lb-rhs): -10.059219360351562
1150 domains visited
Time: pickout 0.0169    decision 0.1320    set_bounds 0.0049    solve 0.9049    add 0.0013    
Accumulated time: pickout 0.1202    decision 0.9448    set_bounds 0.0459    solve 7.4214    add 0.0283    
Time out!!!!!!!!
Result: unknown in 12.8143 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004450 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.60603333, 16.93428421, 20.59555435, 12.42802811, 21.23390961,
         17.42624855, 25.83294296, 15.99352360, 15.63074875]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 160.97it/s] 36%|███▌      | 36/100 [00:00<00:00, 172.13it/s] 55%|█████▌    | 55/100 [00:00<00:00, 173.65it/s] 73%|███████▎  | 73/100 [00:00<00:00, 173.96it/s] 91%|█████████ | 91/100 [00:00<00:00, 164.41it/s]100%|██████████| 100/100 [00:00<00:00, 169.15it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.44444942,  8.96830463,  7.88748598,  5.13926506, 12.51016712,
          8.84960842, 13.71814823,  8.40181255,  9.57059097]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6029 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
          13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [172]; unstable size 172; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 172] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.2321557998657227, -3.3218994140625, -7.048823356628418, -6.613204479217529, -0.6646080017089844, -1.6618719100952148, -0.8669528961181641, -3.2790937423706055, -2.215940475463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -17.24077606201172
alpha/beta optimization time: 2.0351500511169434
initial alpha-crown bounds (first 10 items): [-0.3188943862915039, -2.107001304626465, -5.849918365478516, -5.698150634765625, 0.5437393188476562, -0.05830955505371094, 0.09805870056152344, -2.571099281311035, -1.2791996002197266]
Global lower bound: -5.849918365478516
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[0.5437393188476562], [0.09805870056152344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3188943862915039], [-2.107001304626465], [-5.849918365478516], [-5.698150634765625], [-0.05830955505371094], [-2.571099281311035], [-1.2791996002197266]]
###### Verifying property Instance 3 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.101678371429443
Model prediction is: tensor([ -8.18969822,  -2.46906781,  -5.25401640,   2.87619233,  -8.00225449,
         13.85605907,  -3.70661807, -10.77020264,  -1.30865991,  -2.01810241],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.31889439],
        [-2.10700130],
        [-5.84991837],
        [-5.69815063],
        [-0.05830956],
        [-2.57109928],
        [-1.27919960]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 172
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 259
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 101] [/input, 183] [/input-3, 21] [/input-3, 20] [/input-3, 20] [/input-3, 21] 
best_l after optimization: -28.534469604492188
beta sum per layer: [1.4938321113586426, 0.8265825510025024]
alpha/beta optimization time: 1.0152316093444824
pruning_in_iteration open status: True
ratio of positive domain = 4 / 14 = 0.2857142857142857
pruning-in-iteration extra time: 0.05430030822753906
torch.Size([14, 1])
Time: prepare 0.0026    bound 1.0170    transfer 0.0017    finalize 0.0043    func 1.0256    
Accumulated time: func 1.0256    prepare 0.0117    bound 1.0170    transfer 0.0017    finalize 0.0043    
max lb tensor(9.99999975e-05) min lb tensor(-5.58348560)
Number of Verified Splits: 4 of 14
Current worst splitting domains lb-rhs (depth):
-5.58349 (1), -5.32805 (1), -5.22547 (1), -3.49851 (1), -2.12539 (1), -1.95548 (1), -1.75875 (1), -1.43961 (1), -0.82193 (1), -0.79818 (1), 
Length of domains: 10
Current (lb-rhs): -5.5834856033325195
14 domains visited
Time: pickout 0.0018    decision 0.0581    set_bounds 0.0016    solve 1.0263    add 0.0070    
Accumulated time: pickout 0.0018    decision 0.0581    set_bounds 0.0016    solve 1.0263    add 0.0070    
Cumulative time: 1.124870777130127

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 2] [/input, 120] [/input-3, 11] [/input-3, 20] [/input-3, 9] [/input-3, 2] [/input, 120] [/input-3, 11] [/input-3, 20] 
best_l after optimization: -43.69960403442383
beta sum per layer: [6.235843658447266, 7.159754276275635]
alpha/beta optimization time: 0.8487751483917236
pruning_in_iteration open status: False
ratio of positive domain = 2 / 20 = 0.09999999999999998
pruning-in-iteration extra time: 0.0012676715850830078
torch.Size([20, 1])
Time: prepare 0.0045    bound 0.8519    transfer 0.0014    finalize 0.0089    func 0.8668    
Accumulated time: func 1.8924    prepare 0.0273    bound 1.8690    transfer 0.0031    finalize 0.0132    
max lb tensor(0.09768295) min lb tensor(-5.32800770)
Number of Verified Splits: 2 of 20
Current worst splitting domains lb-rhs (depth):
-5.32801 (2), -4.98522 (2), -4.88530 (2), -4.85660 (2), -4.75541 (2), -4.04737 (2), -2.64596 (2), -1.86898 (2), -1.81319 (2), -1.75213 (2), -1.63186 (2), -1.62118 (2), -1.42583 (2), -1.04572 (2), -0.40686 (2), -0.37444 (2), -0.22495 (2), -0.20507 (2), 
Length of domains: 18
Current (lb-rhs): -5.328007698059082
34 domains visited
Time: pickout 0.0161    decision 0.0774    set_bounds 0.0023    solve 0.8676    add 0.0017    
Accumulated time: pickout 0.0179    decision 0.1355    set_bounds 0.0039    solve 1.8939    add 0.0087    
Cumulative time: 2.090141534805298

BaB round 3
batch: 18
splitting decisions: 
split level 0: [/input-3, 19] [/input-3, 9] [/input, 183] [/input, 147] [/input-3, 9] [/input-3, 19] [/input-3, 9] [/input, 183] [/input-3, 59] [/input-3, 9] 
best_l after optimization: -62.16918182373047
beta sum per layer: [21.59707260131836, 20.567485809326172]
alpha/beta optimization time: 0.6522350311279297
pruning_in_iteration open status: True
ratio of positive domain = 8 / 36 = 0.2222222222222222
pruning-in-iteration extra time: 0.003992795944213867
torch.Size([36, 1])
Time: prepare 0.0033    bound 0.6535    transfer 0.0005    finalize 0.0015    func 0.6589    
Accumulated time: func 2.5513    prepare 0.0464    bound 2.5225    transfer 0.0036    finalize 0.0147    
max lb tensor(9.99999975e-05) min lb tensor(-5.06736565)
Number of Verified Splits: 8 of 36
Current worst splitting domains lb-rhs (depth):
-5.06737 (3), -4.68489 (3), -4.56756 (3), -4.55142 (3), -4.42380 (3), -4.18727 (3), -3.61553 (3), -3.23780 (3), -3.20627 (3), -3.14355 (3), -2.57771 (3), -2.02447 (3), -1.50873 (3), -1.48905 (3), -1.47671 (3), -1.46900 (3), -1.29346 (3), -1.26876 (3), -1.25209 (3), -1.24415 (3), 
Length of domains: 28
Current (lb-rhs): -5.067365646362305
70 domains visited
Time: pickout 0.0149    decision 0.0982    set_bounds 0.0025    solve 0.6603    add 0.0014    
Accumulated time: pickout 0.0328    decision 0.2337    set_bounds 0.0065    solve 2.5543    add 0.0101    
Cumulative time: 2.867713451385498

BaB round 4
batch: 28
splitting decisions: 
split level 0: [/input-3, 11] [/input, 150] [/input-3, 65] [/input-3, 59] [/input-3, 59] [/input, 150] [/input-3, 65] [/input, 147] [/input, 52] [/input-3, 65] 
best_l after optimization: -90.6407699584961
beta sum per layer: [49.731197357177734, 49.04313659667969]
alpha/beta optimization time: 0.5120468139648438
pruning_in_iteration open status: False
ratio of positive domain = 4 / 56 = 0.0714285714285714
pruning-in-iteration extra time: 0.0001652240753173828
torch.Size([56, 1])
Time: prepare 0.0022    bound 0.5131    transfer 0.0002    finalize 0.0012    func 0.5168    
Accumulated time: func 3.0681    prepare 0.0517    bound 3.0356    transfer 0.0038    finalize 0.0159    
max lb tensor(0.49255657) min lb tensor(-4.82721424)
Number of Verified Splits: 4 of 56
Current worst splitting domains lb-rhs (depth):
-4.82721 (4), -4.37968 (4), -4.29785 (4), -4.24603 (4), -4.15676 (4), -3.91990 (4), -3.79716 (4), -3.57603 (4), -3.34465 (4), -3.31897 (4), -3.15369 (4), -2.97763 (4), -2.86263 (4), -2.85383 (4), -2.85375 (4), -2.79403 (4), -2.56845 (4), -2.41345 (4), -1.99978 (4), -1.87499 (4), 
Length of domains: 52
Current (lb-rhs): -4.827214241027832
126 domains visited
Time: pickout 0.0077    decision 0.0347    set_bounds 0.0022    solve 0.5174    add 0.0024    
Accumulated time: pickout 0.0405    decision 0.2684    set_bounds 0.0086    solve 3.0717    add 0.0125    
Cumulative time: 3.433093309402466

BaB round 5
batch: 52
splitting decisions: 
split level 0: [/input-3, 59] [/input, 52] [/input-3, 2] [/input-3, 106] [/input-3, 11] [/input-3, 123] [/input-3, 2] [/input-3, 106] [/input-3, 123] [/input-3, 2] 
best_l after optimization: -126.81185913085938
beta sum per layer: [121.98970794677734, 136.828125]
alpha/beta optimization time: 0.46935319900512695
pruning_in_iteration open status: False
ratio of positive domain = 20 / 104 = 0.1923076923076923
pruning-in-iteration extra time: 0.0001380443572998047
torch.Size([104, 1])
Time: prepare 0.0032    bound 0.4703    transfer 0.0003    finalize 0.0021    func 0.4760    
Accumulated time: func 3.5441    prepare 0.0578    bound 3.5060    transfer 0.0041    finalize 0.0180    
max lb tensor(0.37147045) min lb tensor(-4.61537552)
Number of Verified Splits: 20 of 104
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.11275 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.84451 (5), -3.71981 (5), -3.63824 (5), -3.51227 (5), -3.42343 (5), -3.39935 (5), -3.30912 (5), -3.27724 (5), -3.05868 (5), -3.03695 (5), -2.92114 (5), -2.84907 (5), -2.63158 (5), -2.58799 (5), -2.53412 (5), 
Length of domains: 84
Current (lb-rhs): -4.615375518798828
230 domains visited
Time: pickout 0.0128    decision 0.0403    set_bounds 0.0033    solve 0.4766    add 0.0015    
Accumulated time: pickout 0.0533    decision 0.3087    set_bounds 0.0119    solve 3.5483    add 0.0141    
Cumulative time: 3.9678542613983154

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 85] [/input-3, 20] [/input-3, 59] [/input, 52] [/input-3, 85] [/input-3, 85] [/input, 195] [/input-3, 59] [/input-3, 85] 
best_l after optimization: -138.7100830078125
beta sum per layer: [138.440673828125, 205.039794921875]
alpha/beta optimization time: 0.5646359920501709
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.03109264373779297
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5657    transfer 0.0004    finalize 0.0023    func 0.5722    
Accumulated time: func 4.1163    prepare 0.0642    bound 4.0716    transfer 0.0045    finalize 0.0202    
max lb tensor(9.99999975e-05) min lb tensor(-3.85410690)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.72904 (6), -3.54232 (6), -3.52616 (6), -3.42177 (6), -3.40360 (6), -3.34509 (6), -3.32680 (6), -3.21917 (6), -3.18871 (6), -3.13072 (6), -3.09681 (6), -3.05868 (5), -3.00520 (6), -2.99487 (6), -2.96275 (6), 
Length of domains: 119
Current (lb-rhs): -4.615375518798828
358 domains visited
Time: pickout 0.0117    decision 0.0428    set_bounds 0.0040    solve 0.5728    add 0.0012    
Accumulated time: pickout 0.0650    decision 0.3515    set_bounds 0.0159    solve 4.1211    add 0.0153    
Cumulative time: 4.600821018218994

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input, 120] [/input-3, 59] [/input-3, 2] [/input-3, 85] [/input, 195] [/input-3, 2] [/input-3, 85] [/input-3, 2] [/input-3, 2] 
best_l after optimization: -120.01815795898438
beta sum per layer: [151.61395263671875, 237.7659149169922]
alpha/beta optimization time: -0.12295079231262207
pruning_in_iteration open status: True
ratio of positive domain = 40 / 128 = 0.3125
pruning-in-iteration extra time: 0.07323360443115234
torch.Size([128, 1])
Time: prepare 0.0053    bound -0.1217    transfer 0.0019    finalize 0.0052    func -0.1092    
Accumulated time: func 4.0071    prepare 0.0808    bound 3.9499    transfer 0.0064    finalize 0.0255    
max lb tensor(9.99999975e-05) min lb tensor(-3.45791340)
Number of Verified Splits: 40 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.24780 (7), -3.18871 (6), -3.12285 (7), -3.12256 (7), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.88107 (7), -2.78379 (7), -2.77324 (6), 
Length of domains: 143
Current (lb-rhs): -4.615375518798828
486 domains visited
Time: pickout 0.0136    decision 0.1357    set_bounds 0.0044    solve -0.1085    add 0.0011    
Accumulated time: pickout 0.0786    decision 0.4871    set_bounds 0.0204    solve 4.0126    add 0.0164    
Cumulative time: 4.647838830947876

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input, 150] [/input-3, 123] [/input-3, 9] [/input, 195] [/input-3, 9] [/input, 150] [/input-3, 9] [/input, 195] 
best_l after optimization: -105.17131805419922
beta sum per layer: [209.93650817871094, 355.04119873046875]
alpha/beta optimization time: 0.5423703193664551
pruning_in_iteration open status: True
ratio of positive domain = 32 / 128 = 0.25
pruning-in-iteration extra time: 0.027446746826171875
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.5436    transfer 0.0004    finalize 0.0021    func 0.5519    
Accumulated time: func 4.5589    prepare 0.0892    bound 4.4935    transfer 0.0068    finalize 0.0275    
max lb tensor(9.99999975e-05) min lb tensor(-3.03430033)
Number of Verified Splits: 32 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -3.03430 (8), -2.99487 (6), -2.98430 (7), -2.92693 (8), -2.91124 (8), -2.77324 (6), -2.71785 (7), -2.69231 (8), 
Length of domains: 175
Current (lb-rhs): -4.615375518798828
614 domains visited
Time: pickout 0.0136    decision 0.0377    set_bounds 0.0058    solve 0.5526    add 0.0012    
Accumulated time: pickout 0.0922    decision 0.5248    set_bounds 0.0262    solve 4.5652    add 0.0176    
Cumulative time: 5.259216070175171

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 120] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 123] [/input, 240] [/input-3, 9] 
best_l after optimization: -89.2249984741211
beta sum per layer: [152.87548828125, 396.40435791015625]
alpha/beta optimization time: 0.5697581768035889
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.0267789363861084
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.5711    transfer 0.0004    finalize 0.0019    func 0.5787    
Accumulated time: func 5.1377    prepare 0.0988    bound 5.0647    transfer 0.0072    finalize 0.0294    
max lb tensor(9.99999975e-05) min lb tensor(-2.82198191)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.91124 (8), -2.82198 (9), -2.77324 (6), -2.71785 (7), -2.67656 (9), -2.58799 (5), 
Length of domains: 200
Current (lb-rhs): -4.615375518798828
742 domains visited
Time: pickout 0.0120    decision 0.0576    set_bounds 0.0050    solve 0.5794    add 0.0011    
Accumulated time: pickout 0.1042    decision 0.5825    set_bounds 0.0312    solve 5.1446    add 0.0187    
Cumulative time: 5.914668321609497

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 124] [/input-3, 124] [/input-3, 9] [/input-3, 124] [/input-3, 9] [/input-3, 34] [/input-3, 124] [/input-3, 9] [/input-3, 124] [/input-3, 124] 
best_l after optimization: -62.037837982177734
beta sum per layer: [88.49270629882812, 451.2760009765625]
alpha/beta optimization time: 0.6775877475738525
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.03407549858093262
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6796    transfer 0.0018    finalize 0.0055    func 0.6918    
Accumulated time: func 5.8294    prepare 0.1073    bound 5.7442    transfer 0.0090    finalize 0.0349    
max lb tensor(9.99999975e-05) min lb tensor(-2.11892080)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-4.61538 (5), -4.00999 (5), -3.97873 (5), -3.86147 (5), -3.85411 (6), -3.45791 (7), -3.42177 (6), -3.32680 (6), -3.25883 (7), -3.18871 (6), -3.09681 (6), -3.05868 (5), -2.99487 (6), -2.98430 (7), -2.91124 (8), -2.82198 (9), -2.77324 (6), -2.71785 (7), -2.67656 (9), -2.58799 (5), 
Length of domains: 220
Current (lb-rhs): -4.615375518798828
870 domains visited
