INFO     18:01:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 5] [/input, 48] [/input-3, 114] [/input, 48] [/input-3, 0] [/input, 155] [/input-3, 104] [/input-3, 114] [/input-3, 120] [/input-3, 40] 
best_l after optimization: -108.72622680664062
beta sum per layer: [4.206670761108398, 280.5735778808594]
alpha/beta optimization time: 0.5508029460906982
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.025961875915527344
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.5526    transfer 0.0023    finalize 0.0057    func 0.5639    
Accumulated time: func 4.4792    prepare 0.0643    bound 4.4152    transfer 0.0064    finalize 0.0292    
max lb tensor(9.99999975e-05) min lb tensor(-2.39516926)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.97388 (8), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.81807 (5), -2.72352 (7), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.39626 (8), -2.39517 (9), -2.38556 (9), -2.36222 (5), 
Length of domains: 176
Current (lb-rhs): -3.8975605964660645
788 domains visited
Time: pickout 0.0100    decision 0.0429    set_bounds 0.0038    solve 0.5647    add 0.0017    
Accumulated time: pickout 0.0867    decision 0.5476    set_bounds 0.0288    solve 4.4865    add 0.0176    
Cumulative time: 5.193770408630371

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 27] [/input, 62] [/input, 135] [/input-3, 114] [/input-3, 114] [/input-3, 0] [/input-3, 40] [/input-3, 72] [/input-3, 104] 
best_l after optimization: -93.36944580078125
beta sum per layer: [8.718270301818848, 268.0130615234375]
alpha/beta optimization time: 0.7941558361053467
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.04240870475769043
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.7957    transfer 0.0022    finalize 0.0056    func 0.8089    
Accumulated time: func 5.2881    prepare 0.0797    bound 5.2109    transfer 0.0085    finalize 0.0348    
max lb tensor(9.99999975e-05) min lb tensor(-2.16328526)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.97388 (8), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.81807 (5), -2.72352 (7), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.39626 (8), -2.36222 (5), -2.29704 (5), -2.22262 (5), 
Length of domains: 189
Current (lb-rhs): -3.8975605964660645
916 domains visited
Time: pickout 0.0212    decision 0.1221    set_bounds 0.0041    solve 0.8095    add 0.0019    
Accumulated time: pickout 0.1079    decision 0.6697    set_bounds 0.0330    solve 5.2960    add 0.0195    
Cumulative time: 6.152958154678345

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 48] [/input-3, 52] [/input-3, 40] [/input, 48] [/input-3, 114] [/input, 108] [/input-3, 114] [/input-3, 114] [/input-3, 40] [/input-3, 82] 
best_l after optimization: -83.86051940917969
beta sum per layer: [18.744129180908203, 247.9647216796875]
alpha/beta optimization time: 0.8417825698852539
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.04668879508972168
torch.Size([128, 1])
Time: prepare 0.0050    bound 0.8430    transfer 0.0016    finalize 0.0053    func 0.8551    
Accumulated time: func 6.1432    prepare 0.0944    bound 6.0539    transfer 0.0102    finalize 0.0402    
max lb tensor(9.99999975e-05) min lb tensor(-1.98820925)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.97388 (8), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.81807 (5), -2.72352 (7), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.39626 (8), -2.36222 (5), -2.29704 (5), -2.22262 (5), 
Length of domains: 206
Current (lb-rhs): -3.8975605964660645
1044 domains visited
Time: pickout 0.0151    decision 0.1054    set_bounds 0.0048    solve 0.8557    add 0.0016    
Accumulated time: pickout 0.1230    decision 0.7750    set_bounds 0.0378    solve 6.1517    add 0.0211    
Cumulative time: 7.135955572128296

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 58] [/input-3, 40] [/input, 62] [/input, 62] [/input-3, 82] [/input, 207] [/input, 155] [/input-3, 88] [/input-3, 82] [/input-3, 58] 
best_l after optimization: -74.00469970703125
beta sum per layer: [35.283199310302734, 266.37115478515625]
alpha/beta optimization time: 0.6118459701538086
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.025032997131347656
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.6129    transfer 0.0003    finalize 0.0020    func 0.6194    
Accumulated time: func 6.7626    prepare 0.1050    bound 6.6668    transfer 0.0105    finalize 0.0422    
max lb tensor(9.99999975e-05) min lb tensor(-1.82557774)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-3.89756 (4), -3.61530 (5), -3.41928 (4), -3.21218 (5), -2.97388 (8), -2.95491 (5), -2.92387 (7), -2.85086 (4), -2.81807 (5), -2.72352 (7), -2.65194 (5), -2.59161 (5), -2.59141 (5), -2.57339 (5), -2.54673 (7), -2.49985 (5), -2.39626 (8), -2.36222 (5), -2.29704 (5), -2.22262 (5), 
Length of domains: 232
Current (lb-rhs): -3.8975605964660645
1172 domains visited
Time: pickout 0.0180    decision 0.1159    set_bounds 0.0043    solve 0.6201    add 0.0011    
Accumulated time: pickout 0.1410    decision 0.8909    set_bounds 0.0421    solve 6.7718    add 0.0222    
Time out!!!!!!!!
Result: unknown in 12.3247 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003463 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.05329895, 20.03956223, 28.26746368, 22.73604012, 23.67664528,
         18.83288765, 19.94301987, 22.69421768, 15.75337982]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 18%|█▊        | 18/100 [00:00<00:00, 177.95it/s] 37%|███▋      | 37/100 [00:00<00:00, 181.05it/s] 56%|█████▌    | 56/100 [00:00<00:00, 173.40it/s] 77%|███████▋  | 77/100 [00:00<00:00, 184.94it/s] 96%|█████████▌| 96/100 [00:00<00:00, 183.77it/s]100%|██████████| 100/100 [00:00<00:00, 181.82it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.71883965, 17.15502357, 24.44646454, 17.84493637, 19.69465637,
         15.65402126, 14.73579979, 19.37600708, 12.39107609]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5656 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.25778961,  -9.64200306,  -3.37575269, -11.36815834,  -6.40846586,
          -6.74280787,  -2.16377711,  -3.42399096,  -5.97151184,   1.04595864]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [98]; unstable size 98; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 98] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.726856231689453, 10.881702423095703, 18.628196716308594, 11.843570709228516, 11.650386810302734, 11.065225601196289, 9.194461822509766, 13.429168701171875, 6.709421157836914]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6835 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002469 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.61405706, 11.68132782,  9.43890095, 17.68112564, 14.05307579,
         17.66884422, 11.42974567, 12.00021935, 15.04874039]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 72.56it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.23681831,  8.60098457,  5.71652222, 10.65394783,  8.52571487,
         11.32648563,  6.35440922,  6.90391541,  7.10159826]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0240 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0271 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002755 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.01529884,  8.95364761,  9.36285591,  7.42417574,  8.61106300,
         15.36631489, 21.04293823,  4.13151264,  4.54466152]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 107.89it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.29321194,  0.66591448, -4.42493582, -2.34875584,  2.74894190,
          4.88562441,  9.59947681, -5.03804636, -4.86581898]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0182 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0216 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002813 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.07676697, 13.47769928, 11.07421970,  9.45494270, 12.26508141,
         14.85631371,  9.00107002,  8.98585606, 11.45495987]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 65.70it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.97830296,  2.57698226, -0.52194524,  2.36996222,  0.81501365,
          5.75320959, -0.10408020, -0.39083982,  1.81759965]], device='cuda:0')
Total number of violation:  3
Attack finished in 0.0267 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0303 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002610 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.71665382, 11.16082382, 11.30177021,  8.26760483, 13.74223614,
         17.35764122, 28.51531601, 13.88415051, 13.43492031]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  3%|▎         | 3/100 [00:00<00:00, 114.22it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.96892929,  5.57645130,  3.13092160, -0.03080511,  6.89291430,
          7.14956999, 16.90328979,  4.55091953,  4.81334686]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0364 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0398 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002908 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.59764099, 13.50896168, 14.70313549, 15.19076538, 10.36825180,
         23.01406860, 18.48832893,  9.87199783, 11.58499908]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 180.12it/s] 38%|███▊      | 38/100 [00:00<00:00, 169.93it/s] 58%|█████▊    | 58/100 [00:00<00:00, 181.45it/s] 77%|███████▋  | 77/100 [00:00<00:00, 175.84it/s] 98%|█████████▊| 98/100 [00:00<00:00, 185.44it/s]100%|██████████| 100/100 [00:00<00:00, 181.96it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.33041763,  7.13213301,  7.61399364,  7.49786615,  0.56900930,
         12.50609207, 10.48441696,  2.64902353,  3.70355868]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5592 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
           0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 161] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.745110511779785, -7.311273574829102, -5.630243301391602, -7.414581298828125, -12.403382301330566, -2.5807456970214844, -2.6519269943237305, -8.139911651611328, -9.777002334594727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.410640716552734
alpha/beta optimization time: 2.650346517562866
initial alpha-crown bounds (first 10 items): [-2.767287254333496, -6.816488265991211, -5.095476150512695, -6.202322006225586, -11.160272598266602, -1.9785118103027344, -1.9645414352416992, -7.256544589996338, -8.169195175170898]
Global lower bound: -11.160272598266602
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.767287254333496], [-6.816488265991211], [-5.095476150512695], [-6.202322006225586], [-11.160272598266602], [-1.9785118103027344], [-1.9645414352416992], [-7.256544589996338], [-8.169195175170898]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.568203210830688
Model prediction is: tensor([ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
          0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.76728725],
        [ -6.81648827],
        [ -5.09547615],
        [ -6.20232201],
        [-11.16027260],
        [ -1.97851181],
        [ -1.96454144],
        [ -7.25654459],
        [ -8.16919518]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 11] [/input, 23] [/input, 238] [/input, 135] [/input, 173] [/input, 23] [/input-3, 11] [/input-3, 71] 
best_l after optimization: -90.53189086914062
beta sum per layer: [3.787541627883911, 1.7821022272109985]
alpha/beta optimization time: 0.6040518283843994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0011229515075683594
torch.Size([18, 1])
Time: prepare 0.0026    bound 0.6060    transfer 0.0014    finalize 0.0045    func 0.6146    
Accumulated time: func 0.6146    prepare 0.0118    bound 0.6060    transfer 0.0014    finalize 0.0045    
max lb tensor(-1.24194145) min lb tensor(-10.71722794)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.71723 (1), -10.39435 (1), -7.62838 (1), -7.37324 (1), -6.95906 (1), -6.31610 (1), -6.17735 (1), -5.92231 (1), -5.71693 (1), -4.68188 (1), -4.30806 (1), -4.06440 (1), -2.31698 (1), -2.28684 (1), -1.54455 (1), -1.46256 (1), -1.41974 (1), -1.24194 (1), 
Length of domains: 18
Current (lb-rhs): -10.717227935791016
18 domains visited
Time: pickout 0.0017    decision 0.0546    set_bounds 0.0019    solve 0.6154    add 0.0055    
Accumulated time: pickout 0.0017    decision 0.0546    set_bounds 0.0019    solve 0.6154    add 0.0055    
Cumulative time: 0.7259423732757568

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 19] [/input-3, 20] [/input, 23] [/input, 173] [/input-3, 20] [/input, 104] [/input-3, 20] [/input, 23] [/input-3, 20] 
best_l after optimization: -159.68484497070312
beta sum per layer: [14.023910522460938, 7.967881202697754]
alpha/beta optimization time: 0.6782815456390381
pruning_in_iteration open status: False
ratio of positive domain = 1 / 36 = 0.02777777777777779
pruning-in-iteration extra time: 0.0009393692016601562
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.6807    transfer 0.0024    finalize 0.0094    func 0.6961    
Accumulated time: func 1.3107    prepare 0.0257    bound 1.2867    transfer 0.0038    finalize 0.0139    
max lb tensor(0.19721317) min lb tensor(-10.38306713)
Number of Verified Splits: 1 of 36
Current worst splitting domains lb-rhs (depth):
-10.38307 (2), -10.04714 (2), -10.01189 (2), -9.81312 (2), -7.19125 (2), -6.95791 (2), -6.93060 (2), -6.71575 (2), -6.69688 (2), -5.86143 (2), -5.71322 (2), -5.64377 (2), -5.59088 (2), -5.54817 (2), -5.28192 (2), -5.27873 (2), -4.77040 (2), -4.75970 (2), -4.29090 (2), -4.26722 (2), 
Length of domains: 35
Current (lb-rhs): -10.38306713104248
54 domains visited
Time: pickout 0.0089    decision 0.0645    set_bounds 0.0030    solve 0.6978    add 0.0020    
Accumulated time: pickout 0.0106    decision 0.1191    set_bounds 0.0049    solve 1.3132    add 0.0076    
Cumulative time: 1.5024924278259277

BaB round 3
batch: 35
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 98] [/input-3, 73] [/input-3, 98] [/input, 190] [/input-3, 11] [/input-3, 116] [/input, 121] [/input, 123] [/input-3, 81] 
best_l after optimization: -276.2886657714844
beta sum per layer: [33.21836853027344, 33.93089294433594]
alpha/beta optimization time: 0.6709957122802734
pruning_in_iteration open status: False
ratio of positive domain = 5 / 70 = 0.0714285714285714
pruning-in-iteration extra time: 0.00034356117248535156
torch.Size([70, 1])
Time: prepare 0.0043    bound 0.6724    transfer 0.0007    finalize 0.0063    func 0.6837    
Accumulated time: func 1.9944    prepare 0.0387    bound 1.9591    transfer 0.0046    finalize 0.0201    
max lb tensor(0.76586342) min lb tensor(-10.07447720)
Number of Verified Splits: 5 of 70
Current worst splitting domains lb-rhs (depth):
-10.07448 (3), -9.75724 (3), -9.72712 (3), -9.47597 (3), -9.37992 (3), -8.94580 (3), -8.93398 (3), -8.77005 (3), -6.83200 (3), -6.74536 (3), -6.63884 (3), -6.57223 (3), -6.50059 (3), -6.46814 (3), -6.35423 (3), -5.86010 (3), -5.61237 (3), -5.56853 (3), -5.41716 (3), -5.33902 (3), 
Length of domains: 65
Current (lb-rhs): -10.074477195739746
124 domains visited
Time: pickout 0.0129    decision 0.0945    set_bounds 0.0029    solve 0.6843    add 0.0017    
Accumulated time: pickout 0.0235    decision 0.2137    set_bounds 0.0078    solve 1.9975    add 0.0093    
Cumulative time: 2.299051523208618

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 238] [/input-3, 34] [/input, 104] [/input-3, 71] [/input-3, 71] [/input-3, 81] [/input-3, 51] [/input-3, 20] [/input, 123] [/input-3, 20] 
best_l after optimization: -449.2368469238281
beta sum per layer: [79.38359832763672, 103.57772064208984]
alpha/beta optimization time: 0.6265392303466797
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.000324249267578125
torch.Size([128, 1])
Time: prepare 0.0067    bound 0.6277    transfer 0.0008    finalize 0.0079    func 0.6431    
Accumulated time: func 2.6376    prepare 0.0588    bound 2.5868    transfer 0.0054    finalize 0.0280    
max lb tensor(0.99242210) min lb tensor(-9.82934952)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.19783 (4), -9.06826 (4), -8.86658 (4), -8.83389 (4), -8.55752 (4), -8.53852 (4), -8.35916 (4), -8.26142 (4), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.18177 (4), -6.11817 (4), -6.03563 (4), -5.93449 (4), 
Length of domains: 120
Current (lb-rhs): -9.829349517822266
252 domains visited
Time: pickout 0.0125    decision 0.1133    set_bounds 0.0054    solve 0.6441    add 0.0024    
Accumulated time: pickout 0.0360    decision 0.3270    set_bounds 0.0133    solve 2.6416    add 0.0116    
Cumulative time: 3.077057361602783

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 11] [/input-3, 116] [/input, 195] [/input-3, 34] [/input, 190] [/input, 238] [/input-3, 120] [/input-3, 81] [/input, 4] 
best_l after optimization: -363.24029541015625
beta sum per layer: [115.97514343261719, 216.06178283691406]
alpha/beta optimization time: 0.6436645984649658
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.0003514289855957031
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.6448    transfer 0.0008    finalize 0.0054    func 0.6558    
Accumulated time: func 3.2934    prepare 0.0708    bound 3.2316    transfer 0.0062    finalize 0.0334    
max lb tensor(0.83209038) min lb tensor(-8.88159084)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-9.82935 (4), -9.47287 (4), -9.42206 (4), -9.06826 (4), -8.88159 (5), -8.53852 (4), -8.38805 (5), -8.35916 (4), -8.35484 (5), -8.30396 (5), -8.26142 (4), -6.71360 (5), -6.51306 (4), -6.43417 (4), -6.36778 (4), -6.31756 (4), -6.21498 (4), -6.03563 (4), -5.98927 (5), -5.91201 (5), 
Length of domains: 168
Current (lb-rhs): -9.829349517822266
380 domains visited
Time: pickout 0.0145    decision 0.1077    set_bounds 0.0051    solve 0.6571    add 0.0027    
Accumulated time: pickout 0.0505    decision 0.4347    set_bounds 0.0184    solve 3.2988    add 0.0143    
Cumulative time: 3.864473342895508

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 116] [/input-3, 66] [/input-3, 116] [/input, 163] [/input-3, 94] [/input, 104] [/input-3, 116] [/input-3, 120] [/input-3, 20] [/input-3, 68] 
best_l after optimization: -326.5010070800781
beta sum per layer: [159.34872436523438, 299.060546875]
alpha/beta optimization time: 0.6046750545501709
pruning_in_iteration open status: False
