INFO     18:01:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-8.91772 (3), -8.89069 (4), -8.62277 (4), -8.53335 (4), -8.51234 (4), -8.48552 (4), -8.47102 (4), -8.40132 (4), -8.38991 (4), -8.34528 (4), -8.32611 (4), -8.28125 (4), -8.09373 (4), -8.02427 (4), -7.94955 (4), -7.86072 (4), -7.76254 (4), -7.70618 (4), -7.52288 (4), -7.49515 (4), 
Length of domains: 123
Current (lb-rhs): -8.917716026306152
254 domains visited
Time: pickout 0.0225    decision 0.1110    set_bounds 0.0044    solve 0.6032    add 0.0014    
Accumulated time: pickout 0.0390    decision 0.2581    set_bounds 0.0095    solve 1.9726    add 0.0122    
Cumulative time: 2.319004774093628

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 0] [/input-3, 102] [/input-3, 62] [/input-3, 40] [/input-3, 40] [/input, 129] [/input-3, 36] [/input-3, 27] [/input-3, 6] 
best_l after optimization: -405.54180908203125
beta sum per layer: [21.08130645751953, 273.5418701171875]
alpha/beta optimization time: 0.42758631706237793
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00024700164794921875
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4286    transfer 0.0005    finalize 0.0029    func 0.4353    
Accumulated time: func 2.4056    prepare 0.0330    bound 2.3782    transfer 0.0022    finalize 0.0120    
max lb tensor(0.04994488) min lb tensor(-8.33101177)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -8.00450 (5), -7.96318 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.70618 (4), -7.64243 (5), -7.54458 (5), -7.41560 (5), 
Length of domains: 182
Current (lb-rhs): -8.917716026306152
382 domains visited
Time: pickout 0.0125    decision 0.0353    set_bounds 0.0050    solve 0.4361    add 0.0013    
Accumulated time: pickout 0.0515    decision 0.2934    set_bounds 0.0144    solve 2.4087    add 0.0134    
Cumulative time: 2.809328317642212

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 34] [/input, 135] [/input, 129] [/input-3, 21] [/input-3, 104] [/input-3, 40] [/input-3, 34] [/input, 135] [/input-3, 62] 
best_l after optimization: -320.856689453125
beta sum per layer: [50.04548263549805, 344.84027099609375]
alpha/beta optimization time: 0.4384732246398926
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.00012803077697753906
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.4397    transfer 0.0002    finalize 0.0022    func 0.4465    
Accumulated time: func 2.8522    prepare 0.0398    bound 2.8179    transfer 0.0024    finalize 0.0142    
max lb tensor(0.44052410) min lb tensor(-7.74584341)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 235
Current (lb-rhs): -8.917716026306152
510 domains visited
Time: pickout 0.0094    decision 0.0378    set_bounds 0.0054    solve 0.4471    add 0.0012    
Accumulated time: pickout 0.0609    decision 0.3312    set_bounds 0.0198    solve 2.8558    add 0.0146    
Cumulative time: 3.3104779720306396

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 72] [/input-3, 11] [/input-3, 36] [/input-3, 36] [/input-3, 40] [/input-3, 88] [/input-3, 27] [/input-3, 21] [/input-3, 36] 
best_l after optimization: -229.68743896484375
beta sum per layer: [96.11985778808594, 429.8025817871094]
alpha/beta optimization time: 0.42479872703552246
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.0001239776611328125
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4257    transfer 0.0002    finalize 0.0023    func 0.4317    
Accumulated time: func 3.2839    prepare 0.0466    bound 3.2436    transfer 0.0026    finalize 0.0166    
max lb tensor(0.48967266) min lb tensor(-6.78751183)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 280
Current (lb-rhs): -8.917716026306152
638 domains visited
Time: pickout 0.0094    decision 0.0441    set_bounds 0.0037    solve 0.4323    add 0.0012    
Accumulated time: pickout 0.0704    decision 0.3753    set_bounds 0.0235    solve 3.2881    add 0.0158    
Cumulative time: 3.8014299869537354

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 11] [/input-3, 40] [/input-3, 96] [/input-3, 0] [/input-3, 17] [/input-3, 88] [/input-3, 88] [/input-3, 0] [/input-3, 17] 
best_l after optimization: -166.8208770751953
beta sum per layer: [149.22775268554688, 471.9325256347656]
alpha/beta optimization time: 0.5312669277191162
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.00036454200744628906
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5327    transfer 0.0006    finalize 0.0127    func 0.5499    
Accumulated time: func 3.8339    prepare 0.0528    bound 3.7764    transfer 0.0032    finalize 0.0292    
max lb tensor(0.59193754) min lb tensor(-4.36993408)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 325
Current (lb-rhs): -8.917716026306152
766 domains visited
Time: pickout 0.0088    decision 0.0391    set_bounds 0.0039    solve 0.5510    add 0.0032    
Accumulated time: pickout 0.0792    decision 0.4144    set_bounds 0.0274    solve 3.8391    add 0.0191    
Cumulative time: 4.407922029495239

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 36] [/input-3, 36] [/input-3, 96] [/input-3, 72] [/input-3, 72] [/input-3, 37] [/input, 7] [/input-3, 96] [/input-3, 88] 
best_l after optimization: -116.14523315429688
beta sum per layer: [182.24000549316406, 494.21234130859375]
alpha/beta optimization time: 0.8559634685516357
pruning_in_iteration open status: True
ratio of positive domain = 31 / 128 = 0.2421875
pruning-in-iteration extra time: 0.041530609130859375
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.8573    transfer 0.0013    finalize 0.0068    func 0.8703    
Accumulated time: func 4.7042    prepare 0.0642    bound 4.6337    transfer 0.0045    finalize 0.0360    
max lb tensor(9.99999975e-05) min lb tensor(-2.45699310)
Number of Verified Splits: 31 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 358
Current (lb-rhs): -8.917716026306152
894 domains visited
Time: pickout 0.0158    decision 0.1018    set_bounds 0.0045    solve 0.8712    add 0.0019    
Accumulated time: pickout 0.0950    decision 0.5163    set_bounds 0.0319    solve 4.7103    add 0.0209    
Cumulative time: 5.4037744998931885

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 6] [/input-3, 96] [/input, 7] [/input-3, 20] [/input-3, 20] [/input-3, 37] [/input-3, 96] [/input-3, 72] 
best_l after optimization: -95.11884307861328
beta sum per layer: [200.6140594482422, 553.7806396484375]
alpha/beta optimization time: 1.0325775146484375
pruning_in_iteration open status: True
ratio of positive domain = 35 / 128 = 0.2734375
pruning-in-iteration extra time: 0.05278944969177246
torch.Size([128, 1])
Time: prepare 0.0053    bound 1.0340    transfer 0.0016    finalize 0.0062    func 1.0472    
Accumulated time: func 5.7514    prepare 0.0774    bound 5.6677    transfer 0.0061    finalize 0.0422    
max lb tensor(9.99999975e-05) min lb tensor(-2.19668961)
Number of Verified Splits: 35 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 387
Current (lb-rhs): -8.917716026306152
1022 domains visited
Time: pickout 0.0172    decision 0.1183    set_bounds 0.0052    solve 1.0482    add 0.0020    
Accumulated time: pickout 0.1123    decision 0.6346    set_bounds 0.0371    solve 5.7584    add 0.0230    
Cumulative time: 6.594968557357788

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 96] [/input-3, 72] [/input-3, 96] [/input-3, 20] [/input-3, 72] [/input-3, 20] [/input-3, 6] [/input-3, 88] [/input-3, 31] 
best_l after optimization: -86.07508850097656
beta sum per layer: [133.71218872070312, 557.6756591796875]
alpha/beta optimization time: 0.6316287517547607
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.03812122344970703
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6326    transfer 0.0004    finalize 0.0022    func 0.6405    
Accumulated time: func 6.3918    prepare 0.0966    bound 6.3004    transfer 0.0065    finalize 0.0444    
max lb tensor(9.99999975e-05) min lb tensor(-1.93562174)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 417
Current (lb-rhs): -8.917716026306152
1150 domains visited
Time: pickout 0.0125    decision 0.1237    set_bounds 0.0042    solve 0.6412    add 0.0024    
Accumulated time: pickout 0.1248    decision 0.7583    set_bounds 0.0413    solve 6.3996    add 0.0253    
Cumulative time: 7.3795294761657715

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 0] [/input-3, 125] [/input-3, 0] [/input-3, 88] [/input-3, 0] [/input-3, 37] [/input-3, 0] [/input-3, 104] [/input-3, 0] 
best_l after optimization: -53.70336151123047
beta sum per layer: [55.050376892089844, 557.3653564453125]
alpha/beta optimization time: 0.5462028980255127
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.02733635902404785
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5472    transfer 0.0003    finalize 0.0021    func 0.5533    
Accumulated time: func 6.9451    prepare 0.1049    bound 6.8476    transfer 0.0069    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-1.70023060)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 436
Current (lb-rhs): -8.917716026306152
1278 domains visited
Time: pickout 0.0101    decision 0.0439    set_bounds 0.0047    solve 0.5539    add 0.0012    
Accumulated time: pickout 0.1349    decision 0.8022    set_bounds 0.0460    solve 6.9535    add 0.0265    
Cumulative time: 7.993749141693115

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 6] [/input-3, 104] [/input-3, 6] [/input, 21] [/input-3, 88] [/input-3, 88] [/input-3, 6] [/input-3, 6] [/input-3, 0] 
best_l after optimization: -35.30759811401367
beta sum per layer: [8.340497970581055, 558.455078125]
alpha/beta optimization time: 0.5557327270507812
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.027678251266479492
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5568    transfer 0.0003    finalize 0.0026    func 0.5637    
Accumulated time: func 7.5088    prepare 0.1112    bound 7.4044    transfer 0.0072    finalize 0.0492    
max lb tensor(9.99999975e-05) min lb tensor(-1.05658054)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 451
Current (lb-rhs): -8.917716026306152
1406 domains visited
Time: pickout 0.0093    decision 0.0383    set_bounds 0.0046    solve 0.5645    add 0.0015    
Accumulated time: pickout 0.1442    decision 0.8404    set_bounds 0.0507    solve 7.5180    add 0.0281    
Cumulative time: 8.612426280975342

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 85] [/input-3, 114] [/input-3, 37] [/input-3, 37] [/input-3, 37] [/input-3, 71] [/input-3, 37] [/input-3, 37] [/input-3, 37] 
best_l after optimization: -20.970291137695312
beta sum per layer: [6.216586112976074, 536.980712890625]
alpha/beta optimization time: 0.7069346904754639
pruning_in_iteration open status: True
ratio of positive domain = 62 / 128 = 0.484375
pruning-in-iteration extra time: 0.03516697883605957
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.7083    transfer 0.0018    finalize 0.0051    func 0.7186    
Accumulated time: func 8.2273    prepare 0.1171    bound 8.1127    transfer 0.0090    finalize 0.0543    
max lb tensor(9.99999975e-05) min lb tensor(-0.74462795)
Number of Verified Splits: 62 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 453
Current (lb-rhs): -8.917716026306152
1534 domains visited
Time: pickout 0.0123    decision 0.0341    set_bounds 0.0039    solve 0.7192    add 0.0018    
Accumulated time: pickout 0.1566    decision 0.8746    set_bounds 0.0546    solve 8.2372    add 0.0299    
Cumulative time: 9.384096622467041

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input-3, 11] [/input-3, 37] [/input-3, 37] [/input-3, 11] [/input-3, 11] [/input-3, 37] 
best_l after optimization: -12.57302474975586
beta sum per layer: [1.3252466917037964, 514.8507080078125]
alpha/beta optimization time: 0.834069013595581
pruning_in_iteration open status: True
ratio of positive domain = 81 / 128 = 0.6328125
pruning-in-iteration extra time: 0.04916501045227051
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8353    transfer 0.0019    finalize 0.0111    func 0.8543    
Accumulated time: func 9.0816    prepare 0.1316    bound 8.9480    transfer 0.0109    finalize 0.0654    
max lb tensor(9.99999975e-05) min lb tensor(-0.64759159)
Number of Verified Splits: 81 of 128
Current worst splitting domains lb-rhs (depth):
-8.91772 (3), -8.89069 (4), -8.53335 (4), -8.51234 (4), -8.47102 (4), -8.38991 (4), -8.33101 (5), -8.32611 (4), -8.16606 (5), -7.95119 (5), -7.94955 (4), -7.87168 (5), -7.86072 (4), -7.76254 (4), -7.74584 (6), -7.70618 (4), -7.64243 (5), -7.57173 (6), -7.54458 (5), -7.31015 (4), 
Length of domains: 436
Current (lb-rhs): -8.917716026306152
1662 domains visited
Time: pickout 0.0167    decision 0.0973    set_bounds 0.0056    solve 0.8552    add 0.0040    
Accumulated time: pickout 0.1732    decision 0.9719    set_bounds 0.0601    solve 9.0924    add 0.0338    
Time out!!!!!!!!
Result: unknown in 12.8084 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012005 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.48150253, 10.24604034,  9.70388222,  9.29312420,  7.79273701,
          5.86416864,  7.38196325, 12.79806900, 11.73961258]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 34.91it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.34664106,  6.34604120,  4.44513273,  3.88639736,  2.63608360,
         -0.19616079,  2.35882282,  6.57044506,  6.54582071]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0654 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0793 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007455 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[29.63581276, 22.76916313, 26.19417191, 25.69950485, 18.76506615,
         27.58259964, 22.00619888, 20.67141151, 16.12895203]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.41it/s] 16%|█▌        | 16/100 [00:00<00:01, 69.44it/s] 24%|██▍       | 24/100 [00:00<00:01, 73.02it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.39it/s] 40%|████      | 40/100 [00:00<00:00, 76.13it/s] 49%|████▉     | 49/100 [00:00<00:00, 77.88it/s] 57%|█████▋    | 57/100 [00:00<00:00, 78.33it/s] 66%|██████▌   | 66/100 [00:00<00:00, 80.56it/s] 75%|███████▌  | 75/100 [00:00<00:00, 82.15it/s] 84%|████████▍ | 84/100 [00:01<00:00, 81.23it/s] 93%|█████████▎| 93/100 [00:01<00:00, 79.23it/s]100%|██████████| 100/100 [00:01<00:00, 78.05it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.24047089, 16.98308372, 18.47868156, 15.86023140,  9.60318470,
         18.96201706, 15.87673378, 10.92295170,  8.93489075]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3146 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.34405613,  -5.70565462,  -8.72993851,  -7.79166031,  16.31190109,
          -1.18407094, -10.19938374,  -4.86624765,  -2.75732589,   1.32704341]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [122]; unstable size 122; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 67, 1, 122] with unstable size 66 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [66]; unstable size 66; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.891931533813477, 10.053187370300293, 9.917888641357422, 6.762798309326172, 0.5873298645019531, 10.126581192016602, 7.879201889038086, 2.401691436767578, 0.9864873886108398]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6028 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008625 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.97683334, 12.44994354,  8.90449524, 10.26983547, 17.80307388,
         17.32754326, 26.91774368, 11.46333218, 12.81741142]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 41.04it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.80972314,  6.02277231, -0.87659740,  2.31957793, 10.45083237,
          6.08888912, 12.26021194,  0.92644691,  4.64987326]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0555 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0660 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006888 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.07497406, 11.23135853, 11.44479465, 13.76167107,  9.91856194,
         20.08586884,  9.18662262, 13.48211765, 10.87523556]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.95it/s] 16%|█▌        | 16/100 [00:00<00:01, 74.71it/s] 25%|██▌       | 25/100 [00:00<00:00, 78.74it/s] 33%|███▎      | 33/100 [00:00<00:00, 72.57it/s] 41%|████      | 41/100 [00:00<00:00, 74.68it/s] 49%|████▉     | 49/100 [00:00<00:00, 76.08it/s] 58%|█████▊    | 58/100 [00:00<00:00, 79.51it/s] 66%|██████▌   | 66/100 [00:00<00:00, 79.31it/s] 75%|███████▌  | 75/100 [00:00<00:00, 80.46it/s] 84%|████████▍ | 84/100 [00:01<00:00, 81.68it/s] 93%|█████████▎| 93/100 [00:01<00:00, 80.98it/s]100%|██████████| 100/100 [00:01<00:00, 78.11it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.98249722,  5.55741453,  4.38463020,  6.36318445,  2.41721320,
         10.74197292,  0.32947731,  8.12077904,  3.92133021]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3242 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
          -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [142]; unstable size 142; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 142] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.061497688293457, -6.01765251159668, -5.747776985168457, -6.790891647338867, -8.442197799682617, -3.1491641998291016, -11.441291809082031, -1.781332015991211, -7.120733737945557]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -45.474552154541016
alpha/beta optimization time: 1.2708654403686523
initial alpha-crown bounds (first 10 items): [-3.722585678100586, -5.172630310058594, -4.636826992034912, -6.015481948852539, -7.154313087463379, -1.9525604248046875, -10.159024238586426, -1.1698493957519531, -5.491279602050781]
Global lower bound: -10.159024238586426
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.722585678100586], [-5.172630310058594], [-4.636826992034912], [-6.015481948852539], [-7.154313087463379], [-1.9525604248046875], [-10.159024238586426], [-1.1698493957519531], [-5.491279602050781]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

