INFO     18:02:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.6118392944335938
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.0007145404815673828
torch.Size([128, 1])
Time: prepare 0.0051    bound 0.6203    transfer 0.0016    finalize 0.0070    func 0.6340    
Accumulated time: func 5.2014    prepare 0.0814    bound 5.1248    transfer 0.0074    finalize 0.0405    
max lb tensor(0.85212374) min lb tensor(-3.04076195)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 309
Current (lb-rhs): -5.1579790115356445
780 domains visited
Time: pickout 0.0156    decision 0.1122    set_bounds 0.0042    solve 0.6347    add 0.0017    
Accumulated time: pickout 0.0964    decision 0.7856    set_bounds 0.0277    solve 5.2081    add 0.0231    
Cumulative time: 6.165998220443726

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 64] [/input-3, 43] [/input-3, 94] [/input, 10] [/input-3, 43] [/input-3, 94] [/input, 121] [/input-3, 94] [/input-3, 36] 
best_l after optimization: -61.1427001953125
beta sum per layer: [147.0282745361328, 383.7928161621094]
alpha/beta optimization time: 0.565211296081543
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.032564401626586914
torch.Size([128, 1])
Time: prepare 0.0082    bound 0.5666    transfer 0.0004    finalize 0.0019    func 0.5772    
Accumulated time: func 5.7785    prepare 0.0999    bound 5.6914    transfer 0.0077    finalize 0.0424    
max lb tensor(9.99999975e-05) min lb tensor(-2.05498552)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 326
Current (lb-rhs): -5.1579790115356445
908 domains visited
Time: pickout 0.0154    decision 0.1138    set_bounds 0.0058    solve 0.5779    add 0.0013    
Accumulated time: pickout 0.1118    decision 0.8994    set_bounds 0.0336    solve 5.7860    add 0.0243    
Cumulative time: 6.880447864532471

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 43] [/input-3, 64] [/input-3, 45] [/input-3, 64] [/input-3, 64] [/input-3, 36] [/input-3, 94] [/input-3, 36] [/input-3, 64] 
best_l after optimization: -53.79977035522461
beta sum per layer: [126.56217193603516, 399.68402099609375]
alpha/beta optimization time: 0.5217883586883545
pruning_in_iteration open status: True
ratio of positive domain = 66 / 128 = 0.515625
pruning-in-iteration extra time: 0.02834773063659668
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5229    transfer 0.0005    finalize 0.0018    func 0.5291    
Accumulated time: func 6.3076    prepare 0.1058    bound 6.2143    transfer 0.0082    finalize 0.0442    
max lb tensor(9.99999975e-05) min lb tensor(-1.90591908)
Number of Verified Splits: 66 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 324
Current (lb-rhs): -5.1579790115356445
1036 domains visited
Time: pickout 0.0099    decision 0.0325    set_bounds 0.0038    solve 0.5297    add 0.0013    
Accumulated time: pickout 0.1217    decision 0.9319    set_bounds 0.0374    solve 6.3156    add 0.0256    
Cumulative time: 7.4582390785217285

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input, 144] [/input-3, 94] [/input-3, 7] [/input-3, 64] [/input-3, 55] [/input-3, 7] [/input-3, 7] [/input-3, 43] [/input-3, 43] [/input-3, 36] 
best_l after optimization: -58.04795455932617
beta sum per layer: [149.04083251953125, 434.1758117675781]
alpha/beta optimization time: 0.561255693435669
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.028524160385131836
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5624    transfer 0.0007    finalize 0.0028    func 0.5697    
Accumulated time: func 6.8773    prepare 0.1127    bound 6.7767    transfer 0.0089    finalize 0.0470    
max lb tensor(9.99999975e-05) min lb tensor(-1.73522425)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 331
Current (lb-rhs): -5.1579790115356445
1164 domains visited
Time: pickout 0.0104    decision 0.0362    set_bounds 0.0036    solve 0.5705    add 0.0015    
Accumulated time: pickout 0.1321    decision 0.9682    set_bounds 0.0410    solve 6.8861    add 0.0271    
Cumulative time: 8.080795526504517

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 153] [/input-3, 64] [/input-3, 94] [/input-3, 64] [/input-3, 64] [/input, 215] [/input-3, 109] [/input-3, 43] [/input, 215] [/input-3, 64] 
best_l after optimization: -49.94915771484375
beta sum per layer: [166.673828125, 483.9429626464844]
alpha/beta optimization time: 0.7051699161529541
pruning_in_iteration open status: True
ratio of positive domain = 54 / 128 = 0.421875
pruning-in-iteration extra time: 0.03882002830505371
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.7064    transfer 0.0018    finalize 0.0062    func 0.7183    
Accumulated time: func 7.5956    prepare 0.1189    bound 7.4831    transfer 0.0107    finalize 0.0532    
max lb tensor(0.00088215) min lb tensor(-1.54123592)
Number of Verified Splits: 54 of 128
Current worst splitting domains lb-rhs (depth):
-5.15798 (5), -4.92873 (5), -4.55508 (5), -4.50714 (5), -4.44254 (5), -4.41934 (5), -4.36782 (5), -4.35424 (6), -4.34621 (6), -4.27537 (6), -4.14969 (6), -4.10546 (6), -4.10092 (6), -4.09289 (5), -4.04285 (5), -4.03383 (5), -4.02946 (6), -4.02156 (5), -3.88062 (6), -3.83967 (6), 
Length of domains: 341
Current (lb-rhs): -5.1579790115356445
1292 domains visited
Time: pickout 0.0104    decision 0.0346    set_bounds 0.0037    solve 0.7189    add 0.0015    
Accumulated time: pickout 0.1424    decision 1.0028    set_bounds 0.0448    solve 7.6050    add 0.0286    
Time out!!!!!!!!
Result: unknown in 12.1511 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014093 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.95940876, 10.02014256, 12.13567162, 11.46354103, 11.36325073,
          6.01966572, 17.10319519,  9.55484676, 15.24868107]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 39.11it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.48744392,  2.85938597,  3.50256014,  1.31970441,  3.86528683,
         -1.37999797,  7.60721588,  0.81903982,  4.16597939]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0579 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0738 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006835 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.50794411,  8.31858253,  9.39449310,  9.52216911,  2.99999475,
          8.71855259, 13.09445572,  8.41614532,  6.95414591]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 36.89it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.10677147, -0.40743291, -4.44274092, -2.86027098, -3.45504618,
         -0.99169219,  0.12638319, -0.39364603, -4.83815050]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0748 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0841 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011898 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.04414654, 17.52731705, 14.13447380, 20.94647598,  9.84784412,
         27.38789749, 17.52523232, 11.71188354,  8.43269444]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 58.78it/s] 13%|█▎        | 13/100 [00:00<00:01, 64.66it/s] 20%|██        | 20/100 [00:00<00:01, 63.70it/s] 28%|██▊       | 28/100 [00:00<00:01, 66.77it/s] 35%|███▌      | 35/100 [00:00<00:00, 66.69it/s] 43%|████▎     | 43/100 [00:00<00:00, 69.09it/s] 51%|█████     | 51/100 [00:00<00:00, 71.70it/s] 59%|█████▉    | 59/100 [00:00<00:00, 73.53it/s] 67%|██████▋   | 67/100 [00:00<00:00, 71.02it/s] 75%|███████▌  | 75/100 [00:01<00:00, 71.09it/s] 84%|████████▍ | 84/100 [00:01<00:00, 74.55it/s] 92%|█████████▏| 92/100 [00:01<00:00, 68.83it/s]100%|██████████| 100/100 [00:01<00:00, 71.69it/s]100%|██████████| 100/100 [00:01<00:00, 70.00it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.38261986, 11.55350018,  6.08395290, 13.63818741,  1.91746044,
         17.38502693,  9.03618050,  5.17910099,  2.05091047]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4721 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
           1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 137] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.152583122253418, 0.8702812194824219, -2.81931209564209, 2.4268856048583984, -7.435747146606445, 6.373117446899414, -1.0958776473999023, -2.394804000854492, -7.211933135986328]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.402870178222656
alpha/beta optimization time: 2.868577480316162
initial alpha-crown bounds (first 10 items): [-3.6645188331604004, -1.4358339309692383, -6.638144016265869, -0.04681682586669922, -1.7517848014831543, -5.865771293640137]
Global lower bound: -6.638144016265869
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.6645188331604004], [-1.4358339309692383], [-6.638144016265869], [-0.04681682586669922], [-1.7517848014831543], [-5.865771293640137]]
###### Verifying property Instance 3 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.215306282043457
Model prediction is: tensor([ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
          1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.66451883],
        [-1.43583393],
        [-6.63814402],
        [-0.04681683],
        [-1.75178480],
        [-5.86577129]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 216
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 20] [/input, 121] [/input-3, 71] [/input, 104] [/input-3, 20] [/input-3, 71] 
best_l after optimization: -30.721572875976562
beta sum per layer: [0.0, 3.8564369678497314]
alpha/beta optimization time: 0.6277399063110352
pruning_in_iteration open status: False
ratio of positive domain = 2 / 12 = 0.16666666666666663
pruning-in-iteration extra time: 0.0016410350799560547
torch.Size([12, 1])
Time: prepare 0.0012    bound 0.6302    transfer 0.0012    finalize 0.0042    func 0.6369    
Accumulated time: func 0.6369    prepare 0.0089    bound 0.6302    transfer 0.0012    finalize 0.0042    
max lb tensor(1.58008003) min lb tensor(-6.34852505)
Number of Verified Splits: 2 of 12
Current worst splitting domains lb-rhs (depth):
-6.34853 (1), -5.49467 (1), -5.29730 (1), -4.79699 (1), -3.28889 (1), -3.10585 (1), -1.48953 (1), -1.10446 (1), -1.08198 (1), -0.58935 (1), 
Length of domains: 10
Current (lb-rhs): -6.348525047302246
12 domains visited
Time: pickout 0.0016    decision 0.0497    set_bounds 0.0015    solve 0.6375    add 0.0048    
Accumulated time: pickout 0.0016    decision 0.0497    set_bounds 0.0015    solve 0.6375    add 0.0048    
Cumulative time: 0.735011100769043

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 20] [/input, 135] [/input, 121] [/input-3, 70] [/input, 123] [/input-3, 20] [/input-3, 70] [/input-3, 11] [/input, 121] 
best_l after optimization: -55.081077575683594
beta sum per layer: [1.7294641733169556, 11.788766860961914]
alpha/beta optimization time: 0.7004799842834473
pruning_in_iteration open status: False
ratio of positive domain = 1 / 20 = 0.050000000000000044
pruning-in-iteration extra time: 0.0010409355163574219
torch.Size([20, 1])
Time: prepare 0.0024    bound 0.7024    transfer 0.0013    finalize 0.0058    func 0.7120    
Accumulated time: func 1.3489    prepare 0.0206    bound 1.3326    transfer 0.0025    finalize 0.0100    
max lb tensor(0.16248035) min lb tensor(-6.07489634)
Number of Verified Splits: 1 of 20
Current worst splitting domains lb-rhs (depth):
-6.07490 (2), -5.14945 (2), -5.07482 (2), -4.88350 (2), -4.86928 (2), -4.49486 (2), -4.47775 (2), -4.37598 (2), -3.00129 (2), -2.79759 (2), -2.77917 (2), -1.79437 (2), -1.20444 (2), -1.12129 (2), -0.79764 (2), -0.77964 (2), -0.67327 (2), -0.56868 (2), -0.32563 (2), 
Length of domains: 19
Current (lb-rhs): -6.074896335601807
32 domains visited
Time: pickout 0.0085    decision 0.0536    set_bounds 0.0027    solve 0.7127    add 0.0019    
Accumulated time: pickout 0.0102    decision 0.1033    set_bounds 0.0041    solve 1.3502    add 0.0068    
Cumulative time: 1.5146512985229492

BaB round 3
batch: 19
splitting decisions: 
split level 0: [/input, 153] [/input-3, 104] [/input-3, 70] [/input, 147] [/input, 123] [/input-3, 98] [/input-3, 104] [/input, 135] [/input-3, 94] [/input-3, 70] 
best_l after optimization: -91.34841918945312
beta sum per layer: [11.354466438293457, 29.969322204589844]
alpha/beta optimization time: 0.6947569847106934
pruning_in_iteration open status: False
ratio of positive domain = 0 / 38 = 0.0
pruning-in-iteration extra time: 0.0013816356658935547
torch.Size([38, 1])
Time: prepare 0.0029    bound 0.6970    transfer 0.0030    finalize 0.0069    func 0.7099    
Accumulated time: func 2.0588    prepare 0.0325    bound 2.0296    transfer 0.0055    finalize 0.0169    
max lb tensor(-0.01063538) min lb tensor(-5.79853439)
Number of Verified Splits: 0 of 38
Current worst splitting domains lb-rhs (depth):
-5.79853 (3), -5.60488 (3), -4.83488 (3), -4.76269 (3), -4.70807 (3), -4.69686 (3), -4.67378 (3), -4.19907 (3), -4.06937 (3), -4.01003 (3), -3.92698 (3), -3.91971 (3), -3.80191 (3), -3.79356 (3), -3.48819 (3), -3.48774 (3), -2.71495 (3), -2.70659 (3), -2.52810 (3), -2.50276 (3), 
Length of domains: 38
Current (lb-rhs): -5.798534393310547
70 domains visited
Time: pickout 0.0104    decision 0.0629    set_bounds 0.0024    solve 0.7108    add 0.0024    
Accumulated time: pickout 0.0206    decision 0.1662    set_bounds 0.0066    solve 2.0610    add 0.0092    
Cumulative time: 2.303738832473755

BaB round 4
batch: 38
splitting decisions: 
split level 0: [/input, 121] [/input, 147] [/input, 149] [/input-3, 11] [/input-3, 20] [/input, 153] [/input, 147] [/input, 116] [/input-3, 96] [/input-3, 20] 
best_l after optimization: -146.2740936279297
beta sum per layer: [42.565391540527344, 72.16171264648438]
alpha/beta optimization time: 0.8891937732696533
pruning_in_iteration open status: True
ratio of positive domain = 19 / 76 = 0.25
pruning-in-iteration extra time: 0.05312156677246094
torch.Size([76, 1])
Time: prepare 0.0034    bound 0.8904    transfer 0.0012    finalize 0.0046    func 0.8997    
Accumulated time: func 2.9585    prepare 0.0446    bound 2.9200    transfer 0.0068    finalize 0.0215    
max lb tensor(9.99999975e-05) min lb tensor(-5.48026276)
Number of Verified Splits: 19 of 76
Current worst splitting domains lb-rhs (depth):
-5.48026 (4), -5.35009 (4), -5.27950 (4), -4.81377 (4), -4.52505 (4), -4.52434 (4), -4.48388 (4), -4.46761 (4), -4.44121 (4), -4.36222 (4), -3.88184 (4), -3.78668 (4), -3.75414 (4), -3.69276 (4), -3.68468 (4), -3.61969 (4), -3.60570 (4), -3.56972 (4), -3.52975 (4), -3.48832 (4), 
Length of domains: 57
Current (lb-rhs): -5.480262756347656
146 domains visited
Time: pickout 0.0128    decision 0.0886    set_bounds 0.0036    solve 0.9004    add 0.0018    
Accumulated time: pickout 0.0333    decision 0.2548    set_bounds 0.0102    solve 2.9614    add 0.0109    
Cumulative time: 3.311072826385498

BaB round 5
batch: 57
splitting decisions: 
split level 0: [/input-3, 11] [/input, 116] [/input-3, 94] [/input, 121] [/input-3, 11] [/input-3, 96] [/input-3, 96] [/input-3, 11] [/input, 147] [/input, 116] 
best_l after optimization: -216.10755920410156
beta sum per layer: [117.47283935546875, 139.68434143066406]
alpha/beta optimization time: 0.6449117660522461
pruning_in_iteration open status: True
ratio of positive domain = 28 / 114 = 0.24561403508771928
pruning-in-iteration extra time: 0.031087636947631836
torch.Size([114, 1])
Time: prepare 0.0039    bound 0.6459    transfer 0.0004    finalize 0.0018    func 0.6521    
Accumulated time: func 3.6105    prepare 0.0586    bound 3.5659    transfer 0.0071    finalize 0.0233    
max lb tensor(9.99999975e-05) min lb tensor(-5.20275259)
Number of Verified Splits: 28 of 114
Current worst splitting domains lb-rhs (depth):
-5.20275 (5), -5.06438 (5), -5.03435 (5), -4.85714 (5), -4.50971 (5), -4.32515 (5), -4.31173 (5), -4.25976 (5), -4.21203 (5), -4.20295 (5), -4.16875 (5), -4.12787 (5), -4.03912 (5), -3.95932 (5), -3.68420 (5), -3.57773 (5), -3.57699 (5), -3.54235 (5), -3.52512 (5), -3.47257 (5), 
Length of domains: 86
Current (lb-rhs): -5.202752590179443
260 domains visited
Time: pickout 0.0119    decision 0.0909    set_bounds 0.0036    solve 0.6527    add 0.0013    
Accumulated time: pickout 0.0452    decision 0.3457    set_bounds 0.0138    solve 3.6141    add 0.0122    
Cumulative time: 4.071752309799194

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 173] [/input-3, 51] [/input-3, 96] [/input-3, 43] [/input, 207] [/input-3, 96] [/input, 174] [/input, 173] [/input, 149] [/input, 174] 
best_l after optimization: -239.34043884277344
beta sum per layer: [222.25242614746094, 246.38870239257812]
alpha/beta optimization time: 0.4147658348083496
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.00011968612670898438
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4158    transfer 0.0002    finalize 0.0023    func 0.4221    
Accumulated time: func 4.0327    prepare 0.0660    bound 3.9817    transfer 0.0074    finalize 0.0256    
max lb tensor(0.57302952) min lb tensor(-4.92034912)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.92035 (6), -4.85714 (5), -4.81202 (6), -4.64082 (6), -4.51029 (6), -4.32515 (5), -4.31173 (5), -4.23547 (6), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -3.88549 (6), -3.85670 (6), -3.85077 (6), -3.77031 (6), -3.72403 (6), -3.66573 (6), -3.48531 (6), 
Length of domains: 130
Current (lb-rhs): -5.034351348876953
388 domains visited
Time: pickout 0.0133    decision 0.0536    set_bounds 0.0045    solve 0.4226    add 0.0011    
Accumulated time: pickout 0.0585    decision 0.3993    set_bounds 0.0183    solve 4.0368    add 0.0133    
Cumulative time: 4.56705641746521

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 91] [/input, 153] [/input-3, 36] [/input, 104] [/input, 116] [/input-3, 91] [/input, 163] [/input-3, 91] [/input, 153] 
best_l after optimization: -200.06797790527344
beta sum per layer: [264.38201904296875, 353.3659973144531]
alpha/beta optimization time: 0.42647719383239746
pruning_in_iteration open status: False
ratio of positive domain = 14 / 128 = 0.109375
pruning-in-iteration extra time: 0.00010967254638671875
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4274    transfer 0.0002    finalize 0.0019    func 0.4333    
Accumulated time: func 4.4660    prepare 0.0726    bound 4.4091    transfer 0.0076    finalize 0.0275    
max lb tensor(0.51235676) min lb tensor(-4.65745354)
Number of Verified Splits: 14 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.85714 (5), -4.65745 (7), -4.64082 (6), -4.52111 (7), -4.51029 (6), -4.48358 (7), -4.32515 (5), -4.31173 (5), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -4.02723 (7), -3.95062 (7), -3.77031 (6), -3.72403 (6), -3.71188 (7), -3.62979 (7), -3.59221 (7), 
Length of domains: 180
Current (lb-rhs): -5.034351348876953
516 domains visited
Time: pickout 0.0127    decision 0.0419    set_bounds 0.0038    solve 0.4338    add 0.0011    
Accumulated time: pickout 0.0712    decision 0.4412    set_bounds 0.0220    solve 4.4706    add 0.0144    
Cumulative time: 5.0606231689453125

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input, 104] [/input, 123] [/input, 79] [/input-3, 104] [/input-3, 36] [/input, 123] [/input-3, 91] [/input, 104] [/input, 163] 
best_l after optimization: -129.68316650390625
beta sum per layer: [318.811279296875, 359.67669677734375]
alpha/beta optimization time: 0.5145854949951172
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.017533540725708008
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.5159    transfer 0.0005    finalize 0.0031    func 0.5241    
Accumulated time: func 4.9901    prepare 0.0794    bound 4.9250    transfer 0.0081    finalize 0.0305    
max lb tensor(9.99999975e-05) min lb tensor(-4.27376223)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-5.03435 (5), -4.85714 (5), -4.65745 (7), -4.64082 (6), -4.51029 (6), -4.48358 (7), -4.32515 (5), -4.31173 (5), -4.27376 (8), -4.21203 (5), -4.20295 (5), -4.12787 (5), -4.07315 (6), -3.77031 (6), -3.74791 (8), -3.72403 (6), -3.71188 (7), -3.66673 (8), -3.64232 (8), -3.62979 (7), 
Length of domains: 211
Current (lb-rhs): -5.034351348876953
644 domains visited
Time: pickout 0.0118    decision 0.0380    set_bounds 0.0047    solve 0.5250    add 0.0014    
Accumulated time: pickout 0.0830    decision 0.4792    set_bounds 0.0268    solve 4.9956    add 0.0158    
Cumulative time: 5.6420698165893555

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 104] [/input, 104] [/input-3, 36] [/input, 153] [/input-3, 104] [/input, 153] [/input-3, 83] [/input, 153] [/input-3, 96] [/input, 153] 
best_l after optimization: -93.53515625
beta sum per layer: [307.1406555175781, 376.34820556640625]
alpha/beta optimization time: 0.6899306774139404
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.008542776107788086
torch.Size([128, 1])
