INFO     17:55:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1.59201 (8), -1.47182 (8), -1.44009 (8), -1.44003 (8), -1.42583 (8), -1.41979 (8), -1.41882 (8), -1.41463 (8), -1.40033 (8), -1.39592 (8), -1.39531 (8), -1.35639 (8), -1.33682 (8), -1.32118 (8), -1.26907 (8), -1.21223 (8), -1.19950 (8), -1.18411 (8), -1.12054 (8), -1.11761 (8), 
Length of domains: 66
Current (lb-rhs): -1.5920114517211914
432 domains visited
Time: pickout 0.0082    decision 0.0393    set_bounds 0.0041    solve 0.6017    add 0.0010    
Accumulated time: pickout 0.0795    decision 0.7081    set_bounds 0.0228    solve 6.2563    add 0.0185    
Cumulative time: 7.119889974594116

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 201] [/input-3, 62] [/input, 78] [/input, 249] [/input, 78] [/input-3, 27] [/input, 155] [/input-3, 42] [/input, 34] [/input, 78] 
best_l after optimization: -66.62525939941406
beta sum per layer: [167.86782836914062, 115.05950164794922]
alpha/beta optimization time: 0.6305685043334961
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.03471064567565918
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.6316    transfer 0.0004    finalize 0.0018    func 0.6378    
Accumulated time: func 6.8875    prepare 0.0897    bound 6.8069    transfer 0.0118    finalize 0.0364    
max lb tensor(9.99999975e-05) min lb tensor(-1.39778519)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-1.39779 (9), -1.39700 (9), -1.29295 (9), -1.29200 (9), -1.27914 (9), -1.27432 (9), -1.27074 (9), -1.26781 (9), -1.26588 (9), -1.25308 (9), -1.23252 (9), -1.21153 (9), -1.21132 (9), -1.20924 (9), -1.20319 (9), -1.19543 (9), -1.19366 (9), -1.19264 (9), -1.15361 (9), -1.13586 (9), 
Length of domains: 87
Current (lb-rhs): -1.3977851867675781
560 domains visited
Time: pickout 0.0090    decision 0.0530    set_bounds 0.0041    solve 0.6384    add 0.0014    
Accumulated time: pickout 0.0885    decision 0.7610    set_bounds 0.0269    solve 6.8948    add 0.0199    
Time out!!!!!!!!
Result: unknown in 12.2558 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003072 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.79919815,  7.63396883, 10.02350044,  9.95371723, 10.35799503,
         11.59861565,  7.36287880,  8.10344028, 12.57689667]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 64.59it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.76812840, -2.24675965, -0.92368472,  1.19790816,  0.53663361,
          1.57134497, -1.13199973, -1.95431030,  1.86731744]], device='cuda:0')
Total number of violation:  4
Attack finished in 0.0282 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0321 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003379 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.27809906, 13.43738461, 17.54280472, 14.04424667, 15.90877342,
         13.71300030, 12.71907043, 16.39280701, 11.78635120]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 19%|█▉        | 19/100 [00:00<00:00, 183.27it/s] 38%|███▊      | 38/100 [00:00<00:00, 176.96it/s] 56%|█████▌    | 56/100 [00:00<00:00, 110.46it/s] 70%|███████   | 70/100 [00:00<00:00, 94.52it/s]  81%|████████  | 81/100 [00:00<00:00, 90.36it/s] 91%|█████████ | 91/100 [00:00<00:00, 83.36it/s]100%|██████████| 100/100 [00:01<00:00, 82.32it/s]100%|██████████| 100/100 [00:01<00:00, 96.03it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.89457130,  7.98201895, 11.75023460,  8.48651123, 10.55757141,
          9.42341328,  5.38969803, 12.54811192,  7.07996750]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.0671 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
         -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [129]; unstable size 129; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 78, 1, 129] with unstable size 77 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 129] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [77]; unstable size 77; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.5480451583862305, -1.4789133071899414, 2.1717453002929688, -0.8015918731689453, 0.6168909072875977, 2.416079521179199, -3.6133155822753906, 4.515190124511719, -0.025613784790039062]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.952259063720703
alpha/beta optimization time: 2.8902249336242676
initial alpha-crown bounds (first 10 items): [-1.0786705017089844, 0.1069803237915039, -2.996074676513672, 1.0155057907104492]
Global lower bound: -2.996074676513672
torch.Size([1, 4])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [0.1069803237915039], [inf], [inf], [inf], [1.0155057907104492]]
Unverified OR indices (first 10 items): [1, 6]
Unverified OR lbs (first 10 items): [[-1.0786705017089844], [-2.996074676513672]]
###### Verifying property Instance 3 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.544793367385864
Model prediction is: tensor([11.57332325, -6.28802824, -1.89705598, -6.06070805, -3.26421523,
        -4.47220135, -2.90886068, -1.27632976, -4.98591805, -0.08889690],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.07867050],
        [-2.99607468]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 129
Node /17 input 0: size torch.Size([128]) unstable 77
-----------------
# of unstable neurons: 206
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 183] [/input, 231] 
best_l after optimization: -6.043237686157227
beta sum per layer: [0.8612143993377686, 0.0]
alpha/beta optimization time: 0.6504948139190674
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0013625621795654297
torch.Size([4, 1])
Time: prepare 0.0016    bound 0.6530    transfer 0.0019    finalize 0.0054    func 0.6620    
Accumulated time: func 0.6620    prepare 0.0091    bound 0.6530    transfer 0.0019    finalize 0.0054    
max lb tensor(-0.64377785) min lb tensor(-2.57562828)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-2.57563 (1), -2.13734 (1), -0.68649 (1), -0.64378 (1), 
Length of domains: 4
Current (lb-rhs): -2.5756282806396484
4 domains visited
Time: pickout 0.0011    decision 0.0462    set_bounds 0.0010    solve 0.6632    add 0.0099    
Accumulated time: pickout 0.0011    decision 0.0462    set_bounds 0.0010    solve 0.6632    add 0.0099    
Cumulative time: 0.7582192420959473

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 34] [/input, 208] [/input-3, 34] [/input, 208] 
best_l after optimization: -7.99894905090332
beta sum per layer: [4.143704414367676, 0.184936061501503]
alpha/beta optimization time: 0.6774811744689941
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0005767345428466797
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.6789    transfer 0.0007    finalize 0.0061    func 0.6880    
Accumulated time: func 1.3501    prepare 0.0196    bound 1.3319    transfer 0.0027    finalize 0.0115    
max lb tensor(-0.24839878) min lb tensor(-2.33530712)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-2.33531 (2), -1.88354 (2), -1.53017 (2), -1.08167 (2), -0.35048 (2), -0.30476 (2), -0.26462 (2), -0.24840 (2), 
Length of domains: 8
Current (lb-rhs): -2.3353071212768555
12 domains visited
Time: pickout 0.0061    decision 0.0513    set_bounds 0.0018    solve 0.6890    add 0.0019    
Accumulated time: pickout 0.0072    decision 0.0975    set_bounds 0.0028    solve 1.3523    add 0.0118    
Cumulative time: 1.5085654258728027

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 239] [/input, 54] [/input-3, 5] [/input, 54] [/input-3, 99] [/input, 54] [/input-3, 99] [/input, 54] 
best_l after optimization: -8.76371955871582
beta sum per layer: [13.696185111999512, 0.369872123003006]
alpha/beta optimization time: 0.8560159206390381
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.05780601501464844
torch.Size([16, 1])
Time: prepare 0.0021    bound 0.8576    transfer 0.0045    finalize 0.0066    func 0.8709    
Accumulated time: func 2.2210    prepare 0.0297    bound 2.1895    transfer 0.0072    finalize 0.0182    
max lb tensor(9.99999975e-05) min lb tensor(-2.11224461)
Number of Verified Splits: 5 of 16
Current worst splitting domains lb-rhs (depth):
-2.11224 (3), -1.60812 (3), -1.20740 (3), -1.17956 (3), -0.92645 (3), -0.77701 (3), -0.56731 (3), -0.29458 (3), -0.04588 (3), -0.03844 (3), -0.00721 (3), 
Length of domains: 11
Current (lb-rhs): -2.1122446060180664
28 domains visited
Time: pickout 0.0110    decision 0.0528    set_bounds 0.0015    solve 0.8723    add 0.0017    
Accumulated time: pickout 0.0182    decision 0.1503    set_bounds 0.0043    solve 2.2246    add 0.0135    
Cumulative time: 2.448122024536133

BaB round 4
batch: 11
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 48] [/input, 239] [/input-3, 48] [/input-3, 5] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 5] 
best_l after optimization: -11.470947265625
beta sum per layer: [30.772010803222656, 4.02440071105957]
alpha/beta optimization time: 0.8415460586547852
pruning_in_iteration open status: True
ratio of positive domain = 8 / 22 = 0.36363636363636365
pruning-in-iteration extra time: 0.04761242866516113
torch.Size([22, 1])
Time: prepare 0.0033    bound 0.8429    transfer 0.0015    finalize 0.0042    func 0.8520    
Accumulated time: func 3.0729    prepare 0.0441    bound 3.0323    transfer 0.0087    finalize 0.0224    
max lb tensor(9.99999975e-05) min lb tensor(-1.81404114)
Number of Verified Splits: 8 of 22
Current worst splitting domains lb-rhs (depth):
-1.81404 (4), -1.80637 (4), -1.31899 (4), -1.28124 (4), -0.94268 (4), -0.89872 (4), -0.67013 (4), -0.65345 (4), -0.62348 (4), -0.50913 (4), -0.43601 (4), -0.31768 (4), -0.15234 (4), -0.04748 (4), 
Length of domains: 14
Current (lb-rhs): -1.8140411376953125
50 domains visited
Time: pickout 0.0240    decision 0.0705    set_bounds 0.0018    solve 0.8525    add 0.0019    
Accumulated time: pickout 0.0422    decision 0.2208    set_bounds 0.0061    solve 3.0772    add 0.0154    
Cumulative time: 3.3992178440093994

BaB round 5
batch: 14
splitting decisions: 
split level 0: [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input-3, 119] [/input-3, 61] [/input-3, 61] [/input-3, 61] 
best_l after optimization: -10.36809253692627
beta sum per layer: [53.124168395996094, 12.106817245483398]
alpha/beta optimization time: 0.8329505920410156
pruning_in_iteration open status: True
ratio of positive domain = 13 / 28 = 0.4642857142857143
pruning-in-iteration extra time: 0.05248212814331055
torch.Size([28, 1])
Time: prepare 0.0023    bound 0.8349    transfer 0.0016    finalize 0.0061    func 0.8451    
Accumulated time: func 3.9180    prepare 0.0556    bound 3.8673    transfer 0.0103    finalize 0.0285    
max lb tensor(9.99999975e-05) min lb tensor(-1.65452290)
Number of Verified Splits: 13 of 28
Current worst splitting domains lb-rhs (depth):
-1.65452 (5), -1.53750 (5), -1.27292 (5), -1.14487 (5), -0.99144 (5), -0.85986 (5), -0.72123 (5), -0.69600 (5), -0.44847 (5), -0.27463 (5), -0.25865 (5), -0.22447 (5), -0.17310 (5), -0.06908 (5), -0.04266 (5), 
Length of domains: 15
Current (lb-rhs): -1.6545228958129883
78 domains visited
Time: pickout 0.0097    decision 0.0550    set_bounds 0.0022    solve 0.8465    add 0.0028    
Accumulated time: pickout 0.0520    decision 0.2759    set_bounds 0.0084    solve 3.9237    add 0.0182    
Cumulative time: 4.315779685974121

BaB round 6
batch: 15
splitting decisions: 
split level 0: [/input, 239] [/input-3, 61] [/input, 239] [/input-3, 61] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] [/input-3, 119] 
best_l after optimization: -8.710098266601562
beta sum per layer: [51.89855194091797, 14.989997863769531]
alpha/beta optimization time: 0.8710553646087646
pruning_in_iteration open status: True
ratio of positive domain = 17 / 30 = 0.5666666666666667
pruning-in-iteration extra time: 0.05488944053649902
torch.Size([30, 1])
Time: prepare 0.0032    bound 0.8736    transfer 0.0041    finalize 0.0130    func 0.8940    
Accumulated time: func 4.8120    prepare 0.0700    bound 4.7408    transfer 0.0143    finalize 0.0416    
max lb tensor(9.99999975e-05) min lb tensor(-1.49988651)
Number of Verified Splits: 17 of 30
Current worst splitting domains lb-rhs (depth):
-1.49989 (6), -1.31396 (6), -1.02658 (6), -0.96506 (6), -0.81888 (6), -0.68353 (6), -0.58174 (6), -0.54191 (6), -0.52010 (6), -0.36906 (6), -0.27470 (6), -0.10900 (6), -0.00739 (6), 
Length of domains: 13
Current (lb-rhs): -1.4998865127563477
108 domains visited
Time: pickout 0.0124    decision 0.0694    set_bounds 0.0023    solve 0.8953    add 0.0035    
Accumulated time: pickout 0.0644    decision 0.3453    set_bounds 0.0107    solve 4.8190    add 0.0217    
Cumulative time: 5.299133062362671

BaB round 7
batch: 13
splitting decisions: 
split level 0: [/input-3, 61] [/input, 239] [/input, 183] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 47] [/input-3, 61] [/input, 239] 
best_l after optimization: -7.29402494430542
beta sum per layer: [39.07933044433594, 14.496301651000977]
alpha/beta optimization time: 0.7597610950469971
pruning_in_iteration open status: True
ratio of positive domain = 13 / 26 = 0.5
pruning-in-iteration extra time: 0.045934438705444336
torch.Size([26, 1])
Time: prepare 0.0034    bound 0.7611    transfer 0.0015    finalize 0.0056    func 0.7717    
Accumulated time: func 5.5837    prepare 0.0847    bound 5.5019    transfer 0.0159    finalize 0.0472    
max lb tensor(9.99999975e-05) min lb tensor(-1.27034473)
Number of Verified Splits: 13 of 26
Current worst splitting domains lb-rhs (depth):
-1.27034 (7), -1.14917 (7), -0.98767 (7), -0.85150 (7), -0.73004 (7), -0.56429 (7), -0.42264 (7), -0.34570 (7), -0.30557 (7), -0.26269 (7), -0.20291 (7), -0.15724 (7), -0.04556 (7), 
Length of domains: 13
Current (lb-rhs): -1.2703447341918945
134 domains visited
Time: pickout 0.0197    decision 0.0749    set_bounds 0.0032    solve 0.7724    add 0.0020    
Accumulated time: pickout 0.0841    decision 0.4202    set_bounds 0.0139    solve 5.5914    add 0.0237    
Cumulative time: 6.1715168952941895

BaB round 8
batch: 13
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 47] [/input, 183] [/input-3, 119] [/input-3, 119] [/input-3, 25] [/input-3, 119] [/input-3, 47] [/input-3, 99] 
best_l after optimization: -5.6571149826049805
beta sum per layer: [30.735620498657227, 16.509624481201172]
alpha/beta optimization time: 0.820171594619751
pruning_in_iteration open status: True
ratio of positive domain = 14 / 26 = 0.5384615384615384
pruning-in-iteration extra time: 0.05339646339416504
torch.Size([26, 1])
Time: prepare 0.0032    bound 0.8214    transfer 0.0012    finalize 0.0044    func 0.8303    
Accumulated time: func 6.4140    prepare 0.0953    bound 6.3233    transfer 0.0171    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-1.02815819)
Number of Verified Splits: 14 of 26
Current worst splitting domains lb-rhs (depth):
-1.02816 (8), -0.97730 (8), -0.74341 (8), -0.66916 (8), -0.53220 (8), -0.50137 (8), -0.36304 (8), -0.26467 (8), -0.21778 (8), -0.16886 (8), -0.12891 (8), -0.06365 (8), 
Length of domains: 12
Current (lb-rhs): -1.028158187866211
160 domains visited
Time: pickout 0.0096    decision 0.0581    set_bounds 0.0019    solve 0.8309    add 0.0019    
Accumulated time: pickout 0.0937    decision 0.4783    set_bounds 0.0158    solve 6.4223    add 0.0256    
Cumulative time: 7.074155330657959

BaB round 9
batch: 12
splitting decisions: 
split level 0: [/input-3, 47] [/input-3, 47] [/input, 239] [/input-3, 47] [/input-3, 47] [/input, 43] [/input, 239] [/input-3, 99] [/input-3, 99] [/input, 183] 
best_l after optimization: -3.5814123153686523
beta sum per layer: [22.0482177734375, 14.536869049072266]
alpha/beta optimization time: 0.832331657409668
pruning_in_iteration open status: True
ratio of positive domain = 15 / 24 = 0.625
pruning-in-iteration extra time: 0.05427980422973633
torch.Size([24, 1])
Time: prepare 0.0022    bound 0.8342    transfer 0.0020    finalize 0.0054    func 0.8438    
Accumulated time: func 7.2578    prepare 0.1045    bound 7.1575    transfer 0.0190    finalize 0.0570    
max lb tensor(9.99999975e-05) min lb tensor(-0.84545517)
Number of Verified Splits: 15 of 24
Current worst splitting domains lb-rhs (depth):
-0.84546 (9), -0.73200 (9), -0.54501 (9), -0.42280 (9), -0.30296 (9), -0.23062 (9), -0.22231 (9), -0.15022 (9), -0.13154 (9), 
Length of domains: 9
Current (lb-rhs): -0.8454551696777344
184 domains visited
Time: pickout 0.0097    decision 0.0591    set_bounds 0.0018    solve 0.8446    add 0.0022    
Accumulated time: pickout 0.1034    decision 0.5374    set_bounds 0.0176    solve 7.2669    add 0.0277    
Time out!!!!!!!!
Result: unknown in 12.4551 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007783 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.05761623, 15.61660576, 14.34060097, 19.71532440, 15.28049374,
         15.83376884, 11.68227196, 14.45295715,  8.02827835]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 38.23it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.02441311,  8.44168949,  4.92710066,  9.95088959,  5.78392172,
          6.71252966,  3.98491001,  3.62027693, -0.10318947]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0594 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0695 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016747 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.22011185, 12.38806152, 13.75502682, 11.50689507, 15.65987873,
         17.10979080,  8.46503353, 11.78922558, 14.70998859]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 25.43it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.53482914,  1.63089800,  2.31295395,  2.58593655,  5.17258406,
          7.16372967, -1.24604177,  1.12323570,  3.08458352]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0749 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0942 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010587 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.14964867, 12.79211140, 15.05846596, 16.66715813, 10.67992401,
         15.85317230, 12.21829605,  8.08957672, 10.25051308]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 39.35it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.26920223,  4.50873470,  4.01566792,  5.17551231, -0.12056255,
          4.87574482,  4.12542820, -3.15190125,  2.29920578]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0639 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0782 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007635 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.04381561, 10.35984039,  9.89939785,  6.61517096,  6.05328989,
          9.75491714, 19.16817474,  8.15730572, 11.63092613]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 36.08it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.03889179,  4.04698896,  1.82833648, -0.61703706,  0.38514137,
          0.78168035,  9.70194626,  1.61929274,  3.96186733]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0609 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0705 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008522 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.89092827, 12.48480511,  8.16178608, 13.18166637,  7.95316362,
          6.19064808, 15.63271904,  6.24911118,  8.02726364]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 67.25it/s] 14%|█▍        | 14/100 [00:00<00:01, 61.76it/s] 21%|██        | 21/100 [00:00<00:01, 63.19it/s] 28%|██▊       | 28/100 [00:00<00:01, 60.30it/s] 35%|███▌      | 35/100 [00:00<00:01, 60.11it/s] 43%|████▎     | 43/100 [00:00<00:00, 64.93it/s] 51%|█████     | 51/100 [00:00<00:00, 69.42it/s] 59%|█████▉    | 59/100 [00:00<00:00, 67.55it/s] 67%|██████▋   | 67/100 [00:01<00:00, 68.78it/s] 75%|███████▌  | 75/100 [00:01<00:00, 69.96it/s] 83%|████████▎ | 83/100 [00:01<00:00, 65.35it/s] 91%|█████████ | 91/100 [00:01<00:00, 68.59it/s] 99%|█████████▉| 99/100 [00:01<00:00, 71.70it/s]100%|██████████| 100/100 [00:01<00:00, 67.47it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.54884052, 8.22448540, 1.61596751, 7.68720245, 0.65638614, 1.02644920,
         8.79507637, 1.82750106, 2.25005651]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5286 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.30403280, -5.61951447, -0.92720681, -5.69338799, -1.26623869,
          6.99834967,  0.67078650, -8.36575222,  1.31518328, -0.77901953]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [130]; unstable size 130; total size 256 ([1, 256])
