INFO     17:58:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.00021505355834960938
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4627    transfer 0.0004    finalize 0.0030    func 0.4700    
Accumulated time: func 3.6334    prepare 0.0531    bound 3.5813    transfer 0.0037    finalize 0.0256    
max lb tensor(0.64909840) min lb tensor(-8.08832359)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.82562 (7), 
Length of domains: 279
Current (lb-rhs): -10.665607452392578
602 domains visited
Time: pickout 0.0093    decision 0.0367    set_bounds 0.0038    solve 0.4708    add 0.0014    
Accumulated time: pickout 0.0631    decision 0.5235    set_bounds 0.0207    solve 3.6390    add 0.0143    
Cumulative time: 4.282364845275879

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 141] [/input-3, 44] [/input-3, 7] [/input-3, 48] [/input-3, 74] [/input-3, 40] [/input-3, 74] [/input, 243] [/input-3, 31] [/input-3, 40] 
best_l after optimization: -308.59796142578125
beta sum per layer: [251.692138671875, 388.14300537109375]
alpha/beta optimization time: 0.5676171779632568
pruning_in_iteration open status: False
ratio of positive domain = 25 / 128 = 0.1953125
pruning-in-iteration extra time: 0.0002148151397705078
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.5691    transfer 0.0003    finalize 0.0025    func 0.5773    
Accumulated time: func 4.2108    prepare 0.0634    bound 4.1504    transfer 0.0040    finalize 0.0280    
max lb tensor(0.41357231) min lb tensor(-7.54181004)
Number of Verified Splits: 25 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 318
Current (lb-rhs): -10.665607452392578
730 domains visited
Time: pickout 0.0151    decision 0.0606    set_bounds 0.0061    solve 0.5783    add 0.0020    
Accumulated time: pickout 0.0782    decision 0.5842    set_bounds 0.0268    solve 4.2173    add 0.0163    
Cumulative time: 4.945065975189209

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 47] [/input-3, 89] [/input-3, 31] [/input, 141] [/input, 57] [/input-3, 89] [/input, 125] [/input, 141] [/input-3, 44] 
best_l after optimization: -273.68365478515625
beta sum per layer: [302.9940185546875, 415.8739013671875]
alpha/beta optimization time: 0.42621374130249023
pruning_in_iteration open status: False
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 0.00016307830810546875
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4272    transfer 0.0002    finalize 0.0021    func 0.4335    
Accumulated time: func 4.6443    prepare 0.0696    bound 4.5776    transfer 0.0042    finalize 0.0301    
max lb tensor(0.48608017) min lb tensor(-6.28969860)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 359
Current (lb-rhs): -10.665607452392578
858 domains visited
Time: pickout 0.0150    decision 0.0332    set_bounds 0.0037    solve 0.4341    add 0.0015    
Accumulated time: pickout 0.0932    decision 0.6174    set_bounds 0.0306    solve 4.6514    add 0.0177    
Cumulative time: 5.432862758636475

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 40] [/input, 217] [/input-3, 126] [/input-3, 25] [/input, 4] [/input-3, 47] [/input-3, 126] [/input-3, 47] [/input-3, 48] 
best_l after optimization: -250.88404846191406
beta sum per layer: [328.82940673828125, 485.260009765625]
alpha/beta optimization time: 0.6347951889038086
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0014111995697021484
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6371    transfer 0.0020    finalize 0.0064    func 0.6500    
Accumulated time: func 5.2942    prepare 0.0826    bound 5.2147    transfer 0.0063    finalize 0.0365    
max lb tensor(0.58293343) min lb tensor(-6.01547194)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 401
Current (lb-rhs): -10.665607452392578
986 domains visited
Time: pickout 0.0109    decision 0.1072    set_bounds 0.0058    solve 0.6511    add 0.0018    
Accumulated time: pickout 0.1041    decision 0.7246    set_bounds 0.0364    solve 5.3025    add 0.0195    
Cumulative time: 6.209879398345947

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 65] [/input-3, 47] [/input-3, 71] [/input-3, 74] [/input-3, 65] [/input-3, 47] [/input-3, 67] [/input-3, 126] [/input-3, 48] 
best_l after optimization: -170.5154266357422
beta sum per layer: [318.48822021484375, 515.5693969726562]
alpha/beta optimization time: 0.800889253616333
pruning_in_iteration open status: True
ratio of positive domain = 42 / 128 = 0.328125
pruning-in-iteration extra time: 0.030716657638549805
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.8021    transfer 0.0003    finalize 0.0026    func 0.8105    
Accumulated time: func 6.1047    prepare 0.0970    bound 6.0168    transfer 0.0066    finalize 0.0391    
max lb tensor(0.01015091) min lb tensor(-5.79424095)
Number of Verified Splits: 42 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 423
Current (lb-rhs): -10.665607452392578
1114 domains visited
Time: pickout 0.0120    decision 0.0979    set_bounds 0.0043    solve 0.8113    add 0.0014    
Accumulated time: pickout 0.1161    decision 0.8225    set_bounds 0.0408    solve 6.1138    add 0.0210    
Cumulative time: 7.137266159057617

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 126] [/input-3, 47] [/input-3, 71] [/input, 141] [/input-3, 46] [/input-3, 126] [/input, 123] [/input-3, 114] [/input-3, 74] 
best_l after optimization: -143.0782012939453
beta sum per layer: [395.4082336425781, 518.439453125]
alpha/beta optimization time: 0.5111029148101807
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.02484726905822754
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.5122    transfer 0.0004    finalize 0.0020    func 0.5196    
Accumulated time: func 6.6243    prepare 0.1040    bound 6.5290    transfer 0.0070    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-4.58399105)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 443
Current (lb-rhs): -10.665607452392578
1242 domains visited
Time: pickout 0.0105    decision 0.0345    set_bounds 0.0043    solve 0.5203    add 0.0013    
Accumulated time: pickout 0.1266    decision 0.8570    set_bounds 0.0450    solve 6.6341    add 0.0223    
Cumulative time: 7.708507776260376

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 126] [/input-3, 126] [/input, 141] [/input-3, 65] [/input, 4] [/input-3, 126] [/input, 141] [/input, 141] [/input-3, 81] 
best_l after optimization: -122.21843719482422
beta sum per layer: [446.0321044921875, 490.2900695800781]
alpha/beta optimization time: 0.5035421848297119
pruning_in_iteration open status: True
ratio of positive domain = 43 / 128 = 0.3359375
pruning-in-iteration extra time: 0.022614717483520508
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5052    transfer 0.0003    finalize 0.0039    func 0.5137    
Accumulated time: func 7.1380    prepare 0.1110    bound 7.0342    transfer 0.0073    finalize 0.0451    
max lb tensor(9.99999975e-05) min lb tensor(-4.24374485)
Number of Verified Splits: 43 of 128
Current worst splitting domains lb-rhs (depth):
-10.66561 (4), -10.43284 (4), -9.82789 (4), -9.61344 (4), -9.36948 (4), -9.11720 (4), -8.83981 (5), -8.82225 (5), -8.77670 (5), -8.75463 (6), -8.63741 (5), -8.56475 (4), -8.28632 (4), -8.27161 (5), -8.12231 (4), -8.08832 (7), -8.05087 (4), -7.99912 (4), -7.85826 (6), -7.78691 (6), 
Length of domains: 464
Current (lb-rhs): -10.665607452392578
1370 domains visited
Time: pickout 0.0091    decision 0.0350    set_bounds 0.0045    solve 0.5158    add 0.0023    
Accumulated time: pickout 0.1357    decision 0.8920    set_bounds 0.0496    solve 7.1500    add 0.0245    
Time out!!!!!!!!
Result: unknown in 12.2780 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003350 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.83190918,  2.12268972,  5.92712259,  3.49611187,  6.03733253,
          7.26687145,  4.94906712,  8.61070251, 15.59557915]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 102.19it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.86113024, -2.08403230, -0.18138087, -1.89607501, -2.23234701,
          0.57980931, -0.61895013,  0.74731147,  6.73722839]], device='cuda:0')
Total number of violation:  5
Attack finished in 0.0195 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0239 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002550 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.89852333,  9.39008141,  8.54154968, 13.08184242,  9.10014725,
         17.28779221, 10.34040833, 10.94129848, 15.13739872]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 110.23it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.30677414,  2.89800692, -0.12217665,  5.93004417,  0.99037266,
          7.07019997,  3.56388259,  4.53042030,  8.37288475]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0186 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003330 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.09758759, 12.97863674, 15.73569012,  7.55679703, 12.50583076,
         10.95570564, 17.58559418,  8.73986340,  8.30701542]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 94.40it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.74443877,  6.42889595,  3.94910765, -0.17941809,  2.80483341,
          3.12176538,  4.99906588,  0.46389389,  1.08963275]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0209 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0249 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002445 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.00851822,  9.25646305,  6.06629992,  6.35405254, 10.54135609,
         14.29471207,  8.01749229,  6.61033964, 11.05652237]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 115.80it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.32047939,  2.14648151, -3.13682628,  0.39823484,  1.99771833,
          8.33417511,  0.16744184, -1.03847742,  1.29806376]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0172 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002656 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.07998848,  7.47726250, 11.50906277, 11.25287437, 14.14895439,
         10.28785610, 12.31298256, 12.98534107, 21.27325058]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 198.99it/s] 40%|████      | 40/100 [00:00<00:00, 189.23it/s] 61%|██████    | 61/100 [00:00<00:00, 195.74it/s] 81%|████████  | 81/100 [00:00<00:00, 196.09it/s]100%|██████████| 100/100 [00:00<00:00, 193.52it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.12289286,  3.23529553,  5.33706999,  3.47283959,  5.47508478,
          2.22382474,  6.25305414,  5.54286480, 11.24119377]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5257 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
          -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [174]; unstable size 174; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 174] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.1633100509643555, -6.791981220245361, -5.964889049530029, -8.87220573425293, -8.26871395111084, -10.925722122192383, -4.590898513793945, -6.0893354415893555, -2.0395936965942383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.470401763916016
alpha/beta optimization time: 2.868990182876587
initial alpha-crown bounds (first 10 items): [-4.525322914123535, -5.828457832336426, -5.331363677978516, -7.277231216430664, -7.125375747680664, -9.703990936279297, -3.917163848876953, -5.455194473266602, -1.3063011169433594]
Global lower bound: -9.703990936279297
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.525322914123535], [-5.828457832336426], [-5.331363677978516], [-7.277231216430664], [-7.125375747680664], [-9.703990936279297], [-3.917163848876953], [-5.455194473266602], [-1.3063011169433594]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.354546308517456
Model prediction is: tensor([ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
         -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.52532291],
        [-5.82845783],
        [-5.33136368],
        [-7.27723122],
        [-7.12537575],
        [-9.70399094],
        [-3.91716385],
        [-5.45519447],
        [-1.30630112]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 174
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 277
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input-3, 102] [/input, 10] [/input, 135] [/input, 10] [/input-3, 42] [/input-3, 42] [/input, 10] 
best_l after optimization: -88.66931915283203
beta sum per layer: [0.035360049456357956, 1.8521908521652222]
alpha/beta optimization time: 0.7412474155426025
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004038810729980469
torch.Size([18, 1])
Time: prepare 0.0028    bound 0.7425    transfer 0.0019    finalize 0.0050    func 0.7523    
Accumulated time: func 0.7523    prepare 0.0165    bound 0.7425    transfer 0.0019    finalize 0.0050    
max lb tensor(-0.53986263) min lb tensor(-9.21390247)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.21390 (1), -9.17095 (1), -6.70494 (1), -6.65211 (1), -6.47228 (1), -6.45846 (1), -5.37034 (1), -5.05441 (1), -4.90707 (1), -4.54007 (1), -4.52133 (1), -4.41038 (1), -3.92763 (1), -3.91395 (1), -3.14600 (1), -3.02457 (1), -0.64108 (1), -0.53986 (1), 
Length of domains: 18
Current (lb-rhs): -9.213902473449707
18 domains visited
Time: pickout 0.0018    decision 0.0686    set_bounds 0.0015    solve 0.7531    add 0.0083    
Accumulated time: pickout 0.0018    decision 0.0686    set_bounds 0.0015    solve 0.7531    add 0.0083    
Cumulative time: 0.8713440895080566

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 41] [/input-3, 42] [/input-3, 98] [/input, 10] [/input-3, 102] [/input-3, 98] [/input, 102] [/input-3, 42] [/input-3, 42] 
best_l after optimization: -149.5794677734375
beta sum per layer: [1.996244192123413, 13.024980545043945]
alpha/beta optimization time: 0.8024246692657471
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 0.0005795955657958984
torch.Size([36, 1])
Time: prepare 0.0040    bound 0.8040    transfer 0.0017    finalize 0.0054    func 0.8152    
Accumulated time: func 1.5674    prepare 0.0366    bound 1.5465    transfer 0.0036    finalize 0.0104    
max lb tensor(0.08131504) min lb tensor(-8.82898426)
Number of Verified Splits: 2 of 36
Current worst splitting domains lb-rhs (depth):
-8.82898 (2), -8.78983 (2), -6.16780 (2), -6.10558 (2), -6.06334 (2), -6.04973 (2), -6.04702 (2), -6.03746 (2), -5.80961 (2), -5.78371 (2), -5.09391 (2), -4.90134 (2), -4.79313 (2), -4.73971 (2), -4.65900 (2), -4.59178 (2), -4.41675 (2), -4.31296 (2), -4.22431 (2), -4.18324 (2), 
Length of domains: 34
Current (lb-rhs): -8.828984260559082
54 domains visited
Time: pickout 0.0170    decision 0.0950    set_bounds 0.0039    solve 0.8162    add 0.0034    
Accumulated time: pickout 0.0188    decision 0.1636    set_bounds 0.0054    solve 1.5693    add 0.0117    
Cumulative time: 1.8073148727416992

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 6] [/input-3, 62] [/input-3, 42] [/input-3, 62] [/input-3, 41] [/input-3, 118] [/input-3, 85] [/input-3, 102] [/input-3, 6] 
best_l after optimization: -251.70114135742188
beta sum per layer: [5.970686912536621, 53.86717987060547]
alpha/beta optimization time: 0.6914246082305908
pruning_in_iteration open status: False
ratio of positive domain = 4 / 68 = 0.05882352941176472
pruning-in-iteration extra time: 0.00032711029052734375
torch.Size([68, 1])
Time: prepare 0.0032    bound 0.6927    transfer 0.0011    finalize 0.0075    func 0.7047    
Accumulated time: func 2.2721    prepare 0.0501    bound 2.2392    transfer 0.0048    finalize 0.0179    
max lb tensor(0.77953339) min lb tensor(-8.51710033)
Number of Verified Splits: 4 of 68
Current worst splitting domains lb-rhs (depth):
-8.51710 (3), -8.47264 (3), -8.13765 (3), -8.10372 (3), -5.72587 (3), -5.71047 (3), -5.69853 (3), -5.69692 (3), -5.69483 (3), -5.67417 (3), -5.65632 (3), -5.64001 (3), -5.63836 (3), -5.62877 (3), -5.62306 (3), -5.62300 (3), -5.34237 (3), -5.30384 (3), -5.27740 (3), -5.24569 (3), 
Length of domains: 64
Current (lb-rhs): -8.51710033416748
122 domains visited
Time: pickout 0.0127    decision 0.0961    set_bounds 0.0029    solve 0.7057    add 0.0022    
Accumulated time: pickout 0.0315    decision 0.2597    set_bounds 0.0082    solve 2.2750    add 0.0139    
Cumulative time: 2.6271228790283203

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 91] [/input, 102] [/input-3, 94] [/input-3, 0] [/input-3, 94] [/input-3, 74] [/input, 26] [/input-3, 98] [/input-3, 91] 
best_l after optimization: -436.8870544433594
beta sum per layer: [14.33857536315918, 163.58120727539062]
alpha/beta optimization time: 0.8070223331451416
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0006706714630126953
torch.Size([128, 1])
Time: prepare 0.0072    bound 0.8091    transfer 0.0007    finalize 0.0090    func 0.8260    
Accumulated time: func 3.0982    prepare 0.0639    bound 3.0483    transfer 0.0055    finalize 0.0269    
max lb tensor(0.68805981) min lb tensor(-8.26256466)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.76473 (4), -7.74307 (4), -7.72066 (4), -7.71472 (4), -7.35012 (4), -7.30443 (4), -5.44026 (4), -5.43714 (4), -5.43363 (4), -5.41383 (4), -5.38738 (4), -5.36070 (4), -5.35954 (4), -5.35871 (4), -5.35275 (4), -5.34406 (4), -5.31988 (4), -5.30780 (4), 
Length of domains: 123
Current (lb-rhs): -8.262564659118652
250 domains visited
Time: pickout 0.0155    decision 0.1059    set_bounds 0.0067    solve 0.8269    add 0.0017    
Accumulated time: pickout 0.0470    decision 0.3656    set_bounds 0.0149    solve 3.1019    add 0.0156    
Cumulative time: 3.5841095447540283

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 102] [/input-3, 74] [/input, 116] [/input, 160] [/input-3, 76] [/input-3, 71] [/input-3, 11] [/input-3, 65] [/input-3, 94] [/input-3, 74] 
best_l after optimization: -355.6795654296875
beta sum per layer: [20.70726776123047, 238.60855102539062]
alpha/beta optimization time: 0.6440792083740234
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0005929470062255859
torch.Size([128, 1])
Time: prepare 0.0065    bound 0.6460    transfer 0.0008    finalize 0.0053    func 0.6587    
Accumulated time: func 3.7568    prepare 0.0811    bound 3.6942    transfer 0.0062    finalize 0.0322    
max lb tensor(0.32310200) min lb tensor(-7.41552353)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
