INFO     17:57:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.71292 (9), -0.69469 (9), -0.52195 (9), -0.51002 (9), -0.31935 (9), -0.27508 (9), -0.26251 (9), -0.21210 (9), -0.19087 (9), -0.15573 (9), -0.12059 (9), -0.11411 (9), -0.07041 (9), -0.05749 (9), -0.02480 (9), 
Length of domains: 15
Current (lb-rhs): -0.7129240036010742
396 domains visited
Time: pickout 0.0104    decision 0.0691    set_bounds 0.0027    solve 0.8918    add 0.0020    
Accumulated time: pickout 0.0787    decision 0.7394    set_bounds 0.0247    solve 6.0454    add 0.0227    
Time out!!!!!!!!
Result: unknown in 12.0939 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009637 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.05342865,  8.80457401,  5.65581179,  6.48704481,  8.99613953,
         10.98994827,  5.39257956,  6.56884956,  7.02548027]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 29.70it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.77539158, -0.00509739, -3.65862560, -0.11825013, -0.72778893,
          3.58500290, -2.76473117, -1.95087016, -1.90567684]], device='cuda:0')
Total number of violation:  7
Attack finished in 0.0738 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0862 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006546 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.65801620, 18.98921967, 19.22912216, 20.11407089, 11.78716278,
         30.33572388, 21.27535629, 14.35784435, 15.49194050]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 62.93it/s] 16%|█▌        | 16/100 [00:00<00:01, 70.52it/s] 24%|██▍       | 24/100 [00:00<00:01, 69.44it/s] 31%|███       | 31/100 [00:00<00:00, 69.34it/s] 39%|███▉      | 39/100 [00:00<00:00, 72.09it/s] 47%|████▋     | 47/100 [00:00<00:00, 68.41it/s] 56%|█████▌    | 56/100 [00:00<00:00, 72.89it/s] 64%|██████▍   | 64/100 [00:00<00:00, 74.79it/s] 72%|███████▏  | 72/100 [00:01<00:00, 73.31it/s] 80%|████████  | 80/100 [00:01<00:00, 69.57it/s] 88%|████████▊ | 88/100 [00:01<00:00, 66.22it/s] 95%|█████████▌| 95/100 [00:01<00:00, 64.59it/s]100%|██████████| 100/100 [00:01<00:00, 68.36it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.72711945, 13.77106762, 12.95720387, 12.27726460,  3.07165337,
         20.41589737, 13.82825661,  7.69138861,  8.32689190]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4953 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
           2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 120] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.18112564086914, 3.899540901184082, 4.459072113037109, 1.3886384963989258, -5.2654852867126465, 9.589406967163086, 4.470998764038086, -0.19623374938964844, -0.7120399475097656]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.536858081817627
alpha/beta optimization time: 3.0512449741363525
initial alpha-crown bounds (first 10 items): [-4.652194499969482, 0.1614828109741211, -0.046146392822265625]
Global lower bound: -4.652194499969482
torch.Size([1, 3])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [0.1614828109741211]]
Unverified OR indices (first 10 items): [4, 8]
Unverified OR lbs (first 10 items): [[-4.652194499969482], [-0.046146392822265625]]
###### Verifying property Instance 2 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.990998983383179
Model prediction is: tensor([-11.22576427,  -5.30824184,  -4.77792788,  14.60945797,  -6.89201355,
          2.64870644, -16.49145699,  -7.42085552,   0.40827218,  -1.06868637],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.65219450],
        [-0.04614639]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 192
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] 
best_l after optimization: -7.323389053344727
beta sum per layer: [0.0, 1.2913564443588257]
alpha/beta optimization time: 0.9242117404937744
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.06267833709716797
torch.Size([4, 1])
Time: prepare 0.0016    bound 0.9262    transfer 0.0036    finalize 0.0113    func 0.9428    
Accumulated time: func 0.9428    prepare 0.0106    bound 0.9262    transfer 0.0036    finalize 0.0113    
max lb tensor(9.99999975e-05) min lb tensor(-4.37176323)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-4.37176 (1), -2.95183 (1), 
Length of domains: 2
Current (lb-rhs): -4.371763229370117
4 domains visited
Time: pickout 0.0015    decision 0.0527    set_bounds 0.0011    solve 0.9438    add 0.0080    
Accumulated time: pickout 0.0015    decision 0.0527    set_bounds 0.0011    solve 0.9438    add 0.0080    
Cumulative time: 1.040846824645996

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 207] [/input, 207] 
best_l after optimization: -12.328783988952637
beta sum per layer: [2.6646997928619385, 3.146263599395752]
alpha/beta optimization time: 0.7217893600463867
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.001020669937133789
torch.Size([4, 1])
Time: prepare 0.0045    bound 0.7241    transfer 0.0021    finalize 0.0103    func 0.7411    
Accumulated time: func 1.6839    prepare 0.0290    bound 1.6504    transfer 0.0057    finalize 0.0215    
max lb tensor(-2.16950798) min lb tensor(-4.15581512)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-4.15582 (2), -3.29800 (2), -2.70546 (2), -2.16951 (2), 
Length of domains: 4
Current (lb-rhs): -4.155815124511719
8 domains visited
Time: pickout 0.0124    decision 0.0689    set_bounds 0.0019    solve 0.7418    add 0.0015    
Accumulated time: pickout 0.0139    decision 0.1217    set_bounds 0.0030    solve 1.6856    add 0.0094    
Cumulative time: 1.8675177097320557

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 136] [/input-3, 81] [/input, 136] [/input-3, 81] 
best_l after optimization: -19.495502471923828
beta sum per layer: [11.054216384887695, 8.80023193359375]
alpha/beta optimization time: 0.7406556606292725
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00040650367736816406
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.7419    transfer 0.0012    finalize 0.0058    func 0.7506    
Accumulated time: func 2.4345    prepare 0.0369    bound 2.3923    transfer 0.0069    finalize 0.0273    
max lb tensor(-1.23853588) min lb tensor(-3.90498781)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.90499 (3), -2.98895 (3), -2.92183 (3), -2.49309 (3), -2.02595 (3), -1.96301 (3), -1.95915 (3), -1.23854 (3), 
Length of domains: 8
Current (lb-rhs): -3.9049878120422363
16 domains visited
Time: pickout 0.0062    decision 0.0463    set_bounds 0.0016    solve 0.7514    add 0.0018    
Accumulated time: pickout 0.0201    decision 0.1679    set_bounds 0.0046    solve 2.4370    add 0.0112    
Cumulative time: 2.6749916076660156

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input, 163] [/input-3, 68] [/input-3, 68] [/input-3, 68] [/input, 163] [/input-3, 68] [/input, 163] [/input-3, 68] 
best_l after optimization: -28.703876495361328
beta sum per layer: [31.306957244873047, 20.86786651611328]
alpha/beta optimization time: 0.7556698322296143
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0006501674652099609
torch.Size([16, 1])
Time: prepare 0.0038    bound 0.7575    transfer 0.0016    finalize 0.0043    func 0.7672    
Accumulated time: func 3.2017    prepare 0.0491    bound 3.1498    transfer 0.0085    finalize 0.0316    
max lb tensor(-0.54130936) min lb tensor(-3.70944118)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-3.70944 (4), -2.87458 (4), -2.79702 (4), -2.52647 (4), -2.22649 (4), -1.90544 (4), -1.76260 (4), -1.65446 (4), -1.58617 (4), -1.56422 (4), -1.46142 (4), -1.23649 (4), -1.10319 (4), -0.93948 (4), -0.81510 (4), -0.54131 (4), 
Length of domains: 16
Current (lb-rhs): -3.7094411849975586
32 domains visited
Time: pickout 0.0104    decision 0.0569    set_bounds 0.0022    solve 0.7680    add 0.0015    
Accumulated time: pickout 0.0304    decision 0.2249    set_bounds 0.0068    solve 3.2050    add 0.0127    
Cumulative time: 3.514173746109009

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input-3, 68] [/input, 136] [/input, 163] [/input, 136] [/input, 173] [/input, 136] [/input-3, 68] [/input, 136] [/input-3, 68] [/input-3, 96] 
best_l after optimization: -35.16569519042969
beta sum per layer: [80.5864028930664, 50.88636779785156]
alpha/beta optimization time: 0.6901726722717285
pruning_in_iteration open status: False
ratio of positive domain = 3 / 32 = 0.09375
pruning-in-iteration extra time: 0.0012133121490478516
torch.Size([32, 1])
Time: prepare 0.0075    bound 0.6928    transfer 0.0025    finalize 0.0082    func 0.7111    
Accumulated time: func 3.9129    prepare 0.0691    bound 3.8426    transfer 0.0110    finalize 0.0397    
max lb tensor(0.21980190) min lb tensor(-3.52880192)
Number of Verified Splits: 3 of 32
Current worst splitting domains lb-rhs (depth):
-3.52880 (5), -2.58308 (5), -2.57171 (5), -2.29877 (5), -2.05570 (5), -1.71957 (5), -1.60571 (5), -1.59265 (5), -1.58016 (5), -1.53413 (5), -1.47270 (5), -1.37643 (5), -1.34273 (5), -1.18008 (5), -1.17789 (5), -1.07389 (5), -1.03565 (5), -0.95924 (5), -0.90841 (5), -0.78632 (5), 
Length of domains: 29
Current (lb-rhs): -3.528801918029785
64 domains visited
Time: pickout 0.0109    decision 0.0908    set_bounds 0.0043    solve 0.7118    add 0.0019    
Accumulated time: pickout 0.0413    decision 0.3157    set_bounds 0.0111    solve 3.9168    add 0.0146    
Cumulative time: 4.334076881408691

BaB round 6
batch: 29
splitting decisions: 
split level 0: [/input, 135] [/input, 173] [/input, 135] [/input, 173] [/input, 135] [/input-3, 96] [/input, 135] [/input-3, 96] [/input, 135] [/input-3, 70] 
best_l after optimization: -36.49078369140625
beta sum per layer: [175.3319091796875, 92.173583984375]
alpha/beta optimization time: 0.8751912117004395
pruning_in_iteration open status: True
ratio of positive domain = 20 / 58 = 0.3448275862068966
pruning-in-iteration extra time: 0.05347418785095215
torch.Size([58, 1])
Time: prepare 0.0043    bound 0.8765    transfer 0.0014    finalize 0.0059    func 0.8882    
Accumulated time: func 4.8010    prepare 0.0843    bound 4.7191    transfer 0.0124    finalize 0.0456    
max lb tensor(9.99999975e-05) min lb tensor(-3.32669783)
Number of Verified Splits: 20 of 58
Current worst splitting domains lb-rhs (depth):
-3.32670 (6), -2.38781 (6), -2.35016 (6), -2.11188 (6), -2.01524 (6), -1.93397 (6), -1.45615 (6), -1.31362 (6), -1.30687 (6), -1.29020 (6), -1.26845 (6), -1.20241 (6), -1.16168 (6), -1.15496 (6), -0.91350 (6), -0.89388 (6), -0.88867 (6), -0.81211 (6), -0.78944 (6), -0.77053 (6), 
Length of domains: 38
Current (lb-rhs): -3.326697826385498
122 domains visited
Time: pickout 0.0098    decision 0.0826    set_bounds 0.0032    solve 0.8890    add 0.0022    
Accumulated time: pickout 0.0510    decision 0.3983    set_bounds 0.0144    solve 4.8058    add 0.0167    
Cumulative time: 5.321101903915405

BaB round 7
batch: 38
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 96] [/input-3, 96] [/input-3, 81] [/input-3, 83] [/input-3, 81] [/input, 173] [/input, 163] [/input-3, 83] [/input-3, 81] 
best_l after optimization: -40.61842727661133
beta sum per layer: [228.03054809570312, 114.00221252441406]
alpha/beta optimization time: 0.8935720920562744
pruning_in_iteration open status: True
ratio of positive domain = 31 / 76 = 0.4078947368421053
pruning-in-iteration extra time: 0.05593371391296387
torch.Size([76, 1])
Time: prepare 0.0042    bound 0.8948    transfer 0.0025    finalize 0.0057    func 0.9074    
Accumulated time: func 5.7084    prepare 0.1038    bound 5.6139    transfer 0.0149    finalize 0.0513    
max lb tensor(9.99999975e-05) min lb tensor(-3.06303310)
Number of Verified Splits: 31 of 76
Current worst splitting domains lb-rhs (depth):
-3.06303 (7), -3.00386 (7), -2.15776 (7), -2.09204 (7), -2.00350 (7), -1.96959 (7), -1.83933 (7), -1.80362 (7), -1.77673 (7), -1.30981 (7), -1.28968 (7), -1.28671 (7), -1.14049 (7), -1.10143 (7), -1.09196 (7), -1.07336 (7), -1.03328 (7), -0.90724 (7), -0.84488 (7), -0.82572 (7), 
Length of domains: 45
Current (lb-rhs): -3.063033103942871
198 domains visited
Time: pickout 0.0142    decision 0.1369    set_bounds 0.0036    solve 0.9082    add 0.0044    
Accumulated time: pickout 0.0653    decision 0.5352    set_bounds 0.0180    solve 5.7140    add 0.0212    
Cumulative time: 6.388728857040405

BaB round 8
batch: 45
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 83] [/input-3, 68] [/input, 235] [/input, 173] [/input-3, 104] [/input-3, 96] [/input, 136] [/input, 173] [/input-3, 70] 
best_l after optimization: -37.528995513916016
beta sum per layer: [282.95458984375, 126.23141479492188]
alpha/beta optimization time: 0.89544677734375
pruning_in_iteration open status: True
ratio of positive domain = 44 / 90 = 0.48888888888888893
pruning-in-iteration extra time: 0.0515291690826416
torch.Size([90, 1])
Time: prepare 0.0037    bound 0.8972    transfer 0.0020    finalize 0.0058    func 0.9088    
Accumulated time: func 6.6172    prepare 0.1157    bound 6.5111    transfer 0.0169    finalize 0.0571    
max lb tensor(0.00680923) min lb tensor(-2.87868786)
Number of Verified Splits: 44 of 90
Current worst splitting domains lb-rhs (depth):
-2.87869 (8), -2.81546 (8), -1.94801 (8), -1.88370 (8), -1.80128 (8), -1.77019 (8), -1.62957 (8), -1.60175 (8), -1.59927 (8), -1.59082 (8), -1.41717 (8), -1.08843 (8), -1.07186 (8), -0.96397 (8), -0.91090 (8), -0.87076 (8), -0.86626 (8), -0.86618 (8), -0.84812 (8), -0.84599 (8), 
Length of domains: 46
Current (lb-rhs): -2.878687858581543
288 domains visited
Time: pickout 0.0249    decision 0.1054    set_bounds 0.0042    solve 0.9096    add 0.0016    
Accumulated time: pickout 0.0902    decision 0.6406    set_bounds 0.0221    solve 6.6235    add 0.0228    
Time out!!!!!!!!
Result: unknown in 12.4536 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 33 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010476 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.08956265, 12.24799156,  8.53396320, 14.22348213,  7.31671715,
          5.83681870,  9.17212296,  9.34948349,  7.05083799]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 30.52it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-3.31905031,  8.44879532,  4.34911966,  7.59972382,  2.36078644,
          0.98378515,  3.24972177,  3.59119177,  0.13620305]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0706 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0829 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 34 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009482 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.48821640, 15.43460274,  8.57181740,  9.83799267, 20.56374168,
         21.75747490, 30.05393219, 13.29896641, 17.25449371]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 27.95it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.71489000,  9.08971786, -1.47902298,  2.41063738, 13.43078804,
         10.88612175, 16.99938965,  3.09023690,  9.68414593]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0692 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0802 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 35 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010058 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012500002980232239, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.89095783,  7.39685106,  9.45867252, 20.16363525, 11.39572906,
         18.77779388,  9.85745621,  9.52550507, 16.19033051]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.26it/s] 14%|█▍        | 14/100 [00:00<00:01, 62.04it/s] 21%|██        | 21/100 [00:00<00:01, 63.21it/s] 28%|██▊       | 28/100 [00:00<00:01, 63.92it/s] 35%|███▌      | 35/100 [00:00<00:01, 59.08it/s] 43%|████▎     | 43/100 [00:00<00:00, 65.17it/s] 51%|█████     | 51/100 [00:00<00:00, 68.53it/s] 59%|█████▉    | 59/100 [00:00<00:00, 70.23it/s] 67%|██████▋   | 67/100 [00:01<00:00, 68.22it/s] 76%|███████▌  | 76/100 [00:01<00:00, 73.87it/s] 84%|████████▍ | 84/100 [00:01<00:00, 74.65it/s] 93%|█████████▎| 93/100 [00:01<00:00, 76.77it/s]100%|██████████| 100/100 [00:01<00:00, 71.24it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.81781387,  3.13452220,  5.01584911, 14.03119659,  4.05991745,
         12.74407768,  5.99862671,  4.22294140,  9.26466656]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4401 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.35675192,   2.21047044,   9.87336445,   0.34100029, -11.18870640,
          -1.70144093,  -9.58204079,  -0.06728010,   0.28037015,  -6.61663151]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 134] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.25848388671875, -2.3783273696899414, -1.4028372764587402, 6.978362083435059, -4.041085243225098, 5.539724349975586, -0.022437095642089844, -3.589433193206787, 2.4133644104003906]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.311559677124023
alpha/beta optimization time: 2.843270778656006
initial alpha-crown bounds (first 10 items): [-1.9072537422180176, -0.7594852447509766, -3.393937110900879, 0.5881843566894531, -2.8390684127807617]
Global lower bound: -3.393937110900879
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.5881843566894531], [inf]]
Unverified OR indices (first 10 items): [1, 2, 4, 7]
Unverified OR lbs (first 10 items): [[-1.9072537422180176], [-0.7594852447509766], [-3.393937110900879], [-2.8390684127807617]]
###### Verifying property Instance 5 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.275360822677612
Model prediction is: tensor([ -4.35675192,   2.21047044,   9.87336445,   0.34100029, -11.18870640,
         -1.70144093,  -9.58204079,  -0.06728010,   0.28037015,  -6.61663151],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.90725374],
        [-0.75948524],
        [-3.39393711],
        [-2.83906841]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 134
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 116] [/input-3, 74] [/input, 116] [/input-3, 85] 
best_l after optimization: -14.40085220336914
beta sum per layer: [0.8251932263374329, 0.09615179896354675]
alpha/beta optimization time: 0.71905517578125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.001064300537109375
torch.Size([8, 1])
Time: prepare 0.0026    bound 0.7210    transfer 0.0023    finalize 0.0113    func 0.7373    
Accumulated time: func 0.7373    prepare 0.0123    bound 0.7210    transfer 0.0023    finalize 0.0113    
max lb tensor(-0.48932600) min lb tensor(-3.04575348)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-3.04575 (1), -2.60216 (1), -2.58328 (1), -2.57067 (1), -1.39921 (1), -1.17240 (1), -0.53805 (1), -0.48933 (1), 
Length of domains: 8
Current (lb-rhs): -3.0457534790039062
8 domains visited
Time: pickout 0.0017    decision 0.0645    set_bounds 0.0016    solve 0.7383    add 0.0090    
Accumulated time: pickout 0.0017    decision 0.0645    set_bounds 0.0016    solve 0.7383    add 0.0090    
Cumulative time: 0.863990068435669

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input, 4] [/input-3, 85] [/input, 4] [/input-3, 6] [/input, 4] [/input-3, 85] [/input, 4] [/input-3, 6] 
best_l after optimization: -21.835798263549805
beta sum per layer: [3.1675705909729004, 3.6306564807891846]
alpha/beta optimization time: 0.6846718788146973
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.000335693359375
torch.Size([16, 1])
Time: prepare 0.0018    bound 0.6858    transfer 0.0009    finalize 0.0048    func 0.6933    
