INFO     09:15:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Cumulative time: 4.974805593490601

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input, 198] [/input, 198] [/input-3, 83] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -46.68042755126953
beta sum per layer: [583.9066162109375, 266.9511413574219]
alpha/beta optimization time: 0.506263017654419
pruning_in_iteration open status: True
ratio of positive domain = 94 / 192 = 0.48958333333333337
pruning-in-iteration extra time: 0.02495408058166504
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.5074    transfer 0.0018    finalize 0.0086    func 0.5219    
Accumulated time: func 4.8320    prepare 0.0562    bound 4.7622    transfer 0.0084    finalize 0.0297    
max lb tensor(9.99999975e-05) min lb tensor(-1.34503865)
Number of Verified Splits: 94 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.34504 (10), -1.32894 (10), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.26389 (10), 
Length of domains: 192
Current (lb-rhs): -1.7484855651855469
1062 domains visited
Time: pickout 0.0123    decision 0.0264    set_bounds 0.0045    solve 0.5225    add 0.0018    
Accumulated time: pickout 0.0884    decision 0.5342    set_bounds 0.0290    solve 4.8402    add 0.0188    
Cumulative time: 5.5427868366241455

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 83] [/input, 148] [/input-3, 83] [/input-3, 60] [/input-3, 54] [/input, 148] [/input-3, 54] [/input-3, 54] [/input-3, 83] [/input-3, 54] 
best_l after optimization: -48.425933837890625
beta sum per layer: [536.298095703125, 301.9375305175781]
alpha/beta optimization time: 0.6986372470855713
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.04323720932006836
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.6996    transfer 0.0003    finalize 0.0020    func 0.7084    
Accumulated time: func 5.5404    prepare 0.0694    bound 5.4618    transfer 0.0087    finalize 0.0317    
max lb tensor(0.00015235) min lb tensor(-1.19403887)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 204
Current (lb-rhs): -1.7484855651855469
1254 domains visited
Time: pickout 0.0135    decision 0.1253    set_bounds 0.0051    solve 0.7088    add 0.0012    
Accumulated time: pickout 0.1019    decision 0.6595    set_bounds 0.0341    solve 5.5490    add 0.0200    
Cumulative time: 6.397099256515503

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input, 198] [/input, 207] [/input, 207] [/input, 207] [/input-3, 42] [/input, 198] [/input, 198] [/input, 198] [/input, 198] [/input-3, 54] 
best_l after optimization: -44.92083740234375
beta sum per layer: [536.3160400390625, 325.5943603515625]
alpha/beta optimization time: 0.3761160373687744
pruning_in_iteration open status: True
ratio of positive domain = 84 / 192 = 0.4375
pruning-in-iteration extra time: 0.02189326286315918
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3769    transfer 0.0004    finalize 0.0020    func 0.3836    
Accumulated time: func 5.9240    prepare 0.0752    bound 5.8387    transfer 0.0091    finalize 0.0337    
max lb tensor(9.99999975e-05) min lb tensor(-1.06021166)
Number of Verified Splits: 84 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 216
Current (lb-rhs): -1.7484855651855469
1446 domains visited
Time: pickout 0.0114    decision 0.0231    set_bounds 0.0041    solve 0.3841    add 0.0016    
Accumulated time: pickout 0.1133    decision 0.6826    set_bounds 0.0382    solve 5.9331    add 0.0215    
Cumulative time: 6.8217713832855225

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 54] [/input, 203] [/input-3, 54] [/input, 203] [/input, 203] [/input, 136] [/input, 207] [/input, 198] [/input, 203] [/input-3, 117] 
best_l after optimization: -40.02834701538086
beta sum per layer: [567.3050537109375, 225.10693359375]
alpha/beta optimization time: 0.36295318603515625
pruning_in_iteration open status: True
ratio of positive domain = 75 / 192 = 0.390625
pruning-in-iteration extra time: 0.02067708969116211
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.3637    transfer 0.0003    finalize 0.0022    func 0.3706    
Accumulated time: func 6.2946    prepare 0.0808    bound 6.2025    transfer 0.0095    finalize 0.0359    
max lb tensor(9.99999975e-05) min lb tensor(-0.95032477)
Number of Verified Splits: 75 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 237
Current (lb-rhs): -1.7484855651855469
1638 domains visited
Time: pickout 0.0102    decision 0.0282    set_bounds 0.0043    solve 0.3710    add 0.0011    
Accumulated time: pickout 0.1235    decision 0.7108    set_bounds 0.0425    solve 6.3042    add 0.0227    
Cumulative time: 7.236943483352661

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 203] [/input-3, 117] [/input-3, 117] [/input-3, 42] [/input, 198] [/input, 148] [/input-3, 42] [/input, 148] [/input-3, 42] [/input, 198] 
best_l after optimization: -30.289794921875
beta sum per layer: [622.82861328125, 153.871337890625]
alpha/beta optimization time: 0.43586134910583496
pruning_in_iteration open status: True
ratio of positive domain = 102 / 192 = 0.53125
pruning-in-iteration extra time: 0.02275538444519043
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.4368    transfer 0.0005    finalize 0.0027    func 0.4442    
Accumulated time: func 6.7388    prepare 0.0862    bound 6.6393    transfer 0.0099    finalize 0.0386    
max lb tensor(9.99999975e-05) min lb tensor(-0.84068155)
Number of Verified Splits: 102 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 231
Current (lb-rhs): -1.7484855651855469
1830 domains visited
Time: pickout 0.0117    decision 0.0230    set_bounds 0.0048    solve 0.4454    add 0.0018    
Accumulated time: pickout 0.1352    decision 0.7338    set_bounds 0.0474    solve 6.7496    add 0.0245    
Cumulative time: 7.724147319793701

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input, 198] [/input-3, 117] [/input, 198] [/input-3, 117] [/input-3, 42] [/input, 198] [/input-3, 4] [/input-3, 63] [/input, 148] 
best_l after optimization: -33.52097702026367
beta sum per layer: [555.0023193359375, 113.16482543945312]
alpha/beta optimization time: 0.5779221057891846
pruning_in_iteration open status: True
ratio of positive domain = 95 / 192 = 0.49479166666666663
pruning-in-iteration extra time: 0.03326416015625
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.5798    transfer 0.0037    finalize 0.0064    func 0.5949    
Accumulated time: func 7.3337    prepare 0.0924    bound 7.2190    transfer 0.0136    finalize 0.0450    
max lb tensor(9.99999975e-05) min lb tensor(-0.72355056)
Number of Verified Splits: 95 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 232
Current (lb-rhs): -1.7484855651855469
2022 domains visited
Time: pickout 0.0133    decision 0.0312    set_bounds 0.0050    solve 0.5955    add 0.0014    
Accumulated time: pickout 0.1485    decision 0.7649    set_bounds 0.0524    solve 7.3451    add 0.0259    
Cumulative time: 8.370988130569458

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 203] [/input-3, 4] [/input-3, 63] [/input-3, 42] [/input-3, 63] [/input-3, 42] [/input, 198] [/input-3, 63] [/input-3, 63] [/input-3, 42] 
best_l after optimization: -26.755823135375977
beta sum per layer: [511.64569091796875, 68.095703125]
alpha/beta optimization time: 0.6572709083557129
pruning_in_iteration open status: True
ratio of positive domain = 111 / 192 = 0.578125
pruning-in-iteration extra time: 0.0398867130279541
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.6582    transfer 0.0003    finalize 0.0020    func 0.6655    
Accumulated time: func 7.9993    prepare 0.1073    bound 7.8773    transfer 0.0139    finalize 0.0471    
max lb tensor(9.99999975e-05) min lb tensor(-0.65028143)
Number of Verified Splits: 111 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 217
Current (lb-rhs): -1.7484855651855469
2214 domains visited
Time: pickout 0.0154    decision 0.1936    set_bounds 0.0052    solve 0.6661    add 0.0011    
Accumulated time: pickout 0.1638    decision 0.9586    set_bounds 0.0576    solve 8.0111    add 0.0271    
Cumulative time: 9.252763509750366

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 198] [/input-3, 63] [/input-3, 63] [/input, 148] [/input-3, 63] [/input-3, 63] [/input-3, 4] [/input, 198] [/input-3, 117] [/input, 148] 
best_l after optimization: -28.196884155273438
beta sum per layer: [459.87762451171875, 101.90543365478516]
alpha/beta optimization time: 0.38120055198669434
pruning_in_iteration open status: True
ratio of positive domain = 96 / 192 = 0.5
pruning-in-iteration extra time: 0.021604299545288086
torch.Size([192, 1])
Time: prepare 0.0042    bound 0.3821    transfer 0.0003    finalize 0.0023    func 0.3889    
Accumulated time: func 8.3881    prepare 0.1125    bound 8.2593    transfer 0.0142    finalize 0.0494    
max lb tensor(9.99999975e-05) min lb tensor(-0.74587893)
Number of Verified Splits: 96 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 217
Current (lb-rhs): -1.7484855651855469
2406 domains visited
Time: pickout 0.0111    decision 0.0228    set_bounds 0.0049    solve 0.3894    add 0.0010    
Accumulated time: pickout 0.1749    decision 0.9814    set_bounds 0.0624    solve 8.4005    add 0.0281    
Cumulative time: 9.682384729385376

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 148] [/input, 148] [/input, 148] [/input-3, 63] [/input, 148] [/input, 148] [/input, 148] [/input, 207] [/input, 203] [/input-3, 63] 
best_l after optimization: -23.537391662597656
beta sum per layer: [468.4259338378906, 86.92887878417969]
alpha/beta optimization time: 0.3705253601074219
pruning_in_iteration open status: True
ratio of positive domain = 104 / 192 = 0.5416666666666667
pruning-in-iteration extra time: 0.02071404457092285
torch.Size([192, 1])
Time: prepare 0.0041    bound 0.3714    transfer 0.0004    finalize 0.0020    func 0.3779    
Accumulated time: func 8.7660    prepare 0.1178    bound 8.6307    transfer 0.0146    finalize 0.0514    
max lb tensor(9.99999975e-05) min lb tensor(-0.62436962)
Number of Verified Splits: 104 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 209
Current (lb-rhs): -1.7484855651855469
2598 domains visited
Time: pickout 0.0113    decision 0.0238    set_bounds 0.0045    solve 0.3784    add 0.0009    
Accumulated time: pickout 0.1862    decision 1.0053    set_bounds 0.0670    solve 8.7789    add 0.0290    
Cumulative time: 10.10180139541626

BaB round 19
batch: 96
splitting decisions: 
split level 0: [/input, 203] [/input, 39] [/input-3, 63] [/input-3, 117] [/input-3, 117] [/input, 203] [/input, 203] [/input, 198] [/input-3, 63] [/input, 198] 
best_l after optimization: -21.53592872619629
beta sum per layer: [459.5181884765625, 86.48899841308594]
alpha/beta optimization time: 0.525855541229248
pruning_in_iteration open status: True
ratio of positive domain = 112 / 192 = 0.5833333333333333
pruning-in-iteration extra time: 0.026630640029907227
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.5268    transfer 0.0004    finalize 0.0021    func 0.5346    
Accumulated time: func 9.3007    prepare 0.1244    bound 9.1575    transfer 0.0150    finalize 0.0535    
max lb tensor(9.99999975e-05) min lb tensor(-0.83964252)
Number of Verified Splits: 112 of 192
Current worst splitting domains lb-rhs (depth):
-1.74849 (7), -1.74139 (8), -1.73505 (8), -1.73174 (7), -1.68662 (8), -1.67455 (8), -1.62965 (8), -1.55629 (9), -1.54471 (9), -1.48545 (9), -1.48036 (9), -1.47390 (9), -1.39705 (7), -1.36507 (9), -1.29894 (7), -1.29166 (7), -1.27487 (9), -1.22164 (7), -1.21059 (8), -1.19750 (7), 
Length of domains: 193
Current (lb-rhs): -1.7484855651855469
2790 domains visited
Time: pickout 0.0139    decision 0.0294    set_bounds 0.0055    solve 0.5352    add 0.0010    
Accumulated time: pickout 0.2002    decision 1.0347    set_bounds 0.0725    solve 9.3141    add 0.0300    
Time out!!!!!!!!
Result: unknown in 15.5122 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003824 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.25375664, -3.88388395, -4.52307320, -4.52097654, -1.64109063,
          3.24329758,  6.79283285, -8.17617321,  0.04823866, -4.86515045]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [125]; unstable size 125; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 68, 1, 125] with unstable size 67 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 125] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [67]; unstable size 67; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.7878556251525879, 2.814385414123535, 1.0201911926269531, -0.4918227195739746, -2.5259084701538086, -6.12898588180542, 3.1914663314819336, -2.5501599311828613, -0.037451744079589844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 5])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -9.840993881225586
alpha/beta optimization time: 2.8322408199310303
initial alpha-crown bounds (first 10 items): [-0.07573223114013672, -2.336488723754883, -5.693270683288574, -2.1903023719787598, 0.4548006057739258]
Global lower bound: -5.693270683288574
torch.Size([1, 5])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.4548006057739258]]
Unverified OR indices (first 10 items): [3, 4, 5, 7]
Unverified OR lbs (first 10 items): [[-0.07573223114013672], [-2.336488723754883], [-5.693270683288574], [-2.1903023719787598]]
###### Verifying property Instance 1 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.8916335105896
Model prediction is: tensor([-1.25375664, -3.88388395, -4.52307320, -4.52097654, -1.64109063,
         3.24329758,  6.79283285, -8.17617321,  0.04823866, -4.86515045],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.07573223],
        [-2.33648872],
        [-5.69327068],
        [-2.19030237]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 125
Node /17 input 0: size torch.Size([128]) unstable 63
-----------------
# of unstable neurons: 188
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 160] [/input, 104] [/input, 201] [/input, 160] 
best_l after optimization: -18.369340896606445
beta sum per layer: [1.2813628911972046, 0.0]
alpha/beta optimization time: 0.9117007255554199
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.05619454383850098
torch.Size([8, 1])
Time: prepare 0.0031    bound 0.9131    transfer 0.0015    finalize 0.0045    func 0.9222    
Accumulated time: func 0.9222    prepare 0.0160    bound 0.9131    transfer 0.0015    finalize 0.0045    
max lb tensor(9.99999975e-05) min lb tensor(-5.40545416)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-5.40545 (1), -5.26898 (1), -2.12740 (1), -1.88185 (1), -1.85705 (1), -1.82881 (1), 
Length of domains: 6
Current (lb-rhs): -5.405454158782959
8 domains visited
Time: pickout 0.0017    decision 0.0594    set_bounds 0.0019    solve 0.9230    add 0.0075    
Accumulated time: pickout 0.0017    decision 0.0594    set_bounds 0.0019    solve 0.9230    add 0.0075    
Cumulative time: 1.0327606201171875

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 88] [/input-3, 36] [/input-3, 119] [/input, 88] [/input-3, 36] [/input-3, 119] 
best_l after optimization: -29.952537536621094
beta sum per layer: [5.635942459106445, 3.940295457839966]
alpha/beta optimization time: 0.6817235946655273
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0006837844848632812
torch.Size([12, 1])
Time: prepare 0.0082    bound 0.6832    transfer 0.0018    finalize 0.0117    func 0.7050    
Accumulated time: func 1.6272    prepare 0.0341    bound 1.5964    transfer 0.0032    finalize 0.0162    
max lb tensor(-1.17540312) min lb tensor(-5.26360655)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-5.26361 (2), -5.11832 (2), -3.42657 (2), -3.35708 (2), -1.94447 (2), -1.70944 (2), -1.68782 (2), -1.65610 (2), -1.55631 (2), -1.54066 (2), -1.51676 (2), -1.17540 (2), 
Length of domains: 12
Current (lb-rhs): -5.263606548309326
20 domains visited
Time: pickout 0.0085    decision 0.0439    set_bounds 0.0036    solve 0.7062    add 0.0031    
Accumulated time: pickout 0.0101    decision 0.1033    set_bounds 0.0055    solve 1.6292    add 0.0106    
Cumulative time: 1.7981913089752197

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input, 132] [/input, 132] [/input, 132] [/input-3, 119] [/input, 132] [/input, 132] [/input-3, 119] [/input-3, 119] [/input, 132] [/input-3, 119] 
best_l after optimization: -48.8043212890625
beta sum per layer: [21.861875534057617, 19.070453643798828]
alpha/beta optimization time: 0.7897841930389404
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0010843276977539062
torch.Size([24, 1])
Time: prepare 0.0043    bound 0.7919    transfer 0.0013    finalize 0.0064    func 0.8040    
Accumulated time: func 2.4313    prepare 0.0448    bound 2.3883    transfer 0.0045    finalize 0.0225    
max lb tensor(-0.36817026) min lb tensor(-5.13107491)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-5.13107 (3), -4.96786 (3), -4.33996 (3), -4.29484 (3), -3.09685 (3), -3.04099 (3), -2.67387 (3), -2.58429 (3), -1.80475 (3), -1.57849 (3), -1.53140 (3), -1.52521 (3), -1.41728 (3), -1.41008 (3), -1.38552 (3), -1.22894 (3), -1.03932 (3), -1.03067 (3), -1.01974 (3), -0.98096 (3), 
Length of domains: 24
Current (lb-rhs): -5.131074905395508
44 domains visited
Time: pickout 0.0099    decision 0.0402    set_bounds 0.0043    solve 0.8049    add 0.0019    
Accumulated time: pickout 0.0201    decision 0.1435    set_bounds 0.0098    solve 2.4341    add 0.0125    
Cumulative time: 2.6595890522003174

BaB round 4
batch: 24
splitting decisions: 
split level 0: [/input-3, 119] [/input-3, 119] [/input-3, 42] [/input, 132] [/input-3, 119] [/input-3, 42] [/input, 132] [/input-3, 14] [/input-3, 42] [/input-3, 34] 
best_l after optimization: -75.92981719970703
beta sum per layer: [58.98625183105469, 65.0841293334961]
alpha/beta optimization time: 0.7210335731506348
pruning_in_iteration open status: False
ratio of positive domain = 2 / 48 = 0.04166666666666663
pruning-in-iteration extra time: 0.00034046173095703125
torch.Size([48, 1])
Time: prepare 0.0054    bound 0.7224    transfer 0.0014    finalize 0.0074    func 0.7367    
Accumulated time: func 3.1680    prepare 0.0590    bound 3.1107    transfer 0.0060    finalize 0.0300    
max lb tensor(0.22066975) min lb tensor(-4.97000313)
Number of Verified Splits: 2 of 48
Current worst splitting domains lb-rhs (depth):
-4.97000 (4), -4.78938 (4), -4.70743 (4), -4.59916 (4), -4.05570 (4), -4.02368 (4), -3.99685 (4), -3.93334 (4), -2.94695 (4), -2.90686 (4), -2.46679 (4), -2.35097 (4), -1.65992 (4), -1.65634 (4), -1.58974 (4), -1.45631 (4), -1.40522 (4), -1.39284 (4), -1.31941 (4), -1.30717 (4), 
Length of domains: 46
Current (lb-rhs): -4.970003128051758
92 domains visited
Time: pickout 0.0102    decision 0.0697    set_bounds 0.0024    solve 0.7377    add 0.0030    
Accumulated time: pickout 0.0303    decision 0.2132    set_bounds 0.0122    solve 3.1718    add 0.0155    
Cumulative time: 3.4828922748565674

BaB round 5
batch: 46
splitting decisions: 
split level 0: [/input, 183] [/input, 15] [/input-3, 2] [/input, 183] [/input, 15] [/input-3, 2] [/input, 183] [/input, 132] [/input-3, 2] [/input, 183] 
best_l after optimization: -113.56057739257812
beta sum per layer: [125.83537292480469, 165.80418395996094]
alpha/beta optimization time: 0.6359546184539795
pruning_in_iteration open status: False
ratio of positive domain = 15 / 92 = 0.1630434782608695
pruning-in-iteration extra time: 0.0012996196746826172
torch.Size([92, 1])
Time: prepare 0.0042    bound 0.6380    transfer 0.0020    finalize 0.0050    func 0.6492    
Accumulated time: func 3.8172    prepare 0.0682    bound 3.7487    transfer 0.0080    finalize 0.0349    
max lb tensor(0.25553513) min lb tensor(-4.81407881)
Number of Verified Splits: 15 of 92
Current worst splitting domains lb-rhs (depth):
-4.81408 (5), -4.72802 (5), -4.65091 (5), -4.59380 (5), -4.48887 (5), -4.42487 (5), -3.92843 (5), -3.90338 (5), -3.85397 (5), -3.79450 (5), -3.66212 (5), -3.52868 (5), -3.17859 (5), -3.03379 (5), -2.73195 (5), -2.70311 (5), -2.69307 (5), -2.65976 (5), -2.65281 (5), -2.63202 (5), 
Length of domains: 77
Current (lb-rhs): -4.8140788078308105
184 domains visited
Time: pickout 0.0162    decision 0.0772    set_bounds 0.0035    solve 0.6499    add 0.0029    
Accumulated time: pickout 0.0464    decision 0.2904    set_bounds 0.0156    solve 3.8217    add 0.0184    
Cumulative time: 4.232778072357178

BaB round 6
batch: 77
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 14] [/input-3, 123] [/input-3, 24] [/input-3, 14] [/input-3, 123] [/input-3, 24] [/input, 45] [/input-3, 123] [/input-3, 24] 
best_l after optimization: -176.58554077148438
beta sum per layer: [249.05470275878906, 291.1844177246094]
alpha/beta optimization time: 0.7306735515594482
pruning_in_iteration open status: False
ratio of positive domain = 26 / 154 = 0.16883116883116878
pruning-in-iteration extra time: 0.00010442733764648438
torch.Size([154, 1])
Time: prepare 0.0062    bound 0.7315    transfer 0.0002    finalize 0.0027    func 0.7406    
Accumulated time: func 4.5578    prepare 0.0803    bound 4.4802    transfer 0.0082    finalize 0.0376    
max lb tensor(0.47369671) min lb tensor(-4.69348907)
Number of Verified Splits: 26 of 154
Current worst splitting domains lb-rhs (depth):
-4.69349 (6), -4.60300 (6), -4.52930 (6), -4.46203 (6), -4.36725 (6), -4.28406 (6), -4.25677 (6), -4.12636 (6), -3.78575 (6), -3.76281 (6), -3.72226 (6), -3.67088 (6), -3.49642 (6), -3.46505 (6), -3.35083 (6), -3.34528 (6), -3.31539 (6), -3.28907 (6), -3.14278 (6), -2.97944 (6), 
Length of domains: 128
Current (lb-rhs): -4.693489074707031
338 domains visited
Time: pickout 0.0142    decision 0.1089    set_bounds 0.0046    solve 0.7413    add 0.0017    
Accumulated time: pickout 0.0607    decision 0.3993    set_bounds 0.0202    solve 4.5631    add 0.0201    
Cumulative time: 5.1038994789123535

BaB round 7
batch: 96
splitting decisions: 
