INFO     17:50:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.6450135707855225
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.000171661376953125
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.6461    transfer 0.0012    finalize 0.0048    func 0.6542    
Accumulated time: func 1.7365    prepare 0.0297    bound 1.7168    transfer 0.0032    finalize 0.0100    
max lb tensor(-0.03809690) min lb tensor(-0.89975071)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.89975 (2), -0.86535 (2), -0.57455 (2), -0.50248 (2), -0.48701 (2), -0.24055 (2), -0.13938 (2), -0.03810 (2), 
Length of domains: 8
Current (lb-rhs): -0.8997507095336914
14 domains visited
Time: pickout 0.0090    decision 0.0561    set_bounds 0.0011    solve 0.6552    add 0.0020    
Accumulated time: pickout 0.0102    decision 0.3006    set_bounds 0.0027    solve 1.7384    add 0.0085    
Cumulative time: 2.0912814140319824

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 35] [/input-3, 105] [/input-3, 35] [/input-3, 0] [/input-3, 35] [/input-3, 105] [/input-3, 35] 
best_l after optimization: -2.8192718029022217
beta sum per layer: [0.0, 7.114338397979736]
alpha/beta optimization time: 0.7501769065856934
pruning_in_iteration open status: True
ratio of positive domain = 9 / 16 = 0.5625
pruning-in-iteration extra time: 0.04090285301208496
torch.Size([16, 1])
Time: prepare 0.0020    bound 0.7515    transfer 0.0017    finalize 0.0043    func 0.7596    
Accumulated time: func 2.4960    prepare 0.0391    bound 2.4683    transfer 0.0049    finalize 0.0142    
max lb tensor(9.99999975e-05) min lb tensor(-0.78515863)
Number of Verified Splits: 9 of 16
Current worst splitting domains lb-rhs (depth):
-0.78516 (3), -0.75083 (3), -0.45699 (3), -0.36297 (3), -0.34008 (3), -0.10630 (3), -0.01786 (3), 
Length of domains: 7
Current (lb-rhs): -0.785158634185791
30 domains visited
Time: pickout 0.0119    decision 0.0577    set_bounds 0.0013    solve 0.7602    add 0.0014    
Accumulated time: pickout 0.0222    decision 0.3583    set_bounds 0.0040    solve 2.4986    add 0.0100    
Cumulative time: 2.9240849018096924

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input, 71] [/input-3, 8] [/input-3, 74] [/input-3, 8] [/input, 207] [/input-3, 74] [/input, 207] 
best_l after optimization: -2.7088637351989746
beta sum per layer: [0.0, 7.3927764892578125]
alpha/beta optimization time: 0.7921402454376221
pruning_in_iteration open status: True
ratio of positive domain = 7 / 14 = 0.5
pruning-in-iteration extra time: 0.044362545013427734
torch.Size([14, 1])
Time: prepare 0.0026    bound 0.7942    transfer 0.0018    finalize 0.0053    func 0.8039    
Accumulated time: func 3.3000    prepare 0.0503    bound 3.2625    transfer 0.0067    finalize 0.0195    
max lb tensor(9.99999975e-05) min lb tensor(-0.69410181)
Number of Verified Splits: 7 of 14
Current worst splitting domains lb-rhs (depth):
-0.69410 (4), -0.65618 (4), -0.35286 (4), -0.28506 (4), -0.25722 (4), -0.24845 (4), -0.21569 (4), 
Length of domains: 7
Current (lb-rhs): -0.6941018104553223
44 domains visited
Time: pickout 0.0099    decision 0.0492    set_bounds 0.0016    solve 0.8048    add 0.0018    
Accumulated time: pickout 0.0320    decision 0.4075    set_bounds 0.0057    solve 3.3034    add 0.0117    
Cumulative time: 3.791583776473999

BaB round 5
batch: 7
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 46] [/input-3, 46] [/input-3, 8] [/input-3, 8] [/input, 160] [/input, 160] 
best_l after optimization: -2.7314460277557373
beta sum per layer: [0.0, 11.188116073608398]
alpha/beta optimization time: 0.7157304286956787
pruning_in_iteration open status: True
ratio of positive domain = 5 / 14 = 0.3571428571428571
pruning-in-iteration extra time: 0.04734921455383301
torch.Size([14, 1])
Time: prepare 0.0022    bound 0.7178    transfer 0.0026    finalize 0.0049    func 0.7276    
Accumulated time: func 4.0276    prepare 0.0599    bound 3.9803    transfer 0.0093    finalize 0.0244    
max lb tensor(9.99999975e-05) min lb tensor(-0.58830643)
Number of Verified Splits: 5 of 14
Current worst splitting domains lb-rhs (depth):
-0.58831 (5), -0.54572 (5), -0.37610 (5), -0.36927 (5), -0.26770 (5), -0.16536 (5), -0.16318 (5), -0.13459 (5), -0.12172 (5), 
Length of domains: 9
Current (lb-rhs): -0.5883064270019531
58 domains visited
Time: pickout 0.0120    decision 0.0496    set_bounds 0.0016    solve 0.7282    add 0.0016    
Accumulated time: pickout 0.0440    decision 0.4572    set_bounds 0.0072    solve 4.0316    add 0.0133    
Cumulative time: 4.58475136756897

BaB round 6
batch: 9
splitting decisions: 
split level 0: [/input, 125] [/input, 160] [/input, 160] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input-3, 46] [/input, 160] [/input, 160] 
best_l after optimization: -1.7519549131393433
beta sum per layer: [2.600637435913086, 13.422431945800781]
alpha/beta optimization time: 0.9321556091308594
pruning_in_iteration open status: True
ratio of positive domain = 9 / 18 = 0.5
pruning-in-iteration extra time: 0.04997968673706055
torch.Size([18, 1])
Time: prepare 0.0022    bound 0.9334    transfer 0.0015    finalize 0.0041    func 0.9413    
Accumulated time: func 4.9688    prepare 0.0703    bound 4.9137    transfer 0.0108    finalize 0.0285    
max lb tensor(9.99999975e-05) min lb tensor(-0.48438263)
Number of Verified Splits: 9 of 18
Current worst splitting domains lb-rhs (depth):
-0.48438 (6), -0.44253 (6), -0.25898 (6), -0.25487 (6), -0.13841 (6), -0.07548 (6), -0.04320 (6), -0.02945 (6), -0.02555 (6), 
Length of domains: 9
Current (lb-rhs): -0.48438262939453125
76 domains visited
Time: pickout 0.0085    decision 0.0542    set_bounds 0.0019    solve 0.9419    add 0.0022    
Accumulated time: pickout 0.0525    decision 0.5113    set_bounds 0.0092    solve 4.9735    add 0.0155    
Cumulative time: 5.593645811080933

BaB round 7
batch: 9
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 122] [/input, 132] [/input-3, 122] [/input, 132] [/input-3, 122] [/input-3, 122] [/input-3, 36] [/input-3, 16] 
best_l after optimization: -1.4348032474517822
beta sum per layer: [2.8989248275756836, 14.020978927612305]
alpha/beta optimization time: 0.7853548526763916
pruning_in_iteration open status: True
ratio of positive domain = 9 / 18 = 0.5
pruning-in-iteration extra time: 0.043671607971191406
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.7867    transfer 0.0015    finalize 0.0046    func 0.7952    
Accumulated time: func 5.7640    prepare 0.0818    bound 5.7004    transfer 0.0123    finalize 0.0331    
max lb tensor(9.99999975e-05) min lb tensor(-0.39005852)
Number of Verified Splits: 9 of 18
Current worst splitting domains lb-rhs (depth):
-0.39006 (7), -0.33600 (7), -0.17541 (7), -0.14999 (7), -0.14335 (7), -0.13827 (7), -0.06035 (7), -0.02564 (7), -0.01665 (7), 
Length of domains: 9
Current (lb-rhs): -0.3900585174560547
94 domains visited
Time: pickout 0.0102    decision 0.0572    set_bounds 0.0017    solve 0.7962    add 0.0016    
Accumulated time: pickout 0.0627    decision 0.5685    set_bounds 0.0109    solve 5.7697    add 0.0171    
Cumulative time: 6.460718393325806

BaB round 8
batch: 9
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 16] [/input-3, 66] [/input-3, 66] [/input-3, 66] [/input-3, 102] 
best_l after optimization: -0.7983262538909912
beta sum per layer: [0.0, 14.231521606445312]
alpha/beta optimization time: 0.7696356773376465
pruning_in_iteration open status: True
ratio of positive domain = 12 / 18 = 0.6666666666666667
pruning-in-iteration extra time: 0.04538154602050781
torch.Size([18, 1])
Time: prepare 0.0070    bound 0.7717    transfer 0.0016    finalize 0.0054    func 0.7858    
Accumulated time: func 6.5498    prepare 0.0965    bound 6.4721    transfer 0.0139    finalize 0.0386    
max lb tensor(9.99999975e-05) min lb tensor(-0.30367899)
Number of Verified Splits: 12 of 18
Current worst splitting domains lb-rhs (depth):
-0.30368 (8), -0.24869 (8), -0.07268 (8), -0.06882 (8), -0.06375 (8), -0.04192 (8), 
Length of domains: 6
Current (lb-rhs): -0.3036789894104004
112 domains visited
Time: pickout 0.0098    decision 0.0503    set_bounds 0.0031    solve 0.7866    add 0.0015    
Accumulated time: pickout 0.0725    decision 0.6188    set_bounds 0.0140    solve 6.5563    add 0.0186    
Cumulative time: 7.312208890914917

BaB round 9
batch: 6
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 16] [/input, 132] [/input-3, 16] [/input-3, 66] [/input-3, 16] 
best_l after optimization: -0.39466360211372375
beta sum per layer: [0.0, 9.078418731689453]
alpha/beta optimization time: 0.7541825771331787
pruning_in_iteration open status: True
ratio of positive domain = 9 / 12 = 0.75
pruning-in-iteration extra time: 0.04352426528930664
torch.Size([12, 1])
Time: prepare 0.0027    bound 0.7555    transfer 0.0012    finalize 0.0041    func 0.7634    
Accumulated time: func 7.3133    prepare 0.1084    bound 7.2276    transfer 0.0151    finalize 0.0427    
max lb tensor(9.99999975e-05) min lb tensor(-0.21913671)
Number of Verified Splits: 9 of 12
Current worst splitting domains lb-rhs (depth):
-0.21914 (9), -0.17325 (9), -0.00318 (9), 
Length of domains: 3
Current (lb-rhs): -0.21913671493530273
124 domains visited
Time: pickout 0.0067    decision 0.0514    set_bounds 0.0024    solve 0.7641    add 0.0018    
Accumulated time: pickout 0.0792    decision 0.6702    set_bounds 0.0164    solve 7.3204    add 0.0204    
Cumulative time: 8.138833999633789

BaB round 10
batch: 3
splitting decisions: 
split level 0: [/input, 155] [/input, 207] [/input, 132] 
best_l after optimization: -0.2305622696876526
beta sum per layer: [0.0, 2.035526752471924]
alpha/beta optimization time: 0.7479710578918457
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.04339718818664551
torch.Size([6, 1])
Time: prepare 0.0025    bound 0.7491    transfer 0.0022    finalize 0.0046    func 0.7585    
Accumulated time: func 8.0718    prepare 0.1195    bound 7.9767    transfer 0.0174    finalize 0.0472    
max lb tensor(9.99999975e-05) min lb tensor(-0.15146494)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.15146 (10), -0.07950 (10), 
Length of domains: 2
Current (lb-rhs): -0.15146493911743164
130 domains visited
Time: pickout 0.0059    decision 0.0534    set_bounds 0.0009    solve 0.7592    add 0.0019    
Accumulated time: pickout 0.0851    decision 0.7236    set_bounds 0.0174    solve 8.0795    add 0.0223    
Time out!!!!!!!!
Result: unknown in 12.7059 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009856 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.26506042, 11.53015137, 11.62723923,  8.54507637, 14.20573616,
         17.89190674, 29.37427521, 14.30582619, 13.83339977]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 83.70it/s] 18%|█▊        | 18/100 [00:00<00:01, 80.11it/s] 27%|██▋       | 27/100 [00:00<00:00, 82.81it/s] 36%|███▌      | 36/100 [00:00<00:00, 81.97it/s] 45%|████▌     | 45/100 [00:00<00:00, 84.25it/s] 54%|█████▍    | 54/100 [00:00<00:00, 82.44it/s] 63%|██████▎   | 63/100 [00:00<00:00, 83.54it/s] 72%|███████▏  | 72/100 [00:00<00:00, 83.67it/s] 81%|████████  | 81/100 [00:00<00:00, 84.15it/s] 90%|█████████ | 90/100 [00:01<00:00, 83.18it/s] 99%|█████████▉| 99/100 [00:01<00:00, 84.33it/s]100%|██████████| 100/100 [00:01<00:00, 83.57it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.45194054,  8.12994957,  6.61900616,  3.48259449, 10.02570820,
         11.58578968, 22.04247475,  8.35372353,  8.71704578]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2281 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.92487812,  -0.60452712,   0.09309088,   3.18065906,  -3.61366320,
          -6.10956478, -17.73223686,  10.77909470,  -2.43179774,  -2.70775676]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [102]; unstable size 102; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 102] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 102] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.971734046936035, 5.131824493408203, 2.8948559761047363, 0.0005884170532226562, 6.591507911682129, 7.200133323669434, 17.724334716796875, 4.283147811889648, 5.1653337478637695]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5583 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010583 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.11309052, 13.93704891, 15.12865448, 15.69015217, 10.72411156,
         23.73196793, 19.04241943, 10.15740013, 11.86876297]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 78.79it/s] 17%|█▋        | 17/100 [00:00<00:00, 83.18it/s] 26%|██▌       | 26/100 [00:00<00:00, 83.71it/s] 35%|███▌      | 35/100 [00:00<00:00, 79.23it/s] 44%|████▍     | 44/100 [00:00<00:00, 79.56it/s] 53%|█████▎    | 53/100 [00:00<00:00, 82.61it/s] 62%|██████▏   | 62/100 [00:00<00:00, 82.19it/s] 71%|███████   | 71/100 [00:00<00:00, 78.60it/s] 79%|███████▉  | 79/100 [00:00<00:00, 76.81it/s] 87%|████████▋ | 87/100 [00:01<00:00, 76.44it/s] 95%|█████████▌| 95/100 [00:01<00:00, 74.99it/s]100%|██████████| 100/100 [00:01<00:00, 78.43it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.28639793, 10.29706097, 10.93809128, 11.16865826,  5.03113079,
         17.66020393, 14.22159672,  5.86474609,  7.04515076]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3168 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.80279303,  -3.17800570,  -3.65494275,  11.37146568,  -5.31390810,
           0.35648602, -12.90555096,  -7.99636841,   1.23822165,  -0.68859977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [110]; unstable size 110; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 110] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.586841583251953, 4.587028980255127, 5.591277122497559, 5.626668930053711, -0.06578922271728516, 11.485254287719727, 9.306285858154297, 1.6772127151489258, 2.296596050262451]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 3th iter
best_l after optimization: 0.010962486267089844
alpha/beta optimization time: 0.10306119918823242
initial alpha-crown bounds (first 10 items): [0.010962486267089844]
Global lower bound: 0.010962486267089844
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 1.7507 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012626 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.49654293,  5.04672813,  7.20192480, 14.49402618,  9.52053356,
         11.22729588,  5.26623631,  6.12910891, 12.26661110]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.70it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.56it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.36it/s] 32%|███▏      | 32/100 [00:00<00:00, 76.37it/s] 40%|████      | 40/100 [00:00<00:00, 76.91it/s] 48%|████▊     | 48/100 [00:00<00:00, 77.08it/s] 57%|█████▋    | 57/100 [00:00<00:00, 80.22it/s] 66%|██████▌   | 66/100 [00:00<00:00, 78.26it/s] 74%|███████▍  | 74/100 [00:00<00:00, 77.12it/s] 82%|████████▏ | 82/100 [00:01<00:00, 76.55it/s] 90%|█████████ | 90/100 [00:01<00:00, 74.39it/s] 98%|█████████▊| 98/100 [00:01<00:00, 72.23it/s]100%|██████████| 100/100 [00:01<00:00, 74.66it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.74995708, 2.76337528, 4.37076235, 9.81878662, 4.30016804, 6.34856892,
         2.21000218, 2.54408836, 7.77313948]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3754 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
         -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [115]; unstable size 115; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 72, 1, 115] with unstable size 71 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 115] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [71]; unstable size 71; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.353269577026367, 0.38951897621154785, 1.5347769260406494, 6.934317588806152, 1.2467732429504395, 3.697733163833618, -0.7822813987731934, -0.5463330745697021, 4.407790184020996]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7452917098999023
alpha/beta optimization time: 1.314464807510376
initial alpha-crown bounds (first 10 items): [-0.5348520278930664, -0.21043968200683594]
Global lower bound: -0.5348520278930664
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [6, 7]
Unverified OR lbs (first 10 items): [[-0.5348520278930664], [-0.21043968200683594]]
###### Verifying property Instance 7 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.767804861068726
Model prediction is: tensor([-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
        -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53485203],
        [-0.21043968]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 115
Node /17 input 0: size torch.Size([128]) unstable 70
-----------------
# of unstable neurons: 185
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 85] 
best_l after optimization: -0.4614149332046509
beta sum per layer: [0.0, 0.22420471906661987]
alpha/beta optimization time: 0.7191081047058105
pruning_in_iteration open status: True
ratio of positive domain = 1 / 4 = 0.25
pruning-in-iteration extra time: 0.036241769790649414
torch.Size([4, 1])
Time: prepare 0.0018    bound 0.7208    transfer 0.0014    finalize 0.0042    func 0.7283    
Accumulated time: func 0.7283    prepare 0.0114    bound 0.7208    transfer 0.0014    finalize 0.0042    
max lb tensor(9.99999975e-05) min lb tensor(-0.39983177)
Number of Verified Splits: 1 of 4
Current worst splitting domains lb-rhs (depth):
-0.39983 (1), -0.05595 (1), -0.00574 (1), 
Length of domains: 3
Current (lb-rhs): -0.39983177185058594
4 domains visited
Time: pickout 0.0010    decision 0.0527    set_bounds 0.0008    solve 0.7291    add 0.0057    
Accumulated time: pickout 0.0010    decision 0.0527    set_bounds 0.0008    solve 0.7291    add 0.0057    
Cumulative time: 0.8226392269134521

BaB round 2
batch: 3
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 74] [/input-3, 102] 
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -0.5296930074691772
beta sum per layer: [0.0, 0.44840943813323975]
alpha/beta optimization time: 0.14997339248657227
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.009502887725830078
torch.Size([6, 1])
Time: prepare 0.0018    bound 0.1513    transfer 0.0019    finalize 0.0038    func 0.1588    
Accumulated time: func 0.8870    prepare 0.0209    bound 0.8721    transfer 0.0033    finalize 0.0079    
max lb tensor(9.99999975e-05) min lb tensor(-0.26549745)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.26550 (2), -0.26460 (2), 
Length of domains: 2
Current (lb-rhs): -0.26549744606018066
10 domains visited
Time: pickout 0.0059    decision 0.0459    set_bounds 0.0008    solve 0.1598    add 0.0018    
Accumulated time: pickout 0.0069    decision 0.0986    set_bounds 0.0016    solve 0.8889    add 0.0075    
Cumulative time: 1.0371100902557373

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input-3, 86] [/input-3, 86] 
best_l after optimization: -0.5422461032867432
beta sum per layer: [0.0, 0.43898555636405945]
alpha/beta optimization time: 0.5851006507873535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0010595321655273438
torch.Size([4, 1])
Time: prepare 0.0029    bound 0.5870    transfer 0.0007    finalize 0.0042    func 0.5948    
Accumulated time: func 1.4819    prepare 0.0330    bound 1.4591    transfer 0.0040    finalize 0.0121    
max lb tensor(-0.11373782) min lb tensor(-0.15704083)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.15704 (3), -0.14958 (3), -0.12189 (3), -0.11374 (3), 
Length of domains: 4
Current (lb-rhs): -0.15704083442687988
14 domains visited
Time: pickout 0.0077    decision 0.0622    set_bounds 0.0011    solve 0.5954    add 0.0014    
Accumulated time: pickout 0.0145    decision 0.1608    set_bounds 0.0028    solve 1.4843    add 0.0089    
Cumulative time: 1.704991102218628

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input, 178] [/input, 178] [/input, 178] [/input, 178] 
best_l after optimization: -0.1075626090168953
beta sum per layer: [0.0, 0.8006455898284912]
alpha/beta optimization time: 0.8879880905151367
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.047194719314575195
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.8899    transfer 0.0033    finalize 0.0120    func 0.9070    
Accumulated time: func 2.3889    prepare 0.0444    bound 2.3490    transfer 0.0073    finalize 0.0241    
max lb tensor(9.99999975e-05) min lb tensor(-0.04421473)
Number of Verified Splits: 4 of 8
