INFO     17:52:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.208919048309326

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input, 120] [/input, 250] [/input, 54] [/input, 54] [/input, 208] [/input-3, 119] [/input, 54] [/input, 88] [/input, 250] [/input, 208] 
best_l after optimization: -122.61695861816406
beta sum per layer: [516.144775390625, 507.92108154296875]
alpha/beta optimization time: 0.5422389507293701
pruning_in_iteration open status: True
ratio of positive domain = 52 / 256 = 0.203125
pruning-in-iteration extra time: 0.003986358642578125
torch.Size([256, 1])
Time: prepare 0.0077    bound 0.5432    transfer 0.0004    finalize 0.0039    func 0.5552    
Accumulated time: func 4.5776    prepare 0.0727    bound 4.5130    transfer 0.0079    finalize 0.0319    
max lb tensor(9.99999975e-05) min lb tensor(-1.35250711)
Number of Verified Splits: 52 of 256
Current worst splitting domains lb-rhs (depth):
-1.47063 (7), -1.35251 (8), -1.31413 (8), -1.29962 (8), -1.29958 (8), -1.27983 (7), -1.25910 (8), -1.25690 (8), -1.24125 (8), -1.20005 (8), -1.17901 (9), -1.17550 (8), -1.15278 (7), -1.13866 (9), -1.13568 (9), -1.12913 (9), -1.12680 (9), -1.12335 (7), -1.11557 (7), -1.10991 (9), 
Length of domains: 212
Current (lb-rhs): -1.4706270694732666
616 domains visited
Time: pickout 0.0183    decision 0.2030    set_bounds 0.0076    solve 0.5560    add 0.0017    
Accumulated time: pickout 0.0735    decision -0.7232    set_bounds 0.0241    solve 4.5828    add 0.0143    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 3.996004343032837

BaB round 9
batch: 212
splitting decisions: 
split level 0: [/input, 71] [/input, 78] [/input, 71] [/input, 250] [/input, 208] [/input, 208] [/input, 208] [/input, 168] [/input, 208] [/input, 71] 
best_l after optimization: -175.61187744140625
beta sum per layer: [834.4078369140625, 810.4549560546875]
alpha/beta optimization time: 0.4349048137664795
pruning_in_iteration open status: True
ratio of positive domain = 90 / 424 = 0.21226415094339623
pruning-in-iteration extra time: 0.013947725296020508
torch.Size([424, 1])
Time: prepare 0.0095    bound 0.4367    transfer 0.0006    finalize 0.0059    func 0.4534    
Accumulated time: func 5.0310    prepare 0.0853    bound 4.9497    transfer 0.0086    finalize 0.0378    
max lb tensor(0.00162029) min lb tensor(-1.34151125)
Number of Verified Splits: 90 of 424
Current worst splitting domains lb-rhs (depth):
-1.34151 (8), -1.23081 (9), -1.18695 (9), -1.18499 (9), -1.18257 (9), -1.16587 (9), -1.13627 (9), -1.13303 (9), -1.12861 (9), -1.12625 (9), -1.11091 (8), -1.06990 (9), -1.06578 (10), -1.06253 (9), -1.06085 (9), -1.05961 (9), -1.05504 (8), -1.03702 (10), -1.03584 (9), -1.03397 (10), 
Length of domains: 334
Current (lb-rhs): -1.3415112495422363
1040 domains visited
Time: pickout 0.0264    decision 0.0612    set_bounds 0.0110    solve 0.4543    add 0.0017    
Accumulated time: pickout 0.0999    decision -0.6620    set_bounds 0.0351    solve 5.0370    add 0.0160    
Cumulative time: 4.551166296005249

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input, 88] [/input, 71] [/input, 54] [/input, 88] [/input-3, 14] [/input, 71] [/input, 71] [/input, 120] [/input, 208] [/input, 208] 
best_l after optimization: -151.17489624023438
beta sum per layer: [966.517822265625, 998.6726684570312]
alpha/beta optimization time: 0.48685336112976074
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.027425289154052734
torch.Size([512, 1])
Time: prepare 0.0111    bound 0.4878    transfer 0.0004    finalize 0.0047    func 0.5041    
Accumulated time: func 5.5351    prepare 0.0990    bound 5.4375    transfer 0.0090    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-1.12219429)
Number of Verified Splits: 165 of 512
Current worst splitting domains lb-rhs (depth):
-1.34151 (8), -1.16587 (9), -1.13627 (9), -1.13303 (9), -1.12861 (9), -1.12219 (10), -1.11091 (8), -1.07478 (10), -1.07352 (10), -1.06990 (9), -1.06253 (9), -1.05478 (10), -1.04461 (10), -1.02166 (8), -1.01154 (8), -1.01017 (10), -1.00812 (10), -1.00501 (10), -0.99383 (10), -0.96769 (9), 
Length of domains: 425
Current (lb-rhs): -1.3415112495422363
1552 domains visited
Time: pickout 0.0301    decision 0.0671    set_bounds 0.0134    solve 0.5056    add 0.0017    
Accumulated time: pickout 0.1300    decision -0.5949    set_bounds 0.0485    solve 5.5426    add 0.0177    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 5.170065402984619

BaB round 11
batch: 425
splitting decisions: 
split level 0: [/input, 208] [/input-3, 13] [/input, 208] [/input, 54] [/input, 54] [/input, 71] [/input-3, 13] [/input-3, 14] [/input-3, 10] [/input, 250] 
best_l after optimization: -241.05654907226562
beta sum per layer: [1620.7042236328125, 1440.614013671875]
alpha/beta optimization time: 0.5939855575561523
pruning_in_iteration open status: True
ratio of positive domain = 275 / 850 = 0.32352941176470584
pruning-in-iteration extra time: 0.031180381774902344
torch.Size([850, 1])
Time: prepare 0.0175    bound 0.5949    transfer 0.0012    finalize 0.0115    func 0.6252    
Accumulated time: func 6.1603    prepare 0.1202    bound 6.0324    transfer 0.0102    finalize 0.0540    
max lb tensor(0.00027418) min lb tensor(-1.21840835)
Number of Verified Splits: 275 of 850
Current worst splitting domains lb-rhs (depth):
-1.21841 (9), -1.14690 (9), -1.05256 (10), -1.03115 (10), -1.01245 (10), -1.01108 (10), -1.00473 (11), -0.98051 (9), -0.96362 (10), -0.95921 (11), -0.95884 (11), -0.94671 (10), -0.93909 (11), -0.93725 (11), -0.92782 (10), -0.92741 (9), -0.91446 (11), -0.91197 (9), -0.90553 (11), -0.90530 (10), 
Length of domains: 575
Current (lb-rhs): -1.2184083461761475
2402 domains visited
Time: pickout 0.0486    decision 0.0909    set_bounds 0.0205    solve 0.6264    add 0.0019    
Accumulated time: pickout 0.1786    decision -0.5040    set_bounds 0.0691    solve 6.1691    add 0.0196    
Cumulative time: 5.9603431224823

BaB round 12
batch: 512
splitting decisions: 
split level 0: [/input-3, 14] [/input, 71] [/input, 127] [/input, 184] [/input, 71] [/input, 71] [/input, 184] [/input, 71] [/input, 120] [/input, 71] 
best_l after optimization: -211.311767578125
beta sum per layer: [1770.5245361328125, 1578.5684814453125]
alpha/beta optimization time: 0.4826996326446533
pruning_in_iteration open status: True
ratio of positive domain = 399 / 1024 = 0.3896484375
pruning-in-iteration extra time: 0.024855852127075195
torch.Size([1024, 1])
Time: prepare 0.0218    bound 0.4837    transfer 0.0009    finalize 0.0110    func 0.5175    
Accumulated time: func 6.6778    prepare 0.1444    bound 6.5162    transfer 0.0111    finalize 0.0649    
max lb tensor(0.00010300) min lb tensor(-1.10860395)
Number of Verified Splits: 399 of 1024
Current worst splitting domains lb-rhs (depth):
-1.14690 (9), -1.10860 (10), -1.03561 (10), -1.03115 (10), -1.01108 (10), -0.98051 (9), -0.96362 (10), -0.93772 (11), -0.91197 (9), -0.90363 (10), -0.89344 (11), -0.88533 (12), -0.88503 (11), -0.86159 (11), -0.85806 (11), -0.85532 (10), -0.84933 (11), -0.84206 (12), -0.83766 (12), -0.83691 (12), 
Length of domains: 688
Current (lb-rhs): -1.1469006538391113
3426 domains visited
Time: pickout 0.0522    decision 0.1030    set_bounds 0.0222    solve 0.5183    add 0.0016    
Accumulated time: pickout 0.2308    decision -0.4010    set_bounds 0.0913    solve 6.6874    add 0.0211    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 1024
Cumulative time: 6.659397602081299

BaB round 13
batch: 688
splitting decisions: 
split level 0: [/input, 88] [/input, 71] [/input-3, 10] [/input, 71] [/input-3, 10] [/input, 88] [/input, 71] [/input, 208] [/input-3, 10] [/input, 71] 
best_l after optimization: -234.43798828125
beta sum per layer: [2369.247802734375, 2031.6942138671875]
alpha/beta optimization time: 0.4987506866455078
pruning_in_iteration open status: True
ratio of positive domain = 611 / 1376 = 0.44404069767441856
pruning-in-iteration extra time: 0.026279926300048828
torch.Size([1376, 1])
Time: prepare 0.0292    bound 0.4998    transfer 0.0011    finalize 0.0094    func 0.5396    
Accumulated time: func 7.2174    prepare 0.1763    bound 7.0159    transfer 0.0121    finalize 0.0743    
max lb tensor(9.99999975e-05) min lb tensor(-1.03297329)
Number of Verified Splits: 611 of 1376
Current worst splitting domains lb-rhs (depth):
-1.03297 (10), -0.99103 (11), -0.94557 (10), -0.93177 (11), -0.92124 (11), -0.89974 (11), -0.86494 (11), -0.84721 (11), -0.83372 (11), -0.82791 (11), -0.82271 (12), -0.82219 (10), -0.80279 (10), -0.79988 (11), -0.79222 (11), -0.78426 (13), -0.77903 (12), -0.77300 (12), -0.76280 (12), -0.76214 (12), 
Length of domains: 765
Current (lb-rhs): -1.032973289489746
4802 domains visited
Time: pickout 0.0689    decision 0.1329    set_bounds 0.0330    solve 0.5408    add 0.0022    
Accumulated time: pickout 0.2997    decision -0.2681    set_bounds 0.1243    solve 7.2282    add 0.0233    
Cumulative time: 7.439677715301514

BaB round 14
batch: 765
splitting decisions: 
split level 0: [/input, 120] [/input, 88] [/input, 71] [/input-3, 10] [/input, 71] [/input, 120] [/input, 88] [/input, 120] [/input, 71] [/input-3, 10] 
best_l after optimization: -205.484619140625
beta sum per layer: [2649.685791015625, 2111.63916015625]
alpha/beta optimization time: 0.4867222309112549
pruning_in_iteration open status: True
ratio of positive domain = 710 / 1530 = 0.46405228758169936
pruning-in-iteration extra time: 0.024715423583984375
torch.Size([1530, 1])
Time: prepare 0.0298    bound 0.4877    transfer 0.0010    finalize 0.0089    func 0.5282    
Accumulated time: func 7.7455    prepare 0.2091    bound 7.5036    transfer 0.0131    finalize 0.0832    
max lb tensor(9.99999975e-05) min lb tensor(-0.91637993)
Number of Verified Splits: 710 of 1530
Current worst splitting domains lb-rhs (depth):
-0.91638 (11), -0.87179 (12), -0.86971 (11), -0.83658 (12), -0.82771 (11), -0.82369 (12), -0.79612 (12), -0.78615 (11), -0.77318 (12), -0.73714 (12), -0.73298 (12), -0.73077 (12), -0.72241 (12), -0.72024 (13), -0.71821 (12), -0.70986 (11), -0.69870 (12), -0.69705 (12), -0.69582 (13), -0.69397 (14), 
Length of domains: 820
Current (lb-rhs): -0.9163799285888672
6332 domains visited
Time: pickout 0.0832    decision 0.1444    set_bounds 0.0362    solve 0.5292    add 0.0022    
Accumulated time: pickout 0.3828    decision -0.1237    set_bounds 0.1605    solve 7.7574    add 0.0255    
Cumulative time: 8.236798286437988

BaB round 15
batch: 820
splitting decisions: 
split level 0: [/input, 127] [/input, 120] [/input, 250] [/input, 127] [/input-3, 48] [/input, 88] [/input, 71] [/input, 88] [/input, 250] [/input-3, 48] 
best_l after optimization: -170.3857421875
beta sum per layer: [2684.09130859375, 2046.1390380859375]
alpha/beta optimization time: 0.4865097999572754
pruning_in_iteration open status: True
ratio of positive domain = 837 / 1640 = 0.5103658536585366
pruning-in-iteration extra time: 0.025786161422729492
torch.Size([1640, 1])
Time: prepare 0.0345    bound 0.4875    transfer 0.0011    finalize 0.0110    func 0.5343    
Accumulated time: func 8.2799    prepare 0.2467    bound 7.9911    transfer 0.0142    finalize 0.0943    
max lb tensor(0.00062776) min lb tensor(-0.80260324)
Number of Verified Splits: 837 of 1640
Current worst splitting domains lb-rhs (depth):
-0.80260 (12), -0.77339 (13), -0.76587 (12), -0.74168 (12), -0.73081 (13), -0.72727 (13), -0.70507 (13), -0.70316 (12), -0.68586 (13), -0.68560 (12), -0.67994 (12), -0.66980 (13), -0.64792 (13), -0.64150 (13), -0.63485 (13), -0.63256 (14), -0.62959 (13), -0.62668 (13), -0.60839 (15), -0.60486 (13), 
Length of domains: 803
Current (lb-rhs): -0.8026032447814941
7972 domains visited
Time: pickout 0.0889    decision 0.1591    set_bounds 0.0380    solve 0.5355    add 0.0025    
Accumulated time: pickout 0.4718    decision 0.0354    set_bounds 0.1985    solve 8.2929    add 0.0279    
Time out!!!!!!!!
Result: unknown in 12.8030 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003387 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.87606239,  8.60781860,  9.75446320,  9.79446030,  3.11683798,
          9.06826878, 13.62513924,  8.64524078,  7.18676519]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 100.03it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.31423187,  3.12658215,  1.15669870,  1.84601259, -0.99638820,
          2.86316872,  5.49586248,  2.56775999, -0.19153428]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0226 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002585 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.37192154, 17.93431282, 14.42893410, 21.40665436, 10.06065941,
         27.99860764, 17.95399475, 11.93144226,  8.64724159]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 203.09it/s] 42%|████▏     | 42/100 [00:00<00:00, 201.82it/s] 63%|██████▎   | 63/100 [00:00<00:00, 196.87it/s] 83%|████████▎ | 83/100 [00:00<00:00, 197.87it/s]100%|██████████| 100/100 [00:00<00:00, 199.53it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.94966459, 14.37697601,  9.46556473, 16.95383263,  5.36458397,
         21.97206116, 12.69675255,  7.93526220,  4.70668125]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5109 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.10952926,  -6.95215464,  -2.80802536,  11.17659283, -10.87552929,
           1.25691950, -16.86535454,  -6.81263256,  -0.59901315,   2.17303371]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 94] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.748441219329834, 10.935493469238281, 6.565854072570801, 13.357429504394531, 2.3585119247436523, 18.47022819519043, 9.455256462097168, 5.501005172729492, 1.6356825828552246]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6141 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002613 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.60886002, 12.42848682, 12.79731750,  7.01258183, 15.91632366,
         14.53339577, 11.07214069,  8.06437874, 14.47617531]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 22%|██▏       | 22/100 [00:00<00:00, 213.07it/s] 44%|████▍     | 44/100 [00:00<00:00, 207.26it/s] 66%|██████▌   | 66/100 [00:00<00:00, 211.89it/s] 88%|████████▊ | 88/100 [00:00<00:00, 153.38it/s]100%|██████████| 100/100 [00:00<00:00, 140.50it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.46851254,  6.69679642,  7.07838726,  3.36947083, 10.39875221,
          9.74824429,  6.65320015,  2.54621315,  9.64039135]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7359 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.51217747,   8.09164810,  -2.72955823,  -3.33971810,   0.70042986,
          -6.90469837,  -5.68705559,  -2.04701447,   1.32395709,  -5.97918463]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [114]; unstable size 114; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 54, 1, 114] with unstable size 53 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 114] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [53]; unstable size 53; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.649993896484375, 2.873483180999756, 2.305899143218994, 0.6627588272094727, 6.138002872467041, 5.886185169219971, 3.0739645957946777, -1.1413862705230713, 5.6543354988098145]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.029329538345337
alpha/beta optimization time: 3.1253602504730225
initial alpha-crown bounds (first 10 items): [-1.029329538345337]
Global lower bound: -1.029329538345337
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.029329538345337]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.640140056610107
Model prediction is: tensor([-10.51217747,   8.09164810,  -2.72955823,  -3.33971810,   0.70042986,
         -6.90469837,  -5.68705559,  -2.04701447,   1.32395709,  -5.97918463],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02932954]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 51
-----------------
# of unstable neurons: 165
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 129] 
best_l after optimization: -2.511429786682129
beta sum per layer: [0.748816967010498, 0.0]
alpha/beta optimization time: 0.6720924377441406
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0006365776062011719
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.6734    transfer 0.0019    finalize 0.0067    func 0.6844    
Accumulated time: func 0.6844    prepare 0.0108    bound 0.6734    transfer 0.0019    finalize 0.0067    
max lb tensor(-0.59751558) min lb tensor(-0.65549088)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.65549 (2), -0.64058 (2), -0.61784 (2), -0.59752 (2), 
Length of domains: 4
Current (lb-rhs): -0.6554908752441406
4 domains visited
Time: pickout 0.0009    decision 0.0512    set_bounds 0.0007    solve 0.6850    add 0.0048    
Accumulated time: pickout 0.0009    decision 0.0512    set_bounds 0.0007    solve 0.6850    add 0.0048    
Cumulative time: 0.7844161987304688

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -2.1201155185699463
beta sum per layer: [1.5926618576049805, 0.0]
alpha/beta optimization time: 0.7822105884552002
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.04375934600830078
torch.Size([8, 1])
Time: prepare 0.0030    bound 0.7838    transfer 0.0030    finalize 0.0071    func 0.7970    
Accumulated time: func 1.4814    prepare 0.0248    bound 1.4573    transfer 0.0050    finalize 0.0137    
max lb tensor(9.99999975e-05) min lb tensor(-0.55818462)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.55818 (3), -0.54524 (3), -0.51785 (3), -0.49924 (3), 
Length of domains: 4
Current (lb-rhs): -0.5581846237182617
12 domains visited
Time: pickout 0.0113    decision 0.0612    set_bounds 0.0009    solve 0.7977    add 0.0018    
Accumulated time: pickout 0.0121    decision 0.1124    set_bounds 0.0015    solve 1.4827    add 0.0066    
Cumulative time: 1.6574363708496094

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 73] [/input, 73] [/input, 73] [/input, 73] 
best_l after optimization: -2.9451286792755127
beta sum per layer: [5.975560188293457, 0.0]
alpha/beta optimization time: 0.6386401653289795
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0009789466857910156
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.6403    transfer 0.0011    finalize 0.0057    func 0.6490    
Accumulated time: func 2.1304    prepare 0.0361    bound 2.0976    transfer 0.0061    finalize 0.0194    
max lb tensor(-0.27652931) min lb tensor(-0.44196272)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.44196 (4), -0.43189 (4), -0.40081 (4), -0.38545 (4), -0.36380 (4), -0.34748 (4), -0.29721 (4), -0.27653 (4), 
Length of domains: 8
Current (lb-rhs): -0.44196271896362305
20 domains visited
Time: pickout 0.0108    decision 0.0548    set_bounds 0.0011    solve 0.6496    add 0.0016    
Accumulated time: pickout 0.0230    decision 0.1673    set_bounds 0.0026    solve 2.1323    add 0.0082    
Cumulative time: 2.375495195388794

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] 
best_l after optimization: -3.424938201904297
beta sum per layer: [20.288969039916992, 0.0]
alpha/beta optimization time: 0.6419591903686523
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0010309219360351562
torch.Size([16, 1])
Time: prepare 0.0032    bound 0.6438    transfer 0.0016    finalize 0.0089    func 0.6575    
Accumulated time: func 2.7879    prepare 0.0489    bound 2.7414    transfer 0.0077    finalize 0.0283    
max lb tensor(-0.06238699) min lb tensor(-0.32886600)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.32887 (5), -0.31845 (5), -0.29176 (5), -0.27405 (5), -0.26304 (5), -0.25693 (5), -0.25109 (5), -0.23254 (5), -0.18817 (5), -0.18518 (5), -0.18409 (5), -0.17684 (5), -0.17569 (5), -0.16952 (5), -0.06633 (5), -0.06239 (5), 
Length of domains: 16
Current (lb-rhs): -0.32886600494384766
36 domains visited
Time: pickout 0.0059    decision 0.0599    set_bounds 0.0018    solve 0.6584    add 0.0019    
Accumulated time: pickout 0.0289    decision 0.2271    set_bounds 0.0044    solve 2.7908    add 0.0101    
Cumulative time: 3.1036171913146973

BaB round 5
batch: 16
splitting decisions: 
split level 0: [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
best_l after optimization: -2.0824549198150635
beta sum per layer: [41.11073303222656, 0.0]
alpha/beta optimization time: 0.8528759479522705
pruning_in_iteration open status: True
ratio of positive domain = 18 / 32 = 0.5625
pruning-in-iteration extra time: 0.054830312728881836
torch.Size([32, 1])
Time: prepare 0.0033    bound 0.8544    transfer 0.0021    finalize 0.0088    func 0.8686    
Accumulated time: func 3.6565    prepare 0.0623    bound 3.5958    transfer 0.0098    finalize 0.0371    
max lb tensor(9.99999975e-05) min lb tensor(-0.24370956)
Number of Verified Splits: 18 of 32
Current worst splitting domains lb-rhs (depth):
-0.24371 (6), -0.23324 (6), -0.19807 (6), -0.18178 (6), -0.18068 (6), -0.17552 (6), -0.16863 (6), -0.14961 (6), -0.10493 (6), -0.09795 (6), -0.09675 (6), -0.09237 (6), -0.08242 (6), -0.07861 (6), 
Length of domains: 14
Current (lb-rhs): -0.24370956420898438
68 domains visited
Time: pickout 0.0075    decision 0.0730    set_bounds 0.0019    solve 0.8692    add 0.0031    
Accumulated time: pickout 0.0363    decision 0.3002    set_bounds 0.0063    solve 3.6600    add 0.0132    
Cumulative time: 4.0586559772491455

BaB round 6
batch: 14
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 80] [/input-3, 31] [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 31] [/input-3, 80] [/input-3, 31] [/input-3, 80] 
best_l after optimization: -1.0346951484680176
beta sum per layer: [28.866130828857422, 0.0]
alpha/beta optimization time: 0.8100571632385254
