INFO     17:47:44     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
          -1.83686602,  -9.68322277,  -0.13400440,   0.27882829,  -6.72215700]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 83] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.08830451965332, 3.647211790084839, 5.50157356262207, 14.990718841552734, 5.197965621948242, 13.802175521850586, 6.3796491622924805, 4.552868843078613, 10.867721557617188]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9137 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 36 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008102 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.52478981, 15.07158470,  6.40679693, 10.91303444, 23.15059090,
         20.57879257, 28.94461823, 14.98897266, 15.56748581]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 84.44it/s] 18%|█▊        | 18/100 [00:00<00:01, 73.68it/s] 26%|██▌       | 26/100 [00:00<00:01, 69.25it/s] 35%|███▌      | 35/100 [00:00<00:00, 74.64it/s] 43%|████▎     | 43/100 [00:00<00:00, 75.45it/s] 51%|█████     | 51/100 [00:00<00:00, 75.66it/s] 59%|█████▉    | 59/100 [00:00<00:00, 76.71it/s] 68%|██████▊   | 68/100 [00:00<00:00, 77.66it/s] 76%|███████▌  | 76/100 [00:01<00:00, 73.16it/s] 84%|████████▍ | 84/100 [00:01<00:00, 70.00it/s] 92%|█████████▏| 92/100 [00:01<00:00, 68.70it/s] 99%|█████████▉| 99/100 [00:01<00:00, 68.61it/s]100%|██████████| 100/100 [00:01<00:00, 72.62it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.34339333, 11.00387764,  1.25719166,  6.44553375, 18.64455414,
         14.72214508, 21.07026672,  9.36788750, 10.98506451]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4112 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
          -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 83] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.309527397155762, 8.57326889038086, -1.3363027572631836, 3.3089218139648438, 16.808094024658203, 11.448112487792969, 17.35364532470703, 5.802502632141113, 8.51823616027832]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6787686347961426
alpha/beta optimization time: 2.9835188388824463
initial alpha-crown bounds (first 10 items): [-0.6787686347961426]
Global lower bound: -0.6787686347961426
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.6787686347961426]]
###### Verifying property Instance 6 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.108000755310059
Model prediction is: tensor([ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
         -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67876863]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 83
Node /17 input 0: size torch.Size([128]) unstable 48
-----------------
# of unstable neurons: 131
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 72] 
split level 1: [/input, 129] 
Early stop at 46th iter due to 10 iterations no improvement!
best_l after optimization: -0.9471684098243713
beta sum per layer: [0.541364848613739, 0.0]
alpha/beta optimization time: 0.8759889602661133
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.04141736030578613
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.8780    transfer 0.0038    finalize 0.0090    func 0.8931    
Accumulated time: func 0.8931    prepare 0.0155    bound 0.8780    transfer 0.0038    finalize 0.0090    
max lb tensor(9.99999975e-05) min lb tensor(-0.49673700)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.49674 (2), -0.45063 (2), 
Length of domains: 2
Current (lb-rhs): -0.496737003326416
4 domains visited
Time: pickout 0.0011    decision 0.0568    set_bounds 0.0008    solve 0.8939    add 0.0057    
Accumulated time: pickout 0.0011    decision 0.0568    set_bounds 0.0008    solve 0.8939    add 0.0057    
Cumulative time: 1.004699468612671

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 163] [/input, 163] 
Early stop at 42th iter due to 10 iterations no improvement!
best_l after optimization: -0.8237960934638977
beta sum per layer: [1.0917527675628662, 0.0]
alpha/beta optimization time: 0.6903903484344482
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.039974212646484375
torch.Size([4, 1])
Time: prepare 0.0022    bound 0.6920    transfer 0.0038    finalize 0.0072    func 0.7053    
Accumulated time: func 1.5985    prepare 0.0290    bound 1.5699    transfer 0.0076    finalize 0.0163    
max lb tensor(9.99999975e-05) min lb tensor(-0.43527222)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.43527 (3), -0.38872 (3), 
Length of domains: 2
Current (lb-rhs): -0.435272216796875
8 domains visited
Time: pickout 0.0116    decision 0.0496    set_bounds 0.0012    solve 0.7061    add 0.0018    
Accumulated time: pickout 0.0127    decision 0.1065    set_bounds 0.0020    solve 1.6001    add 0.0075    
Cumulative time: 1.775193214416504

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 209] [/input, 209] 
best_l after optimization: -0.938219428062439
beta sum per layer: [4.005940914154053, 0.0]
alpha/beta optimization time: 0.6668448448181152
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0007283687591552734
torch.Size([4, 1])
Time: prepare 0.0019    bound 0.6684    transfer 0.0012    finalize 0.0127    func 0.6843    
Accumulated time: func 2.2827    prepare 0.0402    bound 2.2383    transfer 0.0088    finalize 0.0290    
max lb tensor(-0.08291543) min lb tensor(-0.37824225)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.37824 (4), -0.32999 (4), -0.14707 (4), -0.08292 (4), 
Length of domains: 4
Current (lb-rhs): -0.37824225425720215
12 domains visited
Time: pickout 0.0114    decision 0.0475    set_bounds 0.0011    solve 0.6855    add 0.0028    
Accumulated time: pickout 0.0241    decision 0.1540    set_bounds 0.0031    solve 2.2856    add 0.0103    
Cumulative time: 2.5236704349517822

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input-3, 100] [/input-3, 100] [/input-3, 100] [/input-3, 100] 
best_l after optimization: -0.6598182320594788
beta sum per layer: [8.660205841064453, 0.0]
alpha/beta optimization time: 0.9100277423858643
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.053641557693481445
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.9114    transfer 0.0026    finalize 0.0060    func 0.9223    
Accumulated time: func 3.2051    prepare 0.0529    bound 3.1498    transfer 0.0114    finalize 0.0350    
max lb tensor(9.99999975e-05) min lb tensor(-0.32475698)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.32476 (5), -0.27606 (5), -0.05950 (5), 
Length of domains: 3
Current (lb-rhs): -0.3247569799423218
20 domains visited
Time: pickout 0.0119    decision 0.0512    set_bounds 0.0013    solve 0.9231    add 0.0020    
Accumulated time: pickout 0.0360    decision 0.2052    set_bounds 0.0044    solve 3.2088    add 0.0123    
Cumulative time: 3.5133402347564697

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input, 1] [/input, 1] [/input, 71] 
best_l after optimization: -0.5813291668891907
beta sum per layer: [8.174041748046875, 0.0]
alpha/beta optimization time: 0.7890715599060059
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.025449752807617188
torch.Size([6, 1])
Time: prepare 0.0033    bound 0.7907    transfer 0.0021    finalize 0.0074    func 0.8035    
Accumulated time: func 4.0086    prepare 0.0698    bound 3.9404    transfer 0.0135    finalize 0.0424    
max lb tensor(9.99999975e-05) min lb tensor(-0.25817001)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.25817 (6), -0.21291 (6), -0.11055 (6), 
Length of domains: 3
Current (lb-rhs): -0.2581700086593628
26 domains visited
Time: pickout 0.0099    decision 0.0616    set_bounds 0.0011    solve 0.8043    add 0.0022    
Accumulated time: pickout 0.0459    decision 0.2667    set_bounds 0.0055    solve 4.0131    add 0.0145    
Cumulative time: 4.3927001953125

BaB round 6
batch: 3
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 120] [/input-3, 120] 
best_l after optimization: -0.4523389935493469
beta sum per layer: [3.9109272956848145, 0.0]
alpha/beta optimization time: 0.8559215068817139
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.05808877944946289
torch.Size([6, 1])
Time: prepare 0.0023    bound 0.8574    transfer 0.0023    finalize 0.0055    func 0.8676    
Accumulated time: func 4.8762    prepare 0.0832    bound 4.7978    transfer 0.0158    finalize 0.0479    
max lb tensor(9.99999975e-05) min lb tensor(-0.21875584)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.21876 (7), -0.17139 (7), -0.06249 (7), 
Length of domains: 3
Current (lb-rhs): -0.218755841255188
32 domains visited
Time: pickout 0.0116    decision 0.0568    set_bounds 0.0010    solve 0.8682    add 0.0013    
Accumulated time: pickout 0.0575    decision 0.3235    set_bounds 0.0064    solve 4.8813    add 0.0158    
Cumulative time: 5.331684827804565

BaB round 7
batch: 3
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input, 71] 
best_l after optimization: -0.3174009919166565
beta sum per layer: [4.366926193237305, 0.0]
alpha/beta optimization time: -0.5344533920288086
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.04980134963989258
torch.Size([6, 1])
Time: prepare 0.0024    bound -0.5328    transfer 0.0020    finalize 0.0048    func -0.5236    
Accumulated time: func 4.3526    prepare 0.0955    bound 4.2650    transfer 0.0178    finalize 0.0527    
max lb tensor(9.99999975e-05) min lb tensor(-0.17399120)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.17399 (8), -0.12318 (8), -0.02053 (8), 
Length of domains: 3
Current (lb-rhs): -0.17399120330810547
38 domains visited
Time: pickout 0.0093    decision 0.0630    set_bounds 0.0012    solve -0.5230    add 0.0013    
Accumulated time: pickout 0.0668    decision 0.3864    set_bounds 0.0076    solve 4.3582    add 0.0171    
Cumulative time: 4.88361668586731

BaB round 8
batch: 3
splitting decisions: 
split level 0: [/input, 12] [/input, 12] [/input, 12] 
best_l after optimization: -0.21979394555091858
beta sum per layer: [6.040057182312012, 0.0]
alpha/beta optimization time: 0.854926586151123
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.05392146110534668
torch.Size([6, 1])
Time: prepare 0.0022    bound 0.8563    transfer 0.0026    finalize 0.0083    func 0.8695    
Accumulated time: func 5.2221    prepare 0.1093    bound 5.1213    transfer 0.0204    finalize 0.0610    
max lb tensor(9.99999975e-05) min lb tensor(-0.10365415)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-0.10365 (9), -0.05008 (9), -0.04809 (9), -0.01816 (9), 
Length of domains: 4
Current (lb-rhs): -0.10365414619445801
44 domains visited
Time: pickout 0.0133    decision 0.0733    set_bounds 0.0009    solve 0.8703    add 0.0018    
Accumulated time: pickout 0.0802    decision 0.4598    set_bounds 0.0085    solve 5.2285    add 0.0189    
Cumulative time: 5.843433141708374

BaB round 9
batch: 4
splitting decisions: 
split level 0: [/input, 155] [/input, 155] [/input, 155] [/input, 155] 
best_l after optimization: -0.05176639184355736
beta sum per layer: [5.629984378814697, 0.0]
alpha/beta optimization time: 0.9054117202758789
pruning_in_iteration open status: True
ratio of positive domain = 7 / 8 = 0.875
pruning-in-iteration extra time: 0.06339883804321289
torch.Size([8, 1])
Time: prepare 0.0032    bound 0.9071    transfer 0.0037    finalize 0.0073    func 0.9213    
Accumulated time: func 6.1434    prepare 0.1223    bound 6.0285    transfer 0.0241    finalize 0.0683    
max lb tensor(9.99999975e-05) min lb tensor(-0.05246639)
Number of Verified Splits: 7 of 8
Current worst splitting domains lb-rhs (depth):
-0.05247 (10), 
Length of domains: 1
Current (lb-rhs): -0.052466392517089844
52 domains visited
Time: pickout 0.0078    decision 0.0549    set_bounds 0.0011    solve 0.9220    add 0.0020    
Accumulated time: pickout 0.0880    decision 0.5146    set_bounds 0.0096    solve 6.1505    add 0.0209    
Cumulative time: 6.831331491470337

BaB round 10
batch: 1
splitting decisions: 
split level 0: [/input-3, 11] 
split level 1: [/input, 192] 

all verified at 0th iter
best_l after optimization: 0.43346714973449707
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.011471748352050781
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0007140636444091797
torch.Size([4, 1])
Time: prepare 0.0021    bound 0.0129    transfer 0.0014    finalize 0.0068    func 0.0233    
Accumulated time: func 6.1667    prepare 0.1342    bound 6.0414    transfer 0.0254    finalize 0.0751    
max lb tensor(0.15848637) min lb tensor(0.05715764)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
56 domains visited
Time: pickout 0.0113    decision 0.0561    set_bounds 0.0008    solve 0.0240    add 0.0003    
Accumulated time: pickout 0.0992    decision 0.5707    set_bounds 0.0105    solve 6.1745    add 0.0212    
Cumulative time: 6.923956394195557

Result: safe in 11.8244 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008626 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.01033783, 12.79863739, 10.04166031,  9.76373959, 13.55741405,
         14.82561111,  8.51107788,  8.27031994, 11.67438316]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 68.42it/s] 14%|█▍        | 14/100 [00:00<00:01, 65.83it/s] 22%|██▏       | 22/100 [00:00<00:01, 69.35it/s] 29%|██▉       | 29/100 [00:00<00:01, 67.29it/s] 36%|███▌      | 36/100 [00:00<00:00, 66.22it/s] 43%|████▎     | 43/100 [00:00<00:00, 64.95it/s] 50%|█████     | 50/100 [00:00<00:00, 62.74it/s] 57%|█████▋    | 57/100 [00:00<00:00, 64.48it/s] 64%|██████▍   | 64/100 [00:00<00:00, 65.37it/s] 72%|███████▏  | 72/100 [00:01<00:00, 67.98it/s] 80%|████████  | 80/100 [00:01<00:00, 70.84it/s] 88%|████████▊ | 88/100 [00:01<00:00, 71.16it/s] 96%|█████████▌| 96/100 [00:01<00:00, 68.28it/s]100%|██████████| 100/100 [00:01<00:00, 67.15it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.23455620,  6.10144472,  2.84767652,  5.40550232,  6.88147116,
          9.19298935,  2.62871313,  2.34401107,  5.82677126]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5515 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
         -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
          5.30403137e-01, -3.90038276e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 133] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.632709503173828, 0.9672541618347168, -3.497377395629883, 0.6434149742126465, 0.40197086334228516, 3.7851200103759766, -2.350213050842285, -2.959299087524414, 0.05836820602416992]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.706478118896484
alpha/beta optimization time: 3.0742297172546387
initial alpha-crown bounds (first 10 items): [-3.0951766967773438, -1.9184608459472656, -2.692840576171875]
Global lower bound: -3.0951766967773438
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-3.0951766967773438], [-1.9184608459472656], [-2.692840576171875]]
###### Verifying property Instance 7 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 6.878133058547974
Model prediction is: tensor([-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
        -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
         5.30403137e-01, -3.90038276e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.09517670],
        [-1.91846085],
        [-2.69284058]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 70
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 118] [/input, 160] 
best_l after optimization: -13.096813201904297
beta sum per layer: [2.6427383422851562, 0.2683451473712921]
alpha/beta optimization time: 0.6929275989532471
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0010669231414794922
torch.Size([6, 1])
Time: prepare 0.0028    bound 0.6948    transfer 0.0032    finalize 0.0109    func 0.7118    
Accumulated time: func 0.7118    prepare 0.0208    bound 0.6948    transfer 0.0032    finalize 0.0109    
max lb tensor(-1.67060232) min lb tensor(-2.84823799)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.84824 (1), -2.54418 (1), -2.36264 (1), -1.94173 (1), -1.72943 (1), -1.67060 (1), 
Length of domains: 6
Current (lb-rhs): -2.848237991333008
6 domains visited
Time: pickout 0.0011    decision 0.0765    set_bounds 0.0026    solve 0.7126    add 0.0058    
Accumulated time: pickout 0.0011    decision 0.0765    set_bounds 0.0026    solve 0.7126    add 0.0058    
Cumulative time: 0.8340353965759277

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 35] [/input-3, 74] [/input-3, 102] [/input-3, 35] [/input-3, 74] 
best_l after optimization: -18.069955825805664
beta sum per layer: [7.235118865966797, 8.416220664978027]
alpha/beta optimization time: 0.6979992389678955
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0003674030303955078
torch.Size([12, 1])
Time: prepare 0.0032    bound 0.6993    transfer 0.0014    finalize 0.0089    func 0.7129    
Accumulated time: func 1.4247    prepare 0.0354    bound 1.3941    transfer 0.0046    finalize 0.0198    
max lb tensor(-0.10598850) min lb tensor(-2.69716406)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-2.69716 (2), -2.42323 (2), -2.22657 (2), -1.70443 (2), -1.64633 (2), -1.55806 (2), -1.55733 (2), -1.55564 (2), -1.48738 (2), -0.70535 (2), -0.40248 (2), -0.10599 (2), 
Length of domains: 12
Current (lb-rhs): -2.6971640586853027
18 domains visited
Time: pickout 0.0123    decision 0.0662    set_bounds 0.0026    solve 0.7136    add 0.0018    
Accumulated time: pickout 0.0133    decision 0.1427    set_bounds 0.0052    solve 1.4262    add 0.0076    
Cumulative time: 1.630739688873291

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 46] [/input-3, 35] [/input-3, 0] [/input-3, 12] [/input-3, 35] [/input, 172] [/input-3, 46] [/input, 207] [/input, 172] 
best_l after optimization: -24.572261810302734
beta sum per layer: [19.85731315612793, 27.426666259765625]
alpha/beta optimization time: 0.6916797161102295
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 0.0008533000946044922
torch.Size([24, 1])
Time: prepare 0.0030    bound 0.6934    transfer 0.0024    finalize 0.0116    func 0.7105    
Accumulated time: func 2.1352    prepare 0.0521    bound 2.0875    transfer 0.0071    finalize 0.0314    
max lb tensor(0.27962685) min lb tensor(-2.54837036)
Number of Verified Splits: 4 of 24
Current worst splitting domains lb-rhs (depth):
-2.54837 (3), -2.31445 (3), -2.12099 (3), -2.01860 (3), -1.53347 (3), -1.48551 (3), -1.45466 (3), -1.38246 (3), -1.37085 (3), -1.36587 (3), -1.11252 (3), -1.08091 (3), -0.99891 (3), -0.90052 (3), -0.88581 (3), -0.68704 (3), -0.66175 (3), -0.51032 (3), -0.38407 (3), -0.20318 (3), 
Length of domains: 20
Current (lb-rhs): -2.548370361328125
42 domains visited
Time: pickout 0.0135    decision 0.0745    set_bounds 0.0035    solve 0.7117    add 0.0032    
Accumulated time: pickout 0.0268    decision 0.2173    set_bounds 0.0087    solve 2.1380    add 0.0108    
Cumulative time: 2.437518358230591

BaB round 4
batch: 20
splitting decisions: 
split level 0: [/input-3, 40] [/input, 207] [/input-3, 40] [/input, 207] [/input-3, 0] [/input-3, 12] [/input-3, 35] [/input-3, 0] [/input-3, 12] [/input, 207] 
best_l after optimization: -30.21526336669922
beta sum per layer: [43.0959587097168, 58.80316925048828]
alpha/beta optimization time: 0.6779425144195557
pruning_in_iteration open status: False
ratio of positive domain = 8 / 40 = 0.19999999999999996
pruning-in-iteration extra time: 0.0004458427429199219
torch.Size([40, 1])
Time: prepare 0.0034    bound 0.6792    transfer 0.0013    finalize 0.0074    func 0.6913    
Accumulated time: func 2.8265    prepare 0.0680    bound 2.7666    transfer 0.0084    finalize 0.0388    
max lb tensor(0.20719099) min lb tensor(-2.40749550)
Number of Verified Splits: 8 of 40
Current worst splitting domains lb-rhs (depth):
