INFO     17:44:33     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input, 145] [/input, 172] [/input-3, 118] [/input, 172] [/input-3, 74] [/input, 0] [/input, 145] [/input, 172] [/input-3, 0] [/input-3, 12] 
best_l after optimization: -157.75079345703125
beta sum per layer: [83.94436645507812, 124.76424407958984]
alpha/beta optimization time: 0.7320480346679688
pruning_in_iteration open status: False
ratio of positive domain = 5 / 88 = 0.05681818181818177
pruning-in-iteration extra time: 0.00034308433532714844
torch.Size([88, 1])
Time: prepare 0.0044    bound 0.7334    transfer 0.0010    finalize 0.0055    func 0.7443    
Accumulated time: func 1.8609    prepare 0.0673    bound 1.8126    transfer 0.0051    finalize 0.0255    
max lb tensor(0.28774071) min lb tensor(-3.94629717)
Number of Verified Splits: 5 of 88
Current worst splitting domains lb-rhs (depth):
-3.94630 (4), -3.92848 (4), -3.91954 (4), -3.59208 (4), -3.58498 (4), -3.56147 (4), -3.55838 (4), -3.50213 (4), -3.49021 (4), -3.42180 (4), -3.14340 (4), -2.94688 (4), -2.93856 (4), -2.79699 (4), -2.66933 (4), -2.66651 (4), -2.58171 (4), -2.57467 (4), -2.55138 (4), -2.46716 (4), 
Length of domains: 83
Current (lb-rhs): -3.9462971687316895
184 domains visited
Time: pickout 0.0279    decision 0.1401    set_bounds 0.0041    solve 0.7449    add 0.0025    
Accumulated time: pickout 0.0536    decision 0.4376    set_bounds 0.0124    solve 1.8645    add 0.0154    
Cumulative time: 2.4252004623413086

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 172] [/input-3, 105] [/input, 207] [/input, 145] [/input-3, 40] [/input-3, 0] [/input-3, 74] [/input-3, 31] [/input, 145] [/input-3, 40] 
best_l after optimization: -199.7766876220703
beta sum per layer: [190.30833435058594, 229.554443359375]
alpha/beta optimization time: 0.7560064792633057
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 0.0007953643798828125
torch.Size([128, 1])
Time: prepare 0.0054    bound 0.7577    transfer 0.0011    finalize 0.0066    func 0.7708    
Accumulated time: func 2.6318    prepare 0.0853    bound 2.5703    transfer 0.0062    finalize 0.0321    
max lb tensor(0.60076523) min lb tensor(-3.83071136)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-3.83071 (5), -3.81943 (5), -3.80354 (5), -3.74641 (5), -3.48015 (5), -3.47757 (5), -3.44069 (5), -3.44011 (5), -3.40865 (5), -3.40439 (5), -3.39256 (5), -3.39086 (5), -3.36946 (5), -3.36312 (5), -3.31376 (5), -3.04402 (5), -3.03409 (5), -3.00051 (5), -2.79699 (4), -2.78172 (5), 
Length of domains: 139
Current (lb-rhs): -3.8307113647460938
312 domains visited
Time: pickout 0.0149    decision 0.1346    set_bounds 0.0049    solve 0.7717    add 0.0018    
Accumulated time: pickout 0.0685    decision 0.5722    set_bounds 0.0173    solve 2.6362    add 0.0172    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 3.3539626598358154

BaB round 6
batch: 128
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 62] [/input, 207] [/input-3, 0] [/input-3, 105] [/input, 207] [/input-3, 66] [/input-3, 62] [/input-3, 50] [/input-3, 31] 
best_l after optimization: -336.1256103515625
beta sum per layer: [336.2167663574219, 577.248046875]
alpha/beta optimization time: 0.6487743854522705
pruning_in_iteration open status: False
ratio of positive domain = 21 / 256 = 0.08203125
pruning-in-iteration extra time: 0.00013947486877441406
torch.Size([256, 1])
Time: prepare 0.0073    bound 0.6499    transfer 0.0004    finalize 0.0037    func 0.6613    
Accumulated time: func 3.2931    prepare 0.1083    bound 3.2202    transfer 0.0065    finalize 0.0358    
max lb tensor(0.43482876) min lb tensor(-3.68354130)
Number of Verified Splits: 21 of 256
Current worst splitting domains lb-rhs (depth):
-3.68354 (6), -3.67248 (6), -3.65275 (6), -3.64918 (6), -3.64257 (6), -3.62134 (6), -3.61944 (6), -3.40009 (6), -3.39565 (6), -3.36039 (6), -3.35839 (6), -3.32872 (6), -3.31035 (6), -3.28640 (6), -3.27876 (6), -3.26291 (6), -3.24910 (6), -3.14645 (6), -3.13995 (6), -3.13347 (6), 
Length of domains: 246
Current (lb-rhs): -3.6835412979125977
568 domains visited
Time: pickout 0.0280    decision 0.1891    set_bounds 0.0082    solve 0.6623    add 0.0015    
Accumulated time: pickout 0.0965    decision 0.7612    set_bounds 0.0255    solve 3.2985    add 0.0187    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 4.243565559387207

BaB round 7
batch: 246
splitting decisions: 
split level 0: [/input-3, 66] [/input-3, 40] [/input-3, 80] [/input-3, 0] [/input-3, 50] [/input-3, 31] [/input-3, 66] [/input-3, 40] [/input, 172] [/input, 160] 
best_l after optimization: -513.5023193359375
beta sum per layer: [639.447509765625, 1276.741455078125]
alpha/beta optimization time: 0.4480443000793457
pruning_in_iteration open status: False
ratio of positive domain = 78 / 492 = 0.1585365853658537
pruning-in-iteration extra time: 0.0003151893615722656
torch.Size([492, 1])
Time: prepare 0.0109    bound 0.4493    transfer 0.0006    finalize 0.0058    func 0.4667    
Accumulated time: func 3.7598    prepare 0.1217    bound 3.6694    transfer 0.0071    finalize 0.0416    
max lb tensor(0.70006466) min lb tensor(-3.59072065)
Number of Verified Splits: 78 of 492
Current worst splitting domains lb-rhs (depth):
-3.59072 (7), -3.54548 (7), -3.54043 (7), -3.53108 (7), -3.52626 (7), -3.52612 (7), -3.51961 (7), -3.34914 (7), -3.32384 (7), -3.31236 (7), -3.28430 (7), -3.28177 (7), -3.27501 (7), -3.26288 (7), -3.25567 (7), -3.23311 (7), -3.21291 (7), -3.20102 (7), -3.19862 (7), -3.09105 (7), 
Length of domains: 414
Current (lb-rhs): -3.5907206535339355
1060 domains visited
Time: pickout 0.0286    decision 0.0720    set_bounds 0.0127    solve 0.4675    add 0.0024    
Accumulated time: pickout 0.1250    decision 0.8333    set_bounds 0.0382    solve 3.7661    add 0.0211    
Cumulative time: 4.8277668952941895

BaB round 8
batch: 256
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 72] [/input-3, 25] [/input-3, 81] [/input-3, 8] [/input-3, 72] [/input-3, 25] [/input-3, 46] [/input-3, 16] [/input-3, 95] 
best_l after optimization: -393.058837890625
beta sum per layer: [681.420654296875, 1701.66162109375]
alpha/beta optimization time: 0.6220674514770508
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.018154144287109375
torch.Size([512, 1])
Time: prepare 0.0140    bound 0.6235    transfer 0.0009    finalize 0.0058    func 0.6443    
Accumulated time: func 4.4041    prepare 0.1389    bound 4.2930    transfer 0.0080    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-3.40779734)
Number of Verified Splits: 113 of 512
Current worst splitting domains lb-rhs (depth):
-3.59072 (7), -3.54548 (7), -3.54043 (7), -3.53108 (7), -3.52626 (7), -3.51961 (7), -3.40780 (8), -3.32384 (7), -3.31236 (7), -3.28430 (7), -3.28177 (7), -3.25567 (7), -3.24178 (8), -3.23311 (7), -3.21291 (7), -3.20102 (7), -3.19240 (8), -3.14539 (8), -3.12529 (8), -3.09071 (7), 
Length of domains: 557
Current (lb-rhs): -3.5907206535339355
1572 domains visited
Time: pickout 0.0447    decision 0.0787    set_bounds 0.0149    solve 0.6452    add 0.0022    
Accumulated time: pickout 0.1697    decision 0.9120    set_bounds 0.0531    solve 4.4113    add 0.0232    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 5.614295721054077

BaB round 9
batch: 512
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 60] [/input-3, 60] [/input, 149] [/input-3, 81] [/input, 105] [/input-3, 60] [/input-3, 60] [/input-3, 81] [/input, 105] 
best_l after optimization: -752.3587646484375
beta sum per layer: [1403.110107421875, 3452.27392578125]
alpha/beta optimization time: 0.649824857711792
pruning_in_iteration open status: True
ratio of positive domain = 226 / 1024 = 0.220703125
pruning-in-iteration extra time: 0.01679706573486328
torch.Size([1024, 1])
Time: prepare 0.0231    bound 0.6510    transfer 0.0020    finalize 0.0095    func 0.6858    
Accumulated time: func 5.0899    prepare 0.1668    bound 4.9440    transfer 0.0100    finalize 0.0569    
max lb tensor(9.99999975e-05) min lb tensor(-3.44532156)
Number of Verified Splits: 226 of 1024
Current worst splitting domains lb-rhs (depth):
-3.59072 (7), -3.51961 (7), -3.44532 (8), -3.42108 (8), -3.40819 (8), -3.39508 (8), -3.38828 (8), -3.32384 (7), -3.31236 (7), -3.31096 (9), -3.28430 (7), -3.28177 (7), -3.21238 (8), -3.15898 (8), -3.15379 (9), -3.15346 (8), -3.13037 (8), -3.11708 (8), -3.09569 (9), -3.09071 (7), 
Length of domains: 843
Current (lb-rhs): -3.5907206535339355
2596 domains visited
Time: pickout 0.0666    decision 0.1276    set_bounds 0.0271    solve 0.6868    add 0.0025    
Accumulated time: pickout 0.2363    decision 1.0396    set_bounds 0.0802    solve 5.0981    add 0.0257    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 1024
Cumulative time: 6.526209115982056

BaB round 10
batch: 843
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 62] [/input, 207] [/input, 160] [/input, 207] [/input-3, 8] [/input-3, 62] [/input-3, 65] [/input, 207] [/input-3, 28] 
best_l after optimization: -1121.050048828125
beta sum per layer: [2224.002197265625, 5853.2333984375]
alpha/beta optimization time: 0.6707804203033447
pruning_in_iteration open status: True
ratio of positive domain = 378 / 1686 = 0.2241992882562278
pruning-in-iteration extra time: 0.025604248046875
torch.Size([1686, 1])
Time: prepare 0.0325    bound 0.6721    transfer 0.0012    finalize 0.0208    func 0.7278    
Accumulated time: func 5.8176    prepare 0.2048    bound 5.6160    transfer 0.0112    finalize 0.0777    
max lb tensor(9.99999975e-05) min lb tensor(-3.45517635)
Number of Verified Splits: 378 of 1686
Current worst splitting domains lb-rhs (depth):
-3.45518 (8), -3.41667 (8), -3.35343 (9), -3.32278 (9), -3.31532 (9), -3.29388 (9), -3.29156 (9), -3.28811 (8), -3.23636 (8), -3.23336 (8), -3.21347 (10), -3.18239 (8), -3.17744 (8), -3.13558 (8), -3.13148 (8), -3.10867 (9), -3.07660 (9), -3.04900 (9), -3.04098 (10), -3.03998 (9), 
Length of domains: 1308
Current (lb-rhs): -3.45517635345459
4282 domains visited
Time: pickout 0.0946    decision 0.1905    set_bounds 0.0390    solve 0.7293    add 0.0265    
Accumulated time: pickout 0.3310    decision 1.2300    set_bounds 0.1192    solve 5.8274    add 0.0522    
Cumulative time: 7.608600854873657

BaB round 11
batch: 1024
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 122] [/input, 160] [/input-3, 122] [/input-3, 80] [/input-3, 80] [/input, 132] [/input, 0] [/input-3, 46] [/input-3, 46] 
best_l after optimization: -952.18701171875
beta sum per layer: [2453.7548828125, 7347.58544921875]
alpha/beta optimization time: 0.6290249824523926
pruning_in_iteration open status: True
ratio of positive domain = 684 / 2048 = 0.333984375
pruning-in-iteration extra time: 0.03257441520690918
torch.Size([2048, 1])
Time: prepare 0.0518    bound 0.6306    transfer 0.0013    finalize 0.0174    func 0.7020    
Accumulated time: func 6.5196    prepare 0.2621    bound 6.2466    transfer 0.0125    finalize 0.0951    
max lb tensor(0.00203514) min lb tensor(-3.19476414)
Number of Verified Splits: 684 of 2048
Current worst splitting domains lb-rhs (depth):
-3.45518 (8), -3.41667 (8), -3.35343 (9), -3.32278 (9), -3.31532 (9), -3.29388 (9), -3.23636 (8), -3.23336 (8), -3.21347 (10), -3.19476 (10), -3.19462 (9), -3.13558 (8), -3.13148 (8), -3.10570 (9), -3.10329 (9), -3.07660 (9), -3.04900 (9), -3.04098 (10), -3.03998 (9), -3.00834 (8), 
Length of domains: 1648
Current (lb-rhs): -3.45517635345459
6330 domains visited
Time: pickout 0.1403    decision 0.2242    set_bounds 0.0592    solve 0.7035    add 0.0074    
Accumulated time: pickout 0.4713    decision 1.4542    set_bounds 0.1784    solve 6.5308    add 0.0596    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 8.746357202529907

BaB round 12
batch: 1648
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 74] [/input-3, 95] [/input-3, 105] [/input-3, 27] [/input-3, 60] [/input-3, 74] [/input-3, 25] [/input-3, 27] [/input-3, 111] 
best_l after optimization: -1535.511962890625
beta sum per layer: [3980.417236328125, 11982.8125]
alpha/beta optimization time: 0.6153421401977539
pruning_in_iteration open status: True
ratio of positive domain = 1114 / 3296 = 0.3379854368932039
pruning-in-iteration extra time: 0.030687332153320312
torch.Size([3296, 1])
Time: prepare 0.0726    bound 0.6166    transfer 0.0011    finalize 0.1136    func 0.8046    
Accumulated time: func 7.3242    prepare 0.3409    bound 6.8632    transfer 0.0136    finalize 0.2087    
max lb tensor(0.00131607) min lb tensor(-3.36761093)
Number of Verified Splits: 1114 of 3296
Current worst splitting domains lb-rhs (depth):
-3.36761 (9), -3.31962 (9), -3.25475 (10), -3.22782 (10), -3.21614 (10), -3.19591 (10), -3.15603 (9), -3.13588 (9), -3.12313 (11), -3.09475 (11), -3.08101 (10), -3.06429 (9), -3.06179 (9), -3.05303 (9), -2.98963 (10), -2.98348 (10), -2.96785 (10), -2.96461 (11), -2.95656 (10), -2.94228 (10), 
Length of domains: 2182
Current (lb-rhs): -3.3676109313964844
9626 domains visited
Time: pickout 0.1822    decision 0.3324    set_bounds 0.0836    solve 0.8060    add 0.0183    
Accumulated time: pickout 0.6535    decision 1.7867    set_bounds 0.2621    solve 7.3369    add 0.0779    
Time out!!!!!!!!
Result: unknown in 12.6968 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002881 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.72411346, 13.76313019, 17.98782349, 14.35555458, 16.38840294,
         14.06468964, 13.03899193, 16.75531769, 12.05163383]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 17%|█▋        | 17/100 [00:00<00:00, 163.09it/s] 34%|███▍      | 34/100 [00:00<00:00, 143.91it/s] 51%|█████     | 51/100 [00:00<00:00, 151.31it/s] 67%|██████▋   | 67/100 [00:00<00:00, 148.95it/s] 82%|████████▏ | 82/100 [00:00<00:00, 149.28it/s] 98%|█████████▊| 98/100 [00:00<00:00, 151.62it/s]100%|██████████| 100/100 [00:00<00:00, 150.14it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.43405342, 10.40564728, 14.39966965, 10.88984203, 13.07726669,
         11.45603085,  8.45458698, 14.41993713,  8.92543983]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6817 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.79160404, -6.31967878, -1.98210835, -6.24085474, -3.09733415,
         -4.71193218, -2.80549502, -1.35252917, -5.07444382, -0.16883156]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 81] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.44310188293457, 7.219481945037842, 11.417851448059082, 7.914707183837891, 9.944803237915039, 9.19873332977295, 5.573966979980469, 11.881462097167969, 7.034411907196045]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.8175 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003671 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.43198395, 16.07486916, 14.74291039, 20.25233841, 15.70989609,
         16.28491211, 12.05156612, 14.82962036,  8.24924278]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 153.63it/s] 34%|███▍      | 34/100 [00:00<00:00, 165.96it/s] 53%|█████▎    | 53/100 [00:00<00:00, 175.24it/s] 71%|███████   | 71/100 [00:00<00:00, 168.90it/s] 88%|████████▊ | 88/100 [00:00<00:00, 160.77it/s]100%|██████████| 100/100 [00:00<00:00, 158.50it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.62837982, 11.79336166,  9.19758606, 14.60087585, 10.16616249,
         10.73967457,  7.56602573,  8.41369629,  3.36871052]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.6520 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.45930767, -5.44300032, -3.73142982, -8.99732208, 10.41263103,
         -4.49071217, -5.24885798, -1.47313225, -3.44435525,  2.92192674]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [106]; unstable size 106; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 69, 1, 106] with unstable size 68 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [68]; unstable size 68; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.468061923980713, 6.6747517585754395, 2.8795266151428223, 8.176473617553711, 3.842564582824707, 4.395035266876221, 1.837766170501709, 2.8997793197631836, -2.0218024253845215]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -1.5894408226013184
alpha/beta optimization time: 2.3824005126953125
initial alpha-crown bounds (first 10 items): [-1.5894408226013184]
Global lower bound: -1.5894408226013184
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.5894408226013184]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.715563297271729
Model prediction is: tensor([-2.45930767, -5.44300032, -3.73142982, -8.99732208, 10.41263103,
        -4.49071217, -5.24885798, -1.47313225, -3.44435525,  2.92192674],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.58944082]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 106
Node /17 input 0: size torch.Size([128]) unstable 67
-----------------
# of unstable neurons: 173
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 71] 
split level 1: [/input, 141] 
best_l after optimization: -4.177623748779297
beta sum per layer: [1.5091526508331299, 0.0]
alpha/beta optimization time: 0.6047892570495605
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0010135173797607422
torch.Size([4, 1])
Time: prepare 0.0016    bound 0.6066    transfer 0.0016    finalize 0.0052    func 0.6151    
Accumulated time: func 0.6151    prepare 0.0124    bound 0.6066    transfer 0.0016    finalize 0.0052    
max lb tensor(-0.93540335) min lb tensor(-1.14520693)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.14521 (2), -1.11530 (2), -0.98171 (2), -0.93540 (2), 
Length of domains: 4
Current (lb-rhs): -1.1452069282531738
4 domains visited
Time: pickout 0.0012    decision 0.0473    set_bounds 0.0008    solve 0.6159    add 0.0061    
Accumulated time: pickout 0.0012    decision 0.0473    set_bounds 0.0008    solve 0.6159    add 0.0061    
Cumulative time: 0.7144978046417236

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -6.228543758392334
beta sum per layer: [2.995769739151001, 3.4236559867858887]
alpha/beta optimization time: 0.626495361328125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0011718273162841797
torch.Size([8, 1])
Time: prepare 0.0026    bound 0.6287    transfer 0.0009    finalize 0.0055    func 0.6379    
Accumulated time: func 1.2530    prepare 0.0229    bound 1.2353    transfer 0.0026    finalize 0.0108    
max lb tensor(-0.53971958) min lb tensor(-0.99593544)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.99594 (3), -0.96932 (3), -0.83375 (3), -0.79121 (3), -0.76707 (3), -0.72327 (3), -0.60827 (3), -0.53972 (3), 
Length of domains: 8
Current (lb-rhs): -0.9959354400634766
12 domains visited
Time: pickout 0.0065    decision 0.0475    set_bounds 0.0010    solve 0.6388    add 0.0025    
Accumulated time: pickout 0.0078    decision 0.0948    set_bounds 0.0018    solve 1.2547    add 0.0086    
Cumulative time: 1.4110634326934814

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 250] [/input, 250] [/input, 250] [/input, 250] [/input, 150] [/input, 250] [/input, 150] [/input, 150] 
best_l after optimization: -8.468564987182617
beta sum per layer: [14.934225082397461, 6.615264892578125]
alpha/beta optimization time: 0.5965259075164795
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0005431175231933594
torch.Size([16, 1])
Time: prepare 0.0031    bound 0.5980    transfer 0.0011    finalize 0.0046    func 0.6068    
Accumulated time: func 1.8598    prepare 0.0380    bound 1.8332    transfer 0.0037    finalize 0.0154    
max lb tensor(-0.14233732) min lb tensor(-0.84974384)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-0.84974 (4), -0.83419 (4), -0.67537 (4), -0.63779 (4), -0.62132 (4), -0.61234 (4), -0.57533 (4), -0.54659 (4), -0.53529 (4), -0.46210 (4), -0.44678 (4), -0.43753 (4), -0.39940 (4), -0.35228 (4), -0.34015 (4), -0.14234 (4), 
Length of domains: 16
Current (lb-rhs): -0.8497438430786133
28 domains visited
Time: pickout 0.0096    decision 0.0780    set_bounds 0.0015    solve 0.6074    add 0.0015    
Accumulated time: pickout 0.0174    decision 0.1728    set_bounds 0.0033    solve 1.8622    add 0.0101    
Cumulative time: 2.1093037128448486

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input, 150] [/input, 123] [/input, 150] [/input, 150] [/input-3, 25] [/input, 123] [/input-3, 25] [/input, 250] [/input, 123] [/input, 123] 
best_l after optimization: -9.036932945251465
beta sum per layer: [43.64823913574219, 13.83965015411377]
alpha/beta optimization time: 0.5910212993621826
pruning_in_iteration open status: False
ratio of positive domain = 4 / 32 = 0.125
pruning-in-iteration extra time: 0.0006530284881591797
torch.Size([32, 1])
Time: prepare 0.0033    bound 0.5927    transfer 0.0007    finalize 0.0043    func 0.6011    
Accumulated time: func 2.4609    prepare 0.0548    bound 2.4259    transfer 0.0044    finalize 0.0196    
max lb tensor(0.06715393) min lb tensor(-0.71010923)
Number of Verified Splits: 4 of 32
Current worst splitting domains lb-rhs (depth):
-0.71011 (5), -0.70261 (5), -0.52699 (5), -0.50879 (5), -0.49208 (5), -0.48760 (5), -0.47525 (5), -0.44887 (5), -0.41141 (5), -0.39733 (5), -0.39345 (5), -0.32810 (5), -0.32342 (5), -0.31160 (5), -0.30122 (5), -0.30062 (5), -0.29219 (5), -0.27070 (5), -0.23658 (5), -0.23203 (5), 
Length of domains: 28
Current (lb-rhs): -0.7101092338562012
60 domains visited
Time: pickout 0.0103    decision 0.0815    set_bounds 0.0022    solve 0.6017    add 0.0022    
Accumulated time: pickout 0.0277    decision 0.2543    set_bounds 0.0055    solve 2.4638    add 0.0122    
Cumulative time: 2.8074097633361816

BaB round 5
batch: 28
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input, 250] [/input-3, 25] [/input, 250] [/input-3, 25] [/input-3, 25] [/input, 150] 
best_l after optimization: -8.584161758422852
beta sum per layer: [76.20496368408203, 26.306739807128906]
alpha/beta optimization time: 0.7743048667907715
pruning_in_iteration open status: True
ratio of positive domain = 16 / 56 = 0.2857142857142857
pruning-in-iteration extra time: 0.03508639335632324
torch.Size([56, 1])
