INFO     17:47:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [748.9195556640625, 700.3668212890625]
alpha/beta optimization time: 0.6849963665008545
pruning_in_iteration open status: True
ratio of positive domain = 104 / 374 = 0.27807486631016043
pruning-in-iteration extra time: 0.03820657730102539
torch.Size([374, 1])
Time: prepare 0.0089    bound 0.6863    transfer 0.0021    finalize 0.0137    func 0.7112    
Accumulated time: func 5.2243    prepare 0.0783    bound 5.1387    transfer 0.0055    finalize 0.0321    
max lb tensor(9.99999975e-05) min lb tensor(-1.58684373)
Number of Verified Splits: 104 of 374
Current worst splitting domains lb-rhs (depth):
-1.58684 (9), -1.57742 (9), -1.57558 (9), -1.54565 (9), -1.53391 (9), -1.52821 (9), -1.52518 (9), -1.51579 (9), -1.51542 (9), -1.51422 (9), -1.51170 (9), -1.49097 (9), -1.47128 (9), -1.47108 (9), -1.46905 (9), -1.46852 (9), -1.45434 (9), -1.45345 (9), -1.45060 (9), -1.43529 (9), 
Length of domains: 270
Current (lb-rhs): -1.586843729019165
1154 domains visited
Time: pickout 0.0227    decision 0.0614    set_bounds 0.0105    solve 0.7138    add 0.0047    
Accumulated time: pickout 0.1004    decision 0.5824    set_bounds 0.0389    solve 5.2319    add 0.0194    
Cumulative time: 5.995402574539185

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input, 148] [/input-3, 83] [/input-3, 83] [/input-3, 83] [/input, 43] [/input-3, 54] [/input, 43] [/input, 198] [/input-3, 54] [/input-3, 83] 
best_l after optimization: -185.02664184570312
beta sum per layer: [1174.548095703125, 904.3685302734375]
alpha/beta optimization time: 0.618941068649292
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.03454875946044922
torch.Size([512, 1])
Time: prepare 0.0117    bound 0.6200    transfer 0.0007    finalize 0.0054    func 0.6380    
Accumulated time: func 5.8623    prepare 0.1021    bound 5.7587    transfer 0.0062    finalize 0.0375    
max lb tensor(9.99999975e-05) min lb tensor(-1.42974973)
Number of Verified Splits: 166 of 512
Current worst splitting domains lb-rhs (depth):
-1.42975 (10), -1.42275 (10), -1.41778 (10), -1.41662 (10), -1.40463 (10), -1.39089 (10), -1.38317 (10), -1.37688 (10), -1.37499 (10), -1.37070 (10), -1.36986 (10), -1.36659 (10), -1.32825 (10), -1.32752 (10), -1.32245 (10), -1.32237 (10), -1.31575 (10), -1.31419 (10), -1.31233 (10), -1.31131 (10), 
Length of domains: 360
Current (lb-rhs): -1.4297497272491455
1666 domains visited
Time: pickout 0.0425    decision 0.2891    set_bounds 0.0135    solve 0.6391    add 0.0017    
Accumulated time: pickout 0.1429    decision 0.8715    set_bounds 0.0524    solve 5.8710    add 0.0211    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 6.982182264328003

BaB round 11
batch: 360
splitting decisions: 
split level 0: [/input, 237] [/input, 148] [/input, 203] [/input, 234] [/input, 148] [/input, 203] [/input-3, 60] [/input, 203] [/input-3, 54] [/input-3, 54] 
best_l after optimization: -211.6995086669922
beta sum per layer: [1617.919677734375, 1265.47119140625]
alpha/beta optimization time: 0.5298783779144287
pruning_in_iteration open status: True
ratio of positive domain = 301 / 720 = 0.4180555555555555
pruning-in-iteration extra time: 0.029613733291625977
torch.Size([720, 1])
Time: prepare 0.0149    bound 0.5316    transfer 0.0009    finalize 0.0084    func 0.5560    
Accumulated time: func 6.4182    prepare 0.1218    bound 6.2904    transfer 0.0071    finalize 0.0459    
max lb tensor(9.99999975e-05) min lb tensor(-1.30247498)
Number of Verified Splits: 301 of 720
Current worst splitting domains lb-rhs (depth):
-1.30247 (11), -1.29651 (11), -1.29259 (11), -1.29055 (11), -1.26549 (11), -1.26142 (11), -1.25705 (11), -1.25314 (11), -1.24005 (11), -1.23826 (11), -1.23421 (11), -1.23332 (11), -1.23159 (11), -1.22581 (11), -1.21572 (11), -1.19666 (11), -1.19407 (11), -1.18995 (11), -1.18786 (11), -1.18778 (11), 
Length of domains: 419
Current (lb-rhs): -1.3024749755859375
2386 domains visited
Time: pickout 0.0490    decision 0.0980    set_bounds 0.0166    solve 0.5567    add 0.0023    
Accumulated time: pickout 0.1919    decision 0.9695    set_bounds 0.0690    solve 6.4277    add 0.0234    
Time out!!!!!!!!
Result: unknown in 12.4690 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004436 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.44760036, 10.92498112, 11.92295837, 12.17876816,  8.35363102,
          3.85319328, 15.38920593,  7.25424814, 12.24397850]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:01, 97.28it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.73814535,  7.66763973,  7.13757658,  6.46241140,  3.62667322,
         -0.67406797, 10.13685513,  2.60621071,  6.04180431]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0194 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003893 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.91388559, 12.01160336, 12.57826805, 14.69667435,  8.52019501,
         10.58327579, 11.42055511,  9.41017342, 16.36072922]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 196.90it/s] 40%|████      | 40/100 [00:00<00:00, 184.97it/s] 60%|██████    | 60/100 [00:00<00:00, 189.47it/s] 80%|████████  | 80/100 [00:00<00:00, 192.74it/s]100%|██████████| 100/100 [00:00<00:00, 193.83it/s]100%|██████████| 100/100 [00:00<00:00, 192.25it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.82501125,  9.22072029,  9.16881275, 10.39418411,  4.54166222,
          6.78421402,  7.82862473,  5.54180813, 10.54910755]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5307 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.81155854, -3.45244217, -4.03013420, -5.76687002, -0.14709008,
         -1.82772934,  8.60314083, -2.98312163, -0.56191295, -7.35611153]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 70, 1, 108] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.619797706604004, 4.600858688354492, 4.07896614074707, 4.783567428588867, -0.14922332763671875, 2.335480213165283, 2.1726627349853516, 1.2387776374816895, 5.517884731292725]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.013473033905029297
alpha/beta optimization time: 0.07277679443359375
initial alpha-crown bounds (first 10 items): [0.013473033905029297]
Global lower bound: 0.013473033905029297
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.7128 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 23 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002284 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.30949020, 17.44983292, 21.25295448, 12.78275204, 21.85727310,
         17.95725060, 26.63154984, 16.47741699, 16.10073090]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 16%|█▌        | 16/100 [00:00<00:00, 158.48it/s] 32%|███▏      | 32/100 [00:00<00:00, 90.63it/s]  43%|████▎     | 43/100 [00:00<00:00, 83.48it/s] 53%|█████▎    | 53/100 [00:00<00:00, 75.00it/s] 61%|██████    | 61/100 [00:00<00:00, 62.67it/s] 68%|██████▊   | 68/100 [00:00<00:00, 56.60it/s] 74%|███████▍  | 74/100 [00:01<00:00, 56.48it/s] 80%|████████  | 80/100 [00:01<00:00, 53.30it/s] 86%|████████▌ | 86/100 [00:01<00:00, 53.82it/s] 93%|█████████▎| 93/100 [00:01<00:00, 56.27it/s] 99%|█████████▉| 99/100 [00:01<00:00, 51.32it/s]100%|██████████| 100/100 [00:01<00:00, 62.04it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.76362801, 12.69231319, 13.74818707,  8.26932812, 16.63672638,
         12.65421009, 19.39513588, 11.97095203, 12.46744728]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.6594 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.48397160,  -2.61284447,  -5.89429283,   2.61550093,  -7.76523304,
          14.49971104,  -3.55598259, -11.42856216,  -1.46352494,  -1.77467954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [116]; unstable size 116; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 116] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.923017501831055, 8.912176132202148, 8.780265808105469, 4.751120090484619, 13.050323486328125, 9.498408317565918, 15.227829933166504, 8.231169700622559, 9.137802124023438]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0894 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014633 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.64656258, 12.52544308, 14.75426292, 16.67300415, 12.19749260,
         15.10405731,  9.42917347, 14.68453407,  8.04956245]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 53.39it/s] 12%|█▏        | 12/100 [00:00<00:01, 51.87it/s] 18%|█▊        | 18/100 [00:00<00:01, 50.39it/s] 24%|██▍       | 24/100 [00:00<00:01, 51.55it/s] 30%|███       | 30/100 [00:00<00:01, 53.98it/s] 36%|███▌      | 36/100 [00:00<00:01, 53.88it/s] 43%|████▎     | 43/100 [00:00<00:01, 55.68it/s] 49%|████▉     | 49/100 [00:00<00:00, 56.07it/s] 55%|█████▌    | 55/100 [00:01<00:00, 56.33it/s] 61%|██████    | 61/100 [00:01<00:00, 53.39it/s] 68%|██████▊   | 68/100 [00:01<00:00, 55.67it/s] 75%|███████▌  | 75/100 [00:01<00:00, 57.61it/s] 81%|████████  | 81/100 [00:01<00:00, 55.42it/s] 87%|████████▋ | 87/100 [00:01<00:00, 55.07it/s] 94%|█████████▍| 94/100 [00:01<00:00, 57.65it/s]100%|██████████| 100/100 [00:01<00:00, 57.51it/s]100%|██████████| 100/100 [00:01<00:00, 55.37it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.29095364,  8.78321362,  9.52840042, 10.24417305,  5.92974329,
          9.45013332,  4.63453817,  8.18589973,  1.99830437]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.8639 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
          9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
         -4.29260826e+00,  2.14281058e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [148]; unstable size 148; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 148] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 148] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.9381628036499023, 1.7654337882995605, 1.3994998931884766, 2.0878076553344727, -2.3036813735961914, 1.8064069747924805, -2.05427885055542, 1.06046724319458, -4.750873565673828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 66th iter due to 10 iterations no improvement!
best_l after optimization: -7.837306499481201
alpha/beta optimization time: 2.2418105602264404
initial alpha-crown bounds (first 10 items): [-1.8219432830810547, -1.6920490264892578, -4.323314189910889]
Global lower bound: -4.323314189910889
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 6, 8]
Unverified OR lbs (first 10 items): [[-1.8219432830810547], [-1.6920490264892578], [-4.323314189910889]]
###### Verifying property Instance 4 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.18677544593811
Model prediction is: tensor([-3.78568506e+00, -3.12957096e+00, -4.73333788e+00, -6.34816694e+00,
         9.07069969e+00, -2.04707098e+00, -5.10732079e+00,  8.13187286e-03,
        -4.29260826e+00,  2.14281058e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.82194328],
        [-1.69204903],
        [-4.32331419]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 148
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 227
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 163] [/input, 141] [/input, 141] 
best_l after optimization: -13.776325225830078
beta sum per layer: [0.003974981140345335, 0.0]
alpha/beta optimization time: 0.6885619163513184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0005352497100830078
torch.Size([6, 1])
Time: prepare 0.0020    bound 0.6899    transfer 0.0017    finalize 0.0090    func 0.7028    
Accumulated time: func 0.7028    prepare 0.0168    bound 0.6899    transfer 0.0017    finalize 0.0090    
max lb tensor(-1.34948063) min lb tensor(-4.08920240)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-4.08920 (1), -4.06118 (1), -1.44168 (1), -1.43638 (1), -1.39841 (1), -1.34948 (1), 
Length of domains: 6
Current (lb-rhs): -4.089202404022217
6 domains visited
Time: pickout 0.0012    decision 0.0699    set_bounds 0.0009    solve 0.7036    add 0.0061    
Accumulated time: pickout 0.0012    decision 0.0699    set_bounds 0.0009    solve 0.7036    add 0.0061    
Cumulative time: 0.8323006629943848

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 4] [/input, 71] [/input, 71] [/input, 4] [/input, 71] [/input, 71] 
best_l after optimization: -23.9666805267334
beta sum per layer: [1.4447436332702637, 0.0]
alpha/beta optimization time: 0.6763832569122314
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0008556842803955078
torch.Size([12, 1])
Time: prepare 0.0029    bound 0.6782    transfer 0.0013    finalize 0.0093    func 0.6918    
Accumulated time: func 1.3946    prepare 0.0325    bound 1.3682    transfer 0.0030    finalize 0.0183    
max lb tensor(-0.97173977) min lb tensor(-3.87812567)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-3.87813 (2), -3.84460 (2), -3.71776 (2), -3.69038 (2), -1.21346 (2), -1.20724 (2), -1.18051 (2), -1.18024 (2), -1.07056 (2), -1.01578 (2), -0.99628 (2), -0.97174 (2), 
Length of domains: 12
Current (lb-rhs): -3.8781256675720215
18 domains visited
Time: pickout 0.0126    decision 0.0726    set_bounds 0.0014    solve 0.6927    add 0.0029    
Accumulated time: pickout 0.0138    decision 0.1424    set_bounds 0.0022    solve 1.3963    add 0.0090    
Cumulative time: 1.6146245002746582

BaB round 3
batch: 12
splitting decisions: 
split level 0: [/input, 135] [/input-3, 44] [/input, 163] [/input, 135] [/input-3, 44] [/input, 163] [/input, 135] [/input-3, 44] [/input, 163] [/input, 141] 
best_l after optimization: -39.28676223754883
beta sum per layer: [15.029773712158203, 1.9095797538757324]
alpha/beta optimization time: 0.7110559940338135
pruning_in_iteration open status: False
ratio of positive domain = 2 / 24 = 0.08333333333333337
pruning-in-iteration extra time: 0.0014061927795410156
torch.Size([24, 1])
Time: prepare 0.0030    bound 0.7132    transfer 0.0018    finalize 0.0076    func 0.7257    
Accumulated time: func 2.1202    prepare 0.0477    bound 2.0814    transfer 0.0048    finalize 0.0258    
max lb tensor(0.01858807) min lb tensor(-3.69775057)
Number of Verified Splits: 2 of 24
Current worst splitting domains lb-rhs (depth):
-3.69775 (3), -3.66948 (3), -3.55946 (3), -3.53417 (3), -3.52218 (3), -3.43566 (3), -3.37509 (3), -3.25313 (3), -1.02063 (3), -1.01037 (3), -0.98359 (3), -0.98093 (3), -0.90527 (3), -0.88855 (3), -0.88583 (3), -0.87295 (3), -0.75937 (3), -0.72331 (3), -0.69028 (3), -0.69004 (3), 
Length of domains: 22
Current (lb-rhs): -3.6977505683898926
42 domains visited
Time: pickout 0.0109    decision 0.0650    set_bounds 0.0023    solve 0.7263    add 0.0019    
Accumulated time: pickout 0.0247    decision 0.2075    set_bounds 0.0045    solve 2.1226    add 0.0109    
Cumulative time: 2.421351671218872

BaB round 4
batch: 22
splitting decisions: 
split level 0: [/input, 141] [/input-3, 126] [/input-3, 0] [/input, 141] [/input-3, 126] [/input-3, 0] [/input, 141] [/input-3, 47] [/input-3, 0] [/input, 135] 
best_l after optimization: -61.96580123901367
beta sum per layer: [24.551345825195312, 15.859479904174805]
alpha/beta optimization time: 0.7124295234680176
pruning_in_iteration open status: False
ratio of positive domain = 5 / 44 = 0.11363636363636365
pruning-in-iteration extra time: 0.00016927719116210938
torch.Size([44, 1])
Time: prepare 0.0034    bound 0.7135    transfer 0.0015    finalize 0.0084    func 0.7269    
Accumulated time: func 2.8471    prepare 0.0634    bound 2.7949    transfer 0.0063    finalize 0.0342    
max lb tensor(0.18702078) min lb tensor(-3.56739235)
Number of Verified Splits: 5 of 44
Current worst splitting domains lb-rhs (depth):
-3.56739 (4), -3.54361 (4), -3.42623 (4), -3.39737 (4), -3.38762 (4), -3.29845 (4), -3.22948 (4), -3.10325 (4), -2.77744 (4), -2.72102 (4), -2.71834 (4), -2.67613 (4), -2.63058 (4), -2.57097 (4), -2.49398 (4), -2.41775 (4), -0.82886 (4), -0.82030 (4), -0.80865 (4), -0.80224 (4), 
Length of domains: 39
Current (lb-rhs): -3.567392349243164
86 domains visited
Time: pickout 0.0171    decision 0.0834    set_bounds 0.0038    solve 0.7276    add 0.0022    
Accumulated time: pickout 0.0418    decision 0.2909    set_bounds 0.0083    solve 2.8502    add 0.0131    
Cumulative time: 3.2556912899017334

BaB round 5
batch: 39
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 47] [/input, 250] [/input-3, 25] [/input-3, 47] [/input, 250] [/input-3, 25] [/input-3, 126] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -96.0060806274414
beta sum per layer: [52.224849700927734, 54.79477310180664]
alpha/beta optimization time: 0.6400554180145264
pruning_in_iteration open status: False
ratio of positive domain = 12 / 78 = 0.15384615384615385
pruning-in-iteration extra time: 0.0005030632019042969
torch.Size([78, 1])
Time: prepare 0.0039    bound 0.6414    transfer 0.0010    finalize 0.0080    func 0.6544    
Accumulated time: func 3.5015    prepare 0.0768    bound 3.4363    transfer 0.0073    finalize 0.0422    
max lb tensor(0.23150873) min lb tensor(-3.43540144)
Number of Verified Splits: 12 of 78
Current worst splitting domains lb-rhs (depth):
-3.43540 (5), -3.41388 (5), -3.28555 (5), -3.27376 (5), -3.23815 (5), -3.16508 (5), -3.15519 (5), -3.09045 (5), -3.08474 (5), -3.00296 (5), -2.94765 (5), -2.90403 (5), -2.83634 (5), -2.82295 (5), -2.72172 (5), -2.72070 (5), -2.62568 (5), -2.57311 (5), -2.57130 (5), -2.53274 (5), 
Length of domains: 66
Current (lb-rhs): -3.435401439666748
164 domains visited
Time: pickout 0.0167    decision 0.0958    set_bounds 0.0038    solve 0.6553    add 0.0030    
Accumulated time: pickout 0.0585    decision 0.3867    set_bounds 0.0122    solve 3.5055    add 0.0161    
Cumulative time: 4.030646800994873

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 217] [/input-3, 71] [/input, 222] [/input, 217] [/input-3, 71] [/input, 4] [/input, 217] [/input-3, 71] [/input-3, 74] [/input, 250] 
best_l after optimization: -159.6880645751953
beta sum per layer: [134.95962524414062, 107.49043273925781]
alpha/beta optimization time: 0.8487429618835449
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.05403256416320801
torch.Size([128, 1])
Time: prepare 0.0065    bound 0.8503    transfer 0.0019    finalize 0.0084    func 0.8671    
Accumulated time: func 4.3687    prepare 0.0941    bound 4.2866    transfer 0.0093    finalize 0.0506    
max lb tensor(9.99999975e-05) min lb tensor(-3.31461334)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-3.31461 (6), -3.27274 (6), -3.14637 (6), -3.13705 (6), -3.11751 (6), -3.06914 (6), -3.02034 (6), -3.01155 (6), -3.01035 (6), -2.94486 (6), -2.94240 (6), -2.94192 (6), -2.84402 (6), -2.83813 (6), -2.80485 (6), -2.78031 (6), -2.76747 (6), -2.72909 (6), -2.69414 (6), -2.66151 (6), 
Length of domains: 101
Current (lb-rhs): -3.3146133422851562
292 domains visited
Time: pickout 0.0178    decision 0.1298    set_bounds 0.0048    solve 0.8681    add 0.0023    
Accumulated time: pickout 0.0763    decision 0.5165    set_bounds 0.0169    solve 4.3735    add 0.0184    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.053911447525024

BaB round 7
batch: 101
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 74] [/input-3, 25] [/input-3, 74] [/input-3, 25] [/input-3, 0] [/input-3, 74] [/input, 250] [/input, 4] [/input-3, 25] 
best_l after optimization: -254.9962158203125
beta sum per layer: [318.1305236816406, 289.0275573730469]
alpha/beta optimization time: 0.7236299514770508
pruning_in_iteration open status: False
ratio of positive domain = 13 / 202 = 0.0643564356435643
pruning-in-iteration extra time: 0.0006301403045654297
torch.Size([202, 1])
