INFO     17:48:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-5.65790 (6), -5.64656 (6), -5.45584 (6), -5.44294 (6), -5.10525 (6), -5.08062 (5), -4.95364 (8), -4.93473 (6), -4.76175 (8), -4.71621 (8), -4.70285 (8), -4.68822 (8), -4.64136 (8), -4.60642 (6), -4.59343 (7), -4.55649 (6), -4.53358 (6), -4.52895 (6), -4.50160 (6), -4.48286 (6), 
Length of domains: 807
Current (lb-rhs): -5.65789794921875
2052 domains visited
Time: pickout 0.1014    decision 0.1737    set_bounds 0.0285    solve 0.7958    add 0.0038    
Accumulated time: pickout 0.2151    decision 1.0413    set_bounds 0.0771    solve 5.5672    add 0.0209    
Cumulative time: 6.9468605518341064

BaB round 9
batch: 512
splitting decisions: 
split level 0: [/input, 132] [/input-3, 25] [/input-3, 46] [/input-3, 125] [/input, 145] [/input-3, 60] [/input-3, 40] [/input-3, 66] [/input-3, 16] [/input-3, 40] 
best_l after optimization: -1459.396240234375
beta sum per layer: [1145.93505859375, 3670.140869140625]
alpha/beta optimization time: 0.9601671695709229
pruning_in_iteration open status: False
ratio of positive domain = 131 / 1024 = 0.1279296875
pruning-in-iteration extra time: 0.0001800060272216797
torch.Size([1024, 1])
Time: prepare 0.0482    bound 0.9623    transfer 0.0015    finalize 0.0122    func 1.0256    
Accumulated time: func 6.5850    prepare 0.1830    bound 6.3812    transfer 0.0076    finalize 0.0714    
max lb tensor(0.52610874) min lb tensor(-5.32480764)
Number of Verified Splits: 131 of 1024
Current worst splitting domains lb-rhs (depth):
-5.65790 (6), -5.64656 (6), -5.32481 (7), -5.31506 (7), -5.10525 (6), -5.08062 (5), -4.95364 (8), -4.93473 (6), -4.76175 (8), -4.71621 (8), -4.70285 (8), -4.68822 (8), -4.56398 (7), -4.55649 (6), -4.53796 (9), -4.52895 (6), -4.51412 (7), -4.50961 (7), -4.50160 (6), -4.48286 (6), 
Length of domains: 1188
Current (lb-rhs): -5.65789794921875
3076 domains visited
Time: pickout 0.0806    decision 0.1811    set_bounds 0.0443    solve 1.0270    add 0.0237    
Accumulated time: pickout 0.2958    decision 1.2224    set_bounds 0.1214    solve 6.5942    add 0.0446    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 1024
Cumulative time: 8.305161237716675

BaB round 10
batch: 1024
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 111] [/input-3, 74] [/input-3, 73] [/input-3, 81] [/input-3, 125] [/input-3, 27] [/input, 207] [/input-3, 81] [/input-3, 102] 
best_l after optimization: -2687.7958984375
beta sum per layer: [2152.71826171875, 7945.8427734375]
alpha/beta optimization time: 0.5611956119537354
pruning_in_iteration open status: False
ratio of positive domain = 287 / 2048 = 0.14013671875
pruning-in-iteration extra time: 0.00018286705017089844
torch.Size([2048, 1])
Time: prepare 0.0433    bound 0.5623    transfer 0.0017    finalize 0.0166    func 0.6248    
Accumulated time: func 7.2098    prepare 0.2319    bound 6.9435    transfer 0.0092    finalize 0.0880    
max lb tensor(0.41950130) min lb tensor(-5.53729486)
Number of Verified Splits: 287 of 2048
Current worst splitting domains lb-rhs (depth):
-5.64656 (6), -5.53729 (7), -5.21708 (8), -5.20078 (8), -5.10525 (6), -5.08062 (5), -4.95364 (8), -4.81886 (7), -4.76175 (8), -4.71987 (7), -4.71621 (8), -4.70285 (8), -4.58582 (9), -4.55649 (6), -4.52895 (6), -4.50160 (6), -4.48286 (6), -4.44807 (8), -4.42784 (10), -4.42251 (8), 
Length of domains: 1925
Current (lb-rhs): -5.6465606689453125
5124 domains visited
Time: pickout 0.1194    decision 0.1969    set_bounds 0.0478    solve 0.6259    add 0.0029    
Accumulated time: pickout 0.4152    decision 1.4193    set_bounds 0.1692    solve 7.2201    add 0.0475    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Time out!!!!!!!!
Result: unknown in 12.8143 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003440 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.58122253, 12.98201656,  8.61385918,  9.33425903, 18.31461716,
         16.57573891, 25.34992409, 15.02456665, 13.16890812]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 20%|██        | 20/100 [00:00<00:00, 194.16it/s] 40%|████      | 40/100 [00:00<00:00, 186.86it/s] 59%|█████▉    | 59/100 [00:00<00:00, 177.93it/s] 77%|███████▋  | 77/100 [00:00<00:00, 177.53it/s] 96%|█████████▌| 96/100 [00:00<00:00, 179.05it/s]100%|██████████| 100/100 [00:00<00:00, 181.54it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.76214123,  8.40395355,  2.67163992,  3.71171665, 13.60482979,
          9.37137890, 17.03152466,  8.19901085,  8.45073414]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5610 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.04332876,  -1.70848966,   3.37528133,   2.33522129,  -7.52446699,
          -4.68460274, -13.52671146,  11.01027584,  -3.05180407,  -2.16478515]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [136]; unstable size 136; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 136] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 136] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.361881732940674, 3.713250160217285, -2.456247329711914, -1.9604167938232422, 8.728851318359375, 2.587063789367676, 10.032039642333984, 1.588709831237793, 2.617737293243408]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.9532761573791504
alpha/beta optimization time: 1.6225643157958984
initial alpha-crown bounds (first 10 items): [-1.575395107269287, -1.3778810501098633]
Global lower bound: -1.575395107269287
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3]
Unverified OR lbs (first 10 items): [[-1.575395107269287], [-1.3778810501098633]]
###### Verifying property Instance 1 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.615135669708252
Model prediction is: tensor([ -4.04332876,  -1.70848966,   3.37528133,   2.33522129,  -7.52446699,
         -4.68460274, -13.52671146,  11.01027584,  -3.05180407,  -2.16478515],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.57539511],
        [-1.37788105]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 136
Node /17 input 0: size torch.Size([128]) unstable 74
-----------------
# of unstable neurons: 210
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 102] 
best_l after optimization: -4.464257717132568
beta sum per layer: [0.0, 1.2702617645263672]
alpha/beta optimization time: 0.4088864326477051
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.00014472007751464844
torch.Size([4, 1])
Time: prepare 0.0007    bound 0.4099    transfer 0.0002    finalize 0.0013    func 0.4122    
Accumulated time: func 0.4122    prepare 0.0031    bound 0.4099    transfer 0.0002    finalize 0.0013    
max lb tensor(-0.45995712) min lb tensor(-1.42183638)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.42184 (1), -1.37424 (1), -1.20823 (1), -0.45996 (1), 
Length of domains: 4
Current (lb-rhs): -1.4218363761901855
4 domains visited
Time: pickout 0.0011    decision 0.0256    set_bounds 0.0006    solve 0.4128    add 0.0061    
Accumulated time: pickout 0.0011    decision 0.0256    set_bounds 0.0006    solve 0.4128    add 0.0061    
Cumulative time: 0.4722862243652344

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 62] [/input-3, 34] [/input-3, 62] 
best_l after optimization: -6.380977153778076
beta sum per layer: [0.0, 7.28192138671875]
alpha/beta optimization time: 0.6593658924102783
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0007290840148925781
torch.Size([8, 1])
Time: prepare 0.0010    bound 0.6610    transfer 0.0012    finalize 0.0082    func 0.6715    
Accumulated time: func 1.0837    prepare 0.0066    bound 1.0708    transfer 0.0015    finalize 0.0095    
max lb tensor(0.05351925) min lb tensor(-1.28559446)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-1.28559 (2), -1.22942 (2), -1.04287 (2), -0.92899 (2), -0.91053 (2), -0.81429 (2), -0.22280 (2), 
Length of domains: 7
Current (lb-rhs): -1.2855944633483887
12 domains visited
Time: pickout 0.0027    decision 0.0275    set_bounds 0.0008    solve 0.6722    add 0.0029    
Accumulated time: pickout 0.0038    decision 0.0531    set_bounds 0.0014    solve 1.0849    add 0.0090    
Cumulative time: 1.1786248683929443

BaB round 3
batch: 7
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 72] [/input, 172] [/input-3, 72] [/input-3, 0] [/input-3, 72] [/input-3, 0] 
best_l after optimization: -7.545780658721924
beta sum per layer: [0.4575563669204712, 16.683908462524414]
alpha/beta optimization time: 0.6872210502624512
pruning_in_iteration open status: True
ratio of positive domain = 3 / 14 = 0.2142857142857143
pruning-in-iteration extra time: 0.008810043334960938
torch.Size([14, 1])
Time: prepare 0.0020    bound 0.6890    transfer 0.0022    finalize 0.0055    func 0.6987    
Accumulated time: func 1.7824    prepare 0.0175    bound 1.7598    transfer 0.0037    finalize 0.0150    
max lb tensor(9.99999975e-05) min lb tensor(-1.16380882)
Number of Verified Splits: 3 of 14
Current worst splitting domains lb-rhs (depth):
-1.16381 (3), -1.10039 (3), -0.86443 (3), -0.77766 (3), -0.77471 (3), -0.73159 (3), -0.64769 (3), -0.59231 (3), -0.59140 (3), -0.25221 (3), -0.04987 (3), 
Length of domains: 11
Current (lb-rhs): -1.163808822631836
26 domains visited
Time: pickout 0.0096    decision 0.0599    set_bounds 0.0018    solve 0.6995    add 0.0019    
Accumulated time: pickout 0.0135    decision 0.1130    set_bounds 0.0032    solve 1.7844    add 0.0108    
Cumulative time: 1.9515390396118164

BaB round 4
batch: 11
splitting decisions: 
split level 0: [/input-3, 103] [/input-3, 103] [/input-3, 0] [/input-3, 37] [/input-3, 114] [/input-3, 37] [/input-3, 114] [/input-3, 37] [/input-3, 0] [/input-3, 37] 
best_l after optimization: -7.729966163635254
beta sum per layer: [0.8754512667655945, 24.82082176208496]
alpha/beta optimization time: 0.815176248550415
pruning_in_iteration open status: True
ratio of positive domain = 8 / 22 = 0.36363636363636365
pruning-in-iteration extra time: 0.04272651672363281
torch.Size([22, 1])
Time: prepare 0.0052    bound 0.8169    transfer 0.0023    finalize 0.0054    func 0.8298    
Accumulated time: func 2.6122    prepare 0.0303    bound 2.5768    transfer 0.0059    finalize 0.0204    
max lb tensor(9.99999975e-05) min lb tensor(-1.05117512)
Number of Verified Splits: 8 of 22
Current worst splitting domains lb-rhs (depth):
-1.05118 (4), -0.99342 (4), -0.73332 (4), -0.66999 (4), -0.66196 (4), -0.59338 (4), -0.58780 (4), -0.53020 (4), -0.52350 (4), -0.46576 (4), -0.45019 (4), -0.19169 (4), -0.18346 (4), -0.09493 (4), 
Length of domains: 14
Current (lb-rhs): -1.0511751174926758
48 domains visited
Time: pickout 0.0146    decision 0.0594    set_bounds 0.0036    solve 0.8306    add 0.0026    
Accumulated time: pickout 0.0281    decision 0.1724    set_bounds 0.0068    solve 2.6150    add 0.0134    
Cumulative time: 2.862730026245117

BaB round 5
batch: 14
splitting decisions: 
split level 0: [/input-3, 37] [/input-3, 37] [/input-3, 114] [/input, 163] [/input-3, 103] [/input-3, 40] [/input-3, 103] [/input-3, 114] [/input-3, 103] [/input-3, 103] 
best_l after optimization: -7.092563629150391
beta sum per layer: [2.1265742778778076, 35.356414794921875]
alpha/beta optimization time: 0.8311564922332764
pruning_in_iteration open status: True
ratio of positive domain = 12 / 28 = 0.4285714285714286
pruning-in-iteration extra time: 0.045557498931884766
torch.Size([28, 1])
Time: prepare 0.0022    bound 0.8325    transfer 0.0016    finalize 0.0061    func 0.8425    
Accumulated time: func 3.4547    prepare 0.0395    bound 3.4092    transfer 0.0076    finalize 0.0265    
max lb tensor(9.99999975e-05) min lb tensor(-0.95573235)
Number of Verified Splits: 12 of 28
Current worst splitting domains lb-rhs (depth):
-0.95573 (5), -0.90354 (5), -0.63124 (5), -0.56443 (5), -0.54484 (5), -0.49208 (5), -0.46745 (5), -0.46525 (5), -0.41498 (5), -0.40241 (5), -0.39448 (5), -0.36688 (5), -0.18568 (5), -0.14720 (5), -0.07979 (5), -0.07777 (5), 
Length of domains: 16
Current (lb-rhs): -0.9557323455810547
76 domains visited
Time: pickout 0.0088    decision 0.0579    set_bounds 0.0018    solve 0.8433    add 0.0014    
Accumulated time: pickout 0.0368    decision 0.2303    set_bounds 0.0086    solve 3.4583    add 0.0148    
Cumulative time: 3.7761242389678955

BaB round 6
batch: 16
splitting decisions: 
split level 0: [/input, 235] [/input, 21] [/input-3, 40] [/input-3, 103] [/input, 163] [/input, 172] [/input-3, 40] [/input-3, 100] [/input-3, 100] [/input-3, 103] 
best_l after optimization: -6.304556846618652
beta sum per layer: [6.546368598937988, 42.990455627441406]
alpha/beta optimization time: 0.7938013076782227
pruning_in_iteration open status: True
ratio of positive domain = 15 / 32 = 0.46875
pruning-in-iteration extra time: 0.044753313064575195
torch.Size([32, 1])
Time: prepare 0.0024    bound 0.7954    transfer 0.0030    finalize 0.0051    func 0.8061    
Accumulated time: func 4.2608    prepare 0.0519    bound 4.2046    transfer 0.0106    finalize 0.0316    
max lb tensor(9.99999975e-05) min lb tensor(-0.86229467)
Number of Verified Splits: 15 of 32
Current worst splitting domains lb-rhs (depth):
-0.86229 (6), -0.81784 (6), -0.53461 (6), -0.45532 (6), -0.39998 (6), -0.38510 (6), -0.35986 (6), -0.35518 (6), -0.34805 (6), -0.33601 (6), -0.29931 (6), -0.29167 (6), -0.26669 (6), -0.26638 (6), -0.14731 (6), -0.11880 (6), -0.06164 (6), 
Length of domains: 17
Current (lb-rhs): -0.8622946739196777
108 domains visited
Time: pickout 0.0109    decision 0.0659    set_bounds 0.0022    solve 0.8067    add 0.0016    
Accumulated time: pickout 0.0478    decision 0.2963    set_bounds 0.0108    solve 4.2650    add 0.0164    
Cumulative time: 4.66374659538269

BaB round 7
batch: 17
splitting decisions: 
split level 0: [/input, 21] [/input, 235] [/input, 155] [/input, 21] [/input, 21] [/input-3, 21] [/input, 155] [/input-3, 120] [/input-3, 120] [/input-3, 100] 
best_l after optimization: -5.186068058013916
beta sum per layer: [14.266470909118652, 42.336673736572266]
alpha/beta optimization time: 0.7883522510528564
pruning_in_iteration open status: True
ratio of positive domain = 16 / 34 = 0.47058823529411764
pruning-in-iteration extra time: 0.041459083557128906
torch.Size([34, 1])
Time: prepare 0.0035    bound 0.7902    transfer 0.0012    finalize 0.0053    func 0.8003    
Accumulated time: func 5.0611    prepare 0.0632    bound 4.9949    transfer 0.0119    finalize 0.0369    
max lb tensor(9.99999975e-05) min lb tensor(-0.78626943)
Number of Verified Splits: 16 of 34
Current worst splitting domains lb-rhs (depth):
-0.78627 (7), -0.74770 (7), -0.38266 (7), -0.32682 (7), -0.29270 (7), -0.27401 (7), -0.26146 (7), -0.25812 (7), -0.25767 (7), -0.22532 (7), -0.22401 (7), -0.22226 (7), -0.20567 (7), -0.19933 (7), -0.19281 (7), -0.15928 (7), -0.15449 (7), -0.01709 (7), 
Length of domains: 18
Current (lb-rhs): -0.7862694263458252
142 domains visited
Time: pickout 0.0177    decision 0.0624    set_bounds 0.0045    solve 0.8010    add 0.0016    
Accumulated time: pickout 0.0655    decision 0.3587    set_bounds 0.0153    solve 5.0660    add 0.0180    
Cumulative time: 5.551101446151733

BaB round 8
batch: 18
splitting decisions: 
split level 0: [/input, 76] [/input, 76] [/input-3, 21] [/input-3, 100] [/input-3, 100] [/input, 155] [/input-3, 21] [/input-3, 8] [/input-3, 70] [/input-3, 120] 
best_l after optimization: -3.5386598110198975
beta sum per layer: [19.320453643798828, 37.49884033203125]
alpha/beta optimization time: 0.7291803359985352
pruning_in_iteration open status: True
ratio of positive domain = 16 / 36 = 0.4444444444444444
pruning-in-iteration extra time: 0.04080057144165039
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.7303    transfer 0.0022    finalize 0.0055    func 0.7405    
Accumulated time: func 5.8016    prepare 0.0736    bound 5.7252    transfer 0.0141    finalize 0.0424    
max lb tensor(9.99999975e-05) min lb tensor(-0.70383167)
Number of Verified Splits: 16 of 36
Current worst splitting domains lb-rhs (depth):
-0.70383 (8), -0.65551 (8), -0.28001 (8), -0.17623 (8), -0.16770 (8), -0.16273 (8), -0.15736 (8), -0.15729 (8), -0.15295 (8), -0.15104 (8), -0.11891 (8), -0.11365 (8), -0.11283 (8), -0.11244 (8), -0.09284 (8), -0.07303 (8), -0.07215 (8), -0.04336 (8), -0.02277 (8), -0.01364 (8), 
Length of domains: 20
Current (lb-rhs): -0.703831672668457
178 domains visited
Time: pickout 0.0080    decision 0.0566    set_bounds 0.0023    solve 0.7414    add 0.0017    
Accumulated time: pickout 0.0735    decision 0.4153    set_bounds 0.0176    solve 5.8074    add 0.0196    
Cumulative time: 6.3612425327301025

BaB round 9
batch: 20
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 120] [/input-3, 120] [/input-3, 27] [/input, 163] [/input-3, 70] [/input-3, 70] [/input-3, 70] [/input, 21] [/input, 21] 
best_l after optimization: -2.085953950881958
beta sum per layer: [18.393535614013672, 29.938674926757812]
alpha/beta optimization time: 0.6635172367095947
pruning_in_iteration open status: True
ratio of positive domain = 24 / 40 = 0.6
pruning-in-iteration extra time: 0.03952217102050781
torch.Size([40, 1])
Time: prepare 0.0025    bound 0.6647    transfer 0.0012    finalize 0.0050    func 0.6735    
Accumulated time: func 6.4751    prepare 0.0865    bound 6.3899    transfer 0.0153    finalize 0.0474    
max lb tensor(9.99999975e-05) min lb tensor(-0.62585497)
Number of Verified Splits: 24 of 40
Current worst splitting domains lb-rhs (depth):
-0.62585 (9), -0.59179 (9), -0.13811 (9), -0.11807 (9), -0.09212 (9), -0.08609 (9), -0.07973 (9), -0.07749 (9), -0.06813 (9), -0.06431 (9), -0.04481 (9), -0.03612 (9), -0.03406 (9), -0.02176 (9), -0.00635 (9), -0.00355 (9), 
Length of domains: 16
Current (lb-rhs): -0.6258549690246582
218 domains visited
Time: pickout 0.0110    decision 0.0692    set_bounds 0.0023    solve 0.6743    add 0.0036    
Accumulated time: pickout 0.0844    decision 0.4845    set_bounds 0.0199    solve 6.4817    add 0.0232    
Cumulative time: 7.12218713760376

BaB round 10
batch: 16
splitting decisions: 
split level 0: [/input, 163] [/input-3, 70] [/input-3, 70] [/input-3, 27] [/input-3, 70] [/input-3, 70] [/input-3, 27] [/input-3, 8] [/input-3, 70] [/input, 21] 
best_l after optimization: -1.1702649593353271
beta sum per layer: [10.159431457519531, 23.73299789428711]
alpha/beta optimization time: 0.7309699058532715
pruning_in_iteration open status: True
ratio of positive domain = 23 / 32 = 0.71875
pruning-in-iteration extra time: 0.040395259857177734
torch.Size([32, 1])
Time: prepare 0.0023    bound 0.7324    transfer 0.0012    finalize 0.0057    func 0.7417    
Accumulated time: func 7.2167    prepare 0.0956    bound 7.1223    transfer 0.0166    finalize 0.0531    
max lb tensor(9.99999975e-05) min lb tensor(-0.54741430)
Number of Verified Splits: 23 of 32
Current worst splitting domains lb-rhs (depth):
-0.54741 (10), -0.51320 (10), -0.02905 (10), -0.02194 (10), -0.01999 (10), -0.01579 (10), -0.01404 (10), -0.00845 (10), -0.00268 (10), 
Length of domains: 9
Current (lb-rhs): -0.5474143028259277
250 domains visited
Time: pickout 0.0107    decision 0.0537    set_bounds 0.0020    solve 0.7423    add 0.0014    
Accumulated time: pickout 0.0952    decision 0.5382    set_bounds 0.0219    solve 7.2240    add 0.0247    
Cumulative time: 7.932634353637695

BaB round 11
batch: 9
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 100] [/input-3, 52] [/input-3, 6] [/input, 21] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 104] 
best_l after optimization: -0.9480558037757874
beta sum per layer: [7.133789539337158, 9.53367805480957]
alpha/beta optimization time: 0.6653027534484863
pruning_in_iteration open status: True
ratio of positive domain = 16 / 18 = 0.8888888888888888
pruning-in-iteration extra time: 0.04029703140258789
torch.Size([18, 1])
Time: prepare 0.0021    bound 0.6666    transfer 0.0012    finalize 0.0046    func 0.6745    
Accumulated time: func 7.8913    prepare 0.1061    bound 7.7889    transfer 0.0178    finalize 0.0577    
max lb tensor(9.99999975e-05) min lb tensor(-0.48996973)
Number of Verified Splits: 16 of 18
Current worst splitting domains lb-rhs (depth):
-0.48997 (11), -0.45969 (11), 
Length of domains: 2
Current (lb-rhs): -0.48996973037719727
268 domains visited
Time: pickout 0.0098    decision 0.0496    set_bounds 0.0016    solve 0.6751    add 0.0013    
Accumulated time: pickout 0.1050    decision 0.5878    set_bounds 0.0235    solve 7.8991    add 0.0260    
Cumulative time: 8.670313835144043

BaB round 12
batch: 2
splitting decisions: 
split level 0: [/input, 235] [/input, 235] 
best_l after optimization: -1.451246976852417
beta sum per layer: [0.1172662004828453, 0.13569027185440063]
alpha/beta optimization time: 0.5401709079742432
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0004482269287109375
torch.Size([4, 1])
Time: prepare 0.0023    bound 0.5414    transfer 0.0008    finalize 0.0043    func 0.5488    
Accumulated time: func 8.4401    prepare 0.1141    bound 8.3303    transfer 0.0185    finalize 0.0620    
max lb tensor(-0.34339738) min lb tensor(-0.38211775)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.38212 (12), -0.37398 (12), -0.35175 (12), -0.34340 (12), 
Length of domains: 4
Current (lb-rhs): -0.38211774826049805
272 domains visited
Time: pickout 0.0068    decision 0.0395    set_bounds 0.0009    solve 0.5494    add 0.0014    
Accumulated time: pickout 0.1118    decision 0.6273    set_bounds 0.0243    solve 8.4485    add 0.0273    
Cumulative time: 9.268402814865112

BaB round 13
batch: 4
splitting decisions: 
split level 0: [/input-3, 52] [/input, 76] [/input-3, 52] [/input, 76] 
best_l after optimization: -1.1791492700576782
beta sum per layer: [0.14368939399719238, 0.3314770460128784]
alpha/beta optimization time: 0.7034769058227539
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.03381037712097168
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.7046    transfer 0.0015    finalize 0.0043    func 0.7123    
Accumulated time: func 9.1524    prepare 0.1255    bound 9.0349    transfer 0.0200    finalize 0.0663    
max lb tensor(9.99999975e-05) min lb tensor(-0.31469107)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.31469 (13), -0.30740 (13), -0.28197 (13), -0.27549 (13), 
Length of domains: 4
Current (lb-rhs): -0.31469106674194336
280 domains visited
Time: pickout 0.0067    decision 0.0490    set_bounds 0.0014    solve 0.7130    add 0.0016    
Accumulated time: pickout 0.1186    decision 0.6763    set_bounds 0.0257    solve 9.1615    add 0.0289    
Time out!!!!!!!!
Result: unknown in 12.4278 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007946 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.84869957, 16.09812927, 24.81349945, 22.04983711, 21.69159126,
         27.26380157, 14.16516304, 18.78016663, 12.91183376]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 10%|█         | 10/100 [00:00<00:00, 94.58it/s] 20%|██        | 20/100 [00:00<00:00, 90.28it/s] 30%|███       | 30/100 [00:00<00:00, 89.70it/s] 39%|███▉      | 39/100 [00:00<00:00, 87.23it/s] 48%|████▊     | 48/100 [00:00<00:00, 84.23it/s] 57%|█████▋    | 57/100 [00:00<00:00, 83.26it/s] 66%|██████▌   | 66/100 [00:00<00:00, 84.56it/s] 76%|███████▌  | 76/100 [00:00<00:00, 87.02it/s] 85%|████████▌ | 85/100 [00:00<00:00, 83.66it/s] 95%|█████████▌| 95/100 [00:01<00:00, 85.31it/s]100%|██████████| 100/100 [00:01<00:00, 85.94it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.89067459, 10.95974445, 17.42023659, 13.80259228, 14.94736385,
         20.65365410,  7.93311119, 10.32253838,  6.44817209]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1924 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
