INFO     17:50:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 84] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.161271095275879, 13.40176010131836, 6.978252410888672, 2.045527219772339, 6.604783058166504, 13.82059097290039, 23.402437210083008, 9.571346282958984, 8.185660362243652]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.4122 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007255 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.93184662,  7.95613575, 11.51884651,  7.70499945,  6.59152842,
         14.12656784, 10.01432896,  9.69800568,  5.21702051]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 40.12it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.19433784,  4.63964224,  6.18082476,  0.54063106, -0.67331505,
          8.33596325,  4.67805719,  3.24783111, -1.25446057]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0602 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0695 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008622 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 3.55611849,  7.32272911,  8.35790157,  9.96480560,  5.11153412,
          7.40297794,  6.65122652,  6.68913555, 11.52712345]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:03, 26.51it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.26981759,  4.17823887,  4.34916592,  5.58874893,  1.95824885,
          4.23947191,  2.79388952,  3.38506365,  6.09826660]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0902 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1007 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007169 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.27933884, 15.96575737, 12.50820732, 19.03515244, 16.34151077,
         19.25866890, 14.30332756, 17.13385582, 10.27197933]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.10it/s] 17%|█▋        | 17/100 [00:00<00:01, 82.43it/s] 26%|██▌       | 26/100 [00:00<00:00, 80.27it/s] 35%|███▌      | 35/100 [00:00<00:00, 80.08it/s]100%|██████████| 100/100 [-00:00<00:00, -799.24it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.15434837, 12.13563824,  7.28347969, 13.86893654, 11.26215363,
         14.43654633, 10.63821411, 11.39880180,  5.81377029]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.0848 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57471323, -4.32091045, -0.68404442, -7.00702810, 11.39585209,
         -4.33656120, -7.21170616, -2.70615840, -4.86424255,  1.52604270]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 81] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.858633041381836, 8.133709907531738, 3.1252799034118652, 9.174127578735352, 6.363362789154053, 9.830460548400879, 6.663962364196777, 7.057373523712158, 1.9066824913024902]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2539 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008958 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.22160721, 22.98396683, 18.44164848, 24.33067894, 15.22780800,
         34.82372284, 20.92082214, 14.46039772, 15.52561092]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.01it/s] 16%|█▌        | 16/100 [00:00<00:01, 77.40it/s] 24%|██▍       | 24/100 [00:00<00:01, 74.86it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.41it/s] 40%|████      | 40/100 [00:00<00:00, 70.93it/s] 48%|████▊     | 48/100 [00:00<00:00, 72.70it/s] 56%|█████▌    | 56/100 [00:00<00:00, 71.97it/s] 64%|██████▍   | 64/100 [00:00<00:00, 70.71it/s] 72%|███████▏  | 72/100 [00:00<00:00, 70.27it/s] 80%|████████  | 80/100 [00:01<00:00, 72.94it/s] 88%|████████▊ | 88/100 [00:01<00:00, 73.73it/s] 96%|█████████▌| 96/100 [00:01<00:00, 68.62it/s]100%|██████████| 100/100 [00:01<00:00, 71.46it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.33309364, 19.23366547, 13.73807621, 19.26823807,  9.23014736,
         28.31932068, 15.26729584,  9.85309315,  9.66724205]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4306 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.90747023,  -8.06758881,  -3.07403851,  14.89636230,  -9.98950291,
           0.17097871, -19.59870911,  -5.91085577,   0.85179561,  -0.46247366]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 84] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.431742668151855, 15.979974746704102, 11.153097152709961, 15.011149406433105, 6.038296222686768, 24.4852294921875, 12.349384307861328, 7.3461408615112305, 6.975165367126465]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7765 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006430 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.82186699, 15.41973400, 17.43647766, 16.18543816, 13.24474239,
         11.84041786, 12.48387432, 15.36550426, 12.10807037]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 69.09it/s] 15%|█▌        | 15/100 [00:00<00:01, 75.36it/s] 23%|██▎       | 23/100 [00:00<00:01, 76.68it/s] 31%|███       | 31/100 [00:00<00:00, 75.52it/s] 39%|███▉      | 39/100 [00:00<00:00, 73.34it/s] 47%|████▋     | 47/100 [00:00<00:00, 74.68it/s] 55%|█████▌    | 55/100 [00:00<00:00, 70.05it/s] 64%|██████▍   | 64/100 [00:00<00:00, 73.47it/s] 72%|███████▏  | 72/100 [00:00<00:00, 71.80it/s] 81%|████████  | 81/100 [00:01<00:00, 74.29it/s] 89%|████████▉ | 89/100 [00:01<00:00, 71.63it/s] 97%|█████████▋| 97/100 [00:01<00:00, 72.89it/s]100%|██████████| 100/100 [00:01<00:00, 72.33it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.74562454, 13.79815006, 15.13088799, 13.33455372, 10.74306488,
          9.74878597,  9.42802238, 13.17322063,  9.92592144]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4158 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.23709011, -7.97445631, -4.47534227, -6.40289259, -5.24160194,
         -2.19071245, -0.78453541, -1.34925127, -4.33373547, -1.00057757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 74] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.768070220947266, 11.542696952819824, 12.920063018798828, 11.459358215332031, 8.042255401611328, 8.313491821289062, 7.318295955657959, 11.198470115661621, 8.4310941696167]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7500 seconds
############# Summary #############
Final verified acc: 60.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 6 , total falsified (unsafe/sat): 4 , timeout: 0
mean time for ALL instances (total 10):1.2526576628620516, max time: 5.425307035446167
mean time for verified SAFE instances(total 6): 2.052099863688151, max time: 5.425307035446167
mean time for verified (SAFE + UNSAFE) instances (total 10): 1.2526589155197143, max time: 5.425307035446167
mean time for verified UNSAFE instances (total 4): 0.053497493267059326, max time: 0.10067152976989746
safe-incomplete (total 5), index: [0, 4, 7, 8, 9]
unsafe-pgd (total 4), index: [1, 2, 5, 6]
safe (total 1), index: [3]
