INFO     17:49:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-2.53184 (4), -2.36438 (4), -2.33114 (4), -2.24970 (4), -2.04811 (4), -1.76329 (4), -1.71512 (4), -1.65621 (4), -1.54180 (4), -1.51086 (4), -1.50111 (4), -1.48174 (4), -1.47983 (4), -1.47571 (4), -1.46720 (4), -1.43779 (4), -1.40801 (4), -1.40772 (4), -1.39445 (4), -1.39012 (4), 
Length of domains: 42
Current (lb-rhs): -2.531836986541748
90 domains visited
Time: pickout 0.0109    decision 0.0766    set_bounds 0.0028    solve 0.7491    add 0.0023    
Accumulated time: pickout 0.0294    decision 0.4697    set_bounds 0.0077    solve 2.9541    add 0.0123    
Cumulative time: 3.5106046199798584

BaB round 5
batch: 42
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 11] [/input-3, 9] [/input-3, 2] [/input-3, 11] [/input-3, 9] [/input-3, 2] [/input-3, 11] [/input-3, 9] [/input-3, 2] 
best_l after optimization: -72.03939819335938
beta sum per layer: [96.17581176757812, 41.72428512573242]
alpha/beta optimization time: 0.7223780155181885
pruning_in_iteration open status: True
ratio of positive domain = 24 / 84 = 0.2857142857142857
pruning-in-iteration extra time: 0.045491933822631836
torch.Size([84, 1])
Time: prepare 0.0046    bound 0.7234    transfer 0.0004    finalize 0.0018    func 0.7303    
Accumulated time: func 3.6811    prepare 0.0668    bound 3.6389    transfer 0.0042    finalize 0.0225    
max lb tensor(9.99999975e-05) min lb tensor(-2.40148211)
Number of Verified Splits: 24 of 84
Current worst splitting domains lb-rhs (depth):
-2.40148 (5), -2.22595 (5), -2.19809 (5), -2.11138 (5), -1.89400 (5), -1.57689 (5), -1.57527 (5), -1.57489 (5), -1.48970 (5), -1.46082 (5), -1.44368 (5), -1.38789 (5), -1.36616 (5), -1.36533 (5), -1.32752 (5), -1.31446 (5), -1.29580 (5), -1.29516 (5), -1.28699 (5), -1.27891 (5), 
Length of domains: 60
Current (lb-rhs): -2.401482105255127
174 domains visited
Time: pickout 0.0137    decision 0.0926    set_bounds 0.0034    solve 0.7309    add 0.0013    
Accumulated time: pickout 0.0432    decision 0.5622    set_bounds 0.0111    solve 3.6850    add 0.0136    
Cumulative time: 4.35263729095459

BaB round 6
batch: 60
splitting decisions: 
split level 0: [/input, 150] [/input-3, 59] [/input-3, 91] [/input-3, 59] [/input-3, 42] [/input, 150] [/input-3, 106] [/input-3, 91] [/input-3, 42] [/input, 150] 
best_l after optimization: -108.29727172851562
beta sum per layer: [133.57595825195312, 117.56671905517578]
alpha/beta optimization time: 0.4133572578430176
pruning_in_iteration open status: False
ratio of positive domain = 7 / 120 = 0.05833333333333335
pruning-in-iteration extra time: 0.00011706352233886719
torch.Size([120, 1])
Time: prepare 0.0035    bound 0.4143    transfer 0.0002    finalize 0.0020    func 0.4201    
Accumulated time: func 4.1012    prepare 0.0725    bound 4.0532    transfer 0.0045    finalize 0.0245    
max lb tensor(0.29011345) min lb tensor(-2.25539112)
Number of Verified Splits: 7 of 120
Current worst splitting domains lb-rhs (depth):
-2.25539 (6), -2.20821 (6), -2.09047 (6), -2.04876 (6), -2.02109 (6), -1.99511 (6), -1.96880 (6), -1.91346 (6), -1.73496 (6), -1.70691 (6), -1.43257 (6), -1.41098 (6), -1.39126 (6), -1.38774 (6), -1.36224 (6), -1.33469 (6), -1.29675 (6), -1.25851 (6), -1.25318 (6), -1.24584 (6), 
Length of domains: 113
Current (lb-rhs): -2.2553911209106445
294 domains visited
Time: pickout 0.0094    decision 0.0340    set_bounds 0.0036    solve 0.4207    add 0.0014    
Accumulated time: pickout 0.0526    decision 0.5962    set_bounds 0.0147    solve 4.1057    add 0.0150    
Cumulative time: 4.821990728378296

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 42] [/input-3, 50] [/input-3, 42] [/input-3, 50] [/input-3, 42] [/input-3, 50] [/input-3, 42] [/input-3, 59] [/input, 160] 
best_l after optimization: -82.33428955078125
beta sum per layer: [154.00775146484375, 182.06051635742188]
alpha/beta optimization time: 0.41231775283813477
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.00011992454528808594
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4134    transfer 0.0004    finalize 0.0034    func 0.4214    
Accumulated time: func 4.5227    prepare 0.0790    bound 4.4666    transfer 0.0048    finalize 0.0279    
max lb tensor(0.14505839) min lb tensor(-2.10405064)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-2.25539 (6), -2.10405 (7), -2.09047 (6), -2.04876 (6), -1.96880 (6), -1.91466 (7), -1.88549 (7), -1.80740 (7), -1.70691 (6), -1.62278 (7), -1.43257 (6), -1.39126 (6), -1.36224 (6), -1.29722 (7), -1.29675 (6), -1.28227 (7), -1.27033 (7), -1.25318 (6), -1.24584 (6), -1.22107 (7), 
Length of domains: 171
Current (lb-rhs): -2.2553911209106445
422 domains visited
Time: pickout 0.0094    decision 0.0364    set_bounds 0.0038    solve 0.4223    add 0.0018    
Accumulated time: pickout 0.0620    decision 0.6326    set_bounds 0.0185    solve 4.5280    add 0.0168    
current_vram/total_varm: 0.0GB/8.6GB, batch_size increase to 128
Cumulative time: 5.2966835498809814

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 91] [/input-3, 50] [/input-3, 42] [/input-3, 50] [/input-3, 91] [/input-3, 21] [/input-3, 91] [/input-3, 124] [/input-3, 50] 
best_l after optimization: -98.1484375
beta sum per layer: [293.5240173339844, 413.9071350097656]
alpha/beta optimization time: 0.4598209857940674
pruning_in_iteration open status: True
ratio of positive domain = 60 / 256 = 0.234375
pruning-in-iteration extra time: 0.014722347259521484
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.4610    transfer 0.0006    finalize 0.0025    func 0.4706    
Accumulated time: func 4.9933    prepare 0.0895    bound 4.9275    transfer 0.0054    finalize 0.0304    
max lb tensor(9.99999975e-05) min lb tensor(-1.97798061)
Number of Verified Splits: 60 of 256
Current worst splitting domains lb-rhs (depth):
-2.25539 (6), -2.09047 (6), -2.04876 (6), -1.97798 (8), -1.96880 (6), -1.79374 (8), -1.78887 (8), -1.75776 (8), -1.70691 (6), -1.68227 (8), -1.60027 (8), -1.56736 (8), -1.49104 (8), -1.46680 (8), -1.43257 (6), -1.40157 (8), -1.39126 (6), -1.36224 (6), -1.29675 (6), -1.25318 (6), 
Length of domains: 239
Current (lb-rhs): -2.2553911209106445
678 domains visited
Time: pickout 0.0189    decision 0.0632    set_bounds 0.0068    solve 0.4713    add 0.0012    
Accumulated time: pickout 0.0808    decision 0.6958    set_bounds 0.0252    solve 4.9993    add 0.0180    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 5.858556270599365

BaB round 9
batch: 239
splitting decisions: 
split level 0: [/input-3, 59] [/input, 23] [/input-3, 42] [/input-3, 91] [/input-3, 59] [/input-3, 42] [/input-3, 91] [/input-3, 59] [/input-3, 42] [/input-3, 91] 
best_l after optimization: -150.11785888671875
beta sum per layer: [600.806640625, 774.5881958007812]
alpha/beta optimization time: 0.7800648212432861
pruning_in_iteration open status: True
ratio of positive domain = 190 / 478 = 0.39748953974895396
pruning-in-iteration extra time: 0.04646492004394531
torch.Size([478, 1])
Time: prepare 0.0102    bound 0.7811    transfer 0.0005    finalize 0.0054    func 0.7973    
Accumulated time: func 5.7906    prepare 0.1020    bound 5.7086    transfer 0.0059    finalize 0.0358    
max lb tensor(9.99999975e-05) min lb tensor(-2.15087867)
Number of Verified Splits: 190 of 478
Current worst splitting domains lb-rhs (depth):
-2.15088 (7), -1.98067 (7), -1.94520 (7), -1.86249 (7), -1.83957 (9), -1.68036 (9), -1.65724 (9), -1.64659 (9), -1.62151 (9), -1.59442 (7), -1.54233 (9), -1.49602 (9), -1.48211 (9), -1.44574 (9), -1.37982 (9), -1.36587 (9), -1.35694 (7), -1.33751 (9), -1.33251 (9), -1.31360 (7), 
Length of domains: 288
Current (lb-rhs): -2.150878667831421
1156 domains visited
Time: pickout 0.0296    decision 0.0679    set_bounds 0.0120    solve 0.7981    add 0.0013    
Accumulated time: pickout 0.1105    decision 0.7638    set_bounds 0.0372    solve 5.7973    add 0.0193    
Cumulative time: 6.768234491348267

BaB round 10
batch: 256
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 50] [/input-3, 21] [/input-3, 91] [/input-3, 50] [/input-3, 21] [/input-3, 91] [/input-3, 50] [/input-3, 21] [/input-3, 50] 
best_l after optimization: -128.44532775878906
beta sum per layer: [671.1830444335938, 870.6055908203125]
alpha/beta optimization time: 0.5478501319885254
pruning_in_iteration open status: True
ratio of positive domain = 202 / 512 = 0.39453125
pruning-in-iteration extra time: 0.03199124336242676
torch.Size([512, 1])
Time: prepare 0.0121    bound 0.5490    transfer 0.0005    finalize 0.0046    func 0.5663    
Accumulated time: func 6.3569    prepare 0.1165    bound 6.2576    transfer 0.0064    finalize 0.0404    
max lb tensor(0.00187421) min lb tensor(-1.74188662)
Number of Verified Splits: 202 of 512
Current worst splitting domains lb-rhs (depth):
-2.15088 (7), -1.98067 (7), -1.94520 (7), -1.86249 (7), -1.74189 (10), -1.59442 (7), -1.56858 (10), -1.55038 (10), -1.54718 (10), -1.51826 (10), -1.44868 (10), -1.43684 (10), -1.39235 (10), -1.37048 (10), -1.32149 (10), -1.31360 (7), -1.27598 (7), -1.26792 (10), -1.25770 (10), -1.24972 (10), 
Length of domains: 342
Current (lb-rhs): -2.150878667831421
1668 domains visited
Time: pickout 0.0319    decision 0.0676    set_bounds 0.0132    solve 0.5670    add 0.0015    
Accumulated time: pickout 0.1423    decision 0.8313    set_bounds 0.0504    solve 6.3644    add 0.0207    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 7.450477123260498

BaB round 11
batch: 342
splitting decisions: 
split level 0: [/input, 90] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input, 144] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -174.4363250732422
beta sum per layer: [885.34912109375, 1123.346923828125]
alpha/beta optimization time: 0.49216628074645996
pruning_in_iteration open status: True
ratio of positive domain = 317 / 684 = 0.4634502923976608
pruning-in-iteration extra time: 0.02625107765197754
torch.Size([684, 1])
Time: prepare 0.0162    bound 0.4933    transfer 0.0005    finalize 0.0060    func 0.5161    
Accumulated time: func 6.8730    prepare 0.1349    bound 6.7508    transfer 0.0070    finalize 0.0464    
max lb tensor(9.99999975e-05) min lb tensor(-2.02065182)
Number of Verified Splits: 317 of 684
Current worst splitting domains lb-rhs (depth):
-2.02065 (8), -1.87353 (8), -1.84887 (8), -1.81644 (8), -1.73331 (8), -1.69568 (8), -1.64677 (8), -1.61436 (11), -1.57642 (8), -1.57570 (11), -1.45912 (11), -1.44147 (8), -1.42173 (11), -1.41000 (11), -1.40209 (11), -1.38378 (11), -1.38046 (11), -1.36687 (11), -1.34901 (11), -1.33296 (8), 
Length of domains: 367
Current (lb-rhs): -2.0206518173217773
2352 domains visited
Time: pickout 0.0395    decision 0.0792    set_bounds 0.0158    solve 0.5176    add 0.0016    
Accumulated time: pickout 0.1819    decision 0.9105    set_bounds 0.0662    solve 6.8819    add 0.0223    
Cumulative time: 8.105039834976196

BaB round 12
batch: 367
splitting decisions: 
split level 0: [/input-3, 50] [/input, 90] [/input, 90] [/input, 144] [/input-3, 21] [/input, 90] [/input, 144] [/input-3, 21] [/input-3, 50] [/input, 144] 
best_l after optimization: -181.8114776611328
beta sum per layer: [1162.92333984375, 1177.77734375]
alpha/beta optimization time: 0.5896258354187012
pruning_in_iteration open status: True
ratio of positive domain = 295 / 734 = 0.4019073569482289
pruning-in-iteration extra time: 0.028977394104003906
torch.Size([734, 1])
Time: prepare 0.0169    bound 0.5908    transfer 0.0006    finalize 0.0069    func 0.6154    
Accumulated time: func 7.4884    prepare 0.1545    bound 7.3417    transfer 0.0076    finalize 0.0533    
max lb tensor(9.99999975e-05) min lb tensor(-1.89003611)
Number of Verified Splits: 295 of 734
Current worst splitting domains lb-rhs (depth):
-1.89004 (9), -1.75412 (9), -1.72510 (9), -1.68266 (9), -1.63422 (9), -1.60482 (9), -1.57386 (9), -1.53075 (9), -1.52429 (12), -1.47390 (12), -1.45741 (9), -1.45242 (9), -1.37106 (9), -1.35304 (12), -1.32315 (12), -1.32094 (9), -1.31813 (12), -1.30594 (9), -1.30194 (12), -1.29246 (12), 
Length of domains: 439
Current (lb-rhs): -1.8900361061096191
3086 domains visited
Time: pickout 0.0452    decision 0.0865    set_bounds 0.0177    solve 0.6173    add 0.0015    
Accumulated time: pickout 0.2271    decision 0.9970    set_bounds 0.0839    solve 7.4992    add 0.0238    
Cumulative time: 8.87422800064087

BaB round 13
batch: 439
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 29] [/input-3, 29] [/input-3, 21] [/input-3, 29] [/input-3, 29] [/input-3, 21] [/input-3, 65] 
best_l after optimization: -199.22164916992188
beta sum per layer: [1549.4295654296875, 1483.020263671875]
alpha/beta optimization time: 0.7518999576568604
pruning_in_iteration open status: True
ratio of positive domain = 411 / 878 = 0.4681093394077449
pruning-in-iteration extra time: 0.039716243743896484
torch.Size([878, 1])
Time: prepare 0.0193    bound 0.7531    transfer 0.0010    finalize 0.0102    func 0.7838    
Accumulated time: func 8.2722    prepare 0.1766    bound 8.0948    transfer 0.0086    finalize 0.0635    
max lb tensor(9.99999975e-05) min lb tensor(-1.79214072)
Number of Verified Splits: 411 of 878
Current worst splitting domains lb-rhs (depth):
-1.79214 (10), -1.64019 (10), -1.62000 (10), -1.58341 (10), -1.52521 (10), -1.50889 (10), -1.49864 (10), -1.45514 (10), -1.42064 (10), -1.40263 (13), -1.36376 (13), -1.35320 (13), -1.35240 (10), -1.35064 (10), -1.33144 (10), -1.29292 (10), -1.28418 (13), -1.25654 (13), -1.24726 (10), -1.23712 (10), 
Length of domains: 467
Current (lb-rhs): -1.7921407222747803
3964 domains visited
Time: pickout 0.0476    decision 0.0937    set_bounds 0.0226    solve 0.7850    add 0.0019    
Accumulated time: pickout 0.2747    decision 1.0907    set_bounds 0.1065    solve 8.2842    add 0.0257    
Time out!!!!!!!!
Result: unknown in 12.9277 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004442 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.07722569, 13.50018883, 14.63715363, 17.04464722,  8.28657055,
          7.24348927, 16.58400726, 10.16958046, 16.84025574]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 15%|█▌        | 15/100 [00:00<00:00, 143.40it/s] 31%|███       | 31/100 [00:00<00:00, 150.64it/s] 47%|████▋     | 47/100 [00:00<00:00, 128.33it/s] 61%|██████    | 61/100 [00:00<00:00, 127.81it/s] 77%|███████▋  | 77/100 [00:00<00:00, 137.63it/s] 94%|█████████▍| 94/100 [00:00<00:00, 147.71it/s]100%|██████████| 100/100 [00:00<00:00, 142.49it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.39284849, 11.06816864, 11.68269539, 13.57127857,  4.69275045,
          4.69220352, 13.60636902,  7.37482929, 11.98766041]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.7175 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.77283078, -4.32573223, -5.61131620, -7.66686964,  0.85577190,
          1.87281215,  9.27291489, -7.45123196, -0.91043723, -7.33759689]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 68] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.4409990310668945, 8.72053050994873, 8.35319709777832, 10.178736686706543, 2.563431739807129, 2.1746816635131836, 10.658186912536621, 4.7777910232543945, 9.524372100830078]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0728 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007516 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.58311844, 11.84281731, 15.71497154, 16.81476593, 11.79605770,
         10.29942989, 14.62729073,  9.29814339, 13.70409012]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 57.11it/s] 14%|█▍        | 14/100 [00:00<00:01, 67.58it/s] 22%|██▏       | 22/100 [00:00<00:01, 70.28it/s] 30%|███       | 30/100 [00:00<00:00, 71.69it/s] 38%|███▊      | 38/100 [00:00<00:00, 73.20it/s] 46%|████▌     | 46/100 [00:00<00:00, 75.22it/s] 54%|█████▍    | 54/100 [00:00<00:00, 76.09it/s] 62%|██████▏   | 62/100 [00:00<00:00, 77.25it/s] 70%|███████   | 70/100 [00:00<00:00, 76.22it/s] 78%|███████▊  | 78/100 [00:01<00:00, 76.21it/s] 86%|████████▌ | 86/100 [00:01<00:00, 75.79it/s] 94%|█████████▍| 94/100 [00:01<00:00, 74.94it/s]100%|██████████| 100/100 [00:01<00:00, 73.65it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.20433140,  9.42427349, 12.93587112, 13.56136322,  8.72809124,
          7.95262241, 11.20418262,  6.88280153, 10.73986149]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3945 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.31725025, -7.64816570, -1.41758728, -5.10070944, -7.12139559,
         -1.64314222, -0.64465928, -4.36587143,  0.84536755, -3.40717149]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 92] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.147255897521973, 6.398510932922363, 8.518669128417969, 9.654521942138672, 4.505846977233887, 5.388768672943115, 8.049959182739258, 3.147024631500244, 7.277836322784424]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7205 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009926 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.14578629, 24.39844131, 23.27658272, 28.64326096, 18.88936424,
         24.35399246, 18.90068817, 21.06835556, 14.29729748]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.15it/s] 16%|█▌        | 16/100 [00:00<00:01, 71.00it/s] 24%|██▍       | 24/100 [00:00<00:01, 69.74it/s] 31%|███       | 31/100 [00:00<00:00, 69.60it/s] 39%|███▉      | 39/100 [00:00<00:00, 69.52it/s] 48%|████▊     | 48/100 [00:00<00:00, 73.36it/s] 56%|█████▌    | 56/100 [00:00<00:00, 74.46it/s] 64%|██████▍   | 64/100 [00:00<00:00, 74.85it/s] 72%|███████▏  | 72/100 [00:00<00:00, 72.54it/s] 80%|████████  | 80/100 [00:01<00:00, 68.08it/s] 87%|████████▋ | 87/100 [00:01<00:00, 64.21it/s] 95%|█████████▌| 95/100 [00:01<00:00, 66.38it/s]100%|██████████| 100/100 [00:01<00:00, 69.24it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.80043793, 21.00323105, 18.93908119, 23.31475449, 13.73501301,
         19.45753670, 15.31410217, 15.66645813, 10.28057671]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4798 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.44597912,  -8.01565075,  -6.63088465, -11.67774868,  16.17845726,
          -1.94649851,  -7.63372660,  -2.49624467,  -4.08438635,   2.59836841]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [77]; unstable size 77; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 77] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.478824615478516, 17.559423446655273, 14.826922416687012, 19.212417602539062, 10.045900344848633, 15.749594688415527, 11.576778411865234, 12.111745834350586, 6.9387664794921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008874 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.91235924,  9.78294086, 11.00683498, 11.09036255, 14.30425644,
         15.41716671,  7.01770258, 10.13331223, 12.31777382]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.73it/s] 16%|█▌        | 16/100 [00:00<00:01, 55.77it/s] 22%|██▏       | 22/100 [00:00<00:01, 46.19it/s] 27%|██▋       | 27/100 [00:00<00:01, 45.61it/s] 35%|███▌      | 35/100 [00:00<00:01, 53.81it/s] 42%|████▏     | 42/100 [00:00<00:01, 57.92it/s] 49%|████▉     | 49/100 [00:00<00:00, 60.19it/s] 56%|█████▌    | 56/100 [00:00<00:00, 61.90it/s] 63%|██████▎   | 63/100 [00:01<00:00, 62.58it/s] 70%|███████   | 70/100 [00:01<00:00, 60.68it/s] 77%|███████▋  | 77/100 [00:01<00:00, 60.63it/s] 84%|████████▍ | 84/100 [00:01<00:00, 59.85it/s] 91%|█████████ | 91/100 [00:01<00:00, 59.86it/s] 98%|█████████▊| 98/100 [00:01<00:00, 58.01it/s]100%|██████████| 100/100 [00:01<00:00, 57.80it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.98718691, 3.16456676, 3.92457938, 5.93275833, 7.64087105, 9.54867554,
         1.15108800, 3.57067108, 5.34112692]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7643 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
