INFO     17:51:19     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -2.1863722801208496
810 domains visited
Time: pickout 0.0171    decision 0.0478    set_bounds 0.0072    solve 0.5572    add 0.0011    
Accumulated time: pickout 0.0739    decision 0.4350    set_bounds 0.0268    solve 4.3099    add 0.0144    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 256
Cumulative time: 4.882634878158569

BaB round 10
batch: 221
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 27] [/input-3, 96] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input, 249] [/input-3, 72] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -233.82135009765625
beta sum per layer: [682.4613037109375, 1176.8455810546875]
alpha/beta optimization time: 0.5202856063842773
pruning_in_iteration open status: True
ratio of positive domain = 135 / 442 = 0.3054298642533937
pruning-in-iteration extra time: 0.024734020233154297
torch.Size([442, 1])
Time: prepare 0.0109    bound 0.5214    transfer 0.0005    finalize 0.0039    func 0.5368    
Accumulated time: func 4.8404    prepare 0.0638    bound 4.7797    transfer 0.0033    finalize 0.0180    
max lb tensor(9.99999975e-05) min lb tensor(-2.02922630)
Number of Verified Splits: 135 of 442
Current worst splitting domains lb-rhs (depth):
-2.02923 (9), -2.02762 (8), -2.02684 (9), -1.97507 (9), -1.94344 (8), -1.94181 (10), -1.93339 (10), -1.88832 (10), -1.87100 (9), -1.86534 (9), -1.83374 (9), -1.82439 (8), -1.77934 (8), -1.75658 (8), -1.72834 (8), -1.71269 (10), -1.70527 (9), -1.67601 (9), -1.67388 (9), -1.65556 (10), 
Length of domains: 307
Current (lb-rhs): -2.029226303100586
1252 domains visited
Time: pickout 0.0295    decision 0.0719    set_bounds 0.0123    solve 0.5376    add 0.0014    
Accumulated time: pickout 0.1035    decision 0.5069    set_bounds 0.0391    solve 4.8475    add 0.0158    
Cumulative time: 5.536050081253052

BaB round 11
batch: 256
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 72] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input, 108] [/input-3, 96] [/input, 249] 
best_l after optimization: -202.0980224609375
beta sum per layer: [669.9367065429688, 1460.777587890625]
alpha/beta optimization time: 0.6836247444152832
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.0335078239440918
torch.Size([512, 1])
Time: prepare 0.0134    bound 0.6856    transfer 0.0035    finalize 0.0098    func 0.7125    
Accumulated time: func 5.5529    prepare 0.0804    bound 5.4653    transfer 0.0068    finalize 0.0277    
max lb tensor(9.99999975e-05) min lb tensor(-1.92921209)
Number of Verified Splits: 167 of 512
Current worst splitting domains lb-rhs (depth):
-2.02923 (9), -2.02762 (8), -1.97507 (9), -1.94344 (8), -1.92921 (10), -1.88832 (10), -1.87100 (9), -1.84989 (11), -1.84008 (11), -1.83374 (9), -1.82439 (8), -1.76739 (10), -1.75658 (8), -1.72834 (8), -1.67601 (9), -1.62701 (9), -1.62564 (9), -1.62461 (11), -1.57211 (9), -1.56686 (11), 
Length of domains: 396
Current (lb-rhs): -2.029226303100586
1764 domains visited
Time: pickout 0.0331    decision 0.0748    set_bounds 0.0139    solve 0.7141    add 0.0041    
Accumulated time: pickout 0.1366    decision 0.5818    set_bounds 0.0530    solve 5.5616    add 0.0199    
current_vram/total_varm: 0.1GB/8.6GB, batch_size increase to 512
Cumulative time: 6.377256393432617

BaB round 12
batch: 396
splitting decisions: 
split level 0: [/input-3, 40] [/input, 108] [/input, 249] [/input, 249] [/input-3, 72] [/input-3, 27] [/input, 173] [/input, 249] [/input-3, 72] [/input, 242] 
best_l after optimization: -284.1933288574219
beta sum per layer: [1024.971923828125, 2220.56787109375]
alpha/beta optimization time: 0.6405677795410156
pruning_in_iteration open status: True
ratio of positive domain = 272 / 792 = 0.3434343434343434
pruning-in-iteration extra time: 0.029926061630249023
torch.Size([792, 1])
Time: prepare 0.0186    bound 0.6415    transfer 0.0010    finalize 0.0075    func 0.6688    
Accumulated time: func 6.2217    prepare 0.1133    bound 6.1068    transfer 0.0078    finalize 0.0353    
max lb tensor(0.00275135) min lb tensor(-1.92630053)
Number of Verified Splits: 272 of 792
Current worst splitting domains lb-rhs (depth):
-1.92630 (10), -1.88786 (10), -1.86718 (9), -1.86588 (9), -1.84284 (9), -1.83597 (11), -1.81091 (11), -1.77000 (12), -1.76493 (10), -1.75942 (12), -1.74409 (10), -1.68493 (9), -1.66594 (11), -1.61473 (9), -1.60626 (9), -1.59292 (9), -1.56070 (10), -1.55085 (12), -1.49080 (12), -1.47017 (10), 
Length of domains: 520
Current (lb-rhs): -1.9263005256652832
2556 domains visited
Time: pickout 0.0521    decision 0.4613    set_bounds 0.0192    solve 0.6695    add 0.0016    
Accumulated time: pickout 0.1887    decision 1.0430    set_bounds 0.0722    solve 6.2312    add 0.0215    
Cumulative time: 7.5819621086120605

BaB round 13
batch: 512
splitting decisions: 
split level 0: [/input-3, 96] [/input, 201] [/input, 201] [/input-3, 72] [/input-3, 72] [/input-3, 37] [/input-3, 72] [/input, 249] [/input-3, 72] [/input-3, 37] 
best_l after optimization: -284.04815673828125
beta sum per layer: [1336.890625, 2987.01123046875]
alpha/beta optimization time: 0.4868626594543457
pruning_in_iteration open status: True
ratio of positive domain = 408 / 1024 = 0.3984375
pruning-in-iteration extra time: 0.024523019790649414
torch.Size([1024, 1])
Time: prepare 0.0223    bound 0.4879    transfer 0.0015    finalize 0.0088    func 0.5205    
Accumulated time: func 6.7422    prepare 0.1380    bound 6.5947    transfer 0.0092    finalize 0.0441    
max lb tensor(9.99999975e-05) min lb tensor(-1.83283758)
Number of Verified Splits: 408 of 1024
Current worst splitting domains lb-rhs (depth):
-1.84284 (9), -1.83284 (11), -1.81100 (11), -1.76828 (10), -1.76472 (10), -1.75496 (12), -1.68539 (12), -1.68263 (13), -1.67202 (13), -1.66986 (11), -1.66457 (12), -1.66448 (11), -1.61473 (9), -1.60626 (9), -1.59292 (9), -1.58046 (12), -1.53845 (10), -1.46593 (11), -1.45669 (13), -1.39719 (10), 
Length of domains: 624
Current (lb-rhs): -1.842836856842041
3580 domains visited
Time: pickout 0.0555    decision 0.1067    set_bounds 0.0253    solve 0.5223    add 0.0018    
Accumulated time: pickout 0.2442    decision 1.1498    set_bounds 0.0975    solve 6.7535    add 0.0233    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 1024
Cumulative time: 8.295666694641113

BaB round 14
batch: 624
splitting decisions: 
split level 0: [/input, 173] [/input, 201] [/input, 173] [/input, 173] [/input-3, 96] [/input, 173] [/input-3, 72] [/input, 173] [/input-3, 37] [/input-3, 72] 
best_l after optimization: -310.1475830078125
beta sum per layer: [1652.004150390625, 3438.8193359375]
alpha/beta optimization time: 0.5074851512908936
pruning_in_iteration open status: True
ratio of positive domain = 550 / 1248 = 0.4407051282051282
pruning-in-iteration extra time: 0.02618122100830078
torch.Size([1248, 1])
Time: prepare 0.0289    bound 0.5088    transfer 0.0011    finalize 0.0119    func 0.5508    
Accumulated time: func 7.2930    prepare 0.1698    bound 7.1034    transfer 0.0104    finalize 0.0559    
max lb tensor(9.99999975e-05) min lb tensor(-1.75336409)
Number of Verified Splits: 550 of 1248
Current worst splitting domains lb-rhs (depth):
-1.75336 (10), -1.75286 (12), -1.68710 (12), -1.66920 (11), -1.66830 (13), -1.66517 (11), -1.65408 (12), -1.59981 (13), -1.58108 (12), -1.57915 (13), -1.55327 (14), -1.54291 (12), -1.54175 (14), -1.53885 (14), -1.53588 (14), -1.52120 (12), -1.49749 (13), -1.45633 (10), -1.43390 (10), -1.42284 (11), 
Length of domains: 698
Current (lb-rhs): -1.753364086151123
4828 domains visited
Time: pickout 0.0672    decision 0.1271    set_bounds 0.0305    solve 0.5521    add 0.0023    
Accumulated time: pickout 0.3114    decision 1.2769    set_bounds 0.1280    solve 7.3055    add 0.0256    
Time out!!!!!!!!
Result: unknown in 12.6081 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002877 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.93579483,  7.76769114,  6.83996296, 13.15035439,  8.13883018,
          6.69238377, 10.24407387,  7.98566484,  6.01164913]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 109.30it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.50847340,  3.13278198,  1.09150887,  7.09795856,  3.50948930,
          1.77497816,  3.46655440,  3.13152003, -0.59062481]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0186 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0222 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002695 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.30335426, 13.62305164, 13.08640480, 17.56479263, 22.02764511,
         21.81464005, 13.35157681, 13.47174454, 21.79463577]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 21%|██        | 21/100 [00:00<00:00, 203.19it/s] 42%|████▏     | 42/100 [00:00<00:00, 185.89it/s] 62%|██████▏   | 62/100 [00:00<00:00, 191.05it/s] 82%|████████▏ | 82/100 [00:00<00:00, 190.90it/s]100%|██████████| 100/100 [00:00<00:00, 193.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.56802654, 11.26019382, 10.19053459, 13.11752892, 17.87568665,
         17.97433090,  9.93367290,  9.91301823, 16.41716194]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.5275 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20272970, -0.48248085, 13.08091259,  0.25352350, -4.61338234,
         -8.72269440, -8.89445114, -0.11395936, -0.13280472, -8.32985878]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 72] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.876025199890137, 9.911421775817871, 8.275629043579102, 10.923920631408691, 15.472500801086426, 16.018728256225586, 8.044031143188477, 7.69953727722168, 14.152155876159668]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6343 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006431 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.11723709, 13.80929565, 13.53805828, 13.77716064, 13.28121853,
         13.72612572, 23.91034317, 15.96110344,  8.71159363]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.30it/s] 17%|█▋        | 17/100 [00:00<00:01, 80.49it/s] 26%|██▌       | 26/100 [00:00<00:00, 80.78it/s] 35%|███▌      | 35/100 [00:00<00:00, 78.72it/s] 45%|████▌     | 45/100 [00:00<00:00, 84.02it/s] 55%|█████▌    | 55/100 [00:00<00:00, 86.84it/s] 64%|██████▍   | 64/100 [00:00<00:00, 82.01it/s] 73%|███████▎  | 73/100 [00:00<00:00, 80.60it/s] 82%|████████▏ | 82/100 [00:01<00:00, 81.11it/s] 91%|█████████ | 91/100 [00:01<00:00, 79.82it/s]100%|██████████| 100/100 [00:01<00:00, 80.58it/s]100%|██████████| 100/100 [00:01<00:00, 81.21it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.07732058,  9.93001747,  8.29824924,  8.53276062,  8.22831917,
          6.82080412, 16.32481384,  9.90946007,  4.72904587]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.2624 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.35650039,  -3.38637018,  -2.38123488,  -2.61933732,  -3.39115500,
          -2.48818779, -12.92499733,  10.59261036,  -4.92041636,   1.61549807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 60, 1, 84] with unstable size 59 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [59]; unstable size 59; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.672905921936035, 6.133326053619385, 4.921730995178223, 4.387404441833496, 4.40681266784668, 2.195791244506836, 11.597379684448242, 5.448336601257324, 0.6552515029907227]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.5727 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009556 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.80201721, 10.57972527, 10.02409744,  9.57202148,  8.07069778,
          6.05483770,  7.58810520, 13.23375511, 12.07400227]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 86.25it/s] 18%|█▊        | 18/100 [00:00<00:01, 78.12it/s] 27%|██▋       | 27/100 [00:00<00:00, 82.53it/s] 36%|███▌      | 36/100 [00:00<00:00, 83.09it/s] 45%|████▌     | 45/100 [00:00<00:00, 75.52it/s] 54%|█████▍    | 54/100 [00:00<00:00, 77.69it/s] 62%|██████▏   | 62/100 [00:00<00:00, 78.24it/s] 71%|███████   | 71/100 [00:00<00:00, 79.16it/s] 80%|████████  | 80/100 [00:01<00:00, 81.07it/s] 89%|████████▉ | 89/100 [00:01<00:00, 79.95it/s] 98%|█████████▊| 98/100 [00:01<00:00, 80.05it/s]100%|██████████| 100/100 [00:01<00:00, 79.27it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.55056477, 8.20801830, 7.05051470, 6.37707853, 4.62904072, 1.83709431,
         4.29416704, 9.46871185, 8.83311844]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3046 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57694244, -3.72679615, -3.01003313, -2.18321157, -1.44248426,
          1.12883580, -0.59197319, -6.16820574,  7.11042213, -5.02862263]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [107]; unstable size 107; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 57, 1, 107] with unstable size 56 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [56]; unstable size 56; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.632720947265625, 4.717490196228027, 2.7690658569335938, 2.8526625633239746, 1.0714430809020996, -2.0995373725891113, 1.4941935539245605, 5.245914936065674, 5.170864582061768]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.7993721961975098
alpha/beta optimization time: 2.4089889526367188
initial alpha-crown bounds (first 10 items): [-1.7993721961975098]
Global lower bound: -1.7993721961975098
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-1.7993721961975098]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.884461402893066
Model prediction is: tensor([-5.57694244, -3.72679615, -3.01003313, -2.18321157, -1.44248426,
         1.12883580, -0.59197319, -6.16820574,  7.11042213, -5.02862263],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.79937220]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 107
Node /17 input 0: size torch.Size([128]) unstable 55
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 172] 
split level 1: [/input, 135] 
best_l after optimization: -2.464879035949707
beta sum per layer: [2.708690643310547, 0.0]
alpha/beta optimization time: 0.5601434707641602
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0014510154724121094
torch.Size([4, 1])
Time: prepare 0.0071    bound 0.5624    transfer 0.0016    finalize 0.0046    func 0.5757    
Accumulated time: func 0.5757    prepare 0.0152    bound 0.5624    transfer 0.0016    finalize 0.0046    
max lb tensor(-0.09489393) min lb tensor(-1.10965824)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-1.10966 (2), -1.09544 (2), -0.16489 (2), -0.09489 (2), 
Length of domains: 4
Current (lb-rhs): -1.1096582412719727
4 domains visited
Time: pickout 0.0008    decision 0.0414    set_bounds 0.0007    solve 0.5763    add 0.0055    
Accumulated time: pickout 0.0008    decision 0.0414    set_bounds 0.0007    solve 0.5763    add 0.0055    
Cumulative time: 0.6595592498779297

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 88] [/input, 88] [/input, 88] [/input, 88] 
best_l after optimization: -2.8111510276794434
beta sum per layer: [8.006782531738281, 0.0]
alpha/beta optimization time: 0.707094669342041
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.04493856430053711
torch.Size([8, 1])
Time: prepare 0.0020    bound 0.7090    transfer 0.0021    finalize 0.0045    func 0.7178    
Accumulated time: func 1.2935    prepare 0.0239    bound 1.2714    transfer 0.0036    finalize 0.0091    
max lb tensor(9.99999975e-05) min lb tensor(-0.92875004)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.92875 (3), -0.90530 (3), -0.51469 (3), -0.46282 (3), 
Length of domains: 4
Current (lb-rhs): -0.9287500381469727
12 domains visited
Time: pickout 0.0055    decision 0.0444    set_bounds 0.0008    solve 0.7185    add 0.0015    
Accumulated time: pickout 0.0063    decision 0.0858    set_bounds 0.0016    solve 1.2948    add 0.0070    
Cumulative time: 1.4305713176727295

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input, 108] [/input, 108] [/input, 108] [/input, 108] 
best_l after optimization: -3.1643178462982178
beta sum per layer: [9.297199249267578, 0.0]
alpha/beta optimization time: 0.6482231616973877
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00042128562927246094
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.6495    transfer 0.0014    finalize 0.0044    func 0.6578    
Accumulated time: func 1.9513    prepare 0.0339    bound 1.9208    transfer 0.0051    finalize 0.0135    
max lb tensor(-0.06433964) min lb tensor(-0.76400304)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.76400 (4), -0.72021 (4), -0.47969 (4), -0.47485 (4), -0.28853 (4), -0.22181 (4), -0.15088 (4), -0.06434 (4), 
Length of domains: 8
Current (lb-rhs): -0.7640030384063721
20 domains visited
Time: pickout 0.0076    decision 0.0449    set_bounds 0.0009    solve 0.6585    add 0.0022    
Accumulated time: pickout 0.0139    decision 0.1307    set_bounds 0.0024    solve 1.9534    add 0.0092    
Cumulative time: 2.1447625160217285

BaB round 4
batch: 8
splitting decisions: 
split level 0: [/input, 189] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input, 189] [/input, 189] [/input, 189] [/input-3, 14] 
best_l after optimization: -3.4021477699279785
beta sum per layer: [20.75628662109375, 1.2447798252105713]
alpha/beta optimization time: -0.7014508247375488
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.04370760917663574
torch.Size([16, 1])
Time: prepare 0.0029    bound -0.6996    transfer 0.0013    finalize 0.0044    func -0.6909    
Accumulated time: func 1.2604    prepare 0.0444    bound 1.2212    transfer 0.0063    finalize 0.0179    
max lb tensor(9.99999975e-05) min lb tensor(-0.59909439)
Number of Verified Splits: 5 of 16
Current worst splitting domains lb-rhs (depth):
-0.59909 (5), -0.59602 (5), -0.55702 (5), -0.54140 (5), -0.32691 (5), -0.30394 (5), -0.22194 (5), -0.09594 (5), -0.09220 (5), -0.05348 (5), -0.01470 (5), 
Length of domains: 11
Current (lb-rhs): -0.5990943908691406
36 domains visited
Time: pickout 0.0068    decision 0.0524    set_bounds 0.0016    solve -0.6902    add 0.0016    
Accumulated time: pickout 0.0208    decision 0.1831    set_bounds 0.0040    solve 1.2632    add 0.0107    
Cumulative time: 1.517129898071289

BaB round 5
batch: 11
splitting decisions: 
split level 0: [/input, 76] [/input, 189] [/input, 76] [/input-3, 14] [/input, 76] [/input-3, 14] [/input, 76] [/input, 189] [/input, 76] [/input-3, 14] 
best_l after optimization: -2.7543880939483643
beta sum per layer: [26.94032096862793, 4.032493591308594]
alpha/beta optimization time: 0.693023681640625
pruning_in_iteration open status: True
ratio of positive domain = 10 / 22 = 0.4545454545454546
pruning-in-iteration extra time: 0.04040241241455078
torch.Size([22, 1])
Time: prepare 0.0023    bound 0.6944    transfer 0.0013    finalize 0.0051    func 0.7032    
Accumulated time: func 1.9636    prepare 0.0538    bound 1.9156    transfer 0.0077    finalize 0.0231    
max lb tensor(9.99999975e-05) min lb tensor(-0.43898964)
Number of Verified Splits: 10 of 22
Current worst splitting domains lb-rhs (depth):
-0.43899 (6), -0.43629 (6), -0.39298 (6), -0.38510 (6), -0.26689 (6), -0.24410 (6), -0.16890 (6), -0.15468 (6), -0.12512 (6), -0.06264 (6), -0.05694 (6), -0.02277 (6), 
Length of domains: 12
Current (lb-rhs): -0.43898963928222656
58 domains visited
Time: pickout 0.0128    decision 0.0521    set_bounds 0.0016    solve 0.7038    add 0.0017    
Accumulated time: pickout 0.0336    decision 0.2351    set_bounds 0.0056    solve 1.9670    add 0.0125    
Cumulative time: 2.2893807888031006

BaB round 6
batch: 12
splitting decisions: 
split level 0: [/input, 76] [/input, 189] [/input, 189] [/input, 76] [/input, 189] [/input, 76] [/input, 189] [/input, 76] [/input, 189] [/input, 76] 
best_l after optimization: -1.3315078020095825
beta sum per layer: [20.173301696777344, 5.254894733428955]
alpha/beta optimization time: 0.8174424171447754
pruning_in_iteration open status: True
ratio of positive domain = 15 / 24 = 0.625
pruning-in-iteration extra time: 0.0535578727722168
torch.Size([24, 1])
