INFO     17:45:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.73711 (5), -0.62877 (5), -0.61940 (5), -0.55093 (5), -0.37070 (5), -0.34958 (5), -0.32842 (5), -0.28691 (5), -0.27389 (5), -0.26194 (5), -0.25379 (5), -0.23986 (5), -0.18457 (5), -0.13505 (5), -0.10794 (5), -0.05412 (5), -0.04597 (5), 
Length of domains: 17
Current (lb-rhs): -0.7371058464050293
58 domains visited
Time: pickout 0.0087    decision 0.0603    set_bounds 0.0023    solve 0.8556    add 0.0019    
Accumulated time: pickout 0.0285    decision 0.3875    set_bounds 0.0102    solve 3.3793    add 0.0118    
Cumulative time: 3.838510751724243

BaB round 6
batch: 17
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input, 231] [/input, 231] [/input, 231] [/input-3, 54] 
best_l after optimization: -3.9039762020111084
beta sum per layer: [49.1163444519043, 20.151657104492188]
alpha/beta optimization time: 0.8357954025268555
pruning_in_iteration open status: True
ratio of positive domain = 14 / 34 = 0.4117647058823529
pruning-in-iteration extra time: 0.05105853080749512
torch.Size([34, 1])
Time: prepare 0.0023    bound 0.8374    transfer 0.0016    finalize 0.0060    func 0.8473    
Accumulated time: func 4.2224    prepare 0.0560    bound 4.1724    transfer 0.0060    finalize 0.0280    
max lb tensor(9.99999975e-05) min lb tensor(-0.56106377)
Number of Verified Splits: 14 of 34
Current worst splitting domains lb-rhs (depth):
-0.56106 (6), -0.45151 (6), -0.44368 (6), -0.37441 (6), -0.34120 (6), -0.26424 (6), -0.24271 (6), -0.18224 (6), -0.16637 (6), -0.16457 (6), -0.14594 (6), -0.09438 (6), -0.08480 (6), -0.08244 (6), -0.07750 (6), -0.07442 (6), -0.06456 (6), -0.05440 (6), -0.03471 (6), -0.00023 (6), 
Length of domains: 20
Current (lb-rhs): -0.5610637664794922
92 domains visited
Time: pickout 0.0091    decision 0.0707    set_bounds 0.0022    solve 0.8480    add 0.0019    
Accumulated time: pickout 0.0377    decision 0.4582    set_bounds 0.0124    solve 4.2274    add 0.0137    
Cumulative time: 4.770657300949097

BaB round 7
batch: 20
splitting decisions: 
split level 0: [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input, 7] [/input-3, 118] [/input-3, 118] [/input, 7] [/input, 7] [/input, 7] 
best_l after optimization: -1.6489906311035156
beta sum per layer: [35.42890167236328, 26.999162673950195]
alpha/beta optimization time: 0.8760061264038086
pruning_in_iteration open status: True
ratio of positive domain = 31 / 40 = 0.775
pruning-in-iteration extra time: 0.0619814395904541
torch.Size([40, 1])
Time: prepare 0.0033    bound 0.8773    transfer 0.0013    finalize 0.0045    func 0.8865    
Accumulated time: func 5.1089    prepare 0.0693    bound 5.0497    transfer 0.0074    finalize 0.0325    
max lb tensor(9.99999975e-05) min lb tensor(-0.39954901)
Number of Verified Splits: 31 of 40
Current worst splitting domains lb-rhs (depth):
-0.39955 (7), -0.28637 (7), -0.27708 (7), -0.20437 (7), -0.19893 (7), -0.11641 (7), -0.09701 (7), -0.03771 (7), -0.03466 (7), 
Length of domains: 9
Current (lb-rhs): -0.3995490074157715
132 domains visited
Time: pickout 0.0099    decision 0.0702    set_bounds 0.0027    solve 0.8874    add 0.0015    
Accumulated time: pickout 0.0476    decision 0.5284    set_bounds 0.0150    solve 5.1148    add 0.0152    
Cumulative time: 5.742627143859863

BaB round 8
batch: 9
splitting decisions: 
split level 0: [/input, 178] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] 
best_l after optimization: -0.639086127281189
beta sum per layer: [10.318330764770508, 10.884195327758789]
alpha/beta optimization time: 0.7718172073364258
pruning_in_iteration open status: True
ratio of positive domain = 13 / 18 = 0.7222222222222222
pruning-in-iteration extra time: 0.04651832580566406
torch.Size([18, 1])
Time: prepare 0.0026    bound 0.7735    transfer 0.0007    finalize 0.0051    func 0.7820    
Accumulated time: func 5.8909    prepare 0.0806    bound 5.8232    transfer 0.0080    finalize 0.0375    
max lb tensor(9.99999975e-05) min lb tensor(-0.25359583)
Number of Verified Splits: 13 of 18
Current worst splitting domains lb-rhs (depth):
-0.25360 (8), -0.14158 (8), -0.12542 (8), -0.06315 (8), -0.05663 (8), 
Length of domains: 5
Current (lb-rhs): -0.25359582901000977
150 domains visited
Time: pickout 0.0100    decision 0.0643    set_bounds 0.0017    solve 0.7828    add 0.0018    
Accumulated time: pickout 0.0576    decision 0.5928    set_bounds 0.0168    solve 5.8975    add 0.0169    
Cumulative time: 6.603450059890747

BaB round 9
batch: 5
splitting decisions: 
split level 0: [/input, 178] [/input, 178] [/input, 178] [/input, 178] [/input, 178] 
best_l after optimization: -0.14606952667236328
beta sum per layer: [4.768580436706543, 2.246600866317749]
alpha/beta optimization time: 0.8529787063598633
pruning_in_iteration open status: True
ratio of positive domain = 7 / 10 = 0.7
pruning-in-iteration extra time: 0.04900550842285156
torch.Size([10, 1])
Time: prepare 0.0023    bound 0.8542    transfer 0.0013    finalize 0.0062    func 0.8641    
Accumulated time: func 6.7550    prepare 0.0894    bound 6.6774    transfer 0.0094    finalize 0.0438    
max lb tensor(9.99999975e-05) min lb tensor(-0.12991524)
Number of Verified Splits: 7 of 10
Current worst splitting domains lb-rhs (depth):
-0.12992 (9), -0.01102 (9), -0.00584 (9), 
Length of domains: 3
Current (lb-rhs): -0.1299152374267578
160 domains visited
Time: pickout 0.0129    decision 0.0469    set_bounds 0.0011    solve 0.8649    add 0.0017    
Accumulated time: pickout 0.0704    decision 0.6397    set_bounds 0.0179    solve 6.7624    add 0.0186    
Cumulative time: 7.531154155731201

BaB round 10
batch: 3
splitting decisions: 
split level 0: [/input, 222] [/input-3, 34] [/input, 222] 
best_l after optimization: -0.03348752111196518
beta sum per layer: [2.7646243572235107, 0.0]
alpha/beta optimization time: 0.7490341663360596
pruning_in_iteration open status: True
ratio of positive domain = 5 / 6 = 0.8333333333333334
pruning-in-iteration extra time: 0.05357003211975098
torch.Size([6, 1])
Time: prepare 0.0028    bound 0.7507    transfer 0.0022    finalize 0.0082    func 0.7640    
Accumulated time: func 7.5190    prepare 0.1008    bound 7.4281    transfer 0.0116    finalize 0.0520    
max lb tensor(9.99999975e-05) min lb tensor(-0.03398752)
Number of Verified Splits: 5 of 6
Current worst splitting domains lb-rhs (depth):
-0.03399 (10), 
Length of domains: 1
Current (lb-rhs): -0.03398752212524414
166 domains visited
Time: pickout 0.0066    decision 0.0475    set_bounds 0.0017    solve 0.7647    add 0.0011    
Accumulated time: pickout 0.0770    decision 0.6871    set_bounds 0.0196    solve 7.5271    add 0.0197    
Cumulative time: 8.353020668029785

BaB round 11
batch: 1
splitting decisions: 
split level 0: [/input, 231] 
split level 1: [/input-3, 34] 

all verified at 0th iter
best_l after optimization: 2.396420478820801
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.008495330810546875
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0004754066467285156
torch.Size([4, 1])
Time: prepare 0.0028    bound 0.0098    transfer 0.0015    finalize 0.0051    func 0.0192    
Accumulated time: func 7.5383    prepare 0.1132    bound 7.4379    transfer 0.0131    finalize 0.0571    
max lb tensor(1.00361443) min lb tensor(0.19718361)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
170 domains visited
Time: pickout 0.0078    decision 0.0495    set_bounds 0.0010    solve 0.0200    add 0.0003    
Accumulated time: pickout 0.0848    decision 0.7366    set_bounds 0.0207    solve 7.5471    add 0.0200    
Cumulative time: 8.431805610656738

Result: safe in 10.8240 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008224 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.75753212, 15.50473118, 19.98107529, 18.96841049, 17.03261185,
         15.82582951, 12.85667610, 15.08557034, 10.74490833]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 81.61it/s] 18%|█▊        | 18/100 [00:00<00:01, 74.03it/s] 27%|██▋       | 27/100 [00:00<00:00, 78.33it/s] 35%|███▌      | 35/100 [00:00<00:00, 77.73it/s] 44%|████▍     | 44/100 [00:00<00:00, 80.06it/s] 53%|█████▎    | 53/100 [00:00<00:00, 80.55it/s] 62%|██████▏   | 62/100 [00:00<00:00, 80.48it/s] 71%|███████   | 71/100 [00:00<00:00, 78.92it/s] 80%|████████  | 80/100 [00:01<00:00, 81.82it/s] 89%|████████▉ | 89/100 [00:01<00:00, 78.34it/s] 97%|█████████▋| 97/100 [00:01<00:00, 76.15it/s]100%|██████████| 100/100 [00:01<00:00, 78.09it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.69684982, 13.73085403, 17.10888481, 15.75261116, 14.19594955,
         13.57989788,  9.26707840, 12.96466160,  8.49203682]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3155 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[12.62803650, -9.86632633, -3.29986119, -7.58740759, -7.24984264,
         -4.70204639, -3.58980727, -0.80161041, -2.90559387,  1.41081083]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [76]; unstable size 76; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 76] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.375864028930664, 10.885461807250977, 14.255194664001465, 12.555610656738281, 11.032835960388184, 11.678415298461914, 6.582587718963623, 10.181084632873535, 5.885516166687012]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6122 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009326 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.20945549, 14.27755165, 10.38715267, 13.44502258, 16.51608658,
         18.47161102, 11.22125244, 11.29905128, 13.15349865]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 68.31it/s] 16%|█▌        | 16/100 [00:00<00:01, 70.77it/s] 24%|██▍       | 24/100 [00:00<00:01, 70.01it/s] 32%|███▏      | 32/100 [00:00<00:00, 69.09it/s] 39%|███▉      | 39/100 [00:00<00:00, 66.23it/s] 46%|████▌     | 46/100 [00:00<00:00, 67.25it/s] 53%|█████▎    | 53/100 [00:00<00:00, 67.22it/s] 61%|██████    | 61/100 [00:00<00:00, 68.98it/s] 69%|██████▉   | 69/100 [00:00<00:00, 71.65it/s] 77%|███████▋  | 77/100 [00:01<00:00, 72.66it/s] 85%|████████▌ | 85/100 [00:01<00:00, 73.37it/s] 93%|█████████▎| 93/100 [00:01<00:00, 73.78it/s]100%|██████████| 100/100 [00:01<00:00, 71.01it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.28643608,  8.05650806,  2.86601996,  9.17254353,  9.30180836,
         13.04279327,  5.89959764,  4.92049599,  7.48936939]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4432 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
         -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 58, 1, 105] with unstable size 57 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [57]; unstable size 57; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 57] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.372724533081055, 4.157051086425781, -1.4003963470458984, 5.925197124481201, 5.319196701049805, 9.460977554321289, 2.4992494583129883, 1.3499832153320312, 3.63470458984375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 85th iter due to 10 iterations no improvement!
best_l after optimization: -1.1785392761230469
alpha/beta optimization time: 2.396933078765869
initial alpha-crown bounds (first 10 items): [-1.1785392761230469]
Global lower bound: -1.1785392761230469
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-1.1785392761230469]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 7.7257630825042725
Model prediction is: tensor([-8.92008781,  9.00772095, -3.37244749,  0.33632079, -4.30966091,
        -6.09789991, -8.39166164, -1.14742315, -0.65407211, -3.63684964],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.17853928]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 57
-----------------
# of unstable neurons: 162
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 71] 
best_l after optimization: -1.4374678134918213
beta sum per layer: [1.3077582120895386, 0.0]
alpha/beta optimization time: 0.8040297031402588
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.05307483673095703
torch.Size([4, 1])
Time: prepare 0.0016    bound 0.8066    transfer 0.0032    finalize 0.0060    func 0.8174    
Accumulated time: func 0.8174    prepare 0.0097    bound 0.8066    transfer 0.0032    finalize 0.0060    
max lb tensor(9.99999975e-05) min lb tensor(-0.85099840)
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.85100 (2), -0.58667 (2), 
Length of domains: 2
Current (lb-rhs): -0.8509984016418457
4 domains visited
Time: pickout 0.0010    decision 0.0449    set_bounds 0.0008    solve 0.8181    add 0.0072    
Accumulated time: pickout 0.0010    decision 0.0449    set_bounds 0.0008    solve 0.8181    add 0.0072    
Cumulative time: 0.899817705154419

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input, 120] [/input, 120] 
best_l after optimization: -1.9409432411193848
beta sum per layer: [5.911891937255859, 0.0]
alpha/beta optimization time: 0.6371204853057861
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4 = 0.0
pruning-in-iteration extra time: 0.0010037422180175781
torch.Size([4, 1])
Time: prepare 0.0037    bound 0.6394    transfer 0.0028    finalize 0.0098    func 0.6558    
Accumulated time: func 1.4733    prepare 0.0215    bound 1.4460    transfer 0.0061    finalize 0.0157    
max lb tensor(-0.21659946) min lb tensor(-0.69725180)
Number of Verified Splits: 0 of 4
Current worst splitting domains lb-rhs (depth):
-0.69725 (3), -0.59433 (3), -0.43277 (3), -0.21660 (3), 
Length of domains: 4
Current (lb-rhs): -0.6972517967224121
8 domains visited
Time: pickout 0.0071    decision 0.0475    set_bounds 0.0011    solve 0.6566    add 0.0014    
Accumulated time: pickout 0.0081    decision 0.0924    set_bounds 0.0019    solve 1.4746    add 0.0086    
Cumulative time: 1.6137099266052246

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input-3, 0] 
best_l after optimization: -1.517095685005188
beta sum per layer: [12.385438919067383, 0.0]
alpha/beta optimization time: 0.8155126571655273
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.0501713752746582
torch.Size([8, 1])
Time: prepare 0.0034    bound 0.8170    transfer 0.0016    finalize 0.0051    func 0.8271    
Accumulated time: func 2.3004    prepare 0.0330    bound 2.2629    transfer 0.0077    finalize 0.0208    
max lb tensor(9.99999975e-05) min lb tensor(-0.60096693)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.60097 (4), -0.49889 (4), -0.31901 (4), -0.09863 (4), 
Length of domains: 4
Current (lb-rhs): -0.6009669303894043
16 domains visited
Time: pickout 0.0159    decision 0.0497    set_bounds 0.0013    solve 0.8279    add 0.0016    
Accumulated time: pickout 0.0240    decision 0.1421    set_bounds 0.0031    solve 2.3025    add 0.0103    
Cumulative time: 2.5103235244750977

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] 
best_l after optimization: -1.1190645694732666
beta sum per layer: [13.199731826782227, 0.0]
alpha/beta optimization time: 0.8669703006744385
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.05123138427734375
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.8694    transfer 0.0035    finalize 0.0062    func 0.8817    
Accumulated time: func 3.1821    prepare 0.0435    bound 3.1324    transfer 0.0112    finalize 0.0271    
max lb tensor(9.99999975e-05) min lb tensor(-0.50826883)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.50827 (5), -0.40499 (5), -0.20631 (5), 
Length of domains: 3
Current (lb-rhs): -0.5082688331604004
24 domains visited
Time: pickout 0.0065    decision 0.0482    set_bounds 0.0012    solve 0.8831    add 0.0020    
Accumulated time: pickout 0.0305    decision 0.1903    set_bounds 0.0043    solve 3.1856    add 0.0123    
Cumulative time: 3.451566219329834

BaB round 5
batch: 3
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -0.9277095794677734
beta sum per layer: [5.150572776794434, 0.0]
alpha/beta optimization time: 0.7946996688842773
pruning_in_iteration open status: True
ratio of positive domain = 3 / 6 = 0.5
pruning-in-iteration extra time: 0.04972577095031738
torch.Size([6, 1])
Time: prepare 0.0033    bound 0.7969    transfer 0.0026    finalize 0.0066    func 0.8095    
Accumulated time: func 3.9916    prepare 0.0596    bound 3.9293    transfer 0.0138    finalize 0.0337    
max lb tensor(9.99999975e-05) min lb tensor(-0.44518661)
Number of Verified Splits: 3 of 6
Current worst splitting domains lb-rhs (depth):
-0.44519 (6), -0.34275 (6), -0.14007 (6), 
Length of domains: 3
Current (lb-rhs): -0.4451866149902344
30 domains visited
Time: pickout 0.0069    decision 0.0487    set_bounds 0.0009    solve 0.8104    add 0.0014    
Accumulated time: pickout 0.0374    decision 0.2390    set_bounds 0.0052    solve 3.9960    add 0.0137    
Cumulative time: 4.320075035095215

BaB round 6
batch: 3
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -1.0885086059570312
beta sum per layer: [5.103790760040283, 0.6689100861549377]
alpha/beta optimization time: 0.6441895961761475
pruning_in_iteration open status: False
ratio of positive domain = 1 / 6 = 0.16666666666666663
pruning-in-iteration extra time: 0.0003333091735839844
torch.Size([6, 1])
Time: prepare 0.0036    bound 0.6463    transfer 0.0007    finalize 0.0054    func 0.6561    
Accumulated time: func 4.6477    prepare 0.0714    bound 4.5755    transfer 0.0145    finalize 0.0391    
max lb tensor(0.00905514) min lb tensor(-0.34268284)
Number of Verified Splits: 1 of 6
Current worst splitting domains lb-rhs (depth):
-0.34268 (7), -0.27740 (7), -0.23558 (7), -0.18936 (7), -0.05254 (7), 
Length of domains: 5
Current (lb-rhs): -0.3426828384399414
36 domains visited
Time: pickout 0.0083    decision 0.0496    set_bounds 0.0012    solve 0.6567    add 0.0020    
Accumulated time: pickout 0.0457    decision 0.2886    set_bounds 0.0064    solve 4.6528    add 0.0156    
Cumulative time: 5.0379626750946045

BaB round 7
batch: 5
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -1.0185446739196777
beta sum per layer: [6.239917755126953, 1.7000476121902466]
alpha/beta optimization time: 0.6406044960021973
pruning_in_iteration open status: False
ratio of positive domain = 2 / 10 = 0.19999999999999996
pruning-in-iteration extra time: 0.0007719993591308594
torch.Size([10, 1])
Time: prepare 0.0021    bound 0.6424    transfer 0.0007    finalize 0.0042    func 0.6495    
Accumulated time: func 5.2972    prepare 0.0822    bound 5.2179    transfer 0.0152    finalize 0.0433    
max lb tensor(0.07754374) min lb tensor(-0.22881222)
Number of Verified Splits: 2 of 10
Current worst splitting domains lb-rhs (depth):
-0.22881 (8), -0.22553 (8), -0.16525 (8), -0.15636 (8), -0.12368 (8), -0.10695 (8), -0.07313 (8), -0.07208 (8), 
Length of domains: 8
Current (lb-rhs): -0.22881221771240234
46 domains visited
Time: pickout 0.0073    decision 0.0497    set_bounds 0.0014    solve 0.6501    add 0.0014    
Accumulated time: pickout 0.0530    decision 0.3383    set_bounds 0.0078    solve 5.3029    add 0.0170    
Cumulative time: 5.748074054718018

BaB round 8
batch: 8
splitting decisions: 
split level 0: [/input, 85] [/input, 85] [/input-3, 125] [/input-3, 125] [/input, 85] [/input, 85] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -0.7779311537742615
beta sum per layer: [4.753881931304932, 3.473292112350464]
alpha/beta optimization time: 0.8249127864837646
pruning_in_iteration open status: True
ratio of positive domain = 5 / 16 = 0.3125
pruning-in-iteration extra time: 0.047116994857788086
torch.Size([16, 1])
Time: prepare 0.0026    bound 0.8262    transfer 0.0013    finalize 0.0043    func 0.8345    
Accumulated time: func 6.1317    prepare 0.0921    bound 6.0441    transfer 0.0165    finalize 0.0476    
max lb tensor(9.99999975e-05) min lb tensor(-0.13100529)
Number of Verified Splits: 5 of 16
Current worst splitting domains lb-rhs (depth):
-0.13101 (9), -0.12734 (9), -0.12059 (9), -0.11627 (9), -0.11061 (9), -0.10031 (9), -0.02470 (9), -0.01542 (9), -0.01422 (9), -0.01368 (9), -0.00427 (9), 
Length of domains: 11
Current (lb-rhs): -0.13100528717041016
62 domains visited
Time: pickout 0.0077    decision 0.0495    set_bounds 0.0019    solve 0.8351    add 0.0020    
Accumulated time: pickout 0.0607    decision 0.3878    set_bounds 0.0097    solve 6.1380    add 0.0190    
Cumulative time: 6.6445043087005615

BaB round 9
batch: 11
splitting decisions: 
split level 0: [/input-3, 125] [/input, 85] [/input, 15] [/input-3, 125] [/input-3, 125] [/input, 85] [/input, 15] [/input, 168] [/input-3, 125] [/input-3, 125] 
best_l after optimization: -0.2683517038822174
beta sum per layer: [6.119907379150391, 3.5528082847595215]
alpha/beta optimization time: 0.8288886547088623
pruning_in_iteration open status: True
ratio of positive domain = 17 / 22 = 0.7727272727272727
pruning-in-iteration extra time: 0.05453372001647949
torch.Size([22, 1])
Time: prepare 0.0036    bound 0.8306    transfer 0.0013    finalize 0.0053    func 0.8408    
Accumulated time: func 6.9725    prepare 0.1042    bound 6.8747    transfer 0.0178    finalize 0.0529    
max lb tensor(9.99999975e-05) min lb tensor(-0.07161427)
Number of Verified Splits: 17 of 22
Current worst splitting domains lb-rhs (depth):
-0.07161 (10), -0.07047 (10), -0.06145 (10), -0.05963 (10), -0.00689 (10), 
Length of domains: 5
Current (lb-rhs): -0.07161426544189453
84 domains visited
Time: pickout 0.0093    decision 0.0572    set_bounds 0.0026    solve 0.8420    add 0.0018    
Accumulated time: pickout 0.0700    decision 0.4450    set_bounds 0.0123    solve 6.9800    add 0.0208    
Cumulative time: 7.5575478076934814

BaB round 10
batch: 5
splitting decisions: 
split level 0: [/input, 168] [/input, 85] [/input, 130] [/input, 168] [/input, 130] 

all verified at 0th iter
best_l after optimization: 0.5723044872283936
beta sum per layer: [0.383334219455719, 1.0510902404785156]
alpha/beta optimization time: 0.008798837661743164
pruning_in_iteration open status: False
ratio of positive domain = 10 / 10 = 1.0
pruning-in-iteration extra time: 0.0008795261383056641
torch.Size([10, 1])
Time: prepare 0.0026    bound 0.0105    transfer 0.0009    finalize 0.0047    func 0.0188    
Accumulated time: func 6.9913    prepare 0.1152    bound 6.8852    transfer 0.0187    finalize 0.0576    
max lb tensor(0.09362459) min lb tensor(0.02452755)
Number of Verified Splits: 10 of 10
Length of domains: 0
